INITIAL
* 8:0pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] board[(3, 2)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14  3 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [13 14  6  6]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [13 14  6  6]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [13 14  6  6]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  4]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  4]
 [14 14  6  6]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14  3 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  4]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14  3 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [13 14 14 14]
 [14 14  6  6]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14  3 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [13 14 14 14]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14  3 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [13 14  6 14]
 [14 14 14  6]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14  3 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [13 14  6 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14  3 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [13 14 14 14]
 [14 14  6  6]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14  3 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [13 14 14 14]
 [14 14  6  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14  3 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [13 14 14  6]
 [14 14  6 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [13 14 14  6]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  4]
 [13 14 14  6]
 [14 14  6 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14  3 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  4]
 [13 14 14  6]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  4]
 [13 14 14  6]
 [14 14  6 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  4]
 [13 14 14  6]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  4]
 [13 14 14  6]
 [14 14  6 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  4]
 [13 14 14  6]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  4]
 [13 14  6 14]
 [14 14  6 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  4]
 [14 13  6 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  4]
 [14 13  6 14]
 [14 14 14  6]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  4]
 [14 14  6 14]
 [14 13 14  6]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  1  4]
 [14 14 14 14]
 [14 14  6 14]
 [14 13 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14  1  4]
 [14 14 14 14]
 [14 14  6 14]
 [14 13 14  6]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  1  4]
 [14 14 14 14]
 [14 14  6 14]
 [14 13 14  6]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  1  4]
 [14 14 14 14]
 [14 14  6 14]
 [14 13 14  6]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  4]
 [14 14  6 14]
 [14 13 14  6]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  4]
 [14 14  6 14]
 [13 14 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  4]
 [14 14  6  6]
 [13 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  4]
 [13 14  6  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  4]
 [13 14  6  6]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9  3 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  4]
 [13 14  6  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9  3 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [13 14  6  6]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [13 14  6  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [13  6 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9  3 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [13  6 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9  3 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [ 6 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [ 6 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [ 6 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [ 6 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [ 6 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [ 6 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [ 6 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [ 6 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  3 14]
 [ 1 14 14 14]
 [14 14 14  4]
 [ 6 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  3]
 [ 1 14 14 14]
 [14 14 14  4]
 [ 6 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 1 14 14 14]
 [14 14 14  4]
 [ 6 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14  3]
 [14  1 14 14]
 [14 14 14  4]
 [ 6 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  3]
 [14  1 14 14]
 [14 14 14  4]
 [ 6 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  3 14]
 [14  1 14 14]
 [14 14 14  4]
 [ 6 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  3 14]
 [14  1 14 14]
 [14 14 14  4]
 [ 6 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  1 14  4]
 [ 6 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  1 14  4]
 [ 6 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 6  1 14  4]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 6  1 14  4]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  1 14  4]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  1 14  4]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  1 14  4]
 [14  6 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  1 14  4]
 [14  6 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  1 14  4]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  1 14  4]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  1 14  4]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  1 14  4]
 [14 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  4]
 [ 6 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  9  3]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  4]
 [ 6 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  9  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [ 6 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [ 6 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [ 6 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  4]
 [ 6 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 1 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14  4]
 [ 1 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
