INITIAL
* 7:8pm Feb 23, 2026
* a1_alphazero vs a0_random
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  6  6 11]
 [14 14 14 14]
 [14  9 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  6  6 11]
 [14 14 14 14]
 [14  9 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14  1 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  6  6 11]
 [14  9 14 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  6  6 11]
 [14  9 14 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  6  6 11]
 [ 9 14 14 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  6  6 11]
 [ 9 14 14 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  6  6 11]
 [14  9 14 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  6  6 11]
 [14  9 14 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  6  6 11]
 [ 9 14 14 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  6 11]
 [ 9  6 14 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  6 11]
 [14  6 14 14]
 [ 9 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  6 11]
 [14  6 14 14]
 [ 9 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  6 11]
 [14  6 14 14]
 [14  9 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  6  6 11]
 [14 14 14 14]
 [14  9 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  6  6 11]
 [14 14 14 14]
 [ 9 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  6 14]
 [14  6  6 11]
 [14 14 14 14]
 [ 9 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  6 14]
 [14  6  6 11]
 [ 9 14 14 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  6 14]
 [14 14  6 11]
 [ 9  6 14 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  6 14]
 [14 14  6 11]
 [14  9 14 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14  6 11]
 [14  9 14 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14  6 11]
 [14 14 14 14]
 [14  9 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14 14 11]
 [14 14  6 14]
 [14  9 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14 14 11]
 [14  9  6 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14  6 11]
 [14  9 14 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  6]
 [14 14  6 11]
 [14 14 14 14]
 [14  9 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  6 11]
 [14 14 14 14]
 [14  9 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  6 11]
 [14  9 14 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  6 11]
 [14  9 14 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  6 11]
 [ 9 14 14 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  6 11]
 [ 9 14 14 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 9 14  6 11]
 [14 14 14 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 9 14 14 11]
 [14 14  6 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 11]
 [ 9 14  6 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 9 14  6 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 9 14  6 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 9 14 14  6]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14  6 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 9 14 14  6]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 9 14 14  6]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  1  6 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  6]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  6]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 9 14 14  6]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1  6 14]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 9 14 14  6]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  1  6 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  6]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  1 14  6]
 [14 14 11 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  6]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 9 14 14  6]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [ 9 14 14  6]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14  1  6]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 9 14 14  6]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 9 14 14  6]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  1 14  6]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  9 14  6]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14  1 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14  9 14  6]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14  1 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 9 14 14  6]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 9 14 14  6]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 9 14 14  6]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 9 14 14  6]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14 11]
 [14 14 14 14]
 [ 9 14 14  6]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14 11]
 [14 14 14  6]
 [ 9 14 14 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  9 14 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 11]
 [14  9 14 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 11]
 [ 9 14 14 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14  1 11]
 [14 14 14 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 11]
 [14 14  1 14]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14  1 11]
 [14 14 14  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 11]
 [14 14  1  9]
 [ 8 14 14 12]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 11]
 [14 14  1  9]
 [ 8 14 14 12]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 11]
 [14 14 14  9]
 [ 8 14  1 12]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [14 14 14  9]
 [ 8 14  1 12]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [14 14 14  9]
 [ 8 14  1 12]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [ 8 14  1 12]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 11]
 [14 14 14 14]
 [14 14 14  9]
 [ 8 14  1 12]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 9 14 14 14]
 [14 14 14  9]
 [ 8 14  1 12]], 

=10 

=16 

