INITIAL
* 7:51pm Feb 23, 2026
* a0_random vs a1_alphazero
 [15 15  3 15]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[11  9 14 15]
 [15 15 15 13]
 [15 15 15 15]
 [13 15 15 15]
 [14  1 15 15]
 [15 15 12 15]
 [13 15 15 15]
 [15 15  3 15]], 

=10 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=4, board[(0, 3)]=4, 
[debug] board state:
[[11  9 14  4]
 [15 15 15 13]
 [15 15 15 15]
 [13 15 15 15]
 [14  1 15 15]
 [15 15 12 15]
 [13 15 15 15]
 [15 15  3 15]], 

=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[11  9 14  4]
 [15 15 15 13]
 [15 15 15 15]
 [13 15 15 15]
 [ 1 14 15 15]
 [15 15 12 15]
 [13 15 15 15]
 [15 15  3 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[11  9 14  4]
 [15 15 15 13]
 [15 15 15 15]
 [13 15 15 15]
 [ 1 14 15 15]
 [ 6 15 12 15]
 [13 15 15 15]
 [15 15  3 15]], 

=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[11  9 14  4]
 [15 15 15 13]
 [15 15 15 15]
 [13 15 15 15]
 [14  1 15 15]
 [ 6 15 12 15]
 [13 15 15 15]
 [15 15  3 15]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=10, board[(6, 2)]=10, 
[debug] board state:
[[11  9 14  4]
 [15 15 15 13]
 [15 15 15 15]
 [13 15 15 15]
 [14  1 15 15]
 [ 6 15 12 15]
 [13 15 10 15]
 [15 15  3 15]], 

=11 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[11  9 14  4]
 [15 15 15 13]
 [15 15 15 15]
 [13 15 15 15]
 [ 1 14 15 15]
 [ 6 15 12 15]
 [13 15 10 15]
 [15 15  3 15]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=9, board[(6, 3)]=9, 
[debug] board state:
[[11  9 14  4]
 [15 15 15 13]
 [15 15 15 15]
 [13 15 15 15]
 [ 1 14 15 15]
 [ 6 15 12 15]
 [13 15 10  9]
 [15 15  3 15]], 

=11 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=1, 
[debug] board state:
[[11  9 14  4]
 [15 15 15 13]
 [15 15 15 15]
 [13 15 15 15]
 [14  1 15 15]
 [ 6 15 12 15]
 [13 15 10  9]
 [15 15  3 15]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[11  9 14  4]
 [15 15 15 13]
 [15 15 15 15]
 [14 15 15 15]
 [13  1 15 15]
 [ 6 15 12 15]
 [13 15 10  9]
 [15 15  3 15]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[11  9 14  4]
 [15 15 15 13]
 [15 15 15 15]
 [14 15 15 15]
 [ 1 14 15 15]
 [ 6 15 12 15]
 [13 15 10  9]
 [15 15  3 15]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 2)]=3, 
[debug] board state:
[[11  9 14  4]
 [15 15  3 13]
 [15 15 15 15]
 [14 15 15 15]
 [ 1 14 15 15]
 [ 6 15 12 15]
 [13 15 10  9]
 [15 15  3 15]], 

=11 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[11  9 14  4]
 [15 15  3 13]
 [15 15 15 15]
 [14 15 15 15]
 [ 1 14 15 15]
 [ 6 15 12 15]
 [13 15  3  9]
 [15 15 14 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(2, 3)]=6, 
[debug] board state:
[[11  9 14  4]
 [15 15  3 13]
 [15 15 15  6]
 [14 15 15 15]
 [ 1 14 15 15]
 [ 6 15 12 15]
 [13 15  3  9]
 [15 15 14 15]], 

=11 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[11  9 14  4]
 [15 15  3 13]
 [15 15 15  6]
 [ 1 15 15 15]
 [14 14 15 15]
 [ 6 15 12 15]
 [13 15  3  9]
 [15 15 14 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 1)]=6, 
[debug] board state:
[[11  9 14  4]
 [15 15  3 13]
 [15 15 15  6]
 [ 1  6 15 15]
 [14 14 15 15]
 [ 6 15 12 15]
 [13 15  3  9]
 [15 15 14 15]], 

=11 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[11  9 14  4]
 [15 15  3 13]
 [15 15 15  6]
 [ 1 14 15 15]
 [14  6 15 15]
 [ 6 15 12 15]
 [13 15  3  9]
 [15 15 14 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=2, board[(7, 0)]=2, 
[debug] board state:
[[11  9 14  4]
 [15 15  3 13]
 [15 15 15  6]
 [ 1 14 15 15]
 [14  6 15 15]
 [ 6 15 12 15]
 [13 15  3  9]
 [ 2 15 14 15]], 

=11 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[11  9 14  4]
 [15 15  3 13]
 [15 15 15  6]
 [14 14 15 15]
 [ 1  6 15 15]
 [ 6 15 12 15]
 [13 15  3  9]
 [ 2 15 14 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=4, board[(3, 3)]=4, 
[debug] board state:
[[11  9 14  4]
 [15 15  3 13]
 [15 15 15  6]
 [14 14 15  4]
 [ 1  6 15 15]
 [ 6 15 12 15]
 [13 15  3  9]
 [ 2 15 14 15]], 

=11 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[11  9 14  4]
 [15 15  3 13]
 [15 15 15  6]
 [14  6 15  4]
 [ 1 14 15 15]
 [ 6 15 12 15]
 [13 15  3  9]
 [ 2 15 14 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=8, board[(4, 3)]=8, 
[debug] board state:
[[11  9 14  4]
 [15 15  3 13]
 [15 15 15  6]
 [14  6 15  4]
 [ 1 14 15  8]
 [ 6 15 12 15]
 [13 15  3  9]
 [ 2 15 14 15]], 

=11 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[11  9 14  4]
 [15 15  3 13]
 [15 15 15  6]
 [ 1  6 15  4]
 [14 14 15  8]
 [ 6 15 12 15]
 [13 15  3  9]
 [ 2 15 14 15]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 2)]=6, 
[debug] board state:
[[11  9 14  4]
 [15 15  3 13]
 [15 15 15  6]
 [ 1  6 15  4]
 [14 14  6  8]
 [ 6 15 12 15]
 [13 15  3  9]
 [ 2 15 14 15]], 

=11 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[11  9 14  4]
 [15 15  3 13]
 [15 15 15  6]
 [ 1  6 15  4]
 [14  6 14  8]
 [ 6 15 12 15]
 [13 15  3  9]
 [ 2 15 14 15]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[11  9 14  4]
 [15 15  3 13]
 [15 15 15  6]
 [ 1  6 15  4]
 [14  6 12  8]
 [ 6 15 14 15]
 [13 15  3  9]
 [ 2 15 14 15]], 

=10 

=16 

=12 c5 c5

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(3, 2)]=10, 
[debug] board state:
[[11  9 14  4]
 [15 15  3 13]
 [15 15 15  6]
 [ 1  6 10  4]
 [14  6 12  8]
 [ 6 15 14 15]
 [13 15  3  9]
 [ 2 15 14 15]], 

=11 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[11 14  9  4]
 [15 15  3 13]
 [15 15 15  6]
 [ 1  6 10  4]
 [14  6 12  8]
 [ 6 15 14 15]
 [13 15  3  9]
 [ 2 15 14 15]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=7, board[(1, 0)]=7, 
[debug] board state:
[[11 14  9  4]
 [ 7 15  3 13]
 [15 15 15  6]
 [ 1  6 10  4]
 [14  6 12  8]
 [ 6 15 14 15]
 [13 15  3  9]
 [ 2 15 14 15]], 

=11 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[11 14  9  4]
 [ 7  6  3 13]
 [15 15 15  6]
 [ 1  6 10  4]
 [14  6 12  8]
 [ 6 15 14 15]
 [13 15  3  9]
 [ 2 15 14 15]], 

=11 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=1, 
[debug] board state:
[[11 14  9  4]
 [ 7  6  3 13]
 [15 15 15  6]
 [14  6 10  4]
 [ 1  6 12  8]
 [ 6 15 14 15]
 [13 15  3  9]
 [ 2 15 14 15]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=10, 
[debug] board state:
[[11 14  9  4]
 [ 7  6  3 13]
 [15 15 15  6]
 [14 10 14  4]
 [ 1  6 12  8]
 [ 6 15 14 15]
 [13 15  3  9]
 [ 2 15 14 15]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[11 14  9 14]
 [ 7  6  3  4]
 [15 15 15  6]
 [14 10 14  4]
 [ 1  6 12  8]
 [ 6 15 14 15]
 [13 15  3  9]
 [ 2 15 14 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 1)]=2, 
[debug] board state:
[[11 14  9 14]
 [ 7  6  3  4]
 [15 15 15  6]
 [14 10 14  4]
 [ 1  6 12  8]
 [ 6 15 14 15]
 [13  2  3  9]
 [ 2 15 14 15]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[11  6  9 14]
 [ 7 14  3  4]
 [15 15 15  6]
 [14 10 14  4]
 [ 1  6 12  8]
 [ 6 15 14 15]
 [13  2  3  9]
 [ 2 15 14 15]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=10, 
[debug] board state:
[[11  6  9 14]
 [ 7 14  3  4]
 [15 15 15  6]
 [10 14 14  4]
 [ 1  6 12  8]
 [ 6 15 14 15]
 [13  2  3  9]
 [ 2 15 14 15]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=4, 
[debug] board state:
[[11  6  9 14]
 [ 7 14  3  4]
 [15 15 15  6]
 [10 14  4 14]
 [ 1  6 12  8]
 [ 6 15 14 15]
 [13  2  3  9]
 [ 2 15 14 15]], 

=10 

=16 

[debug] move action_id=206, action=((4, 2), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 0)]=12, 
[debug] board state:
[[11  6  9 14]
 [ 7 14  3  4]
 [15 15 15  6]
 [10 14  4 14]
 [12  6 14  8]
 [ 6 15 14 15]
 [13  2  3  9]
 [ 2 15 14 15]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=4, 
[debug] board state:
[[11  6  9  4]
 [ 7 14  3 14]
 [15 15 15  6]
 [10 14  4 14]
 [12  6 14  8]
 [ 6 15 14 15]
 [13  2  3  9]
 [ 2 15 14 15]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  9  4]
 [ 7 14  3 14]
 [15 15 15  6]
 [10 14  4 14]
 [12  6 14  8]
 [ 6 15 14 15]
 [13  2  3  9]
 [ 2 15 14 15]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 11  9  4]
 [ 7  3 14 14]
 [15 15 15  6]
 [10 14  4 14]
 [12  6 14  8]
 [ 6 15 14 15]
 [13  2  3  9]
 [ 2 15 14 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=0, board[(5, 3)]=0, 
[debug] board state:
[[14 11  9  4]
 [ 7  3 14 14]
 [15 15 15  6]
 [10 14  4 14]
 [12  6 14  8]
 [ 6 15 14  0]
 [13  2  3  9]
 [ 2 15 14 15]], 

=11 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 11  9  4]
 [ 7  3 14 14]
 [15 15 15  6]
 [10  6  4 14]
 [12 14 14  8]
 [ 6 15 14  0]
 [13  2  3  9]
 [ 2 15 14 15]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14 11 14  9]
 [ 7  3 14 14]
 [15 15 15  6]
 [10  6  4 14]
 [12 14 14  8]
 [ 6 15 14  0]
 [13  2  3  9]
 [ 2 15 14 15]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  9]
 [ 7 14 14 14]
 [15 15 15  6]
 [10  6  4 14]
 [12 14 14  8]
 [ 6 15 14  0]
 [13  2  3  9]
 [ 2 15 14 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=13, board[(2, 2)]=13, 
[debug] board state:
[[14  3 14  9]
 [ 7 14 14 14]
 [15 15 13  6]
 [10  6  4 14]
 [12 14 14  8]
 [ 6 15 14  0]
 [13  2  3  9]
 [ 2 15 14 15]], 

=11 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  3 14  9]
 [ 7 14 14 14]
 [15 15 13  6]
 [10 14  4 14]
 [12  6 14  8]
 [ 6 15 14  0]
 [13  2  3  9]
 [ 2 15 14 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[14  3 14  9]
 [ 7 14 14 14]
 [15 15 13  6]
 [10 14  4 14]
 [12  6 14  8]
 [ 6 15 14  0]
 [13  2  3  9]
 [ 2 15 14 13]], 

=11 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=0, 
[debug] board state:
[[14  3 14  9]
 [ 7 14 14 14]
 [15 15 13  6]
 [10 14  4 14]
 [12  6 14  8]
 [ 6 15  0 14]
 [13  2  3  9]
 [ 2 15 14 13]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  3 14  9]
 [ 7 14 14 14]
 [15 15 13  6]
 [10 14  4 14]
 [12  6 14  8]
 [13 15  0 14]
 [14  2  3  9]
 [ 2 15 14 13]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=0, 
[debug] board state:
[[14  3 14  9]
 [ 7 14 14 14]
 [15 15 13  6]
 [10 14  4 14]
 [12  6 14  8]
 [13 15 14  0]
 [14  2  3  9]
 [ 2 15 14 13]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  3 14  9]
 [ 7 14 14 14]
 [15 15 13  6]
 [10 14  4 14]
 [12  6 14  8]
 [14 15 14  0]
 [13  2  3  9]
 [ 2 15 14 13]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=0, 
[debug] board state:
[[14  3 14  9]
 [ 7 14 14 14]
 [15 15 13  6]
 [10 14  4 14]
 [12  6 14  8]
 [14 15  0 14]
 [13  2  3  9]
 [ 2 15 14 13]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(2, 1)]=1, 
[debug] board state:
[[14  3 14  9]
 [ 7 14 14 14]
 [15  1 13  6]
 [10 14  4 14]
 [12  6 14  8]
 [14 15  0 14]
 [13  2  3  9]
 [ 2 15 14 13]], 

=11 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14  3 14  9]
 [ 7 14 14 14]
 [15 14 13  6]
 [10  1  4 14]
 [12  6 14  8]
 [14 15  0 14]
 [13  2  3  9]
 [ 2 15 14 13]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14  3 14  9]
 [14  7 14 14]
 [15 14 13  6]
 [10  1  4 14]
 [12  6 14  8]
 [14 15  0 14]
 [13  2  3  9]
 [ 2 15 14 13]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  3 14  9]
 [14  7 14 14]
 [15  1 13  6]
 [10 14  4 14]
 [12  6 14  8]
 [14 15  0 14]
 [13  2  3  9]
 [ 2 15 14 13]], 

=10 

=16 

[debug] move action_id=313, action=((4, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(7, 0)]=12, 
[debug] board state:
[[14  3 14  9]
 [14  7 14 14]
 [15  1 13  6]
 [10 14  4 14]
 [14  6 14  8]
 [14 15  0 14]
 [13  2  3  9]
 [12 15 14 13]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=6, 
[debug] board state:
[[14  3 14  9]
 [14  7 14  6]
 [15  1 13 14]
 [10 14  4 14]
 [14  6 14  8]
 [14 15  0 14]
 [13  2  3  9]
 [12 15 14 13]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14  3 14  9]
 [14  7 14  6]
 [15  1 13 14]
 [10 14  4  8]
 [14  6 14 14]
 [14 15  0 14]
 [13  2  3  9]
 [12 15 14 13]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14  3 14  9]
 [14  7 14  6]
 [15  1 13 14]
 [10  6  4  8]
 [14 14 14 14]
 [14 15  0 14]
 [13  2  3  9]
 [12 15 14 13]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  3 14  9]
 [14  7 14  6]
 [15  1 14 13]
 [10  6  4  8]
 [14 14 14 14]
 [14 15  0 14]
 [13  2  3  9]
 [12 15 14 13]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=4, 
[debug] board state:
[[14  3 14  9]
 [14  7 14  6]
 [15  1  4 13]
 [10  6 14  8]
 [14 14 14 14]
 [14 15  0 14]
 [13  2  3  9]
 [12 15 14 13]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14  3  9 14]
 [14  7 14  6]
 [15  1  4 13]
 [10  6 14  8]
 [14 14 14 14]
 [14 15  0 14]
 [13  2  3  9]
 [12 15 14 13]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  3  9 14]
 [14  7  4  6]
 [15  1 14 13]
 [10  6 14  8]
 [14 14 14 14]
 [14 15  0 14]
 [13  2  3  9]
 [12 15 14 13]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14  3  9 14]
 [14 14  4  6]
 [15  7 14 13]
 [10  6 14  8]
 [14 14 14 14]
 [14 15  0 14]
 [13  2  3  9]
 [12 15 14 13]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14  9 14]
 [14  3  4  6]
 [15  7 14 13]
 [10  6 14  8]
 [14 14 14 14]
 [14 15  0 14]
 [13  2  3  9]
 [12 15 14 13]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14 14 14  9]
 [14  3  4  6]
 [15  7 14 13]
 [10  6 14  8]
 [14 14 14 14]
 [14 15  0 14]
 [13  2  3  9]
 [12 15 14 13]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14  9]
 [14  3  4  6]
 [15  7 14 13]
 [10 14  6  8]
 [14 14 14 14]
 [14 15  0 14]
 [13  2  3  9]
 [12 15 14 13]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14 14 14  9]
 [14  3  4  6]
 [15  7 14 13]
 [10 14  6  8]
 [14 14 14 14]
 [14 15  0 14]
 [13  2  3  9]
 [12 15 13 14]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 14  9]
 [14  3  4  6]
 [15  7 14 13]
 [10 14 14  8]
 [14 14  6 14]
 [14 15  0 14]
 [13  2  3  9]
 [12 15 13 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14 14 14  9]
 [14  3  4  6]
 [15  7 14 13]
 [14 10 14  8]
 [14 14  6 14]
 [14 15  0 14]
 [13  2  3  9]
 [12 15 13 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 14 14  9]
 [14  3  4 14]
 [15  7 14  6]
 [14 10 14  8]
 [14 14  6 14]
 [14 15  0 14]
 [13  2  3  9]
 [12 15 13 14]], 

=10 
