INITIAL
* 9:28pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 2  5  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  3]
 [13 14 14 14]
 [14 14 14  1]
 [14 14 13 14]
 [14 14  9 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[ 2  5  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  3]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 13  1]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 2  5  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  3]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 13  1]
 [14 14  9 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  5  1 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [13 14 14  3]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 13  1]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14  5  1 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [13 14 14  3]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13  1]
 [14 14  9 14]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=3, 
[debug] board state:
[[14  5  1 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  3]
 [13 14 14 14]
 [14 14 13  1]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  5  1 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 13 14 14]
 [14 14 13  1]
 [14 14  9 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2  5  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 13 14 14]
 [14 14 13  1]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 2  5  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  3]
 [14 14 13 14]
 [14 14 13  1]
 [14 14  9 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[ 2  5  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  3]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 13  1]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 2  5  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 13  1]
 [14 14  9 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 2  5 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 13  1]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 2  5 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  3]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 13  1]
 [14 14  9 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  3]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 13  1]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=9, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  3]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 13  1]
 [14 14 14  9]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  3]
 [14 14 14 14]
 [14 14 13  1]
 [14 14 13 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  3]
 [14 14 13 14]
 [14 14 14  1]
 [14 14 13 14]
 [14 14 14  9]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=3, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13  3]
 [14 14 14  1]
 [14 14 13 14]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13  3]
 [14 14 13  1]
 [14 14 14 14]
 [14 14 14  9]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13  3]
 [14 14 13 14]
 [14 14 14  1]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13  3]
 [14 14 14 14]
 [14 14 13  1]
 [14 14 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13  3]
 [14 14 14 14]
 [14 14 13  1]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  2  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13  3]
 [14 14 14 14]
 [14 13 14  1]
 [14 14 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13  3]
 [14 14 14 14]
 [14 13 14  1]
 [14 14 14  9]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=9, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13  3]
 [14 14 14 14]
 [14 13 14  1]
 [14 14  9 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 14  3]
 [14 13 14  1]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 14  3]
 [14 13 14  1]
 [14  9 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [14 14 14  3]
 [14 13 14  1]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  2  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 13]
 [14 14 14  3]
 [14 13 14  1]
 [14  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 13]
 [14 14 14  3]
 [14 13 14  1]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=9, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 13]
 [14 14 14  3]
 [14 13 14  1]
 [ 9 14 14 14]], 

=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=1, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 13]
 [14 14 14  3]
 [14 13 14 14]
 [ 9 14 14  1]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=9, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 13]
 [14 14 14  3]
 [ 9 13 14 14]
 [14 14 14  1]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 13]
 [14 14  3 14]
 [ 9 13 14 14]
 [14 14 14  1]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 13]
 [14 14  3 14]
 [ 9 14 14 14]
 [14 13 14  1]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 9 14  3 14]
 [14 13 14  1]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 9 14  3 14]
 [14 13 14  1]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=3, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 13  3  1]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 9 14 14 14]
 [13 14  3  1]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14  5  1]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 9 14 14 14]
 [13 14  3  1]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=9, 
[debug] board state:
[[14 14  5  1]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [13 14  3  1]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14 14  5  1]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [13  3 14  1]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14 14  5  1]
 [ 2 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [13  3 14  1]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [13  3 14  1]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  9 14 14]
 [13  3 14  1]], 

=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=3, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14  9 14 14]
 [13 14  3  1]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 13]
 [13 14  3  1]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=3, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14 13]
 [13  3 14  1]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  9 14 13]
 [14  3 14  1]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=3, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  9 14 13]
 [ 3 14 14  1]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  9 14 13]
 [ 3 14 14  1]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  9 14 13]
 [ 3 14  1 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 13]
 [ 3 14  1 14]], 

=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9  1 13]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14  9  1 13]
 [ 3 14 14 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [13 14  1 14]
 [14  9 14 13]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [13 14  1 14]
 [14  9 14 13]
 [ 3 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14  5  1]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [13 14  1 14]
 [14  9 14 13]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14 14  5  1]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [13 14  1 14]
 [14  9 13 14]
 [ 3 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [13 14  1 14]
 [14  9 13 14]
 [ 3 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [13 14  1 14]
 [14 14 13 14]
 [ 3  9 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [13 14  1 14]
 [ 3 14 13 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14  1 14]
 [ 3 14 13 14]
 [14  9 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14  5  1]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14  1 14]
 [ 3 14 13 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=9, 
[debug] board state:
[[14 14  5  1]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [13 14  1 14]
 [ 3 14 13 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14 14  5  1]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  1 14]
 [13 14 14 14]
 [ 3 14 13 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14  5  1]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  1 14]
 [13 14 14 14]
 [ 3 14 13 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  1 14]
 [13 14 14 14]
 [ 3 14 13 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  1 14]
 [14 13 14 14]
 [ 3 14 13 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13  1 14]
 [ 3 14 13 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13  1 14]
 [ 3 14 13 14]
 [14  9 14 14]], 

=10 

=16 

=12 a2 a1

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 13  1 14]
 [14 14 13 14]
 [ 3  9 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 13  1 14]
 [14 14 13 14]
 [ 3  9 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[ 2 14  5  1]
 [14 14 14 14]
 [14 14 14 14]
