INITIAL
* 7:22pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[11 14 14 14]
 [14 14  9 14]
 [ 5 14  1 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14  1]
 [14 14 14 14]
 [14  4 14  2]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14  9 14]
 [ 5 14  1 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  1 14]
 [14 14 14 14]
 [14  4 14  2]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=9, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  9]
 [ 5 14  1 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  1 14]
 [14 14 14 14]
 [14  4 14  2]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=5, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  9]
 [14  5  1 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  1 14]
 [14 14 14 14]
 [14  4 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14 14  9]
 [14  5  1 13]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  1 14]
 [14 14 14 14]
 [14  4 14  2]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 11 14 14]
 [14 14 14  9]
 [14  5  1 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [14 14 14 14]
 [14  4 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  9]
 [14  5  1 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  1 14]
 [14 14 14 14]
 [14  4 14  2]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  9]
 [14  5  1 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [14  4 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14 14  9]
 [14  5  1 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [14  4 14  2]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14 11 14 14]
 [14 14 14  9]
 [14  5  1 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [14  4  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  9]
 [14  5  1 13]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [14  4  2 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  9]
 [14  5 14 13]
 [14 14  1 14]
 [14 14 14 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [14  4  2 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  9]
 [14  5 14 14]
 [14 14  1 13]
 [14 14 14 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [14  4  2 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  9]
 [14  5 14 14]
 [14 14  1 13]
 [14 14 14 14]
 [ 4  1 14 14]
 [14  4 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  9]
 [14  5 14 14]
 [14 14  1 14]
 [14 14 14 13]
 [ 4  1 14 14]
 [14  4 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  9]
 [14  5 14 14]
 [14 14 14  1]
 [14 14 14 13]
 [ 4  1 14 14]
 [14  4 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  9]
 [14  5 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 4  1 14 13]
 [14  4 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  9]
 [14  5 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  1 14 13]
 [ 4  4 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  9]
 [14  5 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  1 14 14]
 [ 4  4 14 13]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  9]
 [14  5 14 14]
 [14 14 14  1]
 [14  1 14 14]
 [14 14 14 14]
 [ 4  4 14 13]
 [14 14  2 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14  5 14  9]
 [14 14 14  1]
 [14  1 14 14]
 [14 14 14 14]
 [ 4  4 14 13]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=5, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14  5  9]
 [14 14 14  1]
 [14  1 14 14]
 [14 14 14 14]
 [ 4  4 14 13]
 [14 14  2 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14  5  9]
 [14 14 14  1]
 [14  1 14 14]
 [14 14 14 14]
 [ 4  4 13 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14  5  9]
 [14 14 14  1]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 4  4 13 14]
 [14 14  2 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14  5  9]
 [14 14 14  1]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 4  4 14 13]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14  5  9]
 [ 1 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  4 14 13]
 [14 14  2 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14 14  5  9]
 [ 1 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  4 13 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=5, 
[debug] board state:
[[11 14 14 14]
 [14 14 14 14]
 [14  5 14  9]
 [ 1 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  4 13 14]
 [14 14  2 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  9]
 [14  5 14 14]
 [ 1 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4  4 13 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  9]
 [14  5 14 14]
 [ 1 14 14  1]
 [14 14 14 14]
 [14  4 14 14]
 [ 4 14 13 14]
 [14 14  2 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=13, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  9]
 [14  5 14 14]
 [ 1 14 14  1]
 [14 14 14 14]
 [14  4 14 14]
 [ 4 14 14 13]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  9]
 [14  5 14 14]
 [14  1 14  1]
 [14 14 14 14]
 [14  4 14 14]
 [ 4 14 14 13]
 [14 14  2 14]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  9]
 [14  5 14 14]
 [14  1 14  1]
 [14 14 14 14]
 [14  4 14 13]
 [ 4 14 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=5, 
[debug] board state:
[[11 14 14 14]
 [14 14 14  9]
 [14 14  5 14]
 [14  1 14  1]
 [14 14 14 14]
 [14  4 14 13]
 [ 4 14 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [11 14 14  9]
 [14 14  5 14]
 [14  1 14  1]
 [14 14 14 14]
 [14  4 14 13]
 [ 4 14 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [11 14 14  9]
 [14 14  5 14]
 [14  1 14  1]
 [14 14 14 14]
 [ 4 14 14 13]
 [ 4 14 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14 14  5  9]
 [14  1 14  1]
 [14 14 14 14]
 [ 4 14 14 13]
 [ 4 14 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14  1  5  9]
 [14 14 14  1]
 [14 14 14 14]
 [ 4 14 14 13]
 [ 4 14 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14  1  5  9]
 [14 14 14  1]
 [14 14 14 13]
 [ 4 14 14 14]
 [ 4 14 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14  1  5  9]
 [14 14 14 14]
 [14 14 14  1]
 [ 4 14 14 14]
 [ 4 14 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [11 14 14  9]
 [14  1  5 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 4 14 14 14]
 [ 4 14 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [11 14 14  9]
 [14  1  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  1]
 [ 4 14 14 14]
 [14 14  2 14]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [11 14  9 14]
 [14  1  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14  1]
 [ 4 14 14 14]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [11 14  9 14]
 [14  1  5 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 4 14 14  1]
 [14 14  2 14]], 

=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14  1  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 4 14 14  1]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14  1  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 4 14 14  1]
 [14 14 14  2]], 

=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [11 14 14 14]
 [14  1 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 4 14 14  1]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [11  1 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 4 14 14  1]
 [14 14 14  2]], 

=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [11  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 4 14 14 14]
 [ 4 14 14  1]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [11  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  4 14 14]
 [ 4 14 14  1]
 [14 14 14  2]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [11  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  9 14]
 [ 4 14 14  1]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [11  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 4  4 14  1]
 [14 14 14  2]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [11  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 4  4 14  1]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [11  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 4 14 14  1]
 [14  4 14  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 4 14 14  1]
 [14  4 14  2]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[11 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  4 14  1]
 [14  4 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  4 14  1]
 [14  4 14  2]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=4, 
[debug] board state:
[[14 11 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  4 14  1]
 [ 4 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  4 14  1]
 [ 4 14 14  2]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[11 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 4  4 14  1]
 [14 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 4  4 14  1]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 11 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14  9]
 [ 4 14 14  1]
 [14 14 14  2]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 11 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  9 14]
 [ 4 14 14  1]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 11 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  9 14]
 [ 4 14 14  1]
 [14 14 14  2]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14 11 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14  9]
 [ 4 14 14  1]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 11 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 4  4 14  1]
 [14 14 14  2]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 11  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 4  4 14  1]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 11  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 4 14  4  1]
 [14 14 14  2]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 4 14  4  1]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 11 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14  4  4  1]
 [14 14 14  2]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14 11 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  4  4  1]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=4, 
[debug] board state:
[[14 11 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  4 14  1]
 [14 14  4  2]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 11  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14  4 14  1]
 [14 14  4  2]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 11  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14  1]
 [14  4 14 14]
