INITIAL
* 8:5pm Feb 23, 2026
* a0_random vs a1_alphazero
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  2 14]
 [14  6  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  2 14]
 [14  6  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  2 14]
 [14  6 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  2 14]
 [14  6 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  2 14]
 [14  6 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  2 14]
 [14  6 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14  7]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  2 14]
 [14  6 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  2 14]
 [14  6 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  2 14]
 [14  6  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  2 14]
 [14  6  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  2 14]
 [14  6 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  2 14]
 [14 14  6  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  2 14]
 [14 14  6 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  2 14]
 [14 14  6 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14  7]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14  2 14]
 [14 14  6 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14 14]
 [14 14  6 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  7]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [14  2 14 14]
 [14 14  6 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  2 14 14]
 [14 14  6 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14  7]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  2 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14  7]], 

=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [14 14  6 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  2  6 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14  7]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  2  6  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  6 14]
 [14  2 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  6 14]
 [14  2 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  2  6 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14  7]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  2  6  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 2 14  6  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]], 

=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 2 14  6  8]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 2  6 14  8]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 2  6 14  8]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 2 14 14  8]
 [14  6 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 2 14  8 14]
 [14  6 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 2 14  8 14]
 [14  6 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 2 14 14  8]
 [14  6 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 2 14 14  8]
 [ 6 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 2 14 14 14]
 [ 6 14 14  8]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [ 6 14 14  8]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 2 14 14 14]
 [ 6 14 14  8]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 2 14 14 14]
 [ 6 14 14  8]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 2 14 14 14]
 [ 6 14 14  8]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [ 6 14 14  8]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [ 6 14  8 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  2 14 14]
 [ 6 14  8 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  2 14 14]
 [ 6  8 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [14 14 14 14]
 [ 6  8 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [14  8 14 14]
 [ 6 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2 14  1]
 [14 14 14 14]
 [14  8 14 14]
 [ 6 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2 14  1]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  2 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  8 14 14]
 [ 6 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2 14  1]
 [14 14 14 14]
 [14  8 14 14]
 [ 6 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2 14  1]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  1]
 [14 14 14 14]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  1]
 [14 14 14 14]
 [14  8 14 14]
 [ 6 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 2 14 14 14]
 [14  8 14 14]
 [ 6 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14  7 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  2 14 14]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  2 14 14]
 [14  8 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [14  8 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  2 14 14]
 [14  8 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  1]
 [14  8 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  1]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
