INITIAL
* 7:49pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14  6 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 11  9 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 11  9 14]
 [14 14  8 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14  1 14  0]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  1 14  0]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 11  9 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=0, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 8 11  9 14]
 [14 14  8 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  0]
 [14  6 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  0]
 [14 14  6 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 8 14 14 14]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  0]
 [14 14  6 14]
 [14 14 14  3]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  6  3]
 [ 8 14 14 14]
 [14 14 14 14]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  6  3]
 [14  8 14 14]
 [14 14 14 14]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14  6  3]
 [14  8 14 14]
 [14 14 14 14]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  8  6  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14  8  6  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14  8  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=3, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14  8 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14  8  0]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14  8  0]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14  8 14  0]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14  8  0 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 1  8 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 1  8 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=3, 
[debug] board state:
[[14  8 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 1  8 14 14]
 [14 14 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14  9]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14  9]
 [14 14  8 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  9 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  9 14]
 [14 14  8 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14  9]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14  9]
 [14 14  8 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  0]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  9 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  0]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  9 14]
 [14 14  8 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  0]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  3  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  3  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 11  8 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  9 14]
 [14 11  8 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14  9 14]
 [14 11  8 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14  9 14]
 [14 11  8 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14  9 14]
 [11 14  8 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  9 14]
 [11 14  8 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  3 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14  9]
 [11 14  8 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  3  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [11 14  8 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  3  0]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14  9]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  3 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 14  9]
 [14 14  8 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  3 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14  9]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14  9]
 [14 14  8 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  9 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=0, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  9 14]
 [14 14  8 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 1 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  9 14]
 [14 14  8 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  9 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=0, 
[debug] board state:
[[ 1 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 11 14 14]
 [14 14  9 14]
 [14 14  8 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  9 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [ 1  3 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 11 14]
 [14 14  9 14]
 [14 14  8 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 1  3 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [ 1  3 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 1  3 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  3 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  3 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  1  3 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  1  3 14]
 [14 14 14  0]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [14  1 14  0]
 [14 14 14 14]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [14  1 14  0]
 [14 14 14 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=0, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [14  1 14 14]
 [14 14 14  0]
 [14 14 11 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14 14 14 14]
 [14 14  3 14]
 [14  1 14 14]
 [14 14 14  0]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  3]
 [14  1 14 14]
 [14 14 14  0]
 [14 14 14 11]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  8 14]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
