INITIAL
* 6:45pm Feb 23, 2026
* a1_alphazero vs a0_random
[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 1  4 14 14]
 [14 12 14 14]
 [ 6 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  9 14]
 [14 14  6 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 1  4 14 14]
 [14 12 14 14]
 [ 6 14  2 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 1 14  4 14]
 [14 12 14 14]
 [ 6 14  2 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  6 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[ 1 14  4 14]
 [14 14 14 14]
 [ 6 12  2 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=2, 
[debug] board state:
[[ 1 14  4 14]
 [14 14 14 14]
 [ 6 12 14  2]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  6 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=12, 
[debug] board state:
[[ 1 14  4 14]
 [14 14 14 14]
 [ 6 14 12  2]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  6 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 1 14  4 14]
 [14 14 14 14]
 [ 6 14 12  2]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  6]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=12, 
[debug] board state:
[[ 1 14  4 14]
 [14 14 14 14]
 [ 6 12 14  2]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 1 14  4 14]
 [14 14 14 14]
 [14 12 14  2]
 [ 6 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  6]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=12, 
[debug] board state:
[[ 1 14  4 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 6 12 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=2, 
[debug] board state:
[[ 1 14  4 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 12 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  6]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=12, 
[debug] board state:
[[ 1 14  4 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 6 14 12 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  4 14]
 [14 14  2 14]
 [ 6 14 12 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  6]], 

=10 

=16 

=12 c5 c7

[debug] move action_id=69, action=((3, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(1, 2)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 12 14]
 [14 14  2 14]
 [ 6 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 12 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  6]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 12 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 12 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [14  9 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 12 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 12 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14  9  6]
 [14 14 14 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 12 14]
 [14  2 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  9  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14  2 14  8]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  9  6]
 [14 14 14 14]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  2 14  8]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  9  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  2 14  8]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  6]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  6]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 1 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [ 2 14 14  8]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 1 14 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [ 2 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  9 14]
 [14 14 14  6]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [ 2 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  9 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [14 14 14 14]
 [ 2 12 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  9 14]
 [14 14 14  6]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[ 1 14 14 14]
 [14 12 14 14]
 [ 2 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  9 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 12 14 14]
 [ 2 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  9 14]
 [14 14 14  6]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 12 14 14]
 [ 2 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 6 14  9 14]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [14 12 14 14]
 [ 2 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 6 14  9 14]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[ 1 14 14 14]
 [14 12 14 14]
 [ 2 14 14 14]
 [14 14 14  8]
 [14 14  9 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 12 14 14]
 [ 2 14 14 14]
 [14 14 14  8]
 [14 14  9 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 c4 c3

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 12 14 14]
 [ 2 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 6 14  9 14]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14  1 14 14]
 [ 2 12 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 6 14  9 14]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14  1 14 14]
 [ 2 12 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  9 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  1 14 14]
 [ 2 12 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  6]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  1 14 14]
 [ 2 12 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 14]
 [ 2 12 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  6]], 

=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 14  1 14]
 [ 2 12 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14  1 14]
 [ 2 12 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  9  6]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14 14  1 14]
 [ 2 12 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14 14  9 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14 14  9 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 2 14  1 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14  9 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 2 14 14  1]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14  9 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=12, 
[debug] board state:
[[ 2 14 14  1]
 [12 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14  9 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[ 2 14 14 14]
 [12 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14  9 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 2 14 14 14]
 [12 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14  9  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [12 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14 14 14]
 [14 14  9  6]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  2 14 14]
 [12 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14  9 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14  2 14 14]
 [12 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14  9 14]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14  2 14 14]
 [12 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14 14  9]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14  2 14 14]
 [12 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14 14  9]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14  2 14 14]
 [12 14 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14 14 14  9]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [12  2 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14 14 14  9]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [12  2 14  1]
 [14 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  9]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 14]
 [12 14 14  1]
 [14 14 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  9]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14  2 14 14]
 [12 14 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14 14 14  9]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[14  2 14 14]
 [12 14 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  2 14 14]
 [12 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  2 14 14]
 [12 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14  9]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  2 14 14]
 [12 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14  2 14 14]
 [12 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 6 14 14  9]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14  2 14 14]
 [12 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14  2 14 14]
 [12 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  8  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14  2 14 14]
 [12 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  2 14 14]
 [12 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14 14  9]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  2 14 14]
 [12 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  8]
 [14 14 14  9]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14  2 14 14]
 [12 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 6 14 14  9]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14  2 14 14]
 [12 14  1 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 6 14 14  9]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  2 14 14]
 [12 14  1 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14  6 14  9]
 [14 14 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
