INITIAL
* 7:47pm Feb 23, 2026
* a0_random vs a1_alphazero
[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [10 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14  4 12 14]
 [14  1 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [10 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [ 4 14 12 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [10 14 14 14]
 [13 14 14 14]
 [14 14 12 14]
 [ 4 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 b1 c1

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [10 14 14 14]
 [13 14 14 14]
 [14 14 12 14]
 [ 4 14 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 10 14 14]
 [13 14 14 14]
 [14 14 12 14]
 [ 4 14 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 c1 b1

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 10 14 14]
 [13 14 14 14]
 [14 14 12 14]
 [ 4 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [13 14 14 14]
 [14 14 12 14]
 [ 4 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [13 14 14 14]
 [14 14 12 14]
 [14  4 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 10 14 14]
 [13 14 14 14]
 [14 14 12 14]
 [14  4 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 10 14 14]
 [13 14 14 14]
 [14 14 12 14]
 [ 4 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 12 14]
 [ 4 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [ 4 14 12 14]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [10 14 14 14]
 [14 13 14 14]
 [ 4 14 12 14]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [10 14 14 14]
 [14 13 14 14]
 [14 14 12 14]
 [ 4 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [10 14 14 14]
 [14 13 14 14]
 [14 14 12 14]
 [ 4 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [10 14 14 14]
 [14 13 14 14]
 [14 14 12 14]
 [ 4  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 12 14]
 [ 4  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 12 14]
 [ 4 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [14 14 12 14]
 [ 4 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 10 14 14]
 [14 13 14 14]
 [ 4 14 12 14]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 4 13 12 14]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 13 12 14]
 [ 4 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 13 12 14]
 [ 4 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 4 13 12 14]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [ 4 13 12 14]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 13 12 14]
 [ 4 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 13 12 14]
 [ 4 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 13 12 14]
 [ 4 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 12 10]
 [ 4 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 12 10]
 [14  4 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 13 14 10]
 [14  4 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 13 14 10]
 [ 4 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 12 10]
 [14 13 14 14]
 [ 4 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 12 10]
 [14 13 14 14]
 [14  4 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 13 14 10]
 [14  4 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 13 14 10]
 [ 4 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 14 14 10]
 [ 4 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 14 14 10]
 [14  4 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [14 14 14 10]
 [14  4 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [14 14 14 10]
 [ 4 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [14 14 14 10]
 [ 4 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [ 4 14 14 10]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [ 4 14 14 10]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a1 b1

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [ 4 14 14 10]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [ 4 14 14 10]
 [14 14 14 14]
 [14  1 14 14]], 

=10 

=16 

=12 b1 a1

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 12 14]
 [ 4 14 14 10]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 12 14]
 [ 4 14 14 10]
 [14 14 14 14]
 [ 1 14 14 14]], 

=10 

=16 

=12 a1 a2

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 12 14]
 [ 4 14 14 10]
 [ 1 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 4 14 12 10]
 [ 1 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 14 14]
 [ 4 14 12 10]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 12 14]
 [ 4 14 14 10]
 [14  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 12 14]
 [14 14 14 10]
 [ 4  1 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 12 14 14]
 [14 14 14 10]
 [ 4  1 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 12 14 14]
 [14 14 14 10]
 [ 4 14  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 12 14 10]
 [ 4 14  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 12 14 10]
 [14  4  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 12 14 10]
 [14  4  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 12 14 10]
 [14  4 14  1]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 14 14]
 [14 12 14 10]
 [14  4 14  1]
 [14 14 14 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 14 14]
 [14 12 14 10]
 [14  4  1 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 13 14]
 [14 12 14 10]
 [14  4  1 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 13 14]
 [14 12  1 10]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 12  1 10]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  1 14 10]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 10]
 [14  1 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 10]
 [14  1 14 14]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 10]
 [14  1 14 14]
 [14 14  4 14]
 [14 14 14 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 10]
 [14  1 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13 10]
 [14  1 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 13 10]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 13 10]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 13 10]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 10]
 [14 14 13 14]
 [14  4 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14 14 14 14]
