INITIAL
* 10:38am Feb 25, 2026
* a0_random vs a1_alphazero
legal: a6 a7, a6 b6, b1 c1, b3 a3, b3 b4, b3 c3, b8 a8, b8 c8, b8 b7, c2 c3, c2 c1, c5 b5, c5 c6, c5 d5, c5 c4, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 864800

=16 
get= 10 move a5 a6

=10 
get= 16 time_left black 825214

=16 
get= 12 genmove red

legal: b1 c1, b3 a3, b3 b4, b8 a8, b8 c8, b8 b7, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 b8 c8
get= 10 move b8 c8

=10 
get= 16 time_left red 864629

=16 
get= 10 move a6 a7

=10 
get= 16 time_left black 824834

=16 
get= 12 genmove red

legal: b1 c1, b3 a3, b3 b4, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d6 c6, d6 d7, d6 d5, 
=12 c3 d3
get= 10 move c3 d3

=10 
get= 16 time_left red 864458

=16 
get= 10 move a7 a8

=10 
get= 16 time_left black 824453

=16 
get= 12 genmove red

legal: b1 c1, b3 a3, b3 b4, b3 c3, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c5 c4
get= 10 move c5 c4

=10 
get= 16 time_left red 864288

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 824073

=16 
get= 12 genmove red

legal: b1 c1, b3 a3, b3 b4, b3 c3, c4 b4, c4 c5, c4 d4, c4 c3, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 864117

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 823692

=16 
get= 12 genmove red

legal: b1 c1, b3 a3, b3 b4, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 d4, d6 c6, d6 d7, d6 d5, 
=12 d6 d5
get= 10 move d6 d5

=10 
get= 16 time_left red 863946

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 823313

=16 
get= 12 genmove red

legal: b1 c1, b3 a3, b3 b4, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 863775

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 822932

=16 
get= 12 genmove red

legal: b1 c1, b4 a4, b4 b5, b4 c4, b4 b3, c3 b3, c3 c4, c3 c2, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 863604

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 822552

=16 
get= 12 genmove red

legal: b1 b8, b1 c1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 863434

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 822171

=16 
get= 12 genmove red

legal: b1 c1, c3 b3, c3 c2, c4 b4, c4 c5, c4 d4, d2 c2, d2 d1, d3 d4, d5 c5, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 c4 c5
get= 10 move c4 c5

=10 
get= 16 time_left red 863264

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 821789

=16 
get= 12 genmove red

legal: b1 b8, b1 c1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, d8 c8, d8 d7, 
=12 d8 c8
get= 10 move d8 c8

=10 
get= 16 time_left red 863094

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 821409

=16 
get= 12 genmove red

legal: b1 c1, c3 b3, c3 c4, c3 c2, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 d4, d5 d6, d5 d4, 
=12 c3 c2
get= 10 move c3 c2

=10 
get= 16 time_left red 862923

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 821029

=16 
get= 12 genmove red

legal: b1 b8, b1 c1, c2 c3, c2 c1, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 862753

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 820647

=16 
get= 12 genmove red

legal: c1 c2, c1 d1, c5 b5, c5 c6, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d3 d4, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 862584

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 820265

=16 
get= 12 genmove red

legal: b1 b8, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d1, d3 c3, d4 c4, d4 d5, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 862415

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 819883

=16 
get= 12 genmove red

legal: c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c5 c6
get= 10 move c5 c6

=10 
get= 16 time_left red 862246

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 819501

=16 
get= 12 genmove red

legal: b1 b8, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 862077

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 819119

=16 
get= 12 genmove red

legal: c1 c2, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d1 d2, d4 c4, d4 d5, d4 d3, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 861907

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 818737

=16 
get= 12 genmove red

legal: b1 b8, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 861739

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 818354

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c6 c7
get= 10 move c6 c7

=10 
get= 16 time_left red 861571

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 817971

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, c1 c2, c1 d1, c7 b7, c7 d7, c7 c6, c8 b8, c8 d8, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 861403

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 817587

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, c1 c2, c1 d1, c6 b6, c6 c7, c6 d6, c6 c5, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c6 c5
get= 10 move c6 c5

=10 
get= 16 time_left red 861236

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 817203

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, c1 c2, c1 d1, c5 b5, c5 c6, c5 d5, c5 c4, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c5 b5
get= 10 move c5 b5

=10 
get= 16 time_left red 861068

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 816819

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, c8 b8, c8 d8, c8 c7, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, 
=12 c8 d8
get= 10 move c8 d8

=10 
get= 16 time_left red 860902

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 816434

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 860736

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 816048

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 c3, b5 a5, b5 b6, b5 c5, b5 b4, c1 c2, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 860571

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 815662

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 c2, d1 d2, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 860406

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 815276

=16 
get= 12 genmove red

legal: b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c1 c2, c1 d1, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 860241

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 814890

=16 
get= 12 genmove red

legal: b1 c1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d8 c8, d8 d7, 
=12 d8 d7
get= 10 move d8 d7

=10 
get= 16 time_left red 860076

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 814504

=16 
get= 12 genmove red

legal: b1 c1, b3 a3, b3 c3, b4 a4, b4 b5, b4 c4, c2 c3, c2 c1, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 859911

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 814118

=16 
get= 12 genmove red

legal: b1 c1, b3 a3, b3 c3, b4 a4, b4 b5, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 859746

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 813732

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 c1, b4 a4, b4 b5, b4 b3, c2 c3, c2 c1, c4 c5, c4 d4, c4 c3, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 859581

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 813345

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 c1, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 859417

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 812958

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 c1, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 859252

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 812572

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 c1, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a2 a3
get= 10 move a2 a3

=10 
get= 16 time_left red 859087

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 812186

=16 
get= 12 genmove red

legal: a3 a4, a3 b3, a3 a2, b1 c1, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a3 a2
get= 10 move a3 a2

=10 
get= 16 time_left red 858922

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 811799

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b1 c1, b4 a4, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b4 a4
get= 10 move b4 a4

=10 
get= 16 time_left red 858756

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 811414

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 c1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 858590

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 811029

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 b8, c1 c2, c1 d1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d7 c7, d7 d8, d7 d6, 
=12 c1 c2
get= 10 move c1 c2

=10 
get= 16 time_left red 858425

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 810643

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 c1, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d7 c7, d7 d8, d7 d6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 858260

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 810256

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, a4 a5, a4 b4, a4 a3, b1 b8, b1 c1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 b1 b8
get= 10 move b1 b8

=10 
get= 16 time_left red 858096

=16 
get= 10 move b2 b3

=10 
get= 16 time_left black 809869

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, a4 a5, a4 b4, a4 a3, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 857932

=16 
get= 10 move b3 b4

=10 
get= 16 time_left black 809482

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a4 a5, a4 a3, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 a4 a3
get= 10 move a4 a3

=10 
get= 16 time_left red 857767

=16 
get= 10 move b4 b5

=10 
get= 16 time_left black 809096

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d7 d6
get= 10 move d7 d6

=10 
get= 16 time_left red 857602

=16 
get= 10 move b5 b6

=10 
get= 16 time_left black 808710

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b8 a8, b8 c8, b8 b7, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 857436

=16 
get= 10 move b6 b7

=10 
get= 16 time_left black 808324

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, b8 a8, b8 c8, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 857271

=16 
get= 10 move b7 b8

=10 
get= 16 time_left black 807939

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 a1 a2
get= 10 move a1 a2

=10 
get= 16 time_left red 857105

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 807554

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d4 c4, d4 d5, d4 d3, d6 c6, d6 d7, d6 d5, 
=12 d4 d5
get= 10 move d4 d5

=10 
get= 16 time_left red 856939

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 807168

=16 
get= 12 genmove red

legal: a2 a3, a2 a1, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 856773

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 806783

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a1 b1
get= 10 move a1 b1

=10 
get= 16 time_left red 856607

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 806398

=16 
get= 12 genmove red

legal: b1 a1, b1 c1, b2 a2, b2 b3, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b1 c1
get= 10 move b1 c1

=10 
get= 16 time_left red 856440

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 806014

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, c1 b1, c1 d1, c2 d2, c3 b3, c3 c4, c3 d3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 856273

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 805630

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 b1, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 856106

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 805246

=16 
get= 12 genmove red

legal: b3 a3, b3 b4, b3 b2, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b3 b4
get= 10 move b3 b4

=10 
get= 16 time_left red 855939

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 804861

=16 
get= 12 genmove red

legal: b4 a4, b4 b5, b4 c4, b4 b3, c2 b2, c2 d2, c2 c1, c3 b3, c3 c4, c3 d3, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 b4 c4
get= 10 move b4 c4

=10 
get= 16 time_left red 855773

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 804475

=16 
get= 12 genmove red

legal: c2 b2, c2 d2, c2 c1, c3 b3, c3 d3, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 855608

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 804090

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 d3, c3 c2, c4 b4, c4 c5, c4 d4, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 855441

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 803706

=16 
get= 12 genmove red

legal: b2 a2, b2 b3, b2 c2, b2 b1, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 b2 a2
get= 10 move b2 a2

=10 
get= 16 time_left red 855274

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 803322

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c3 b3, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d4 c4, d4 d3, d5 c5, d6 c6, d6 d7, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 855107

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 802938

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a2 a1, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 a2 a1
get= 10 move a2 a1

=10 
get= 16 time_left red 854940

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 802554

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 854773

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 802169

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c3 b3, c3 c4, c3 c2, d2 c2, d2 d1, d3 d4, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 854606

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 801785

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, c3 b3, c3 c4, c3 c2, d1 c1, d1 d2, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 c3 b3
get= 10 move c3 b3

=10 
get= 16 time_left red 854439

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 801400

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 c3, b3 b2, d1 c1, d1 d2, d3 c3, d3 d4, d3 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d3 c3
get= 10 move d3 c3

=10 
get= 16 time_left red 854273

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 801016

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 854105

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 800632

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d1 c1, d1 d2, d5 c5, d5 d6, d5 d4, 
=12 d1 c1
get= 10 move d1 c1

=10 
get= 16 time_left red 853939

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 800247

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, b3 a3, b3 b4, b3 b2, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 b3 a3
get= 10 move b3 a3

=10 
get= 16 time_left red 853773

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 799861

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c1 d1, c3 b3, c3 c4, c3 d3, c3 c2, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 853608

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 799476

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 c6 d6
get= 10 move c6 d6

=10 
get= 16 time_left red 853442

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 799091

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, d5 c5, d5 d4, d6 c6, d6 d7, 
=12 d6 c6
get= 10 move d6 c6

=10 
get= 16 time_left red 853276

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 798705

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c1 d1, c4 b4, c4 c5, c4 d4, c4 c3, c6 b6, c6 c7, c6 d6, c6 c5, d5 c5, d5 d6, d5 d4, 
=12 d5 c5
get= 10 move d5 c5

=10 
get= 16 time_left red 853111

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 798319

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, c1 b1, c1 c2, c1 d1, c4 b4, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 852945

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 797934

=16 
get= 12 genmove red

legal: a1 a2, a1 b1, a3 a4, a3 b3, a3 a2, b4 a4, b4 b5, b4 c4, b4 b3, c1 b1, c1 c2, c1 d1, c5 b5, c5 d5, c5 c4, c6 b6, c6 c7, c6 d6, 
