INITIAL
* 10:5am Feb 25, 2026
* a0_random vs a1_alphazero
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, b3 b2, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 b7, c7 d7, d2 c2, d2 d3, d2 d1, 
=12 d2 d1
get= 10 move d2 d1

=10 
get= 16 time_left red 868538

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 825901

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, b3 b2, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 b7, c7 d7, d1 c1, d1 d2, 
=12 d1 d2
get= 10 move d1 d2

=10 
get= 16 time_left red 868390

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 825548

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, b3 b2, b4 c4, b5 a5, b5 c5, b6 a6, b6 b7, c3 c4, c3 d3, c3 c2, c6 d6, c6 c5, c7 b7, c7 d7, d2 c2, d2 d3, d2 d1, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 868243

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 825194

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c3 c4, c3 d3, c3 c2, c6 b6, c6 d6, c6 c5, c7 d7, d2 c2, d2 d3, d2 d1, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 868094

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 824842

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, b3 b2, b4 c4, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, c3 c4, c3 d3, c3 c2, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 b5 a5
get= 10 move b5 a5

=10 
get= 16 time_left red 867946

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 824489

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a8, a5 a6, a5 b5, b3 b2, b4 b5, b4 c4, b6 a6, b6 c6, b6 b5, b7 a7, b7 b8, c3 c4, c3 d3, c3 c2, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 a5 b5
get= 10 move a5 b5

=10 
get= 16 time_left red 867798

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 824136

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, b3 b2, b4 c4, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, c3 c4, c3 d3, c3 c2, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 867650

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 823783

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, b3 b2, b4 c4, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c7 d7, c7 c6, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 867502

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 823430

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, b3 b2, b4 c4, b5 a5, b5 c5, b6 a6, b6 c6, b7 a7, b7 b8, c3 c4, c3 d3, c3 c2, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 b6 a6
get= 10 move b6 a6

=10 
get= 16 time_left red 867354

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 823077

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a8, a4 a5, a6 a7, a6 b6, a6 a5, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c3 c4, c3 d3, c3 c2, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 867206

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 822724

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 b6, c4 c5, c4 d4, c4 c3, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 867058

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 822370

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 b5 c5
get= 10 move b5 c5

=10 
get= 16 time_left red 866910

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 822016

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b3 c3, b3 b2, b4 b5, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 866761

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 821665

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a8, a4 a5, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 b5, b7 a7, b7 b8, b7 b6, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c7 c6
get= 10 move c7 c6

=10 
get= 16 time_left red 866613

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 821312

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b4 b5, b7 a7, b7 b8, b7 c7, b7 b6, c4 d4, c4 c3, c5 b5, c5 d5, c6 b6, c6 c7, c6 d6, d2 c2, d2 d3, d2 d1, 
=12 c6 b6
get= 10 move c6 b6

=10 
get= 16 time_left red 866464

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 820960

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a8, a4 a5, a6 a7, a6 a5, b3 c3, b3 b2, b4 b5, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c4 d4, c4 c3, c5 b5, c5 c6, c5 d5, d2 c2, d2 d3, d2 d1, 
=12 c5 d5
get= 10 move c5 d5

=10 
get= 16 time_left red 866315

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 820608

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a6 a7, a6 a5, b3 c3, b3 b2, b4 b5, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 866166

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 820256

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a8, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, b7 c7, c4 b4, c4 c5, c4 d4, c4 c3, d2 c2, d2 d3, d2 d1, d5 c5, d5 d6, d5 d4, 
=12 d5 d4
get= 10 move d5 d4

=10 
get= 16 time_left red 866017

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 819905

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a4 b4, a6 a7, a6 a5, b3 b4, b3 c3, b3 b2, b5 a5, b5 c5, b5 b4, b6 c6, b7 a7, b7 b8, b7 c7, c4 b4, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 865867

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 819554

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a8, a4 a5, a6 a7, a6 a5, b3 c3, b3 b2, b4 b5, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b6 b5
get= 10 move b6 b5

=10 
get= 16 time_left red 865716

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 819204

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a6 a7, a6 b6, a6 a5, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b7 a7, b7 b8, b7 c7, b7 b6, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 865565

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 818854

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a8, a4 a5, a6 a7, a6 a5, b3 c3, b3 b2, b4 b5, b6 c6, b6 b5, b7 a7, b7 b8, b7 c7, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b7 c7
get= 10 move b7 c7

=10 
get= 16 time_left red 865415

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 818503

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a6 a7, a6 a5, b3 c3, b3 b2, b4 b5, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 865265

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 818151

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a8, a4 a5, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 865115

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 817801

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c4 c5, c4 c3, d2 c2, d2 d3, d2 d1, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 c4 c3
get= 10 move c4 c3

=10 
get= 16 time_left red 864964

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 817451

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a8, a4 a5, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b4 b5, b4 c4, b4 b3, b6 b7, b6 c6, b6 b5, c3 b3, c3 c4, c3 d3, c3 c2, d2 c2, d2 d3, d2 d1, d4 c4, d4 d5, d4 d3, d7 c7, d7 d8, d7 d6, 
=12 d4 c4
get= 10 move d4 c4

=10 
get= 16 time_left red 864813

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 817101

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a6 a7, a6 a5, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b6 b7, b6 c6, b6 b5, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 864663

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 816750

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a8, a4 a5, a6 a7, a6 b6, a6 a5, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b7 a7, b7 b8, b7 c7, b7 b6, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 864513

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 816399

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, c3 b3, c3 d3, c3 c2, c4 c5, c4 d4, d2 c2, d2 d3, d2 d1, d7 c7, d7 d8, d7 d6, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 864363

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 816048

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 b1, b4 b5, b4 b3, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 864213

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 815697

=16 
get= 12 genmove red

legal: a1 b1, a3 a4, a3 b3, a5 b5, a5 a4, a6 b6, a7 a8, a7 b7, b2 b3, b2 b1, b4 a4, b4 b5, b4 b3, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, d7 c7, d7 d8, d7 d6, 
=12 a5 a4
get= 10 move a5 a4

=10 
get= 16 time_left red 864062

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 815347

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 b1, b4 b5, b4 b3, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, d7 c7, d7 d8, d7 d6, 
=12 d7 c7
get= 10 move d7 c7

=10 
get= 16 time_left red 863912

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 814996

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b2 b3, b2 b1, b4 b5, b4 b3, c2 d2, c2 c1, c3 b3, c3 d3, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, 
=12 b2 b3
get= 10 move b2 b3

=10 
get= 16 time_left red 863762

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 814645

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b3 b2, b4 b5, c2 b2, c2 d2, c2 c1, c3 d3, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, 
=12 c2 b2
get= 10 move c2 b2

=10 
get= 16 time_left red 863612

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 814294

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a6 b6, a6 a5, a7 a8, a7 b7, b2 c2, b2 b1, b4 b5, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, 
=12 a7 a8
get= 10 move a7 a8

=10 
get= 16 time_left red 863461

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 813943

=16 
get= 12 genmove red

legal: a1 b1, a4 a8, a4 a5, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b4 b5, c3 d3, c3 c2, c4 c5, c4 d4, c7 b7, c7 d7, c7 c6, 
=12 c4 d4
get= 10 move c4 d4

=10 
get= 16 time_left red 863311

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 813592

=16 
get= 12 genmove red

legal: a1 b1, a4 a5, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b2 c2
get= 10 move b2 c2

=10 
get= 16 time_left red 863160

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 813241

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a8, a4 a5, a6 a7, a6 b6, a6 a5, b3 b2, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c7 b7, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 863010

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 812889

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a4 b4, a6 a7, a6 b6, a6 a5, b3 b4, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c7 b7, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 b5 b4
get= 10 move b5 b4

=10 
get= 16 time_left red 862861

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 812538

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a8, a4 a5, a6 a7, a6 b6, a6 a5, b3 b2, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c7 b7, c7 d7, c7 c6, d4 c4, d4 d5, d4 d3, 
=12 d4 d3
get= 10 move d4 d3

=10 
get= 16 time_left red 862710

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 812187

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a6 a7, a6 b6, a6 a5, b3 b2, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c7 b7, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 a6 a7
get= 10 move a6 a7

=10 
get= 16 time_left red 862560

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 811836

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a8, a4 a5, a7 a8, a7 b7, a7 a6, b3 b2, b4 b5, b4 c4, c2 b2, c2 d2, c2 c1, c3 c4, c7 b7, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 c2 c1
get= 10 move c2 c1

=10 
get= 16 time_left red 862409

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 811485

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a7 a8, a7 b7, a7 a6, b3 b2, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c3 c4, c3 c2, c7 b7, c7 d7, c7 c6, d3 d4, d3 d2, 
=12 d3 d2
get= 10 move d3 d2

=10 
get= 16 time_left red 862259

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 811134

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a8, a4 a5, a7 a8, a7 b7, a7 a6, b3 b2, b4 b5, b4 c4, c1 b1, c1 c2, c1 d1, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, d2 c2, d2 d3, d2 d1, 
=12 c1 d1
get= 10 move c1 d1

=10 
get= 16 time_left red 862109

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 810783

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, a7 a8, a7 b7, a7 a6, b3 b2, b4 b5, b4 c4, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, 
=12 a7 b7
get= 10 move a7 b7

=10 
get= 16 time_left red 861957

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 810434

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c3 c4, c3 d3, c3 c2, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 861806

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 810083

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c2 b2, c2 d2, c2 c1, c3 c4, c3 d3, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c2 d2
get= 10 move c2 d2

=10 
get= 16 time_left red 861656

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 809732

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, b3 b2, b4 b5, b4 c4, b7 a7, b7 b8, b7 b6, c3 c4, c3 d3, c3 c2, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, 
=12 c3 c4
get= 10 move c3 c4

=10 
get= 16 time_left red 861504

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 809383

=16 
get= 12 genmove red

legal: a1 b1, a2 b2, a4 a5, b3 c3, b3 b2, b4 b5, b7 a7, b7 b8, b7 b6, c4 c5, c4 d4, c4 c3, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, 
=12 b3 b2
get= 10 move b3 b2

=10 
get= 16 time_left red 861353

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 809033

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c4 c5, c4 d4, c4 c3, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, 
=12 b7 b6
get= 10 move b7 b6

=10 
get= 16 time_left red 861201

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 808684

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b6 a6, b6 b7, b6 c6, b6 b5, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, 
=12 b6 b7
get= 10 move b6 b7

=10 
get= 16 time_left red 861049

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 808335

=16 
get= 12 genmove red

legal: a1 b1, a3 b3, a4 a5, b2 b3, b2 c2, b2 b1, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c4 c5, c4 d4, c4 c3, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, 
=12 b2 b1
get= 10 move b2 b1

=10 
get= 16 time_left red 860897

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 807986

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, b1 b2, b1 c1, b4 b5, b4 b3, b7 a7, b7 b8, b7 b6, c4 c5, c4 d4, c4 c3, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, 
=12 b4 b5
get= 10 move b4 b5

=10 
get= 16 time_left red 860744

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 807638

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, b7 a7, b7 b8, b7 b6, c4 b4, c4 c5, c4 d4, c4 c3, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, 
=12 b7 a7
get= 10 move b7 a7

=10 
get= 16 time_left red 860592

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 807288

=16 
get= 12 genmove red

legal: a2 b2, a3 b3, a4 a5, a4 b4, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, 
=12 a3 b3
get= 10 move a3 b3

=10 
get= 16 time_left red 860441

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 806939

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a8, a4 a5, a4 b4, a4 a3, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b4, b3 c3, b3 b2, b5 a5, b5 b6, b5 c5, b5 b4, c4 b4, c4 c5, c4 d4, c4 c3, c7 b7, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, 
=12 c4 b4
get= 10 move c4 b4

=10 
get= 16 time_left red 860289

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 806590

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c7 b7, c7 d7, c7 c6, d1 c1, d2 c2, d2 d3, 
=12 d2 c2
get= 10 move d2 c2

=10 
get= 16 time_left red 860137

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 806240

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a8, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 c3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c2 b2, c2 c3, c2 d2, c2 c1, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c2 c3
get= 10 move c2 c3

=10 
get= 16 time_left red 859985

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 805891

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a7 a8, a7 b7, a7 a6, b1 b2, b1 c1, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 a7 a6
get= 10 move a7 a6

=10 
get= 16 time_left red 859833

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 805541

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a8, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c3 d3, c3 c2, c7 b7, c7 d7, c7 c6, d1 c1, d1 d2, 
=12 c7 d7
get= 10 move c7 d7

=10 
get= 16 time_left red 859682

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 805192

=16 
get= 12 genmove red

legal: a2 a3, a2 b2, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b1 b2, b1 c1, b3 a3, b3 b2, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b1 b2
get= 10 move b1 b2

=10 
get= 16 time_left red 859530

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 804843

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a8, a4 a5, a4 a3, a6 a7, a6 b6, a6 a5, b2 c2, b2 b1, b3 a3, b4 c4, b5 a5, b5 b6, b5 c5, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 b5 b6
get= 10 move b5 b6

=10 
get= 16 time_left red 859378

=16 
get= 10 move a8 b8

=10 
get= 16 time_left black 804494

=16 
get= 12 genmove red

legal: a1 b1, a2 a3, a4 a5, a4 a3, a6 a7, a6 a5, b2 c2, b2 b1, b3 a3, b4 b5, b4 c4, b6 b7, b6 c6, b6 b5, c3 c4, c3 d3, c3 c2, d1 c1, d1 d2, d7 c7, d7 d8, d7 d6, 
=12 a4 a5
get= 10 move a4 a5

=10 
get= 16 time_left red 859226

=16 
get= 10 move b8 a8

=10 
get= 16 time_left black 804143

