INITIAL
* 5:3am Feb 11, 2026
* a0 vs a1_lightzero
 [ 0 14 14 14]
 [14 14  6  5]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  8 14]
 [ 1  6 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14  1]
 [ 0 14 14 14]
 [14 14  6  5]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14  8]
 [ 1  6 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14  1]
 [ 0 14 14 14]
 [14 14  6  5]
 [14 14 14  6]
 [14 14 14 14]
 [14 14 14  8]
 [ 1  6 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=0, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14  1]
 [ 0 14 14 14]
 [14 14  6  5]
 [14 14 14  6]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  6 14 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14  1]
 [14  0 14 14]
 [14 14  6  5]
 [14 14 14  6]
 [14 14 14  8]
 [14 14 14 14]
 [ 1  6 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14  1]
 [14  0 14 14]
 [14 14  6  5]
 [14 14 14  6]
 [14 14  8 14]
 [14 14 14 14]
 [ 1  6 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14  1]
 [14  0 14 14]
 [14  6 14  5]
 [14 14 14  6]
 [14 14  8 14]
 [14 14 14 14]
 [ 1  6 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14  1]
 [14  0 14 14]
 [14  6 14  5]
 [14 14 14  6]
 [14 14 14 14]
 [14 14  8 14]
 [ 1  6 14 14]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14  1]
 [14  0 14 14]
 [14  6 14  5]
 [14 14 14  6]
 [14 14 14 14]
 [14  6  8 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14  1]
 [14  0 14 14]
 [14  6 14  5]
 [14 14 14  6]
 [14 14 14 14]
 [14  6 14  8]
 [ 1 14 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14  1]
 [14  0 14 14]
 [14 14 14  5]
 [14  6 14  6]
 [14 14 14 14]
 [14  6 14  8]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14  1]
 [14  0 14 14]
 [14 14 14  5]
 [14  6 14  6]
 [14 14 14  8]
 [14  6 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(4, 3)]=6, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14  1]
 [14 14  0 14]
 [14 14 14  5]
 [14  6 14  6]
 [14 14 14  8]
 [14  6 14 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14  1]
 [14 14  0 14]
 [14 14 14  5]
 [14  6 14  8]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14  1]
 [14 14 14 14]
 [14 14  0  5]
 [14  6 14  8]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 6 14 14  1]
 [14 14 14 14]
 [14 14  0  5]
 [14  6  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 6 14  1 14]
 [14 14 14 14]
 [14 14  0  5]
 [14  6  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14  2]
 [ 6 14  1 14]
 [14 14 14 14]
 [14 14  0  5]
 [14  6 14  8]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  0  5]
 [14  6 14  8]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  0  5]
 [14  6  8 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  0  5]
 [14 14  8 14]
 [14  6 14 14]
 [14  6 14 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  0  5]
 [14 14 14  8]
 [14  6 14 14]
 [14  6 14 14]
 [ 1 14 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  0  5]
 [14 14 14  8]
 [14  6 14 14]
 [14 14  6 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  0  5]
 [14 14 14 14]
 [14  6 14  8]
 [14 14  6 14]
 [ 1 14 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  0  5]
 [14 14 14 14]
 [14  6 14  8]
 [14 14  6 14]
 [ 1 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  0  5]
 [14 14 14  8]
 [14  6 14 14]
 [14 14  6 14]
 [ 1 14 14 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  0  5]
 [14 14 14  8]
 [14  6 14 14]
 [ 1 14  6 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  0  5]
 [14 14 14 14]
 [14  6 14  8]
 [ 1 14  6 14]
 [14 14 14 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  0  5]
 [14 14 14 14]
 [14  6 14  8]
 [ 1 14  6 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  0  5]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14  6  8]
 [14 14 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  0  5]
 [14 14 14 14]
 [14 14  6 14]
 [ 1 14  6  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  0  5]
 [14 14 14 14]
 [14 14  6  8]
 [ 1 14  6 14]
 [14 14 14 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14 14  1]
 [14 14  0 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  6  8]
 [ 1 14  6 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  6 14  2]
 [14 14 14  1]
 [14 14  0 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  6 14]
 [ 1 14  6  8]
 [14 14 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 14  1]
 [14 14  0 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  6 14]
 [ 1 14  6  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(2, 3)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 14  1]
 [14 14  0 14]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  6  8]
 [ 1 14  6 14]
 [14 14 14 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 14  1]
 [14 14 14  0]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  6  8]
 [ 1 14  6 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=2, board[(0, 2)]=14, 
[debug] board state:
[[ 6 14 14  2]
 [14 14 14  1]
 [14 14 14  0]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  6 14]
 [ 1 14  6  8]
 [14 14 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14  1]
 [14 14 14  0]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  6 14]
 [ 1 14  6  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14  2 14]
 [14 14 14  1]
 [14 14 14  0]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  6  8]
 [ 1 14  6 14]
 [14 14 14 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  1]
 [14 14 14  0]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  6  8]
 [ 1 14  6 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6  2 14]
 [14 14 14  1]
 [14 14 14  0]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  6 14]
 [ 1 14  6  8]
 [14 14 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  6 14  1]
 [14 14 14  0]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  6 14]
 [ 1 14  6  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  6 14  1]
 [14 14 14  0]
 [14 14 14  5]
 [14 14 14 14]
 [14 14  6  8]
 [ 1 14  6 14]
 [14 14 14 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  6 14  1]
 [14 14 14  0]
 [14 14 14  5]
 [14 14 14 14]
 [14  6 14  8]
 [ 1 14  6 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 14  2 14]
 [14  6 14  1]
 [14 14 14  0]
 [14 14 14  5]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14  6  8]
 [14 14 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6  2  1]
 [14 14 14  0]
 [14 14 14  5]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14  6  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6  2  1]
 [14 14 14  0]
 [14 14 14  5]
 [14 14 14 14]
 [14  6 14  8]
 [ 1 14  6 14]
 [14 14 14 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  2  1]
 [14 14 14  0]
 [14 14 14  5]
 [14 14 14 14]
 [14  6 14  8]
 [ 1 14  6 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  2  1]
 [14 14 14  0]
 [14 14 14  5]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14  6  8]
 [14 14 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [14 14  2  0]
 [14 14 14  5]
 [14 14 14 14]
 [14  6 14 14]
 [ 1 14  6  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [14 14  2  0]
 [14 14 14  5]
 [14 14 14 14]
 [14  6 14  8]
 [ 1 14  6 14]
 [14 14 14 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [14 14  2  0]
 [14 14 14  5]
 [14 14 14 14]
 [14  6 14  8]
 [ 1  6 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [14 14  2  0]
 [14 14 14  5]
 [14 14 14 14]
 [14  6  8 14]
 [ 1  6 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [14 14  2  0]
 [14 14 14  5]
 [14  6 14 14]
 [14 14  8 14]
 [ 1  6 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [14 14  2  0]
 [14 14 14  5]
 [14  6 14 14]
 [14 14 14 14]
 [ 1  6  8 14]
 [14 14 14 14]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [14 14  2  0]
 [14 14 14  5]
 [14 14  6 14]
 [14 14 14 14]
 [ 1  6  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [14 14  2  0]
 [14 14 14  5]
 [14 14  6 14]
 [14 14 14 14]
 [ 1  6 14  8]
 [14 14 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [14 14  2  0]
 [14 14  6  5]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [14 14  2  0]
 [14 14  6  5]
 [14 14 14 14]
 [14 14 14  8]
 [ 1  6 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [14 14  2  0]
 [14  6 14  5]
 [14 14 14 14]
 [14 14 14  8]
 [ 1  6 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [14 14  2  0]
 [14  6 14  5]
 [14 14 14 14]
 [14 14  8 14]
 [ 1  6 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [14 14  2  0]
 [14 14 14  5]
 [14  6 14 14]
 [14 14  8 14]
 [ 1  6 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [14 14  2  0]
 [14 14 14  5]
 [14  6 14 14]
 [14 14 14 14]
 [ 1  6  8 14]
 [14 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [14 14  2  0]
 [14 14 14  5]
 [14  6 14 14]
 [14  6 14 14]
 [ 1 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [14 14  2  0]
 [14 14 14  5]
 [14  6 14 14]
 [14  6  8 14]
 [ 1 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [14 14  2  0]
 [14 14 14 14]
 [14  6 14  5]
 [14  6  8 14]
 [ 1 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [14 14  2  0]
 [14 14 14 14]
 [14  6 14  5]
 [14  6 14 14]
 [ 1 14  8 14]
 [14 14 14 14]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [14 14  2  0]
 [14 14 14 14]
 [14  6 14  5]
 [14 14  6 14]
 [ 1 14  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [14 14  2  0]
 [14 14 14 14]
 [14  6 14  5]
 [14 14  6 14]
 [ 1 14 14  8]
 [14 14 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [14 14  2  0]
 [14 14 14 14]
 [14  6  6  5]
 [14 14 14 14]
 [ 1 14 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [14 14  2  0]
 [14 14 14 14]
 [14  6  6  5]
 [14 14 14  8]
 [ 1 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [14  2 14  0]
 [14 14 14 14]
 [14  6  6  5]
 [14 14 14  8]
 [ 1 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [14  2 14  0]
 [14 14 14 14]
 [14  6  6  5]
 [14 14  8 14]
 [ 1 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  1]
 [14 14  2  0]
 [14 14 14 14]
 [14  6  6  5]
 [14 14  8 14]
 [ 1 14 14 14]
