INITIAL
* 3:22am Feb 11, 2026
* a1_lightzero vs a0
[debug] board[(6, 3)]=11, board[(6, 2)]=14, 
[debug] board state:
[[ 8  1 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [13  3 14 14]
 [10 14 14 14]
 [14 14 14 11]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 8  1 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [13  3 14 14]
 [10 14 14 14]
 [14 14 11 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  1 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [13  3 14 14]
 [10 14 14 14]
 [14 14 11 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  1 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [13  3 14 14]
 [10 14 14 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  1 13]
 [14 14 14 14]
 [14 14 14 14]
 [13  3 14 14]
 [10 14 14 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14  1 13]
 [14 14 14 14]
 [14 14 14 14]
 [13  3 14 14]
 [10 14 14 14]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  1 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [13  3 14 14]
 [10 14 14 14]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14  1 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  3 14 14]
 [10 14 14 14]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(1, 0)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [ 1 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  3 14 14]
 [10 14 14 14]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  3 14 14]
 [10 14 14 14]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [10  3 14 14]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [10  3 14 14]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [13  3 14 14]
 [10 14 14 14]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]
 [13 14 14 14]
 [14  3 14 14]
 [10 14 14 14]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=8, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 13]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [10  3 14 14]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [ 8 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [10  3 14 14]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [ 8 14 14 14]
 [13 14 14 14]
 [14  3 14 14]
 [10 14 14 14]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [14  8 14 14]
 [13 14 14 14]
 [14  3 14 14]
 [10 14 14 14]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [14  8 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [10  3 14 14]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [14  8 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [10  3 14 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 13]
 [14  8 14 14]
 [13 14 14 14]
 [14  3 14 14]
 [10 14 14 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [13 14 14 14]
 [14  3 14 14]
 [10 14 14 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [10  3 14 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [10  3 14 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14  3 14 14]
 [10 14 14 14]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [14  3 14 14]
 [10 11 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [ 3 14 14 14]
 [10 11 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [ 3 14 14 14]
 [10 11 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 13]
 [ 3 13 14 14]
 [14 14 14 14]
 [10 11 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [ 3 13 14 13]
 [14 14 14 14]
 [10 11 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 13 14 13]
 [ 3 14 14 14]
 [10 11 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [ 3 14 14 14]
 [10 11 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 13]
 [ 3 13 14 14]
 [14 14 14 14]
 [10 11 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 13]
 [ 3 13 14 14]
 [14 14 14 14]
 [10 14 11 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14 14 14 13]
 [14 13 14 14]
 [ 3 14 14 14]
 [10 14 11 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [14 13 14 14]
 [ 3 14 14 14]
 [10 14 11 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(0, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [ 3 13 14 14]
 [14 14 14 14]
 [10 14 11 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=3, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 13]
 [14  8 14 14]
 [14 14 14 14]
 [ 3 13 14 14]
 [14 14 14 14]
 [10 14 11 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(4, 0)]=3, 
[debug] board state:
[[14 14 14 13]
 [14  8 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 3 14 14 14]
 [10 14 11 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 


# 10 12 44 46 78 80 112 114 146 148 180 182 214 216 248 250 282 284 316 318 350 352 384 386 418 420 452 454 486 488 520 522 554 556 588 590 622 624 656 658 690 692 724 726 758 760 792 794 826 828 860 862 894 896 928 930 962 964 996 998 1030 1032 1064 1066 1098 1100 1132 1134 1166 1168 1200 1202 1234 1236 1268 1270 1302 1304 1336 1338 1370 1372 1404 1406 1438 1440 1472 1474 1506 1508 1540 1542 1574 1576 1608 1610 1642 1644 1676 1678 1710 1712 1744 1746 1778 1780 1812 1814 1846 1848 1880 1882 1914 1916 1948 1950 1982 1984 2016 2018 2050 2052 2084 2086 2118 2120 2152 2154 2186 2188 2220 2222 2254 2256 2288 2290 2322 2324 2356 2358 2390 2392 2424 2426 2458 2460 2492 2494 2526 2528 2560 2562 2594 2596 2628 2630 2662 2664 2696 2698 2730 2732 2764 2766 2798 2800 2832 2834 2866 2868 2900 2902 2934 2936 2968 2970 3002 3004 3036 3038 3070 3072 3104 3106 3138 3140 3172 3174 3206 3208 3240 3242 3274 3276 3308 3310 3342 3344 3376 3378 3410 3412 3444 3446 3478 3480 3512 3514 3546 3548 3580 3582 3614 3616 3648 3650 3682 3684 3716 3718 3750 3752 3784 3786 3818 3820 3852 3854 3886 3888 3920 3922 3954 3956 3988 3990 4022 4024 4056 4058 4090 4092 4124 4126 4158 4160 4192 4194 4226 4228 4260 4262 4294 4296 4328 4330 4362 4364 4396 4398 4430 4432 4464 4466 4498 4500 4532 4534 4566 4568 4600 4602 4634 4636 4668 4670 4702 4704 4736 4738 4770 4772 4804 4806 4838 4840 4872 4874 4906 4908 4940 4942 4974 4976 5008 5010 5042 5044 5076 5078 5110 5112 #
/home/ntcucsk201/anaconda3/envs/darkchess/lib/python3.10/site-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/home/ntcucsk201/anaconda3/envs/darkchess/lib/python3.10/site-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[DEBUG] Config loaded successfully
/home/ntcucsk201/DarkChess/LightZero/zoo/board_games/darkchess/stochastic_muzero_mgtp.py:38: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
[DEBUG] Model moved to device: cuda:0

###
Account: a1_lightzero
Mode: MGTP
Path: /home/ntcucsk201/anaconda3/envs/darkchess/bin/python
Arg: /home/ntcucsk201/DarkChess/LightZero/zoo/board_games/darkchess/stochastic_muzero_mgtp.py -model_path /home/ntcucsk201/DarkChess/LightZero/zoo/board_games/darkchess/data_stochastic_mz/darkchess_stochastic_muzero_ns1000_upc50_rer0_bs512_260206_022323/ckpt/iteration_5950.pth.tar -config_path /home/ntcucsk201/DarkChess/LightZero/zoo/board_games/darkchess/data_stochastic_mz/darkchess_stochastic_muzero_ns1000_upc50_rer0_bs512_260206_022323/formatted_total_config.py
Name: LightZero_DarkChess
Version: 1.0.0
###
