INITIAL
* 1:20am Feb 11, 2026
* a1_lightzero vs a0
 [14  2  7  3]
 [ 1 14 14 14]
 [ 4 14 14 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  7  3]
 [ 1  2 14 14]
 [ 4 14 14 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 1  2  7 14]
 [ 4 14 14 14]
 [ 4  1 14 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 1  2  7 14]
 [ 4 14 14 14]
 [ 4 14  1 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  3]
 [ 1  2 14  7]
 [ 4 14 14 14]
 [ 4 14  1 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2 14  3]
 [ 1 14 14  7]
 [ 4 14 14 14]
 [ 4 14  1 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2 14  3]
 [ 1 14  7 14]
 [ 4 14 14 14]
 [ 4 14  1 14]
 [14 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2 14  3]
 [ 1 14  7 14]
 [ 4 14 14 14]
 [14 14  1 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2  7  3]
 [ 1 14 14 14]
 [ 4 14 14 14]
 [14 14  1 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2  7  3]
 [ 1 14 14 14]
 [ 4 14  1 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=3, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2 14  3]
 [ 1 14  7 14]
 [ 4 14  1 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2  3 14]
 [ 1 14  7 14]
 [ 4 14  1 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=1, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  2  3 14]
 [ 1  7 14 14]
 [ 4 14  1 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1  2  3 14]
 [14  7 14 14]
 [ 4 14  1 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=2, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1  2  3 14]
 [14 14  7 14]
 [ 4 14  1 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [14  2  7 14]
 [ 4 14  1 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14  3 14]
 [14  2 14  7]
 [ 4 14  1 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  3]
 [14  2 14  7]
 [ 4 14  1 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  3]
 [14  2  7 14]
 [ 4 14  1 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  3]
 [ 4  2  7 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14  7  3]
 [ 4  2 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14  7  3]
 [ 4  2 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1  7 14  3]
 [ 4  2 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14  4 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1  7 14  3]
 [ 4  2 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=4, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14  7  3]
 [ 4  2 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14  7  3]
 [14  2 14 14]
 [ 4 14  1 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 1 14 14  3]
 [14  2  7 14]
 [ 4 14  1 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14 14  3]
 [14  2  7 14]
 [ 4 14  1 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=4, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14  7  3]
 [14  2 14 14]
 [ 4 14  1 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14 14  7  3]
 [14  2 14 14]
 [14  4  1 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14  7 14  3]
 [14  2 14 14]
 [14  4  1 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=7, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14  7 14  3]
 [14  2  1 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [ 7 14 14  3]
 [14  2  1 14]
 [14  4 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=7, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [ 7 14 14  3]
 [14  2 14  1]
 [14  4 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=3, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14 14]
 [14  7 14  3]
 [14  2 14  1]
 [14  4 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=7, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14  3]
 [14  7 14 14]
 [14  2 14  1]
 [14  4 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14 14  3]
 [ 7 14 14 14]
 [14  2 14  1]
 [14  4 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=7, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  3 14]
 [ 7 14 14 14]
 [14  2 14  1]
 [14  4 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  3 14]
 [14 14 14 14]
 [ 7  2 14  1]
 [14  4 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  3 14]
 [14 14 14 14]
 [ 7 14  2  1]
 [14  4 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  3 14]
 [14 14 14 14]
 [14 14  2  1]
 [ 7  4 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=7, board[(3, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14 14  2  1]
 [ 7  4 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=4, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 7 14  2  1]
 [14  4 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=7, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 7 14  2  1]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  7  2  1]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=7, board[(3, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [14  7  2 14]
 [14  4 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  3 14]
 [14 14 14 14]
 [ 7 14  2 14]
 [14  4 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=7, board[(4, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 7 14  2 14]
 [14  4 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 7  4 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=7, board[(3, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 7  4 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=1, board[(3, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 7  2 14 14]
 [14  4 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=7, board[(4, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 7  2 14  1]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=2, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14  2 14  1]
 [ 7  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=7, board[(3, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [14 14  2  1]
 [ 7  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 7 14  2  1]
 [14  4 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=7, board[(2, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  3 14 14]
 [14 14 14 14]
 [ 7 14  2  1]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  3 14 14]
 [ 7 14 14 14]
 [14 14  2  1]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=7, board[(2, 1)]=14, 
[debug] board state:
[[ 1  3 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14  2  1]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[ 1  3 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [14 14  2  1]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=7, board[(2, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  3 14 14]
 [14  7 14 14]
 [14 14  2  1]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=4, board[(4, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  3 14 14]
 [ 7 14 14 14]
 [14 14  2  1]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=7, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  3 14 14]
 [ 7 14 14 14]
 [14 14  2  1]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  3 14 14]
 [14  7 14 14]
 [14 14  2  1]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  3 14 14]
 [14  7 14 14]
 [14 14  2  1]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  3 14 14]
 [14 14  7 14]
 [14 14  2  1]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(2, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  3 14 14]
 [14 14  7  1]
 [14 14  2 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  3 14 14]
 [14  7 14  1]
 [14 14  2 14]
 [14 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=7, board[(2, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  3 14 14]
 [14  7 14  1]
 [14 14  2 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  3 14 14]
 [ 7 14 14  1]
 [14 14  2 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=7, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  3 14 14]
 [ 7 14 14  1]
 [14 14  2 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  3 14 14]
 [14  7 14  1]
 [14 14  2 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=7, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  3 14  1]
 [14  7 14 14]
 [14 14  2 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=2, board[(3, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  3 14  1]
 [14 14  7 14]
 [14 14  2 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=7, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [14  3 14  1]
 [14 14  7 14]
 [14  2 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14 14 14]
