INITIAL
* 1:9am Feb 11, 2026
* a0 vs a1_lightzero
[debug] board[(2, 3)]=7, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14 14]
 [14 14  0  7]
 [14 14 14 14]
 [14  4 14  3]
 [14 14 14  5]
 [14 14 14  6]
 [ 6  2  1 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 2 14 14  7]
 [14 14  0 14]
 [14 14 14 14]
 [14  4 14  3]
 [14 14 14  5]
 [14 14 14  6]
 [ 6  2  1 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  7]
 [ 2 14  0 14]
 [14 14 14 14]
 [14  4 14  3]
 [14 14 14  5]
 [14 14 14  6]
 [ 6  2  1 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [ 2 14  0 14]
 [14 14 14 14]
 [14  4 14  3]
 [14 14 14  5]
 [14 14 14  6]
 [ 6  2  1 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [ 2 14  0 14]
 [14 14 14 14]
 [14  4 14  3]
 [14 14 14  5]
 [14 14  6 14]
 [ 6  2  1 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [ 2 14  0 14]
 [14 14 14 14]
 [14  4 14  3]
 [14 14 14  5]
 [14 14  6 14]
 [ 6  2  1 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [ 2 14 14  0]
 [14 14 14 14]
 [14  4 14  3]
 [14 14 14  5]
 [14 14  6 14]
 [ 6  2  1 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [ 2 14 14  0]
 [14 14 14 14]
 [14  4 14  3]
 [14 14 14  5]
 [14 14  6 14]
 [ 6  2  1 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  7 14]
 [ 2 14 14  0]
 [14 14 14 14]
 [14 14  4  3]
 [14 14 14  5]
 [14 14  6 14]
 [ 6  2  1 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 2 14  7  0]
 [14 14 14 14]
 [14 14  4  3]
 [14 14 14  5]
 [14 14  6 14]
 [ 6  2  1 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  7  0]
 [ 2 14 14 14]
 [14 14  4  3]
 [14 14 14  5]
 [14 14  6 14]
 [ 6  2  1 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=0, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 2 14  7 14]
 [14 14  4  3]
 [14 14 14  5]
 [14 14  6 14]
 [ 6  2  1 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 2 14  7 14]
 [14 14  4  3]
 [14 14 14  5]
 [14 14  6 14]
 [ 6  2  1 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 2  7 14 14]
 [14 14  4  3]
 [14 14 14  5]
 [14 14  6 14]
 [ 6  2  1 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 2 14 14 14]
 [14  7 14 14]
 [14 14  4  3]
 [14 14 14  5]
 [14 14  6 14]
 [ 6  2  1 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 2 14 14 14]
 [ 7 14 14 14]
 [14 14  4  3]
 [14 14 14  5]
 [14 14  6 14]
 [ 6  2  1 14]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 2 14 14 14]
 [ 7 14 14 14]
 [14 14  4  3]
 [14 14 14  5]
 [14  6 14 14]
 [ 6  2  1 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 2 14 14 14]
 [14  7 14 14]
 [14 14  4  3]
 [14 14 14  5]
 [14  6 14 14]
 [ 6  2  1 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 2 14 14 14]
 [14  7 14 14]
 [14 14  4  3]
 [14 14 14  5]
 [14 14  6 14]
 [ 6  2  1 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 2 14 14 14]
 [ 7 14 14 14]
 [14 14  4  3]
 [14 14 14  5]
 [14 14  6 14]
 [ 6  2  1 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 2 14 14 14]
 [ 7 14 14 14]
 [14 14  4  3]
 [14 14 14  5]
 [14  6 14 14]
 [ 6  2  1 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 7 14  4  3]
 [14 14 14  5]
 [14  6 14 14]
 [ 6  2  1 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 7 14  4  3]
 [14 14 14  5]
 [ 6 14 14 14]
 [ 6  2  1 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  7  4  3]
 [14 14 14  5]
 [ 6 14 14 14]
 [ 6  2  1 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 2 14 14 14]
 [14 14 14 14]
 [14  7  4  3]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6  2  1 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=3, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 7 14  4  3]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6  2  1 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 2 14 14 14]
 [14 14 14  3]
 [ 7 14  4 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6  2  1 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 2 14 14 14]
 [14 14 14  3]
 [14  7  4 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6  2  1 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 2 14 14  3]
 [14  7  4 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6  2  1 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 2 14 14  3]
 [ 7 14  4 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6  2  1 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 2 14  4  3]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6  2  1 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 2 14  4  3]
 [14  7 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6  2  1 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 2 14  4  3]
 [14  7 14 14]
 [14 14 14 14]
 [ 6 14  5 14]
 [ 6  2  1 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 2  7  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  5 14]
 [ 6  2  1 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(3, 0)]=2, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 2  7  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  2  5 14]
 [ 6 14  1 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [ 7 14  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  2  5 14]
 [ 6 14  1 14]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 7 14  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  2  5 14]
 [ 6 14  1 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=3, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14  7  4  3]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  2  5 14]
 [ 6 14  1 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14  7  4 14]
 [14 14 14  3]
 [14 14 14 14]
 [ 6  2  5 14]
 [ 6 14  1 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=3, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  7 14  3]
 [14 14 14 14]
 [ 6  2  5 14]
 [ 6 14  1 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14  4  3]
 [14  7 14 14]
 [14 14 14 14]
 [ 6  2  5 14]
 [ 6 14  1 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=3, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14  4  3]
 [14 14 14 14]
 [14  7 14 14]
 [ 6  2  5 14]
 [ 6 14  1 14]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=7, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14  3]
 [14 14  4 14]
 [14 14 14 14]
 [14  7 14 14]
 [ 6  2  5 14]
 [ 6 14  1 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14  3]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 6  2  5 14]
 [ 6 14  1 14]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=7, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14  3]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 6  2  5 14]
 [14  6  1 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14  3]
 [14 14  4 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 6  2  5 14]
 [14  6  1 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14  3]
 [14 14  4 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 6  2 14  5]
 [14  6  1 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14  3]
 [14 14  4 14]
 [14  7 14 14]
 [14 14 14 14]
 [ 6  2 14  5]
 [14  6  1 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14  3]
 [14 14  4 14]
 [14  7 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [14  6  1  5]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14  3]
 [14  7  4 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [14  6  1  5]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14  3]
 [14  7  4 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  2 14 14]
 [14  6  1  5]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14  3]
 [ 7 14  4 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  2 14 14]
 [14  6  1  5]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14  4  3]
 [ 7 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  2 14 14]
 [14  6  1  5]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14  4  3]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 6 14 14 14]
 [14  2 14 14]
 [14  6  1  5]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14  4  3]
 [14 14 14 14]
 [ 7 14 14 14]
 [ 6 14 14 14]
 [ 2 14 14 14]
 [14  6  1  5]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14  4  3]
 [14 14 14 14]
 [14  7 14 14]
 [ 6 14 14 14]
 [ 2 14 14 14]
 [14  6  1  5]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14  3]
 [14 14  4 14]
 [14  7 14 14]
 [ 6 14 14 14]
 [ 2 14 14 14]
 [14  6  1  5]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14  3]
 [14  7  4 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2 14 14 14]
 [14  6  1  5]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14  3]
 [14  7  4 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2 14 14  5]
 [14  6  1 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14  3]
 [14 14  4 14]
 [14  7 14 14]
 [ 6 14 14 14]
 [ 2 14 14  5]
 [14  6  1 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  0  3]
 [14 14  4 14]
 [14  7 14 14]
 [ 6 14 14 14]
 [ 2 14 14  5]
 [14  6  1 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14 14  0  3]
 [14  7  4 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2 14 14  5]
 [14  6  1 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14  3]
 [14  7  4 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2 14 14  5]
 [14  6  1 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14  3]
 [ 7 14  4 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 2 14 14  5]
 [14  6  1 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=7, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14  3]
 [ 7 14  4 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  5]
 [ 2  6  1 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14  3]
 [14 14  4 14]
 [ 7 14 14 14]
 [ 6 14 14 14]
 [14 14 14  5]
 [ 2  6  1 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=7, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14  3]
 [14 14  4 14]
 [ 7 14 14 14]
 [ 6 14 14 14]
 [14  6 14  5]
 [ 2 14  1 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14  3]
 [14 14  4 14]
 [14  7 14 14]
 [ 6 14 14 14]
 [14  6 14  5]
 [ 2 14  1 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14  3]
 [14 14  4 14]
 [14  7 14 14]
 [ 6 14 14 14]
 [ 6 14 14  5]
 [ 2 14  1 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=3, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14  3]
 [14  7  4 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14  5]
 [ 2 14  1 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=7, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14  7  4  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14  5]
 [ 2 14  1 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 7 14  4  3]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 6 14 14  5]
 [ 2 14  1 14]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=7, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [ 7 14  4  3]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 6 14 14 14]
 [ 2 14  1 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  0 14]
 [14 14 14 14]
 [14  7  4  3]
 [14 14 14 14]
 [ 6 14 14  5]
