INITIAL
* 4:43am Feb 11, 2026
* a0 vs a1_lightzero
[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=9, board[(7, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [14  7 11 14]
 [13  5 14 14]
 [14 14 14 14]
 [14 13  1 14]
 [14 14  9 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [14  7 11 14]
 [13  5 14 14]
 [14 14 14 14]
 [14 13  1 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [14  7 11 14]
 [13 14  5 14]
 [14 14 14 14]
 [14 13  1 14]
 [14  9 14 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [14  7 11 14]
 [13 14  5 14]
 [14 14 14 14]
 [14 13  1 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=11, board[(4, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [14  7 11 14]
 [13  5 14 14]
 [14 14 14 14]
 [14 13  1 14]
 [14  9 14 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [14  7 14 14]
 [13  5 11 14]
 [14 14 14 14]
 [14 13  1 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [14  7 14 14]
 [13 14 11 14]
 [14  5 14 14]
 [14 13  1 14]
 [14  9 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [14  7 14 14]
 [13 14 11 14]
 [14  5 14 14]
 [14 13  1 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(6, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [14  7 14 14]
 [13 14 11 14]
 [14  5  1 14]
 [14 13 14 14]
 [14  9 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [14  7 14 14]
 [13 14 11 14]
 [14  5  1 14]
 [13 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=7, board[(3, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [14  7 14 14]
 [13 14 11 14]
 [14  5 14 14]
 [13 14  1 14]
 [14  9 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [14 14  7 14]
 [13 14 11 14]
 [14  5 14 14]
 [13 14  1 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [14 14  7 14]
 [13 14 11 14]
 [14  5  1 14]
 [13 14 14 14]
 [14  9 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [14 14  7 14]
 [14 14 11 14]
 [13  5  1 14]
 [13 14 14 14]
 [14  9 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [14 14  7 14]
 [14 14 11 14]
 [13  5 14 14]
 [13 14  1 14]
 [14  9 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [14 14  7 14]
 [14 14 11 14]
 [13  5 14 14]
 [13  9  1 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=7, board[(3, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [14 14  7 14]
 [14 14 11 14]
 [13  5  1 14]
 [13  9 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [14 14 14  7]
 [14 14 11 14]
 [13  5  1 14]
 [13  9 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [14 14 14  7]
 [14 14 11 14]
 [13  5 14 14]
 [13  9  1 14]
 [14 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=11, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [14 14 14  7]
 [14 14 14 14]
 [13  5 11 14]
 [13  9  1 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=7, board[(4, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [14 14 14  7]
 [14 14 14 14]
 [13  5  1 14]
 [13  9 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [14 14 14 14]
 [14 14 14  7]
 [13  5  1 14]
 [13  9 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14  8 10]
 [14 14 14 14]
 [14 14 14  7]
 [13  5 14 14]
 [13  9  1 14]
 [14 14 14 14]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=5, board[(5, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  7]
 [13  5 14 14]
 [13  9  1 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  7]
 [13 14  5 14]
 [13  9  1 14]
 [14 14 14 14]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=5, board[(5, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  7]
 [13  9  5 14]
 [13 14  1 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=7, board[(5, 3)]=5, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14  7]
 [13  9 14  5]
 [13 14  1 14]
 [14 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  9 14  7]
 [13 14  1 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  9 14  7]
 [13  1 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  9 14  7]
 [13  1 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  9 14  7]
 [13 14  1 14]
 [14 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  9 14  7]
 [13 14  1 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  9 14  7]
 [13  1 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  9 14  7]
 [13  1 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  9 14  7]
 [13 14  1 14]
 [14 14 14 14]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  9 14  7]
 [14 13  1 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  9 14  7]
 [14 13 14  1]
 [14 14 14 14]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  9 14  7]
 [14 14 14  1]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(5, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13  9 14  7]
 [14 14  1 14]
 [14 13 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  9  7]
 [14 14  1 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  9  7]
 [14  1 14 14]
 [14 13 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  9  7]
 [14  1 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=13, board[(7, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  9  7]
 [14 14  1 14]
 [14 13 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(5, 2)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  9  7]
 [14 14  1 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  1  7]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  1  7]
 [14 14 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14  1 14]
 [14 14 13 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14 14  1 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14 14  7]
 [14  1 14 14]
 [14 13 14 14]]
=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 14 14  7]
 [14  1 14 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=7, board[(6, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [14  1 14  7]
 [14 14 14 14]
 [14 13 14 14]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [14  1 14 14]
 [14 14 14  7]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 14  1 14]
 [14 14 14  7]
 [14 13 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13  1 14]
 [14 14 14  7]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=13, board[(6, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  1  7]
 [14 13 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  1  7]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  7]
 [14 13 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  7]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  7]
 [14 13 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  7]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 10]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  7]
 [14 13 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  7]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=7, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1  7]
 [14 13 14 14]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14  1 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=9, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14  1]
 [14 13 14 14]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14  1]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=10, board[(2, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14  1 14]
 [14 13 14 14]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 3)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14  1 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14  8 14 10]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14  1]
 [14 13 14 14]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14  1]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14  1 14]
 [14 13 14 14]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14  1 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=10, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 14]
 [14 14 14 10]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14  1]
 [14 13 14 14]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14  1]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 14 10]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14  1 14]
 [14 13 14 14]]
=10 

=16 

