INITIAL
* 4:58am Feb 11, 2026
* a1_lightzero vs a0
 [15 15 15  6]]
=11 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=6, 
[debug] board state:
[[15  8  6 15]
 [15 13 12  5]
 [ 2 15 13 15]
 [ 6 15  5 15]
 [15  2 15 15]
 [15  1 15 15]
 [15 15  6 15]
 [15 15 15  6]]
=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=15, board[(1, 0)]=15, 
[debug] board state:
[[15 14  8 15]
 [15 13 12  5]
 [ 2 15 13 15]
 [ 6 15  5 15]
 [15  2 15 15]
 [15  1 15 15]
 [15 15  6 15]
 [15 15 15  6]]
=11 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[15 14  8 15]
 [10 13 12  5]
 [ 2 15 13 15]
 [ 6 15  5 15]
 [15  2 15 15]
 [15  1 15 15]
 [15 15  6 15]
 [15 15 15  6]]
=10 

=16 

=12 d4 d4

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=15, board[(4, 3)]=15, 
[debug] board state:
[[15 13  8 15]
 [10 14 12  5]
 [ 2 15 13 15]
 [ 6 15  5 15]
 [15  2 15 15]
 [15  1 15 15]
 [15 15  6 15]
 [15 15 15  6]]
=11 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(1, 1)]=14, 
[debug] board state:
[[15 13  8 15]
 [10 14 12  5]
 [ 2 15 13 15]
 [ 6 15  5 15]
 [15  2 15  3]
 [15  1 15 15]
 [15 15  6 15]
 [15 15 15  6]]
=10 

=16 

=12 a1 a1

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=15, board[(7, 0)]=15, 
[debug] board state:
[[15 13  8 15]
 [10 12 14  5]
 [ 2 15 13 15]
 [ 6 15  5 15]
 [15  2 15  3]
 [15  1 15 15]
 [15 15  6 15]
 [15 15 15  6]]
=11 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=15, board[(2, 1)]=15, 
[debug] board state:
[[15 13  8 15]
 [10 12 14  5]
 [ 2 15 13 15]
 [ 6 15  5 15]
 [15  2 15  3]
 [15  1 15 15]
 [15 15  6 15]
 [11 15 15  6]]
=11 

=16 

=12 d5 d5

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=15, board[(3, 3)]=15, 
[debug] board state:
[[15 13  8 15]
 [10 12 14  5]
 [ 2  6 13 15]
 [ 6 15  5 15]
 [15  2 15  3]
 [15  1 15 15]
 [15 15  6 15]
 [11 15 15  6]]
=11 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=15, board[(6, 3)]=15, 
[debug] board state:
[[15 13  8 15]
 [10 12 14  5]
 [ 2  6 13 15]
 [ 6 15  5  1]
 [15  2 15  3]
 [15  1 15 15]
 [15 15  6 15]
 [11 15 15  6]]
=11 

=16 

=12 c4 c4

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=15, board[(4, 2)]=15, 
[debug] board state:
[[15 13  8 15]
 [10 12 14  5]
 [ 2  6 13 15]
 [ 6 15  5  1]
 [15  2 15  3]
 [15  1 15 15]
 [15 15  6  9]
 [11 15 15  6]]
=11 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=15, board[(5, 2)]=15, 
[debug] board state:
[[15 13  8 15]
 [10 12 14  5]
 [ 2  6 13 15]
 [ 6 15  5  1]
 [15  2 11  3]
 [15  1 15 15]
 [15 15  6  9]
 [11 15 15  6]]
=11 

=16 

=12 b1 b1

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=15, board[(7, 1)]=15, 
[debug] board state:
[[15 13  8 15]
 [10 12 14  5]
 [ 2  6 13 15]
 [ 6 15  5  1]
 [15  2 11  3]
 [15  1 13 15]
 [15 15  6  9]
 [11 15 15  6]]
=11 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=15, board[(6, 0)]=15, 
[debug] board state:
[[15 13  8 15]
 [10 12 14  5]
 [ 2  6 13 15]
 [ 6 15  5  1]
 [15  2 11  3]
 [15  1 13 15]
 [15 15  6  9]
 [11  4 15  6]]
=11 

=16 

=12 b5 b5

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=15, board[(3, 1)]=15, 
[debug] board state:
[[15 13  8 15]
 [10 12 14  5]
 [ 2  6 13 15]
 [ 6 15  5  1]
 [15  2 11  3]
 [15  1 13 15]
 [12 15  6  9]
 [11  4 15  6]]
=11 

=16 

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=15, board[(0, 3)]=15, 
[debug] board state:
[[15 13  8 15]
 [10 12 14  5]
 [ 2  6 13 15]
 [ 6 13  5  1]
 [15  2 11  3]
 [15  1 13 15]
 [12 15  6  9]
 [11  4 15  6]]
=11 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(4, 2)]=11, 
[debug] board state:
[[15 13  8 13]
 [10 12 14  5]
 [ 2  6 13 15]
 [ 6 13  5  1]
 [15  2 11  3]
 [15  1 13 15]
 [12 15  6  9]
 [11  4 15  6]]
=10 

=16 

[debug] move action_id=273, action=((6, 0), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=12, board[(6, 2)]=6, 
[debug] board state:
[[15 13  8 13]
 [10 12 14  5]
 [ 2  6 13 15]
 [ 6 13  5  1]
 [15 14  2  3]
 [15  1 13 15]
 [12 15  6  9]
 [11  4 15  6]]
=10 

=16 

=12 b2 b2

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=15, board[(6, 1)]=15, 
[debug] board state:
[[15 13  8 13]
 [10 12 14  5]
 [ 2  6 13 15]
 [ 6 13  5  1]
 [15 14  2  3]
 [15  1 13 15]
 [14 15 12  9]
 [11  4 15  6]]
=11 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=6, 
[debug] board state:
[[15 13  8 13]
 [10 12 14  5]
 [ 2  6 13 15]
 [ 6 13  5  1]
 [15 14  2  3]
 [15  1 13 15]
 [14  0 12  9]
 [11  4 15  6]]
=10 

=16 

=12 a4 a4

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=15, board[(4, 0)]=15, 
[debug] board state:
[[15 13  8 13]
 [10 12 14  5]
 [ 2  6 13 15]
 [13 14  5  1]
 [15 14  2  3]
 [15  1 13 15]
 [14  0 12  9]
 [11  4 15  6]]
=11 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[15 13  8 13]
 [10 12 14  5]
 [ 2  6 13 15]
 [13 14  5  1]
 [ 3 14  2  3]
 [15  1 13 15]
 [14  0 12  9]
 [11  4 15  6]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=13, 
[debug] board state:
[[15 13  8 13]
 [10 12 14  5]
 [ 2  6 13 15]
 [13 14  5  1]
 [ 3 14  2  3]
 [15  1 13 15]
 [11  0 12  9]
 [14  4 15  6]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(2, 1)]=6, 
[debug] board state:
[[15 13  8 13]
 [10 12 14  5]
 [ 2  6 13 15]
 [13 14  5  1]
 [ 3 14  2  3]
 [15 14  1 15]
 [11  0 12  9]
 [14  4 15  6]]
=10 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=15, board[(2, 3)]=15, 
[debug] board state:
[[15 13  8 13]
 [10 12 14  5]
 [ 2 13 14 15]
 [13 14  5  1]
 [ 3 14  2  3]
 [15 14  1 15]
 [11  0 12  9]
 [14  4 15  6]]
=11 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(1, 2)]=14, 
[debug] board state:
[[15 13  8 13]
 [10 12 14  5]
 [ 2 13 14 10]
 [13 14  5  1]
 [ 3 14  2  3]
 [15 14  1 15]
 [11  0 12  9]
 [14  4 15  6]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(2, 2)]=14, 
[debug] board state:
[[15 13  8 13]
 [10 14 12  5]
 [ 2 13 14 10]
 [13 14  5  1]
 [ 3 14  2  3]
 [15 14  1 15]
 [11  0 12  9]
 [14  4 15  6]]
=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=15, board[(7, 2)]=15, 
[debug] board state:
[[15 13  8 13]
 [10 14 12  5]
 [ 2 13  5 10]
 [13 14 14  1]
 [ 3 14  2  3]
 [15 14  1 15]
 [11  0 12  9]
 [14  4 15  6]]
=11 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 2)]=12, 
[debug] board state:
[[15 13  8 13]
 [10 14 12  5]
 [ 2 13  5 10]
 [13 14 14  1]
 [ 3 14  2  3]
 [15 14  1 15]
 [11  0 12  9]
 [14  4  8  6]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(7, 0)]=14, 
[debug] board state:
[[15 13  8 13]
 [10 14 12  5]
 [ 2 13  5 10]
 [13 14 14  1]
 [ 3 14  2  3]
 [15 14  1 15]
 [11 14  0  9]
 [14  4  8  6]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(6, 1)]=14, 
[debug] board state:
[[15 13  8 13]
 [10 14 12  5]
 [ 2 13  5 10]
 [13 14 14  1]
 [ 3 14  2  3]
 [15 14  1 15]
 [14 14  0  9]
 [11  4  8  6]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(7, 3)]=6, 
[debug] board state:
[[15 13  8 13]
 [10 14 12  5]
 [ 2 13  5 10]
 [13 14 14  1]
 [ 3 14  2  3]
 [15 14  1 15]
 [14  0 14  9]
 [11  4  8  6]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 2)]=14, 
[debug] board state:
[[15 13  8 13]
 [10 14 12  5]
 [ 2 13  5 10]
 [13 14 14  1]
 [ 3 14  2  3]
 [15 14  1 15]
 [14  0 14 14]
 [11  4  8  9]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[15 13  8 13]
 [10 14 12  5]
 [ 2 13  5 10]
 [13 14 14  1]
 [ 3 14  2  3]
 [15 14  1 15]
 [14 14  0 14]
 [11  4  8  9]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[15 13  8 13]
 [10 14 12  5]
 [ 2 14  5 10]
 [13 13 14  1]
 [ 3 14  2  3]
 [15 14  1 15]
 [14 14  0 14]
 [11  4  8  9]]
=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=15, board[(5, 3)]=15, 
[debug] board state:
[[15 13  8 13]
 [10 14 12  5]
 [ 2 14  5 10]
 [13 13 14  1]
 [14  3  2  3]
 [15 14  1 15]
 [14 14  0 14]
 [11  4  8  9]]
=11 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(3, 1)]=13, 
[debug] board state:
[[15 13  8 13]
 [10 14 12  5]
 [ 2 14  5 10]
 [13 13 14  1]
 [14  3  2  3]
 [15 14  1  9]
 [14 14  0 14]
 [11  4  8  9]]
=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=15, board[(5, 0)]=15, 
[debug] board state:
[[15 13  8 13]
 [10 14 12  5]
 [ 2 14  5 10]
 [13  3 14  1]
 [14 14  2  3]
 [15 14  1  9]
 [14 14  0 14]
 [11  4  8  9]]
=11 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[15 13  8 13]
 [10 14 12  5]
 [ 2 14  5 10]
 [13  3 14  1]
 [14 14  2  3]
 [ 4 14  1  9]
 [14 14  0 14]
 [11  4  8  9]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[15 13  8 13]
 [10 14 12  5]
 [ 2 14  5 10]
 [13  3 14  1]
 [14 14  2  3]
 [ 4  1 14  9]
 [14 14  0 14]
 [11  4  8  9]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[15 14  8 13]
 [10 13 12  5]
 [ 2 14  5 10]
 [13  3 14  1]
 [14 14  2  3]
 [ 4  1 14  9]
 [14 14  0 14]
 [11  4  8  9]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=10, board[(2, 2)]=5, 
[debug] board state:
[[15 14  8 13]
 [10 13 12  5]
 [ 2 14  5 10]
 [13  3 14  1]
 [14 14  2  3]
 [ 4 14  1  9]
 [14 14  0 14]
 [11  4  8  9]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(3, 0)]=13, 
[debug] board state:
[[15 14  8 13]
 [10 13 12  5]
 [ 2 14 10 14]
 [13  3 14  1]
 [14 14  2  3]
 [ 4 14  1  9]
 [14 14  0 14]
 [11  4  8  9]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[15 14  8 13]
 [10 13 12  5]
 [ 2 14 10 14]
 [ 3 14 14  1]
 [14 14  2  3]
 [ 4 14  1  9]
 [14 14  0 14]
 [11  4  8  9]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(3, 2)]=14, 
[debug] board state:
[[15 14  8 13]
 [10 13 12  5]
 [ 2 14 10 14]
 [ 3 14 14  1]
 [14 14  2  3]
 [ 4 14  1 14]
 [14 14  0  9]
 [11  4  8  9]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[15 14  8 13]
 [10 13 12  5]
 [ 2 14 10 14]
 [ 3 14  2  1]
 [14 14 14  3]
 [ 4 14  1 14]
 [14 14  0  9]
 [11  4  8  9]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(6, 1)]=14, 
[debug] board state:
[[15 13  8 13]
 [10 14 12  5]
 [ 2 14 10 14]
 [ 3 14  2  1]
 [14 14 14  3]
 [ 4 14  1 14]
 [14 14  0  9]
 [11  4  8  9]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[15 13  8 13]
 [10 14 12  5]
 [ 2 14 10 14]
 [ 3 14  2  1]
 [14 14 14  3]
 [ 4 14  1 14]
 [14  0 14  9]
 [11  4  8  9]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[15 14  8 13]
 [10 13 12  5]
 [ 2 14 10 14]
 [ 3 14  2  1]
 [14 14 14  3]
 [ 4 14  1 14]
 [14  0 14  9]
 [11  4  8  9]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=8, board[(7, 1)]=4, 
[debug] board state:
[[15 14  8 13]
 [10 13 12  5]
 [ 2 14 10 14]
 [ 3 14  2  1]
 [14 14 14  3]
 [ 4 14 14 14]
 [14  0  1  9]
 [11  4  8  9]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=14, 
[debug] board state:
[[15 14  8 13]
 [10 13 12  5]
 [ 2 14 10 14]
 [ 3 14  2  1]
 [14 14 14  3]
 [ 4 14 14 14]
 [14  0  1  9]
 [11  8 14  9]]
=10 

=16 

[debug] move action_id=156, action=((1, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=12, board[(3, 2)]=2, 
[debug] board state:
[[15 14  8 13]
 [10 13 12  5]
 [ 2 14 10 14]
 [ 3 14  2  1]
 [14 14 14  3]
 [ 4 14 14 14]
 [ 0 14  1  9]
 [11  8 14  9]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=3, board[(3, 1)]=14, 
[debug] board state:
[[15 14  8 13]
 [10 13 14  5]
 [ 2 14 10 14]
 [ 3 14 12  1]
 [14 14 14  3]
 [ 4 14 14 14]
 [ 0 14  1  9]
 [11  8 14  9]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[15 14  8 13]
 [10 13 14  5]
 [ 2 14 10 14]
 [14  3 12  1]
 [14 14 14  3]
 [ 4 14 14 14]
 [ 0 14  1  9]
 [11  8 14  9]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(3, 0)]=14, 
[debug] board state:
[[15  8 14 13]
 [10 13 14  5]
 [ 2 14 10 14]
 [14  3 12  1]
 [14 14 14  3]
 [ 4 14 14 14]
 [ 0 14  1  9]
 [11  8 14  9]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[15  8 14 13]
 [10 13 14  5]
 [ 2 14 10 14]
 [ 3 14 12  1]
 [14 14 14  3]
 [ 4 14 14 14]
 [ 0 14  1  9]
 [11  8 14  9]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(6, 1)]=14, 
[debug] board state:
[[15  8 14 13]
 [10 13 14  5]
 [ 2 14 10 14]
 [ 3 14 12  1]
 [14 14 14  3]
 [ 4 14 14  9]
 [ 0 14  1 14]
 [11  8 14  9]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=12, board[(3, 1)]=14, 
[debug] board state:
[[15  8 14 13]
 [10 13 14  5]
 [ 2 14 10 14]
 [ 3 14 12  1]
 [14 14 14  3]
 [ 4 14 14  9]
 [14  0  1 14]
 [11  8 14  9]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=3, board[(3, 1)]=12, 
[debug] board state:
[[15  8 14 13]
 [10 13 14  5]
 [ 2 14 10 14]
 [ 3 12 14  1]
 [14 14 14  3]
 [ 4 14 14  9]
 [14  0  1 14]
 [11  8 14  9]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[15  8 14 13]
 [10 13 14  5]
 [ 2 14 10 14]
 [14  3 14  1]
 [14 14 14  3]
 [ 4 14 14  9]
 [14  0  1 14]
 [11  8 14  9]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=3, board[(2, 1)]=14, 
[debug] board state:
[[15  8 14 13]
 [10 13 10  5]
 [ 2 14 14 14]
 [14  3 14  1]
 [14 14 14  3]
 [ 4 14 14  9]
 [14  0  1 14]
 [11  8 14  9]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(4, 3)]=3, 
[debug] board state:
[[15  8 14 13]
 [10 13 10  5]
 [ 2  3 14 14]
 [14 14 14  1]
 [14 14 14  3]
 [ 4 14 14  9]
 [14  0  1 14]
 [11  8 14  9]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=3, board[(2, 2)]=14, 
[debug] board state:
[[15  8 14 13]
 [10 13 10  5]
 [ 2  3 14 14]
 [14 14 14  1]
 [14 14 14  9]
 [ 4 14 14 14]
 [14  0  1 14]
 [11  8 14  9]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=10, board[(0, 2)]=14, 
[debug] board state:
[[15  8 14 13]
 [10 13 10  5]
 [ 2 14  3 14]
 [14 14 14  1]
 [14 14 14  9]
 [ 4 14 14 14]
 [14  0  1 14]
 [11  8 14  9]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=3, board[(1, 2)]=14, 
[debug] board state:
[[15  8 10 13]
 [10 13 14  5]
 [ 2 14  3 14]
 [14 14 14  1]
 [14 14 14  9]
 [ 4 14 14 14]
 [14  0  1 14]
 [11  8 14  9]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(1, 2)]=3, 
[debug] board state:
[[15  8 10 13]
 [10 13  3  5]
 [ 2 14 14 14]
 [14 14 14  1]
 [14 14 14  9]
 [ 4 14 14 14]
 [14  0  1 14]
 [11  8 14  9]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(4, 3)]=9, 
[debug] board state:
[[15  8 14 13]
 [10 13 10  5]
 [ 2 14 14 14]
 [14 14 14  1]
 [14 14 14  9]
 [ 4 14 14 14]
 [14  0  1 14]
 [11  8 14  9]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[15  8 14 13]
 [10 13 10  5]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 4 14 14 14]
 [14  0  1 14]
 [11  8 14  9]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[15  8 13 14]
 [10 13 10  5]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 4 14 14 14]
 [14  0  1 14]
 [11  8 14  9]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[15  8 13 14]
 [10 13 10  5]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 4 14 14 14]
 [14  0  1 14]
 [11  8 14  9]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=14, 
[debug] board state:
[[15  8 14 13]
 [10 13 10  5]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 4 14 14 14]
 [14  0  1 14]
 [11  8 14  9]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=13, board[(0, 2)]=14, 
[debug] board state:
[[15  8 14 13]
 [10 13 10  5]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 4 14 14 14]
 [14  0  1 14]
 [11  8 14  9]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[15  8 13 14]
 [10 13 10  5]
 [ 2 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 4 14 14 14]
 [14  0  1 14]
 [11  8 14  9]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[15  8 13 14]
 [10 13 10  5]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [ 4 14 14 14]
 [14  0  1 14]
 [11  8 14  9]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 2)]=14, 
[debug] board state:
[[15  8 13 14]
 [10 13 10  5]
 [14  2 14 14]
