INITIAL
* 0:23am Feb 11, 2026
* a0 vs a1_lightzero
 [14 14  2 14]
 [ 2 14  6 14]
 [14  3 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=8, board[(2, 1)]=3, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [ 8  3 14 14]
 [14 14 14  0]
 [ 6  1 14 14]
 [14  2 14 14]
 [ 2 14  6 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14 14  0]
 [ 6  1 14 14]
 [14  2 14 14]
 [ 2 14  6 14]
 [14  3 14 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14 14  0]
 [ 6 14  1 14]
 [14  2 14 14]
 [ 2 14  6 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  8 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 6 14  1 14]
 [14  2 14 14]
 [ 2 14  6 14]
 [14  3 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  8 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 6 14 14  1]
 [14  2 14 14]
 [ 2 14  6 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14 14  0]
 [ 6 14 14  1]
 [14  2 14 14]
 [ 2 14  6 14]
 [14  3 14 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14 14  0]
 [ 6 14 14  1]
 [14 14 14 14]
 [ 2  2  6 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6  8 14 14]
 [14 14 14 14]
 [14 14 14  0]
 [ 6 14 14  1]
 [14 14 14 14]
 [ 2  2  6 14]
 [14  3 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [ 6 14 14 14]
 [14 14 14  0]
 [ 6 14 14  1]
 [14 14 14 14]
 [ 2  2  6 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [ 6 14 14 14]
 [14 14 14  0]
 [ 6 14 14  1]
 [14 14 14 14]
 [ 2  2  6 14]
 [14  3 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [ 6 14 14 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 2  2  6 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [14 14 14  1]
 [ 2  2  6 14]
 [14  3 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [14 14  6  1]
 [ 2  2 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  8  0]
 [ 6 14 14 14]
 [14 14  6  1]
 [ 2  2 14 14]
 [14  3 14 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  8  0]
 [ 6 14 14 14]
 [14 14  6  1]
 [14  2 14 14]
 [ 2  3 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 14  0]
 [ 6 14 14 14]
 [14 14  6  1]
 [14  2 14 14]
 [ 2  3 14 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 14  0]
 [ 6 14 14 14]
 [14 14  6  1]
 [14 14  2 14]
 [ 2  3 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=0, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8 14 14  0]
 [ 6 14 14 14]
 [14 14  6  1]
 [14 14  2 14]
 [ 2  3 14 14]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  0]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14 14  6  1]
 [14 14  2 14]
 [ 2  3 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  0]
 [14  8 14 14]
 [ 6 14 14 14]
 [14 14  6  1]
 [14 14  2 14]
 [ 2  3 14 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  0]
 [14  8 14 14]
 [ 6 14 14 14]
 [14 14  6  1]
 [14 14 14 14]
 [ 2  3  2 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  0]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14 14  6  1]
 [14 14 14 14]
 [ 2  3  2 14]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  0]
 [ 8 14 14 14]
 [ 6 14 14 14]
 [14 14  6  1]
 [14 14 14 14]
 [ 2  3 14  2]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  0]
 [14  8 14 14]
 [ 6 14 14 14]
 [14 14  6  1]
 [14 14 14 14]
 [ 2  3 14  2]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  0]
 [14  8 14 14]
 [14  6 14 14]
 [14 14  6  1]
 [14 14 14 14]
 [ 2  3 14  2]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  0]
 [ 8 14 14 14]
 [14  6 14 14]
 [14 14  6  1]
 [14 14 14 14]
 [ 2  3 14  2]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  0]
 [ 8 14 14 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14  1]
 [ 2  3 14  2]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  0]
 [14 14 14 14]
 [ 8  6 14 14]
 [14 14  6 14]
 [14 14 14  1]
 [ 2  3 14  2]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  0]
 [14 14 14 14]
 [ 8  6 14 14]
 [14 14  6 14]
 [14 14 14  1]
 [ 2  3  2 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  0]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  6 14]
 [14 14 14  1]
 [ 2  3  2 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  0]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 2  3  2  1]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=0, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14  8  6 14]
 [14 14 14 14]
 [ 2  3  2  1]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  0]
 [14 14 14 14]
 [14  8  6 14]
 [14 14 14 14]
 [ 2  3  2  1]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  0]
 [14  8 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 2  3  2  1]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  0]
 [14  8 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 2  3  2  1]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  0]
 [ 8 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 2  3  2  1]]
=10 

=16 

=12 a4 a5

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  0]
 [ 8 14 14 14]
 [14 14 14  6]
 [14 14  2 14]
 [ 2  3 14  1]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8 14 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  2 14]
 [ 2  3 14  1]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8 14 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  2  1]
 [ 2  3 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=0, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 14  0]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  2  1]
 [ 2  3 14 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14 14  0]
 [14 14 14  6]
 [14 14  2  1]
 [ 2  3 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  8 14]
 [14 14 14  0]
 [14 14 14  6]
 [14 14  2  1]
 [ 2  3 14 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  8 14]
 [14 14 14  0]
 [14 14 14  6]
 [ 2 14  2  1]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14 14  0]
 [14 14 14  6]
 [ 2 14  2  1]
 [14  3 14 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14 14  0]
 [14 14 14  6]
 [ 2  3  2  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  8 14]
 [14 14 14  0]
 [14 14 14  6]
 [ 2  3  2  1]
 [14 14 14 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  8 14]
 [14 14 14  0]
 [ 2 14 14  6]
 [14  3  2  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=0, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  8  0]
 [ 2 14 14  6]
 [14  3  2  1]
 [14 14 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  0]
 [14 14  8 14]
 [ 2 14 14  6]
 [14  3  2  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  8  0]
 [14 14 14 14]
 [ 2 14 14  6]
 [14  3  2  1]
 [14 14 14 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  8  0]
 [14 14 14 14]
 [ 2 14  2  6]
 [14  3 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=0, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  8 14  0]
 [14 14 14 14]
 [ 2 14  2  6]
 [14  3 14  1]
 [14 14 14 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  0]
 [14  8 14 14]
 [14 14 14 14]
 [ 2 14  2  6]
 [14  3 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=0, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  0]
 [14 14  8 14]
 [14 14 14 14]
 [ 2 14  2  6]
 [14  3 14  1]
 [14 14 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 2 14  2  6]
 [14  3 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 6 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  2  6]
 [14  3 14  1]
 [14 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 6 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  2  6]
 [ 3 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8  0]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14  2  6]
 [ 3 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  8  0]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14  2 14]
 [ 3 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 6 14  8 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14  2 14]
 [ 3 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 6 14  8 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 2 14  2 14]
 [ 3 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [14 14  8  6]
 [14 14 14 14]
 [ 2 14  2 14]
 [ 3 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [14 14  8  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 3 14  2  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [14  8 14  6]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 3 14  2  1]
 [14 14 14 14]]
=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [14  8 14  6]
 [14 14 14 14]
 [14  2 14 14]
 [ 3 14  2  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [14 14  8  6]
 [14 14 14 14]
 [14  2 14 14]
 [ 3 14  2  1]
 [14 14 14 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [14 14  8 14]
 [14 14 14  6]
 [14  2 14 14]
 [ 3 14  2  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14 14  6]
 [14  2 14 14]
 [ 3 14  2  1]
 [14 14 14 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [14  8 14 14]
 [14 14 14  6]
 [14  2  2 14]
 [ 3 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=0, board[(0, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  0]
 [ 6 14 14 14]
 [ 8 14 14 14]
 [14 14 14  6]
 [14  2  2 14]
 [ 3 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8 14 14 14]
 [14 14 14  6]
 [14  2  2 14]
 [ 3 14 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 8 14 14  6]
 [14  2  2 14]
 [ 3 14 14  1]
 [14 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 8 14 14  6]
 [14  2  2 14]
 [ 3 14 14  1]
 [14 14 14 14]]
=10 

=16 

