INITIAL
* 1:41am Feb 11, 2026
* a0 vs a1_lightzero
[[ 1 14 14 14]
 [ 3 14  6 14]
 [ 6 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14  3 14  2]
 [14 14  6 14]
 [14  4  0  1]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14  6 14]
 [ 6 14 14 14]
 [14 14 14 11]
 [ 8 14 14 14]
 [14  3 14  2]
 [14 14  6 14]
 [14  4  0  1]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14  6]
 [ 6 14 14 14]
 [14 14 14 11]
 [ 8 14 14 14]
 [14  3 14  2]
 [14 14  6 14]
 [14  4  0  1]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14  6]
 [ 6 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14  3 14  2]
 [14 14  6 14]
 [14  4  0  1]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14  6]
 [ 6 14 14 14]
 [14 14 14 11]
 [14  8 14 14]
 [14  3 14  2]
 [14 14 14  6]
 [14  4  0  1]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [14  3 14  2]
 [14 14 14  6]
 [14  4  0  1]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  8 14 11]
 [14 14  3  2]
 [14 14 14  6]
 [14  4  0  1]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  8 11]
 [14 14  3  2]
 [14 14 14  6]
 [14  4  0  1]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  8  2]
 [14 14  3 14]
 [14 14 14  6]
 [14  4  0  1]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  8 14  2]
 [14 14  3 14]
 [14 14 14  6]
 [14  4  0  1]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14  3  2]
 [14 14 14  6]
 [14  4  0  1]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  3  2]
 [14 14 14  6]
 [14  4  0  1]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14  3  2]
 [14  4 14  6]
 [14 14  0  1]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  3  2]
 [14  4 14  6]
 [14 14  0  1]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(5, 3)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14  3  2]
 [14  4  6 14]
 [14 14  0  1]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  3  8]
 [14  4  6 14]
 [14 14  0  1]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=3, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  3  8]
 [14 14  6 14]
 [14 14  0  1]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  8 14]
 [14 14  6 14]
 [14 14  0  1]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4  8 14]
 [14  6 14 14]
 [14 14  0  1]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=4, board[(5, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 14]
 [14  6  8 14]
 [14 14  0  1]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  6  8 14]
 [14 14  0  1]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14  6 14  8]
 [14 14  0  1]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [14 14 14  8]
 [14 14  0  1]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14  6]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4  8]
 [14 14 14 14]
 [14 14  0  1]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4  8]
 [14 14 14 14]
 [14 14  0  1]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=0, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [14 14 14  8]
 [14 14  0  1]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4 14]
 [14 14  0  8]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=0, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4  8]
 [14 14  0 14]
 [14 14 14  1]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=4, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  4  8]
 [14  0 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(6, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  8 14]
 [14  0 14 14]
 [14 14 14  1]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  8 14]
 [ 0 14 14 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 0 14  8 14]
 [14 14 14  1]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 0 14  8 14]
 [14 14 14  1]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 0  8 14 14]
 [14 14 14  1]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 0  8 14  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 0 14  8  1]
 [14 14 14 14]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=1, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 0 14  8  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 0 14 14  8]
 [14 14 14 14]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  6 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(2, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14 14]
 [ 6  6 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  6  8 14]
 [14 14 14 14]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  6  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  6 14  8]
 [14 14 14 14]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  8]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  8 14]
 [ 0 14 14 14]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6  8 14]
 [ 0 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  6 14  8]
 [ 0 14 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  6 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 3 14 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 0  6 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  3 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 0  6 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  3 14 14]
 [ 6 14  6 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 0  6 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  3 14 14]
 [ 6 14 14  6]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 0  6 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  3 14 14]
 [ 6 14 14  6]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  6 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 3 14 14 14]
 [ 6 14 14  6]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  6 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 3 14 14 14]
 [ 6 14 14  6]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0  6 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 3 14 14 14]
 [ 6 14 14  6]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 3 14 14 14]
 [ 6 14 14  6]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14 14]
 [ 6 14 14  6]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14 14]
 [ 6 14 14  6]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14 14]
 [14  6 14  6]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14 14]
 [14  6 14  6]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14 14]
 [14  6 14  6]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 14 14]
 [ 3 14 14 14]
 [14  6 14  6]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 3 14 14 14]
 [14  6 14  6]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=3, board[(2, 0)]=14, 
[debug] board state:
[[14  1 14 14]
 [ 3 14 14 14]
 [14  6 14  6]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 3  6 14  6]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 3  6 14  6]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 3  6  6 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14 14 14 14]
 [ 3  6  6 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  6 14 14]
 [ 3 14  6 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  6 14 14]
 [ 3 14  6 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  6 14 14]
 [ 3 14  6 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  6 14 14]
 [ 3 14  6 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  6 14 14]
 [ 3  6 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 6 14 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=1, board[(0, 2)]=14, 
[debug] board state:
