INITIAL
* 0:19am Feb 11, 2026
* a1_lightzero vs a0
 [14 14  0 13]
 [14 14 13 14]
 [10 14 10 12]
 [13 11 14  8]
 [ 9  7 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  0 13]
 [14 14 14 13]
 [10 14 10 12]
 [13 11 14  8]
 [ 9  7 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  0  9]
 [14 14 14 13]
 [14 14 14 13]
 [10 14 10 12]
 [13 11 14  8]
 [ 9  7 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14  0  9]
 [14 14 14 13]
 [14 14 13 14]
 [10 14 10 12]
 [13 11 14  8]
 [ 9  7 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  0 13]
 [14 14 13 14]
 [10 14 10 12]
 [13 11 14  8]
 [ 9  7 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  0 13]
 [14 14 13 14]
 [10 14 10 12]
 [13 11 14  8]
 [ 9  7 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=12, board[(4, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  0  9]
 [14 14 14 13]
 [14 14 13 14]
 [10 14 10 12]
 [13 11 14  8]
 [ 9  7 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  0  9]
 [14 14 14 13]
 [14 14 13 12]
 [10 14 10 14]
 [13 11 14  8]
 [ 9  7 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  0 13]
 [14 14 13 12]
 [10 14 10 14]
 [13 11 14  8]
 [ 9  7 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  0 13]
 [14 14 13 12]
 [10 14 10 14]
 [13 11  8 14]
 [ 9  7 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(5, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  0  9]
 [14 14 14 13]
 [14 14 13 12]
 [10 14 10 14]
 [13 11  8 14]
 [ 9  7 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  0  9]
 [14 14 14 13]
 [14 14 13 12]
 [10 14 14 10]
 [13 11  8 14]
 [ 9  7 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  0 13]
 [14 14 13 12]
 [10 14 14 10]
 [13 11  8 14]
 [ 9  7 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  0 13]
 [14 14 13 12]
 [10 14 14 10]
 [13 11  8 14]
 [ 9  7 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  0  9]
 [14 14 14 13]
 [14 14 13 12]
 [10 14 14 10]
 [13 11  8 14]
 [ 9  7 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  0  9]
 [14 14 14 13]
 [14 14 13 12]
 [10 14 14 10]
 [13 11  8 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=11, board[(5, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  0 13]
 [14 14 13 12]
 [10 14 14 10]
 [13 11  8 14]
 [ 9 14  7 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  0 13]
 [14 14 13 12]
 [10 11 14 10]
 [13 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  0  9]
 [14 14 14 13]
 [14 14 13 12]
 [10 11 14 10]
 [13 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  0  9]
 [14 14 14 13]
 [14 13 14 12]
 [10 11 14 10]
 [13 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(4, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  0 13]
 [14 13 14 12]
 [10 11 14 10]
 [13 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(2, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  0 13]
 [14 13 12 14]
 [10 11 14 10]
 [13 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14  0  9]
 [14 14 14 13]
 [14 13 12 14]
 [10 11 14 10]
 [13 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=0, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14  0  9]
 [14 14 14 13]
 [14 13 12 14]
 [10 11 14 10]
 [13 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14  9]
 [14 14  0 13]
 [14 13 12 14]
 [10 11 14 10]
 [13 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=0, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  0 13]
 [14 13 12 14]
 [10 11 14 10]
 [13 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [14  0 14 13]
 [14 13 12 14]
 [10 11 14 10]
 [13 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [14  0 14 13]
 [10 13 12 14]
 [14 11 14 10]
 [13 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [ 0 14 14 13]
 [10 13 12 14]
 [14 11 14 10]
 [13 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=0, board[(4, 0)]=10, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [ 0 14 14 14]
 [10 13 12 13]
 [14 11 14 10]
 [13 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=11, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 0 13 12 13]
 [14 11 14 10]
 [13 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(5, 0)]=11, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [ 0 13 12 13]
 [11 14 14 10]
 [13 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 12 13]
 [ 0 14 14 10]
 [13 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 12 13]
 [ 0 14 14 10]
 [13 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 0 13 12 13]
 [14 14 14 10]
 [13 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 0 13 12 13]
 [14 14 14 10]
 [13 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 12 13]
 [ 0 14 14 10]
 [13 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 12 13]
 [ 0 14 10 14]
 [13 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 0 13 12 13]
 [14 14 10 14]
 [13 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 0 13 12 13]
 [14 14 10 14]
 [13 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 12 13]
 [ 0 14 10 14]
 [13 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 12 14]
 [ 0 14 10 13]
 [13 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(6, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 0 13 12 14]
 [14 14 10 13]
 [13 14  8 14]
 [ 9 14  7 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 0 13 12 14]
 [14 14 10 13]
 [14 13  8 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 12 14]
 [ 0 14 10 13]
 [14 13  8 14]
 [ 9 14  7 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 12 14]
 [ 0 14 10 13]
 [14 13  8 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14 14 14]
 [14 13 12 14]
 [14  0 10 13]
 [14 13  8 14]
 [ 9 14  7 14]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(5, 2)]=10, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 12 14]
 [14  0 10 13]
 [14 13  8 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(4, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 12 14]
 [14 14  0 13]
 [14 13  8 14]
 [ 9 14  7 14]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 14 12]
 [14 14  0 13]
 [14 13  8 14]
 [ 9 14  7 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 14 12]
 [14  0 14 13]
 [14 13  8 14]
 [ 9 14  7 14]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(5, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 14 12]
 [14  0 14 13]
 [14 14  8 14]
 [ 9 13  7 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 14 12]
 [ 0 14 14 13]
 [14 14  8 14]
 [ 9 13  7 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 12]
 [ 0 13 14 13]
 [14 14  8 14]
 [ 9 13  7 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(0, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 0 14 14 12]
 [14 13 14 13]
 [14 14  8 14]
 [ 9 13  7 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 0 14 14 12]
 [14 13 14 13]
 [14 14  8 14]
 [ 9 13  7 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 12]
 [ 0 13 14 13]
 [14 14  8 14]
 [ 9 13  7 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(5, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 14 12]
 [ 0 14 14 13]
 [14 14  8 14]
 [ 9 13  7 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 14 12]
 [14  0 14 13]
 [14 14  8 14]
 [ 9 13  7 14]]
=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(6, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 14 12]
 [14  0 14 13]
 [ 9 14  8 14]
 [14 13  7 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(4, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 14 12]
 [14 14 14 13]
 [ 9  0  8 14]
 [14 13  7 14]]
=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=0, board[(5, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 12 14]
 [14 14 14 13]
 [ 9  0  8 14]
 [14 13  7 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 12 14]
 [14  0 14 13]
 [ 9 14  8 14]
 [14 13  7 14]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 12 14]
 [14  0 14 13]
 [ 9 14  8 14]
 [14 13 14  7]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(7, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 12 14]
 [14 14  0 13]
 [ 9 14  8 14]
 [14 13 14  7]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(5, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 12 14]
 [14 14  0 13]
 [ 9 14  8 14]
 [14 13  7 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 12 14]
 [14  0 14 13]
 [ 9 14  8 14]
 [14 13  7 14]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 12 14]
 [ 9  0 14 13]
 [14 14  8 14]
 [14 13  7 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(4, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 12 14]
 [ 9 14  0 13]
 [14 14  8 14]
 [14 13  7 14]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(5, 1)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 14 12]
 [ 9 14  0 13]
 [14 14  8 14]
 [14 13  7 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 14 12]
 [ 9  0 14 13]
 [14 14  8 14]
 [14 13  7 14]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(5, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 14 12]
 [ 9  0 14 13]
 [14 14 14  8]
 [14 13  7 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(3, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 13 14 12]
 [ 9 14  0 13]
 [14 14 14  8]
 [14 13  7 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=0, board[(6, 2)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 12]
 [14 13 14 14]
 [ 9 14  0 13]
 [14 14 14  8]
 [14 13  7 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 12]
 [14 13 14 14]
