INITIAL
* 2:6am Feb 11, 2026
* a1_lightzero vs a0
 [ 4 14 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=4, 
[debug] board state:
[[ 2 14  6  2]
 [14 14 14  0]
 [14 14 14 14]
 [14  6 14  5]
 [14  4 14  6]
 [14  9 14 14]
 [ 1  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14  6  2]
 [14 14 14  0]
 [14 14 14 14]
 [14  6 14  5]
 [14  9 14  6]
 [14 14 14 14]
 [ 1  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14 14  2]
 [14 14  6  0]
 [14 14 14 14]
 [14  6 14  5]
 [14  9 14  6]
 [14 14 14 14]
 [ 1  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 1)]=14, 
[debug] board state:
[[ 2 14 14  2]
 [14 14  6  0]
 [14 14 14 14]
 [14  6 14  5]
 [14 14 14  6]
 [14  9 14 14]
 [ 1  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14 14  2]
 [14  6 14  0]
 [14 14 14 14]
 [14  6 14  5]
 [14 14 14  6]
 [14  9 14 14]
 [ 1  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14 14  2]
 [14  6 14  0]
 [14 14 14 14]
 [14  6 14  5]
 [14  9 14  6]
 [14 14 14 14]
 [ 1  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14 14  2]
 [14  6 14  0]
 [14 14 14 14]
 [14  6 14  5]
 [14  9 14  6]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 2 14 14  2]
 [14  6 14  0]
 [14 14 14 14]
 [14  6 14  5]
 [14 14  9  6]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14 14  2]
 [14  6 14  0]
 [14 14 14 14]
 [ 6 14 14  5]
 [14 14  9  6]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=0, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14 14  2]
 [14  6 14  0]
 [14 14 14 14]
 [ 6 14  9  5]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14 14  2]
 [14  6  0 14]
 [14 14 14 14]
 [ 6 14  9  5]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14 14  2]
 [14  6  0 14]
 [14 14 14 14]
 [ 6  9 14  5]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  6  0  2]
 [14 14 14 14]
 [ 6  9 14  5]
 [14 14 14  6]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  6  0  2]
 [14 14 14 14]
 [ 6 14 14  5]
 [14  9 14  6]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  6  0  2]
 [14 14 14 14]
 [ 6 14 14  5]
 [14  9  6 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  6  0  2]
 [14 14 14 14]
 [ 6 14 14  5]
 [ 9 14  6 14]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  6  0  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 14  6  5]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  6  0  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  6  5]
 [ 9 14 14 14]
 [ 1 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [14 14  0  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  6  5]
 [ 9 14 14 14]
 [ 1 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [14 14  0  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 14  6  5]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  0  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 14  6  5]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=1, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  0  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9  6  5]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  0  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  9  6  5]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  0  2]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 9 14  6  5]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  0  2]
 [14 14 14 14]
 [14  6 14 14]
 [ 9 14  6  5]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  0  2]
 [14 14 14 14]
 [14  6 14 14]
 [14  9  6  5]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  0  2]
 [14  6 14 14]
 [14 14 14 14]
 [14  9  6  5]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14 14  0  2]
 [14  6 14 14]
 [14 14 14 14]
 [ 9 14  6  5]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14  0  2]
 [14  6 14 14]
 [14 14 14 14]
 [ 9 14  6  5]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14  0  2]
 [14  6 14 14]
 [14 14 14 14]
 [14  9  6  5]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14  0 14]
 [14  6 14  2]
 [14 14 14 14]
 [14  9  6  5]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14  0 14]
 [14  6 14  2]
 [14 14 14 14]
 [ 9 14  6  5]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14  0 14]
 [14  6 14  2]
 [14 14 14 14]
 [ 9 14  6  5]
 [ 1 14 14 14]
 [ 4 14  6 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  2  6 14]
 [14 14  0 14]
 [14  6 14  2]
 [14 14 14 14]
 [14  9  6  5]
 [ 1 14 14 14]
 [ 4 14  6 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14  2  6 14]
 [14  6  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  9  6  5]
 [ 1 14 14 14]
 [ 4 14  6 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=4, board[(7, 0)]=14, 
[debug] board state:
[[14  2  6 14]
 [14  6  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 9 14  6  5]
 [ 1 14 14 14]
 [ 4 14  6 14]
 [14 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  2  6 14]
 [14  6  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 9 14  6  5]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=1, board[(6, 0)]=14, 
[debug] board state:
[[14  2  6 14]
 [14  6  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  9  6  5]
 [ 1 14 14 14]
 [14 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14  2  6 14]
 [14  6  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [14  9  6  5]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14  2  6 14]
 [14  6  0 14]
 [14 14 14  2]
 [14 14 14 14]
 [ 9 14  6  5]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  2  6 14]
 [14  6  0 14]
 [14 14 14 14]
 [14 14 14  2]
 [ 9 14  6  5]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=2, board[(3, 2)]=14, 
[debug] board state:
[[14  2  6 14]
 [14  6  0 14]
 [14 14 14 14]
 [14 14 14  2]
 [14  9  6  5]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14  2  6 14]
 [14  6  0 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  9  6  5]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=6, board[(1, 0)]=14, 
[debug] board state:
[[14  2  6 14]
 [14  6  0 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 9 14  6  5]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  2  6 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 9 14  6  5]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[14  2  6 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  9  6  5]
 [14 14 14 14]
 [ 1 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14  2  6 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  9  6 14]
 [14 14 14  5]
 [ 1 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  2  6 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 9 14  6 14]
 [14 14 14  5]
 [ 1 14  6 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14  2  6 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 9 14  6 14]
 [14 14 14  5]
 [ 1  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14  2  6 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  9  6 14]
 [14 14 14  5]
 [ 1  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14  2  6 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  9  6 14]
 [14 14 14  5]
 [ 1 14 14 14]
 [ 4  6 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14  2  6 14]
 [ 6 14  0 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 9 14  6 14]
 [14 14 14  5]
 [ 1 14 14 14]
 [ 4  6 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 6  2  6 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 9 14  6 14]
 [14 14 14  5]
 [ 1 14 14 14]
 [ 4  6 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[ 6  2  6 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  9  6 14]
 [14 14 14  5]
 [ 1 14 14 14]
 [ 4  6 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 6  2  6 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  9  6 14]
 [14 14 14  5]
 [ 1  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 6  2  6 14]
 [14 14  0 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 9 14  6 14]
 [14 14 14  5]
 [ 1  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14  0 14]
 [14 14 14 14]
 [14 14  2 14]
 [ 9 14  6 14]
 [14 14 14  5]
 [ 1  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=0, board[(1, 3)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14  0 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  9  6 14]
 [14 14 14  5]
 [ 1  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  2 14]
 [14  9  6 14]
 [14 14 14  5]
 [ 1  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=0, board[(2, 3)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14 14  0]
 [14 14 14 14]
 [14 14  2 14]
 [ 9 14  6 14]
 [14 14 14  5]
 [ 1  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14 14 14]
 [14 14 14  0]
 [14 14  2 14]
 [ 9 14  6 14]
 [14 14 14  5]
 [ 1  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14 14 14]
 [14 14 14  0]
 [14 14  2 14]
 [14  9  6 14]
 [14 14 14  5]
 [ 1  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 6  2  6 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14  2 14]
 [14  9  6 14]
 [14 14 14  5]
 [ 1  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=0, board[(3, 3)]=14, 
[debug] board state:
[[ 6  2  6 14]
 [14 14 14 14]
 [14 14 14  0]
 [14 14  2 14]
 [ 9 14  6 14]
 [14 14 14  5]
 [ 1  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 6  2  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  0]
 [ 9 14  6 14]
 [14 14 14  5]
 [ 1  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=5, board[(6, 3)]=14, 
[debug] board state:
[[ 6  2  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  0]
 [14  9  6 14]
 [14 14 14  5]
 [ 1  6 14 14]
 [ 4 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 6  2  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  0]
 [14  9  6 14]
 [14 14 14 14]
 [ 1  6 14  5]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[ 6  2  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  0]
 [ 9 14  6 14]
 [14 14 14 14]
 [ 1  6 14  5]
 [ 4 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 6  2  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  0]
 [ 9 14  6 14]
 [14 14 14 14]
 [ 1  6 14  5]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 6  2  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  0]
 [14  9  6 14]
 [14 14 14 14]
 [ 1  6 14  5]
 [14  4 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  0]
 [14  9  6 14]
 [14 14 14 14]
 [ 1  6 14  5]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(5, 2)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  2  0]
 [ 9 14  6 14]
 [14 14 14 14]
 [ 1  6 14  5]
 [14  4 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 6  2 14  6]
 [14 14 14 14]
 [14 14 14 14]
