INITIAL
* 2:39am Feb 11, 2026
* a1_lightzero vs a0
 [11 14 14 14]]
=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(5, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 7 14 13 13]
 [12 13 10 14]
 [13  8 14 14]
 [14 14 14 14]
 [ 9 14  5 13]
 [14 12 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=12, board[(6, 2)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 7 14 13 13]
 [12 13 10 14]
 [13  8 14 14]
 [14 14 14 14]
 [ 9  5 14 13]
 [14 12 14 14]
 [11 14 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 7 14 13 13]
 [12 13 10 14]
 [13  8 14 14]
 [14 14 14 14]
 [ 9  5 14 13]
 [14 14 12 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 7 14 13 13]
 [12 13 10 14]
 [13  8 14 14]
 [14  5 14 14]
 [ 9 14 14 13]
 [14 14 12 14]
 [11 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(4, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 7 14 13 13]
 [12 13 10 14]
 [13  8 14 14]
 [14  5 14 14]
 [ 9 14 14 13]
 [11 14 12 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 7 14 13 13]
 [12 13 10 14]
 [13  8 14 14]
 [ 5 14 14 14]
 [ 9 14 14 13]
 [11 14 12 14]
 [14 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 7 14 13 13]
 [12 13 10 14]
 [13  8 14 14]
 [ 5 14 14 14]
 [ 9 14 14 14]
 [11 14 12 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(7, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 7 14 13 13]
 [12 13 10 14]
 [13  8 14 14]
 [14  5 14 14]
 [ 9 14 14 14]
 [11 14 12 13]
 [14 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(4, 0)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 7 14 13 13]
 [12 13 10 14]
 [13  8 14 14]
 [14  5 14 14]
 [ 9 14 14 14]
 [11 14 12 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 7 14 13 13]
 [12 13 10 14]
 [13  8 14 14]
 [ 5 14 14 14]
 [ 9 14 14 14]
 [11 14 12 14]
 [14 14 14 13]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 7 14 13 14]
 [12 13 10 13]
 [13  8 14 14]
 [ 5 14 14 14]
 [ 9 14 14 14]
 [11 14 12 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=8, board[(0, 1)]=14, 
[debug] board state:
[[14 14  8 14]
 [ 7 14 13 14]
 [12 13 10 13]
 [13  8 14 14]
 [14  5 14 14]
 [ 9 14 14 14]
 [11 14 12 14]
 [14 14 14 13]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(4, 0)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 7 14 13 14]
 [12 13 10 13]
 [13  8 14 14]
 [14  5 14 14]
 [ 9 14 14 14]
 [11 14 12 14]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 7 14 13 14]
 [12 13 10 13]
 [13  8 14 14]
 [ 5 14 14 14]
 [ 9 14 14 14]
 [11 14 12 14]
 [14 14 14 13]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=5, board[(4, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 7 14 13 14]
 [12 13 10 13]
 [13  8 14 14]
 [ 5 14 14 14]
 [ 9 14 14 14]
 [11 14 12 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 7 14 13 14]
 [12 13 10 13]
 [13  8 14 14]
 [14  5 14 14]
 [ 9 14 14 14]
 [11 14 12 13]
 [14 14 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(4, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 7 13 13 14]
 [12 14 10 13]
 [13  8 14 14]
 [14  5 14 14]
 [ 9 14 14 14]
 [11 14 12 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[14  8 14 14]
 [ 7 13 13 14]
 [12 14 10 13]
 [13  8 14 14]
 [14 14  5 14]
 [ 9 14 14 14]
 [11 14 12 13]
 [14 14 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=5, board[(3, 2)]=14, 
[debug] board state:
[[14  8 13 14]
 [ 7 13 14 14]
 [12 14 10 13]
 [13  8 14 14]
 [14 14  5 14]
 [ 9 14 14 14]
 [11 14 12 13]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(7, 2)]=14, 
[debug] board state:
[[14  8 13 14]
 [ 7 13 14 14]
 [12 14 10 13]
 [13  8  5 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [11 14 12 13]
 [14 14 14 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(3, 3)]=14, 
[debug] board state:
[[14  8 13 14]
 [ 7 13 14 14]
 [12 14 10 13]
 [13  8  5 14]
 [14 14 14 14]
 [ 9 14 14 14]
 [11 14 14 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=7, board[(0, 0)]=14, 
[debug] board state:
[[14  8 13 14]
 [ 7 13 14 14]
 [12 14 10 13]
 [13  8 14  5]
 [14 14 14 14]
 [ 9 14 14 14]
 [11 14 14 13]
 [14 14 12 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 13 14 14]
 [12 14 10 13]
 [13  8 14  5]
 [14 14 14 14]
 [ 9 14 14 14]
 [11 14 14 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 13 14 14]
 [12 14 10 13]
 [13  8 14 14]
 [14 14 14  5]
 [ 9 14 14 14]
 [11 14 14 13]
 [14 14 12 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(3, 3)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 13 14 14]
 [12 14 10 13]
 [13  8 14 14]
 [ 9 14 14  5]
 [14 14 14 14]
 [11 14 14 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 13 14 14]
 [12 14 10 13]
 [13  8 14  5]
 [ 9 14 14 14]
 [14 14 14 14]
 [11 14 14 13]
 [14 14 12 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 13 14 14]
 [12 14 10 13]
 [13 14  8  5]
 [ 9 14 14 14]
 [14 14 14 14]
 [11 14 14 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 13 14 14]
 [12 14 10 13]
 [13 14  8 14]
 [ 9 14 14  5]
 [14 14 14 14]
 [11 14 14 13]
 [14 14 12 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(3, 3)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 14 14]
 [12 13 10 13]
 [13 14  8 14]
 [ 9 14 14  5]
 [14 14 14 14]
 [11 14 14 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 14 14]
 [12 13 10 13]
 [13 14  8  5]
 [ 9 14 14 14]
 [14 14 14 14]
 [11 14 14 13]
 [14 14 12 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 14 14]
 [12 13 10 13]
 [13 14 14  5]
 [ 9 14  8 14]
 [14 14 14 14]
 [11 14 14 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 14 14]
 [12 13 10 13]
 [13 14 14 14]
 [ 9 14  8  5]
 [14 14 14 14]
 [11 14 14 13]
 [14 14 12 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 14 14]
 [12 13 10 13]
 [13 14 14 14]
 [14  9  8  5]
 [14 14 14 14]
 [11 14 14 13]
 [14 14 12 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=11, board[(7, 0)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 14 14]
 [12 13 10 13]
 [13 14 14 14]
 [14  9  8 14]
 [14 14 14  5]
 [11 14 14 13]
 [14 14 12 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 14 14]
 [12 13 10 13]
 [13 14 14 14]
 [14  9  8 14]
 [14 14 14  5]
 [14 14 14 13]
 [11 14 12 14]]
=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(3, 3)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 14 14]
 [12 13 10 13]
 [13 14 14 14]
 [14  9  8  5]
 [14 14 14 14]
 [14 14 14 13]
 [11 14 12 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 14 14]
 [12 13 10 14]
 [13 14 14 13]
 [14  9  8  5]
 [14 14 14 14]
 [14 14 14 13]
 [11 14 12 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 14 14]
 [12 13 10 14]
 [13 14 14 13]
 [14  9  8 14]
 [14 14 14  5]
 [14 14 14 13]
 [11 14 12 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 14 14]
 [12 13 10 14]
 [14 14 14 13]
 [13  9  8 14]
 [14 14 14  5]
 [14 14 14 13]
 [11 14 12 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=8, board[(1, 1)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 14 14]
 [12 13 10 14]
 [14 14 14 13]
 [13  9  8  5]
 [14 14 14 14]
 [14 14 14 13]
 [11 14 12 14]]
=10 

=16 

=12 d4 d3

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(5, 3)]=14, 
[debug] board state:
[[ 7 14 13 14]
 [14  8 14 14]
 [12 13 10 14]
 [14 14 14 13]
 [13  9  8  5]
 [14 14 14 14]
 [14 14 14 13]
 [11 14 12 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(1, 2)]=14, 
[debug] board state:
[[ 7 14 13 14]
 [14  8 14 14]
 [12 13 10 14]
 [14 14 14 13]
 [13  9  8 14]
 [14 14 14  5]
 [14 14 14 13]
 [11 14 12 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14  8 13 14]
 [12 13 10 14]
 [14 14 14 13]
 [13  9  8 14]
 [14 14 14  5]
 [14 14 14 13]
 [11 14 12 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(5, 3)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14  8 13 14]
 [12 13 10 14]
 [14 14 14 13]
 [13  9  8  5]
 [14 14 14 14]
 [14 14 14 13]
 [11 14 12 14]]
=10 

=16 

=12 d4 b4

[debug] move action_id=218, action=((4, 3), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(4, 1)]=9, 
[debug] board state:
[[ 7 14 14 14]
 [14  8 13 14]
 [12 13 10 14]
 [14 14 14 13]
 [13  9  8  5]
 [14 14 14 13]
 [14 14 14 14]
 [11 14 12 14]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(6, 3)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14  8 13 14]
 [12 13 10 14]
 [14 14 14 13]
 [13  5  8 14]
 [14 14 14 13]
 [14 14 14 14]
 [11 14 12 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14  8 13 14]
 [12 13 10 14]
 [14 14 14 13]
 [13  5  8 14]
 [14 14 14 14]
 [14 14 14 13]
 [11 14 12 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(2, 3)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14  8 13 14]
 [12 13 10 14]
 [14 14 14 13]
 [13 14  8 14]
 [14  5 14 14]
 [14 14 14 13]
 [11 14 12 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(4, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14  8 13 14]
 [12 13 10 13]
 [14 14 14 14]
 [13 14  8 14]
 [14  5 14 14]
 [14 14 14 13]
 [11 14 12 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14  8 13 14]
 [12 13 10 13]
 [14 14 14 14]
 [13  5  8 14]
 [14 14 14 14]
 [14 14 14 13]
 [11 14 12 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14  8 13 14]
 [12 13 14 13]
 [14 14 10 14]
 [13  5  8 14]
 [14 14 14 14]
 [14 14 14 13]
 [11 14 12 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=13, board[(0, 2)]=14, 
[debug] board state:
[[ 7 14 14 14]
 [14  8 13 14]
 [12 13 14 13]
 [14 14 10 14]
 [13 14  8 14]
 [14  5 14 14]
 [14 14 14 13]
 [11 14 12 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(4, 1)]=14, 
[debug] board state:
[[ 7 14 13 14]
 [14  8 14 14]
 [12 13 14 13]
 [14 14 10 14]
 [13 14  8 14]
 [14  5 14 14]
 [14 14 14 13]
 [11 14 12 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=8, board[(0, 1)]=14, 
[debug] board state:
[[ 7 14 13 14]
 [14  8 14 14]
 [12 13 14 13]
 [14 14 10 14]
 [13  5  8 14]
 [14 14 14 14]
 [14 14 14 13]
 [11 14 12 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(3, 1)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 14 14]
 [12 13 14 13]
 [14 14 10 14]
 [13  5  8 14]
 [14 14 14 14]
 [14 14 14 13]
 [11 14 12 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=12, board[(7, 1)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 14 14]
 [12 13 14 13]
 [14  5 10 14]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 14 13]
 [11 14 12 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(4, 1)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 14 14]
 [12 13 14 13]
 [14  5 10 14]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 14 13]
 [11 12 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=13, board[(6, 2)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 14 14]
 [12 13 14 13]
 [14 14 10 14]
 [13  5  8 14]
 [14 14 14 14]
 [14 14 14 13]
 [11 12 14 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=5, board[(3, 1)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 14 14]
 [12 13 14 13]
 [14 14 10 14]
 [13  5  8 14]
 [14 14 14 14]
 [14 14 13 14]
 [11 12 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 2)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 14 14]
 [12 13 14 13]
 [14  5 10 14]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 13 14]
 [11 12 14 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(3, 0)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 14 14]
 [12 14 13 13]
 [14  5 10 14]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 13 14]
 [11 12 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 14 14]
 [12 14 13 13]
 [ 5 14 10 14]
 [13 14  8 14]
 [14 14 14 14]
 [14 14 13 14]
 [11 12 14 14]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=5, board[(3, 1)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 14 14]
 [12 14 13 13]
 [ 5 14 10 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 13 14]
 [11 12 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=12, board[(3, 0)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 14 14]
 [12 14 13 13]
 [14  5 10 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 13 14]
 [11 12 14 14]]
=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 14 14]
 [14 14 13 13]
 [12  5 10 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 13 14]
 [11 12 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 14 14]
 [14  5 13 13]
 [12 14 10 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 13 14]
 [11 12 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 14 14]
 [14  5 13 13]
 [12 14 10 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 13 14]
 [11 12 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=13, board[(0, 3)]=14, 
[debug] board state:
[[ 7  8 13 14]
 [14 14 14 14]
 [ 5 14 13 13]
 [12 14 10 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 13 14]
 [11 12 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14 14]
 [ 5 14 13 13]
 [12 14 10 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 13 14]
 [11 12 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=10, board[(3, 3)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [ 5 14 14 14]
 [14 14 13 13]
 [12 14 10 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 13 14]
 [11 12 14 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(2, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [ 5 14 14 14]
 [14 14 13 13]
 [12 14 14 10]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 13 14]
 [11 12 14 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=13, board[(5, 2)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14 14]
 [ 5 14 13 13]
 [12 14 14 10]
 [14 13 14  8]
 [14 14 14 14]
 [14 14 13 14]
 [11 12 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=5, board[(1, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [14 14 14 14]
 [ 5 14 13 13]
 [12 14 14 10]
 [14 13 14  8]
 [14 14 13 14]
 [14 14 14 14]
 [11 12 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[ 7  8 14 13]
 [ 5 14 14 14]
 [14 14 13 13]
 [12 14 14 10]
 [14 13 14  8]
 [14 14 13 14]
 [14 14 14 14]
 [11 12 14 14]]
=10 

=16 

=12 a7 b7

