INITIAL
* 4:1am Feb 11, 2026
* a1_lightzero vs a0
[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=0, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  1  4]
 [ 0 14  2 14]
 [14 14 14  9]
 [ 3 14  6 14]
 [ 2  6 14 14]
 [ 8 14  8 14]
 [14  6 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  1  4]
 [14  0  2 14]
 [14 14 14  9]
 [ 3 14  6 14]
 [ 2  6 14 14]
 [ 8 14  8 14]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  1  4]
 [14  0  2 14]
 [14 14 14  9]
 [ 3 14  6 14]
 [ 2  6 14 14]
 [14  8  8 14]
 [14  6 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  4]
 [14  0  2 14]
 [14 14 14  9]
 [ 3 14  6 14]
 [ 2  6 14 14]
 [14  8  8 14]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  4]
 [14  0  2 14]
 [14 14 14  9]
 [ 3 14  6 14]
 [ 2  6 14 14]
 [ 8 14  8 14]
 [14  6 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  4]
 [14  0  2 14]
 [14 14 14  9]
 [ 3  6 14 14]
 [ 2  6 14 14]
 [ 8 14  8 14]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14 14  4]
 [14  0  2 14]
 [14 14 14  9]
 [ 3  6 14 14]
 [ 2  6 14 14]
 [14  8  8 14]
 [14  6 14 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14  2  4]
 [14  0 14 14]
 [14 14 14  9]
 [ 3  6 14 14]
 [ 2  6 14 14]
 [14  8  8 14]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14  2  4]
 [14  0 14 14]
 [14 14  9 14]
 [ 3  6 14 14]
 [ 2  6 14 14]
 [14  8  8 14]
 [14  6 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  2  4]
 [14  0 14 14]
 [14 14  9 14]
 [ 3  6 14 14]
 [ 2  6 14 14]
 [14  8  8 14]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  2  4]
 [14  0  9 14]
 [14 14 14 14]
 [ 3  6 14 14]
 [ 2  6 14 14]
 [14  8  8 14]
 [14  6 14 14]]
=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=8, board[(5, 1)]=6, 
[debug] board state:
[[14 14 14  1]
 [14 14  2  4]
 [14  0  9 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [ 2  6 14 14]
 [14  8  8 14]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  2  4]
 [14  0  9 14]
 [14  6 14 14]
 [ 3 14 14 14]
 [ 2  8 14 14]
 [14 14  8 14]
 [14  6 14 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  2  4]
 [14  0  9 14]
 [14  6 14 14]
 [14  3 14 14]
 [ 2  8 14 14]
 [14 14  8 14]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=6, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  2  4]
 [14  0 14  9]
 [14  6 14 14]
 [14  3 14 14]
 [ 2  8 14 14]
 [14 14  8 14]
 [14  6 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=3, 
[debug] board state:
[[14 14 14  1]
 [14 14  2  4]
 [14  0 14  9]
 [ 6 14 14 14]
 [14  3 14 14]
 [ 2  8 14 14]
 [14 14  8 14]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  2  4]
 [14  0 14  9]
 [ 6 14 14 14]
 [14  8 14 14]
 [ 2 14 14 14]
 [14 14  8 14]
 [14  6 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  4]
 [14  0  2  9]
 [ 6 14 14 14]
 [14  8 14 14]
 [ 2 14 14 14]
 [14 14  8 14]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  4]
 [14  0  2  9]
 [ 6 14 14 14]
 [14 14  8 14]
 [ 2 14 14 14]
 [14 14  8 14]
 [14  6 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  4]
 [14  0  2  9]
 [ 6 14 14 14]
 [14 14  8 14]
 [14  2 14 14]
 [14 14  8 14]
 [14  6 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  4]
 [14  0  2  9]
 [ 6 14  8 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  8 14]
 [14  6 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=8, board[(2, 2)]=2, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  4]
 [14  0  2  9]
 [ 6 14  8 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  8 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  4]
 [14  0  8  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  8 14]
 [14 14  6 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14 14  4]
 [14  0  8  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  8  4]
 [14  0 14  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 14]
 [14 14  6 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14  8  4]
 [14  0 14  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [14  8 14  4]
 [14  0 14  9]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  8 14]
 [14 14  6 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=8, board[(1, 2)]=14, 
[debug] board state:
[[14 14  1 14]
 [14  8 14  4]
 [14  0 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  2  8 14]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14  8  4]
 [14  0 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  2  8 14]
 [14 14  6 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=8, board[(1, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14 14  8  4]
 [14  0 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  2  8 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [14  8 14  4]
 [14  0 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  2  8 14]
 [14 14 14  6]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  8 14  4]
 [14  0 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  2  8 14]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14  1 14 14]
 [14  8 14  4]
 [14  0 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  2 14  8]
 [14 14 14  6]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(1, 3)]=4, 
[debug] board state:
[[14  1 14 14]
 [14  8 14  4]
 [14  0 14  9]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  2 14  8]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=8, 
[debug] board state:
[[14  1 14 14]
 [14  8 14  9]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  2 14  8]
 [14 14  6 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14  9]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  2 14  8]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=0, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1  9 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  2 14  8]
 [14 14  6 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1  9 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  2 14  8]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=0, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14  9]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  2 14  8]
 [14 14  6 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(0, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14  9]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  2 14  8]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14  9]
 [14  1 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  2 14  8]
 [14 14  6 14]]
=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  9]
 [14  1 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  2 14  8]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14  9]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  2 14  8]
 [14 14 14  6]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=9, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14  9]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14 14  8]
 [14 14 14  6]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=6, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14  9]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14 14  8]
 [14 14 14  6]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14 14  9]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14 14  8]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  1 14 14]
 [14 14  9 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14 14  8]
 [14 14  6 14]]
=10 

=16 

=12 d2 d1

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1  9 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14 14  8]
 [14 14  6 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=0, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [14  1  9 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  6  8]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 0  1  9 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  6  8]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [ 0  1 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14  6  8]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  9 14]
 [ 0  1 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  6  8]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=0, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 14]
 [ 0  1  9 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  6  8]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14  1  9 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  6  8]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14  9 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  6  8]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0  9 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  6  8]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14  1  9 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  6  8]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14  9 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  6  8]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=6, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  1  9 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  6  8]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  1  9 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  6 14  8]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=6, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  9 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  6 14  8]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  9 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 6 14 14  8]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(3, 2)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  1  9 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 6 14 14  8]]
=10 

=16 

=12 d1 d2

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 6 14 14  8]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=6, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  2 14  8]
 [ 6 14 14 14]]
=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2 14  8]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=1, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2  8 14]
 [14 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 6  2  8 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=1, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14 14 14]
 [14 14  8 14]
 [ 6  2 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [14 14  8 14]
 [ 6  2 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [14 14 14 14]
 [ 6  2  8 14]
 [14 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [14 14 14 14]
 [ 6 14  8 14]
 [14  2 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=2, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [14 14  8 14]
 [ 6 14 14 14]
 [14  2 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  1 14 14]
 [14 14  8 14]
 [ 6 14 14 14]
 [ 2 14 14 14]]
=10 

=16 

