INITIAL
* 0:31am Feb 11, 2026
* a0 vs a1_lightzero
 [ 6 14 14 14]
 [14 14  4 14]
 [14 14  1  5]
 [14  3 14  1]
 [ 2 14 14  4]
 [ 3  8 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=2, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  4 14]
 [14 14  1  5]
 [14  3 14  1]
 [14  2 14  4]
 [ 3  8 14 14]]
=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  4 14]
 [14 14  1  5]
 [14  3 14  1]
 [14  8 14  4]
 [ 3 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  4 14]
 [14  1 14  5]
 [14  3 14  1]
 [14  8 14  4]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  4 14]
 [14  1 14  5]
 [14  3 14  1]
 [14 14 14  4]
 [ 3  8 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1  4  5]
 [14  3 14  1]
 [14 14 14  4]
 [ 3  8 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1  4  5]
 [14  3 14  1]
 [14  8 14  4]
 [ 3 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(7, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  4  5]
 [14  3 14  1]
 [14  8 14  4]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(7, 3)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  4  5]
 [14  3 14  1]
 [14 14 14  4]
 [ 3  8 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  4  5]
 [14  3 14  1]
 [14 14 14 14]
 [ 3  8 14  4]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  4  5]
 [14  3 14  1]
 [14  8 14 14]
 [ 3 14 14  4]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  4  5]
 [14  3 14  1]
 [ 3  8 14 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  4  5]
 [14  3 14  1]
 [ 3 14  8 14]
 [14 14 14  4]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  4  5]
 [14  3 14  1]
 [ 3 14  8 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(5, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  4  5]
 [14  3 14  1]
 [ 3  8 14 14]
 [14 14 14  4]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  5]
 [14  3  4  1]
 [ 3  8 14 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=3, board[(5, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  5]
 [14  3  4  1]
 [ 3 14  8 14]
 [14 14 14  4]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  5]
 [ 3 14  4  1]
 [ 3 14  8 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=4, board[(4, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14  5]
 [ 3 14  4  1]
 [ 3  8 14 14]
 [14 14 14  4]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  4  5]
 [ 3 14 14  1]
 [ 3  8 14 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(2, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  4  5]
 [ 3 14 14  1]
 [ 3 14  8 14]
 [14 14 14  4]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1  4  5]
 [ 3 14 14  1]
 [ 3 14  8 14]
 [14 14 14  4]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=4, board[(7, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1  4  5]
 [ 3 14 14  1]
 [ 3  8 14 14]
 [14 14 14  4]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1  4  5]
 [ 3 14 14  1]
 [ 3  8 14 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(3, 3)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14 14]
 [14  1  4  5]
 [ 3 14 14  1]
 [ 3 14  8 14]
 [14 14  4 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  5]
 [14  1  4 14]
 [ 3 14 14  1]
 [ 3 14  8 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  5]
 [14  1  4 14]
 [ 3 14 14  1]
 [ 3  8 14 14]
 [14 14  4 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  5]
 [14 14  4 14]
 [ 3  1 14  1]
 [ 3  8 14 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=4, board[(4, 3)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  5]
 [14 14  4 14]
 [ 3  1 14  1]
 [ 3 14  8 14]
 [14 14  4 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  5]
 [14 14 14  4]
 [ 3  1 14  1]
 [ 3 14  8 14]
 [14 14  4 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  5]
 [14 14 14  4]
 [ 3  1 14  1]
 [ 3  8 14 14]
 [14 14  4 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  5]
 [14 14 14  4]
 [ 3  1 14  1]
 [ 3  8 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  5]
 [14 14 14  4]
 [ 3  1 14  1]
 [ 3 14  8 14]
 [14  4 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  5]
 [14 14 14  4]
 [ 3  1 14  1]
 [ 3 14  8 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(3, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14 14  5]
 [14 14 14  4]
 [ 3  1 14  1]
 [ 3  8 14 14]
 [14  4 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14 14 14  4]
 [ 3  1 14  1]
 [ 3  8 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14 14 14  4]
 [ 3  1 14  1]
 [ 3 14  8 14]
 [14  4 14 14]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14 14 14  4]
 [ 3 14  1  1]
 [ 3 14  8 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=5, board[(3, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14 14  5]
 [14 14 14  4]
 [ 3 14  1  1]
 [ 3 14 14  8]
 [14  4 14 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=1, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  5 14]
 [14 14 14  4]
 [ 3 14  1  1]
 [ 3 14 14  8]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=4, board[(4, 2)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  5 14]
 [14 14 14  4]
 [ 3 14  1  8]
 [ 3 14 14 14]
 [14  4 14 14]]
=10 

=16 

=12 d3 d4

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  5 14]
 [14 14  4 14]
 [ 3 14  1  8]
 [ 3 14 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6 14  5 14]
 [14 14  4  8]
 [ 3 14  1 14]
 [ 3 14 14 14]
 [14  4 14 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [ 6 14  4  8]
 [ 3 14  1 14]
 [ 3 14 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(1, 0)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5  8]
 [ 6 14  4 14]
 [ 3 14  1 14]
 [ 3 14 14 14]
 [14  4 14 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  5  8]
 [ 6 14  4 14]
 [ 3 14  1 14]
 [ 3 14 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [ 6 14  4  8]
 [ 3 14  1 14]
 [ 3 14 14 14]
 [14  4 14 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [ 6 14  4  8]
 [ 3  1 14 14]
 [ 3 14 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=0, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14  5  8]
 [ 6 14  4 14]
 [ 3  1 14 14]
 [ 3 14 14 14]
 [14  4 14 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5  8]
 [ 6 14  4 14]
 [ 3  1 14 14]
 [ 3 14 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(3, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [ 6 14  4  8]
 [ 3  1 14 14]
 [ 3 14 14 14]
 [14  4 14 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(4, 2)]=4, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 6 14  4  8]
 [ 3  1 14 14]
 [ 3 14 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=0, board[(0, 1)]=14, 
[debug] board state:
[[ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 6 14  8 14]
 [ 3  1 14 14]
 [ 3 14 14 14]
 [14  4 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 6 14  8 14]
 [ 3  1 14 14]
 [ 3 14 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  8 14]
 [ 6 14 14 14]
 [ 3  1 14 14]
 [ 3 14 14 14]
 [14  4 14 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  8 14]
 [14  6 14 14]
 [ 3  1 14 14]
 [ 3 14 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=6, board[(4, 0)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [14  6  8 14]
 [ 3  1 14 14]
 [ 3 14 14 14]
 [14  4 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 6 14  8 14]
 [ 3  1 14 14]
 [ 3 14 14 14]
 [14  4 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(6, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  8 14]
 [ 6 14 14 14]
 [ 3  1 14 14]
 [ 3 14 14 14]
 [14  4 14 14]]
=10 

=16 

=12 c5 c4

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5  8 14]
 [ 6 14 14 14]
 [ 3  1 14 14]
 [ 3  4 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 6 14  8 14]
 [ 3  1 14 14]
 [ 3  4 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 6 14  8 14]
 [ 3 14  1 14]
 [ 3  4 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=0, board[(1, 1)]=14, 
[debug] board state:
[[14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 6  8 14 14]
 [ 3 14  1 14]
 [ 3  4 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 6  8 14 14]
 [ 3 14  1 14]
 [ 3  4 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 6 14 14 14]
 [ 3  8  1 14]
 [ 3  4 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 6 14 14 14]
 [ 3  8 14  1]
 [ 3  4 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=4, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 6  8 14 14]
 [ 3 14 14  1]
 [ 3  4 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 6  8 14 14]
 [ 3  4 14  1]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=0, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 6 14  8 14]
 [ 3  4 14  1]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 6 14  8 14]
 [ 3  4 14  1]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [14  5 14 14]
 [ 6  8 14 14]
 [ 3  4 14  1]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [ 6  8 14 14]
 [ 3  4 14  1]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=6, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 5 14 14 14]
 [ 6 14  8 14]
 [ 3  4 14  1]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=8, board[(4, 3)]=14, 
