INITIAL
* 3:4am Feb 11, 2026
* a0 vs a1_lightzero
 [ 9 12 14  4]
 [14  5 14  3]]
=10 

=16 

[debug] move action_id=256, action=((2, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(5, 3)]=7, 
[debug] board state:
[[ 2  6 14 14]
 [14 14 14 14]
 [14  1 14  5]
 [ 6 14  1  2]
 [14 14 14 14]
 [14 14  6  7]
 [ 9 14 12  4]
 [14  5 14  3]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(6, 1)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  1  2]
 [14 14 14 14]
 [14 14  6  5]
 [ 9 14 12  4]
 [14  5 14  3]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [14 14 14 14]
 [14  1 14 14]
 [ 6 14  1  2]
 [14 14 14 14]
 [14 14  6  5]
 [ 9 12 14  4]
 [14  5 14  3]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=12, board[(6, 2)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [ 6 14  1 14]
 [14 14 14 14]
 [14 14  6  5]
 [ 9 12 14  4]
 [14  5 14  3]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=5, board[(7, 2)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [ 6 14  1 14]
 [14 14 14 14]
 [14 14  6  5]
 [ 9 14 12  4]
 [14  5 14  3]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=12, board[(6, 1)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [ 6 14  1 14]
 [14 14 14 14]
 [14 14  6  5]
 [ 9 14 12  4]
 [14 14  5  3]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=5, board[(6, 2)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [ 6 14  1 14]
 [14 14 14 14]
 [14 14  6  5]
 [ 9 12 14  4]
 [14 14  5  3]]
=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=12, board[(5, 1)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [ 6 14  1 14]
 [14 14 14 14]
 [14 14  6  5]
 [ 9 12  5  4]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [14 14 14 14]
 [14  1 14  2]
 [ 6 14  1 14]
 [14 14 14 14]
 [14 12  6  5]
 [ 9 14  5  4]
 [14 14 14  3]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [ 6 14  1 14]
 [14 14 14 14]
 [14 12  6  5]
 [ 9 14  5  4]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(0, 2)]=14, 
[debug] board state:
[[ 2  6 14 14]
 [14  1 14 14]
 [14 14 14  2]
 [ 6 14  1 14]
 [14 14 14 14]
 [14 12  6  5]
 [14  9  5  4]
 [14 14 14  3]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14  1 14 14]
 [14 14 14  2]
 [ 6 14  1 14]
 [14 14 14 14]
 [14 12  6  5]
 [14  9  5  4]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[ 2 14  6 14]
 [14  1 14 14]
 [14 14 14  2]
 [ 6 14  1 14]
 [14 14 14 14]
 [14 12  6  5]
 [ 9 14  5  4]
 [14 14 14  3]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [14  1 14 14]
 [14 14 14  2]
 [ 6 14  1 14]
 [14 14 14 14]
 [14 12  6  5]
 [ 9 14  5  4]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [14  1 14 14]
 [14 14 14  2]
 [ 6 14  1 14]
 [14 14 14 14]
 [14 12  6  5]
 [14  9  5  4]
 [14 14 14  3]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [14  1 14 14]
 [14 14 14  2]
 [ 6 14  1 14]
 [14 14 14  5]
 [14 12  6 14]
 [14  9  5  4]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [14  1 14 14]
 [14 14 14  2]
 [ 6 14  1 14]
 [14 14 14  5]
 [14 12  6 14]
 [ 9 14  5  4]
 [14 14 14  3]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=12, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [14  1 14 14]
 [14 14  1  2]
 [ 6 14 14 14]
 [14 14 14  5]
 [14 12  6 14]
 [ 9 14  5  4]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [14  1 14 14]
 [14 14  1  2]
 [ 6 14 14 14]
 [14 14 14  5]
 [12 14  6 14]
 [ 9 14  5  4]
 [14 14 14  3]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [ 1 14 14 14]
 [14 14  1  2]
 [ 6 14 14 14]
 [14 14 14  5]
 [12 14  6 14]
 [ 9 14  5  4]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [ 1 14 14 14]
 [14 14  1  2]
 [ 6 14 14 14]
 [12 14 14  5]
 [14 14  6 14]
 [ 9 14  5  4]
 [14 14 14  3]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [ 1 14 14 14]
 [14  1 14  2]
 [ 6 14 14 14]
 [12 14 14  5]
 [14 14  6 14]
 [ 9 14  5  4]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=3, board[(7, 2)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [ 1 14 14 14]
 [14  1 14  2]
 [ 6 14 14 14]
 [14 12 14  5]
 [14 14  6 14]
 [ 9 14  5  4]
 [14 14 14  3]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [ 1 14 14 14]
 [14  1 14  2]
 [ 6 14 14 14]
 [14 12 14  5]
 [14 14  6 14]
 [ 9 14  5  4]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(2, 0)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [ 1 14 14 14]
 [14  1 14  2]
 [ 6 14 14 14]
 [14 12 14  5]
 [14 14  6 14]
 [14  9  5  4]
 [14 14  3 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [ 1 14 14 14]
 [ 1 14 14  2]
 [ 6 14 14 14]
 [14 12 14  5]
 [14 14  6 14]
 [14  9  5  4]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=6, board[(5, 1)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [ 1 14 14 14]
 [ 1 14 14  2]
 [ 6 14 14 14]
 [14 12 14  5]
 [14 14  6 14]
 [ 9 14  5  4]
 [14 14  3 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [ 1 14 14 14]
 [ 1 14 14  2]
 [ 6 14 14 14]
 [14 12 14  5]
 [14  6 14 14]
 [ 9 14  5  4]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(5, 2)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [ 1 14 14 14]
 [ 1 14 14  2]
 [ 6 14 14 14]
 [12 14 14  5]
 [14  6 14 14]
 [ 9 14  5  4]
 [14 14  3 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=12, board[(4, 1)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [ 1 14 14 14]
 [ 1 14 14  2]
 [ 6 14 14 14]
 [12 14 14  5]
 [14  6  5 14]
 [ 9 14 14  4]
 [14 14  3 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=3, board[(6, 2)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [ 1 14 14 14]
 [ 1 14 14  2]
 [ 6 14 14 14]
 [14 12 14  5]
 [14  6  5 14]
 [ 9 14 14  4]
 [14 14  3 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [ 1 14 14 14]
 [ 1 14 14  2]
 [ 6 14 14 14]
 [14 12 14  5]
 [14  6  5 14]
 [ 9 14  3  4]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(3, 3)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [ 1 14 14 14]
 [ 1 14 14  2]
 [ 6 14 14 14]
 [14 12 14  5]
 [14  6  5 14]
 [14  9  3  4]
 [14 14 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [ 1 14 14 14]
 [ 1 14 14  2]
 [ 6 14 14  5]
 [14 12 14 14]
 [14  6  5 14]
 [14  9  3  4]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=4, board[(5, 3)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [ 1 14 14 14]
 [ 1 14 14  2]
 [ 6 14 14  5]
 [14 12 14 14]
 [14  6  5 14]
 [ 9 14  3  4]
 [14 14 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [ 1 14 14 14]
 [ 1 14 14  2]
 [ 6 14 14  5]
 [14 12 14 14]
 [14  6  5  4]
 [ 9 14  3 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(2, 2)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [ 1 14 14 14]
 [ 1 14 14  2]
 [ 6 14 14  5]
 [14 12 14 14]
 [ 9  6  5  4]
 [14 14  3 14]
 [14 14 14 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [ 1 14 14 14]
 [ 1 14  2 14]
 [ 6 14 14  5]
 [14 12 14 14]
 [ 9  6  5  4]
 [14 14  3 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [ 1 14 14 14]
 [ 1 14  2 14]
 [ 6 14 14  5]
 [ 9 12 14 14]
 [14  6  5  4]
 [14 14  3 14]
 [14 14 14 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [ 1 14  2 14]
 [ 1 14 14 14]
 [ 6 14 14  5]
 [ 9 12 14 14]
 [14  6  5  4]
 [14 14  3 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14 14  6]
 [ 1 14  2 14]
 [ 1 14 14 14]
 [ 6 14 14  5]
 [14 12 14 14]
 [ 9  6  5  4]
 [14 14  3 14]
 [14 14 14 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 1 14  2  6]
 [ 1 14 14 14]
 [ 6 14 14  5]
 [14 12 14 14]
 [ 9  6  5  4]
 [14 14  3 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 1 14  2  6]
 [ 1 14 14 14]
 [ 6 14 14  5]
 [ 9 12 14 14]
 [14  6  5  4]
 [14 14  3 14]
 [14 14 14 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 1 14  2 14]
 [ 1 14 14  6]
 [ 6 14 14  5]
 [ 9 12 14 14]
 [14  6  5  4]
 [14 14  3 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [ 1 14  2 14]
 [ 1 14 14  6]
 [ 6 14 14  5]
 [14 12 14 14]
 [ 9  6  5  4]
 [14 14  3 14]
 [14 14 14 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1  2 14]
 [ 1 14 14  6]
 [ 6 14 14  5]
 [14 12 14 14]
 [ 9  6  5  4]
 [14 14  3 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1  2 14]
 [ 1 14 14  6]
 [ 6 14 14  5]
 [ 9 12 14 14]
 [14  6  5  4]
 [14 14  3 14]
 [14 14 14 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1  2  6]
 [ 1 14 14 14]
 [ 6 14 14  5]
 [ 9 12 14 14]
 [14  6  5  4]
 [14 14  3 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1  2  6]
 [ 1 14 14 14]
 [ 6 14 14  5]
 [14 12 14 14]
 [ 9  6  5  4]
 [14 14  3 14]
 [14 14 14 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1  2  6]
 [ 1 14 14 14]
 [ 6 14 14  5]
 [14 12 14 14]
 [ 9  6  5  4]
 [14 14  3 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1  2  6]
 [ 1 14 14 14]
 [ 6 14 14  5]
 [ 9 12 14 14]
 [14  6  5  4]
 [14 14  3 14]
 [14 14 14 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1  2  6]
 [ 1 14 14 14]
 [ 6 14 14  5]
 [ 9 12 14 14]
 [14  6  5  4]
 [14 14  3 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=2, board[(0, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1  2  6]
 [ 1 14 14 14]
 [ 6 14 14  5]
 [14 12 14 14]
 [ 9  6  5  4]
 [14 14  3 14]
 [14 14 14 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1  2  6]
 [ 1 14 14 14]
 [ 6 14 14  5]
 [14 12 14 14]
 [ 9  6  5  4]
 [14 14  3 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=5, board[(4, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1  2  6]
 [ 1 14 14 14]
 [ 6 14 14  5]
 [ 9 12 14 14]
 [14  6  5  4]
 [14 14  3 14]
 [14 14 14 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1  2  6]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [ 9 12 14  5]
 [14  6  5  4]
 [14 14  3 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=5, board[(3, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1  2  6]
 [ 1 14 14 14]
 [ 6 14 14 14]
 [14 12 14  5]
 [ 9  6  5  4]
 [14 14  3 14]
 [14 14 14 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1  2  6]
 [ 1 14 14 14]
 [ 6 14 14  5]
 [14 12 14 14]
 [ 9  6  5  4]
 [14 14  3 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=4, board[(4, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1  2  6]
 [ 1 14 14 14]
 [ 6 14 14  5]
 [ 9 12 14 14]
 [14  6  5  4]
 [14 14  3 14]
 [14 14 14 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1  2  6]
 [ 1 14 14 14]
 [ 6 14 14  5]
 [ 9 12 14  4]
 [14  6  5 14]
 [14 14  3 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(6, 1)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1  2  6]
 [ 1 14 14 14]
 [ 6 14 14  5]
 [14 12 14  4]
 [ 9  6  5 14]
 [14 14  3 14]
 [14 14 14 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(6, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1  2  6]
 [ 1 14 14 14]
 [ 6 14 14  5]
 [14 12 14  4]
 [ 9 14  5 14]
 [14  6  3 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=3, board[(6, 3)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1  2  6]
 [ 1 14 14 14]
 [ 6 14 14  5]
 [14 12 14  4]
 [14 14  5 14]
 [ 9  6  3 14]
 [14 14 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=6, 
[debug] board state:
[[14  2 14 14]
 [14  1  2  6]
 [ 1 14 14 14]
 [ 6 14 14  5]
 [14 12 14  4]
 [14 14  5 14]
 [ 9  6 14  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(0, 0)]=14, 
[debug] board state:
[[14  2 14 14]
 [14  1  2  6]
 [ 1 14 14 14]
 [ 6 14 14  5]
 [14 12 14  4]
 [14 14  5 14]
 [14  9 14  3]
 [14 14 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1  2  6]
 [ 1 14 14 14]
 [ 6 14 14  5]
 [14 12 14  4]
 [14 14  5 14]
 [14  9 14  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=1, board[(2, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1  2  6]
 [ 1 14 14 14]
 [ 6 14 14  5]
 [14 12 14  4]
 [14 14  5 14]
 [ 9 14 14  3]
 [14 14 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1  2  6]
 [14  1 14 14]
 [ 6 14 14  5]
 [14 12 14  4]
 [14 14  5 14]
 [ 9 14 14  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=5, board[(3, 2)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1  2  6]
 [14  1 14 14]
 [ 6 14 14  5]
 [14 12 14  4]
 [14 14  5 14]
 [14  9 14  3]
 [14 14 14 14]]
=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 0)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1  2  6]
 [14  1 14 14]
 [ 6 14  5 14]
 [14 12 14  4]
 [14 14  5 14]
 [14  9 14  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=1, board[(3, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1  2  6]
 [14  1 14 14]
 [ 6 14  5 14]
 [14 12 14  4]
 [14 14  5 14]
 [ 9 14 14  3]
 [14 14 14 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=9, board[(6, 1)]=14, 
[debug] board state:
[[ 2 14 14 14]
 [14  1  2  6]
 [14 14 14 14]
 [ 6  1  5 14]
 [14 12 14  4]
 [14 14  5 14]
 [ 9 14 14  3]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(4, 0)]=14, 
[debug] board state:
