INITIAL
* 0:42am Feb 11, 2026
* a0 vs a1_lightzero
[[14 14 14 11]
 [14 10  9 14]
 [13 14  1 13]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(2, 3)]=13, 
[debug] board state:
[[14 14 14 11]
 [14 10  9 14]
 [14 13  1 13]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10  9 14]
 [14 13 14  1]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10 14 14]
 [14 13  9  1]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10 14  1]
 [14 13  9 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10 14  1]
 [14 13  9 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10  1 14]
 [14 13  9 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10  1 14]
 [14 13 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10 14 14]
 [14 13  1 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10 14 14]
 [14 13  1 14]
 [14 14  9 14]
 [13 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10  1 14]
 [14 13 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10  1 14]
 [13 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 10 14 14]
 [13 14  1 14]
 [14 14  9 14]
 [13 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 10 14 14]
 [13 14  1 14]
 [14 14  9 14]
 [13 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 10  1 14]
 [13 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 10  1 14]
 [13 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 10 14 14]
 [13 14  1 14]
 [14 14 14 14]
 [13 14  9 14]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 10 14 14]
 [13 14  1 14]
 [14 14  9 14]
 [13 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14 14 11 14]
 [14 10  1 14]
 [13 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [13 10  1 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(2, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [13 10 14 14]
 [14 14  1 14]
 [14 14  9 14]
 [13 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [13 14 14 14]
 [14 10  1 14]
 [14 14  9 14]
 [13 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [13 14  1 14]
 [14 10 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [13 14  1 14]
 [14 10 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [13 14 14 14]
 [14 10  1 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [13 14 14 14]
 [14 10  1 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=10, board[(2, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [13 14  1 14]
 [14 10 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [11 14 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [13 14  1 14]
 [14 14 10 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [13  1 14 14]
 [14 14 10 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [11 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [13  1 14 14]
 [14 14 10 14]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14  1 11 14]
 [13 14 14 14]
 [14 14 10 14]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [11 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 11 14]
 [13 14 14 14]
 [14 14 10 14]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 1 14 11 14]
 [13 14 14 14]
 [14 14 10 14]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [11 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 11 14]
 [13 14 14 14]
 [14 14 10 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=10, board[(1, 2)]=14, 
[debug] board state:
[[14  1 11 14]
 [13 14 14 14]
 [14 14 10 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [11 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1 11 14]
 [13 14 10 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [13  1 10 14]
 [14 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [11 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [13  1 10 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(4, 2)]=14, 
[debug] board state:
[[14  1 11 14]
 [13 14 10 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [11 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1 11 14]
 [13 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  9 14]
 [14 14 14 14]
 [14 14 14  8]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14 11 14]
 [13  1 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13  9 14]
 [14 14 14 14]
 [14 14 14  8]
 [11 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [13  1 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14 14]
 [14 14 14  8]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  1 11 14]
 [13 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14 14]
 [14 14 14  8]
 [11 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 11 14]
 [13 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14 14]
 [14 14 14  8]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[ 1 14 11 14]
 [13 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14 14]
 [14 14 14  8]
 [11 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 11 14]
 [13 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14  8]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=11, board[(6, 0)]=14, 
[debug] board state:
[[14  1 11 14]
 [13 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14  8]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 11 14]
 [13 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14  8]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=10, board[(1, 2)]=14, 
[debug] board state:
[[ 1 14 11 14]
 [13 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14  8]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14 11 14]
 [13 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14  8]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  1 11 14]
 [13 14 10 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14  8]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1 11 14]
 [14 14 10 14]
 [13 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14  8]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=11, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [14  1 10 14]
 [13 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14  8]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [14  1 10 14]
 [13 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14  8]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=11, board[(7, 0)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 1 14 10 14]
 [13 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14  8]
 [11 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14 11 14 14]
 [ 1 14 10 14]
 [13 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14  8]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=11, board[(0, 2)]=14, 
[debug] board state:
[[14 11 14 14]
 [14  1 10 14]
 [13 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14  8]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [14  1 10 14]
 [13 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14  8]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[14  1 11 14]
 [14 14 10 14]
 [13 14 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [14 14 14  8]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  1 11 14]
 [14 14 10 14]
 [13 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 11 14]
 [14  1 10 14]
 [13 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(0, 1)]=14, 
[debug] board state:
[[14 14 11 14]
 [14  1 10 14]
 [13 14  9 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=10, board[(1, 1)]=14, 
[debug] board state:
[[14  1 11 14]
 [14 14 10 14]
 [13 14  9 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  1 11 14]
 [14 10 14 14]
 [13 14  9 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 1 14 11 14]
 [14 10 14 14]
 [13 14  9 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14 11 14]
 [14 10 14 14]
 [13 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 14 11 14]
 [ 1 10 14 14]
 [13 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=10, 
[debug] board state:
[[14 14 11 14]
 [ 1 10 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=11, board[(0, 3)]=14, 
[debug] board state:
[[14 14 11 14]
 [14  1 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 11]
 [14  1 14 14]
 [14 14 14 14]
 [13 14  9 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=11, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 14  1 14]
 [14 14 14 14]
 [13 14  9 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [11 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 14  1 14]
 [14 14 14 14]
 [13 14  9 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=11, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14 14  1 14]
 [13 14  9 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 11 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=1, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 14 14 14]
 [14 14  1 14]
 [13 14  9 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 14  1 14]
 [14 14 14 14]
 [13 14  9 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 11 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=1, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 11]
 [14 14  1 14]
 [13 14 14 14]
 [14 14  9 14]
 [13 14 14 14]
