INITIAL
* 2:14am Feb 11, 2026
* a1_lightzero vs a0
 [ 1 14 14 14]
 [14 13 14 14]
 [10 14 14 14]
 [14  8 14 10]
 [ 7 11 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [14 14 14  2]
 [14  1 14 14]
 [14 13 14 14]
 [10 14 14 14]
 [14  8 14 10]
 [ 7 11 14 14]]
=10 

=16 

=12 b5 b4

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=1, board[(4, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [14 14 14  2]
 [14  1 14 14]
 [14 13 14 14]
 [14 14 14 14]
 [10  8 14 10]
 [ 7 11 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [14 14 14  2]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [10  8 14 10]
 [ 7 11 14 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=1, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [14 14 14  2]
 [14 14 14 14]
 [14  1 14 14]
 [10 14 14 14]
 [14  8 14 10]
 [ 7 11 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=10, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [10  1 14 14]
 [14  8 14 10]
 [ 7 11 14 14]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [10  1 14 14]
 [14  8 10 14]
 [ 7 11 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=12, board[(0, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14 14 12]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  1 14]
 [14  8 10 14]
 [ 7 11 14 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 12]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  1 14]
 [14  8 10 14]
 [ 7 11 14 14]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 12]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  1 14]
 [14  8 10 14]
 [ 7 11 14 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=2, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 12]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  8  1 14]
 [14 14 10 14]
 [ 7 11 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=7, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 12]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [10  8  1 14]
 [14 14 10 14]
 [ 7 11 14 14]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=2, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 12]
 [14 14 14 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [10  8  1 14]
 [ 7 14 10 14]
 [14 11 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=11, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 12]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  8  1 14]
 [ 7 14 10 14]
 [14 11 14 14]]
=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14 12]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  8  1 14]
 [ 7 14 10 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 12]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  8 14  1]
 [ 7 14 10 14]
 [14 14 11 14]]
=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(6, 3)]=14, 
[debug] board state:
[[14 14 14 12]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  8 10  1]
 [ 7 14 14 14]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=12, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 12]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  8 10 14]
 [ 7 14 14  1]
 [14 14 11 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 14 12 14]
 [14 14 14  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  8 10 14]
 [ 7 14 14  1]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(4, 1)]=14, 
[debug] board state:
[[14 14 12 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10  8 10 14]
 [ 7 14 14  1]
 [14 14 11 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 14 12 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [10 14 10 14]
 [ 7 14 14  1]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14 14 12 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [10 14 10 14]
 [ 7 14 14  1]
 [14 14 11 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 14 12 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [10 10 14 14]
 [ 7 14 14  1]
 [14 14 11 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14 14 12 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [10 10 14 14]
 [ 7 14 14  1]
 [14 14 11 14]]
=10 

=16 

=12 d2 d3

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 12 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [10 10 14 14]
 [ 7 14 11  1]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=12, board[(0, 1)]=14, 
[debug] board state:
[[14 14 12 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [10 10 14  1]
 [ 7 14 11 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [10 10 14  1]
 [ 7 14 11 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=7, board[(6, 1)]=14, 
[debug] board state:
[[14 12  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [10 10 14  1]
 [ 7 14 11 14]
 [14 14 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 12  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [10 10 14  1]
 [14  7 11 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=7, board[(7, 1)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [10 10 14  1]
 [14  7 11 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [10 10 14  1]
 [14 14 11 14]
 [14  7 14 14]]
=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=7, board[(7, 2)]=14, 
[debug] board state:
[[14 12  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [10 10 14  1]
 [14 14 11 14]
 [14  7 14 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 12  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [10 10 14  1]
 [14 14 11 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(6, 3)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [10 10 14  1]
 [14 14 11 14]
 [14 14  7 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [10 10 14  1]
 [14 14 14 11]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(6, 1)]=14, 
[debug] board state:
[[14 12  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [10 10 14  1]
 [14 14 14 11]
 [14 14  7 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 12  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [10 14 14  1]
 [14 10 14 11]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=11, board[(6, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [10 14 14  1]
 [14 10 14 11]
 [14 14  7 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(0, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [10 14 14  1]
 [14 10 11 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=11, board[(5, 2)]=14, 
[debug] board state:
[[14 12  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [10 14 14  1]
 [14 10 11 14]
 [14 14  7 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 12  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [10 14 11  1]
 [14 10 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14 14]
 [10 14 11  1]
 [14 10 14 14]
 [14 14  7 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  2 14]
 [14 14 14 14]
 [14  8 14 14]
 [14 14 14 14]
 [10 14 11  1]
 [14 10 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 14 14]
 [10 14 11  1]
 [14 10 14 14]
 [14 14  7 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  8  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 11  1]
 [14 10 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(6, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 11  1]
 [14 10 14 14]
 [14 14  7 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 11  1]
 [14 10  7 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  8  2 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 11  1]
 [14 10  7 14]
 [14 14 14 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  8  2 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 11  1]
 [14 10  7 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=7, board[(7, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 11  1]
 [14 10  7 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(2, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 11  1]
 [14 10 14 14]
 [14 14  7 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=7, board[(7, 3)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  8  2 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 11  1]
 [14 10 14 14]
 [14 14  7 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(1, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14 14 14]
 [14  8  2 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 11  1]
 [14 10 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 11  1]
 [14 10 14 14]
 [14 14 14  7]]
=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=11, 
[debug] board state:
[[14 12 14 14]
 [14 14  2 14]
 [14 14  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 11  1]
 [14 10 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(2, 1)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  2 14]
 [14 14  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14  1 14]
 [14 10 14 14]
 [14 14 14  7]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=1, board[(6, 2)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14  1 14]
 [14 10 14 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(0, 0)]=14, 
[debug] board state:
[[14 12 14 14]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 10  1 14]
 [14 14 14  7]]
=10 

=16 

=12 c2 d2

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=1, board[(6, 3)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 10  1 14]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=8, board[(2, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  2 14]
 [14  8 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 10 14  1]
 [14 14 14  7]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=2, board[(1, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14  2 14]
 [14 14  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 10 14  1]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14  2 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 10 14  1]
 [14 14 14  7]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(0, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14  2 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 10 14 14]
 [14 14 14  1]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=8, board[(3, 2)]=14, 
[debug] board state:
[[12  2 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 10 14 14]
 [14 14 14  1]
 [14 14 14  7]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=2, board[(1, 1)]=14, 
[debug] board state:
[[12  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [10 14 14 14]
 [14 10 14 14]
 [14 14 14  1]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(5, 0)]=14, 
[debug] board state:
[[12 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [10 14 14 14]
 [14 10 14 14]
 [14 14 14  1]
 [14 14 14  7]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=2, board[(2, 1)]=14, 
[debug] board state:
[[12 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [10 14 14 14]
 [10 14 14 14]
 [14 14 14  1]
 [14 14 14  7]]
=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=7, board[(6, 3)]=1, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  8 14]
 [10 14 14 14]
 [10 14 14 14]
 [14 14 14  1]
 [14 14 14  7]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 2)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  8 14]
 [10 14 14 14]
 [10 14 14 14]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=12, board[(1, 0)]=14, 
[debug] board state:
[[12 14 14 14]
 [14 14 14 14]
 [14 14  2 14]
 [14 14  8 14]
 [10 14 14 14]
 [10 14 14 14]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [14 14  2 14]
 [14 14  8 14]
 [10 14 14 14]
 [10 14 14 14]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [14  2 14 14]
 [14 14  8 14]
 [10 14 14 14]
 [10 14 14 14]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=2, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [14  2 14 14]
 [10 14  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [ 2 14 14 14]
 [10 14  8 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=2, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [ 2 14 14 14]
 [10 14  8 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(7, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [12 14 14 14]
 [14  2 14 14]
 [10 14  8 14]
 [10 14 14 14]
 [14 14 14 14]
