INITIAL
* 4:18am Feb 11, 2026
* a0 vs a1_lightzero
 [13 14  4 14]
 [14 14  5 14]
 [14  6  2 14]
 [14 14  5  2]
 [ 0 14 14 14]
 [14  3 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [ 1 14 14 14]
 [13 14  4 14]
 [14 14  5 14]
 [14 14  2 14]
 [14  6  5  2]
 [ 0 14 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=6, board[(5, 0)]=14, 
[debug] board state:
[[14  3 14  6]
 [ 1 14 14 14]
 [14 13  4 14]
 [14 14  5 14]
 [14 14  2 14]
 [14  6  5  2]
 [ 0 14 14 14]
 [14  3 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  3 14  6]
 [ 1 14 14 14]
 [14 13  4 14]
 [14 14  5 14]
 [14 14  2 14]
 [ 6 14  5  2]
 [ 0 14 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=4, board[(2, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [ 1 14 14 14]
 [13 14  4 14]
 [14 14  5 14]
 [14 14  2 14]
 [ 6 14  5  2]
 [ 0 14 14 14]
 [14  3 14 14]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14  3 14  6]
 [ 1 14 14 14]
 [13  4 14 14]
 [14 14  5 14]
 [14 14  2 14]
 [ 6 14  5  2]
 [ 0 14 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=4, board[(1, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [ 1 14 14 14]
 [14  4 14 14]
 [13 14  5 14]
 [14 14  2 14]
 [ 6 14  5  2]
 [ 0 14 14 14]
 [14  3 14 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  3 14  6]
 [ 1  4 14 14]
 [14 14 14 14]
 [13 14  5 14]
 [14 14  2 14]
 [ 6 14  5  2]
 [ 0 14 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14  3 14  6]
 [ 1  4 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [13 14  2 14]
 [ 6 14  5  2]
 [ 0 14 14 14]
 [14  3 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [ 1  4 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [13 14 14  2]
 [ 6 14  5  2]
 [ 0 14 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(3, 3)]=14, 
[debug] board state:
[[14  3 14  6]
 [ 1  4 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [14 13 14  2]
 [ 6 14  5  2]
 [ 0 14 14 14]
 [14  3 14 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [ 1  4 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 13 14 14]
 [ 6 14  5  2]
 [ 0 14 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=4, board[(1, 2)]=14, 
[debug] board state:
[[14  3 14  6]
 [ 1  4 14 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 6 13  5  2]
 [ 0 14 14 14]
 [14  3 14 14]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=6, 
[debug] board state:
[[14  3 14  6]
 [ 1 14  4 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 6 13  5  2]
 [ 0 14 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [ 1 14  4 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [13 14  5  2]
 [ 0 14 14 14]
 [14  3 14 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(5, 1)]=14, 
[debug] board state:
[[14  3 14  6]
 [ 1 14  4 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [13 14  5  2]
 [ 0  3 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14  3 14  6]
 [ 1 14  4 14]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [14 13  5  2]
 [ 0  3 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=13, board[(5, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 1 14  4  6]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [14 13  5  2]
 [ 0  3 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 1 14  4  6]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [13 14  5  2]
 [ 0  3 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 1 14  4  6]
 [14 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [13 14  5  2]
 [ 0 14 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(7, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 1 14  4  6]
 [14 14 14 14]
 [14 14  5  2]
 [13 14 14 14]
 [14 14  5  2]
 [ 0 14 14 14]
 [14  3 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 1 14  4  6]
 [14 14 14 14]
 [14 14  5  2]
 [13 14 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 0  3 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 1 14  4  6]
 [14 14 14 14]
 [14 14  5  2]
 [14 13 14 14]
 [14 14  5  2]
 [14 14 14 14]
 [ 0  3 14 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 1 14  4  6]
 [14 14 14 14]
 [14 14  5  2]
 [14 13 14 14]
 [14 14 14  2]
 [14 14  5 14]
 [ 0  3 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 1 14  4  6]
 [14 14 14 14]
 [14 13  5  2]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  5 14]
 [ 0  3 14 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 1 14  4 14]
 [14 14 14  6]
 [14 13  5  2]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  5 14]
 [ 0  3 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 1 14  4 14]
 [14 14 14  6]
 [13 14  5  2]
 [14 14 14 14]
 [14 14 14  2]
 [14 14  5 14]
 [ 0  3 14 14]]
=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 1 14  4 14]
 [14 14 14  6]
 [13 14  5  2]
 [14 14 14 14]
 [14 14 14  2]
 [ 0 14  5 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 1 14  4 14]
 [14 14 14  6]
 [14 13  5  2]
 [14 14 14 14]
 [14 14 14  2]
 [ 0 14  5 14]
 [14  3 14 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[ 1  3 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 13  5  2]
 [14 14 14 14]
 [14 14 14  2]
 [ 0 14  5 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(5, 0)]=14, 
[debug] board state:
[[ 1  3 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [13 14  5  2]
 [14 14 14 14]
 [14 14 14  2]
 [ 0 14  5 14]
 [14  3 14 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[ 1  3 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [13 14  5  2]
 [14 14 14 14]
 [ 0 14 14  2]
 [14 14  5 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=3, board[(6, 1)]=14, 
[debug] board state:
[[ 1  3 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14  5  2]
 [13 14 14 14]
 [ 0 14 14  2]
 [14 14  5 14]
 [14  3 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[ 1  3 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14  5  2]
 [13 14 14 14]
 [ 0 14 14  2]
 [14  3  5 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=1, board[(1, 0)]=14, 
[debug] board state:
[[ 1  3 14 14]
 [14 14  4 14]
 [14 14 14  6]
 [14 14  5  2]
 [14 13 14 14]
 [ 0 14 14  2]
 [14  3  5 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 1 14  4 14]
 [14 14 14  6]
 [14 14  5  2]
 [14 13 14 14]
 [ 0 14 14  2]
 [14  3  5 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(1, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 1 14  4 14]
 [14 14 14  6]
 [14 13  5  2]
 [14 14 14 14]
 [ 0 14 14  2]
 [14  3  5 14]
 [14 14 14 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1  3  4 14]
 [14 14 14  6]
 [14 13  5  2]
 [14 14 14 14]
 [ 0 14 14  2]
 [14  3  5 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1  3  4 14]
 [14 14 14  6]
 [13 14  5  2]
 [14 14 14 14]
 [ 0 14 14  2]
 [14  3  5 14]
 [14 14 14 14]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1  3  4 14]
 [14 14 14  6]
 [13 14  5  2]
 [14 14 14  2]
 [ 0 14 14 14]
 [14  3  5 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=4, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1  3  4 14]
 [14 14 14  6]
 [14 14  5  2]
 [13 14 14  2]
 [ 0 14 14 14]
 [14  3  5 14]
 [14 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1  3 14  4]
 [14 14 14  6]
 [14 14  5  2]
 [13 14 14  2]
 [ 0 14 14 14]
 [14  3  5 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=5, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1  3 14  4]
 [14 14 14  6]
 [14 14  5  2]
 [14 13 14  2]
 [ 0 14 14 14]
 [14  3  5 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1  3 14  4]
 [14 14 14  6]
 [14  5 14  2]
 [14 13 14  2]
 [ 0 14 14 14]
 [14  3  5 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=5, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1  3 14  4]
 [14 14 14  6]
 [14  5 14  2]
 [13 14 14  2]
 [ 0 14 14 14]
 [14  3  5 14]
 [14 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=13, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1  3 14  4]
 [14  5 14  6]
 [14 14 14  2]
 [13 14 14  2]
 [ 0 14 14 14]
 [14  3  5 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=0, board[(6, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1  3 14  4]
 [14  5 14  6]
 [14 14 14  2]
 [14 13 14  2]
 [ 0 14 14 14]
 [14  3  5 14]
 [14 14 14 14]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1  3 14  4]
 [14  5 14  6]
 [14 14 14  2]
 [14 13 14  2]
 [14 14 14 14]
 [ 0  3  5 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1  3 14  4]
 [14  5 14  6]
 [14 13 14  2]
 [14 14 14  2]
 [14 14 14 14]
 [ 0  3  5 14]
 [14 14 14 14]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1  3 14  4]
 [14  5 14  6]
 [14 13 14  2]
 [14 14 14  2]
 [14 14 14 14]
 [ 0 14  5 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=0, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1  3 14  4]
 [14  5 14  6]
 [13 14 14  2]
 [14 14 14  2]
 [14 14 14 14]
 [ 0 14  5 14]
 [14  3 14 14]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1  3 14  4]
 [14  5 14  6]
 [13 14 14  2]
 [14 14 14  2]
 [14 14 14 14]
 [14  0  5 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=3, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1  3 14  4]
 [13  5 14  6]
 [14 14 14  2]
 [14 14 14  2]
 [14 14 14 14]
 [14  0  5 14]
 [14  3 14 14]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  3  4]
 [13  5 14  6]
 [14 14 14  2]
 [14 14 14  2]
 [14 14 14 14]
 [14  0  5 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  3  4]
 [14  5 14  6]
 [13 14 14  2]
 [14 14 14  2]
 [14 14 14 14]
 [14  0  5 14]
 [14  3 14 14]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  3  4]
 [14  5  6 14]
 [13 14 14  2]
 [14 14 14  2]
 [14 14 14 14]
 [14  0  5 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=3, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 1 14  3  4]
 [13  5  6 14]
 [14 14 14  2]
 [14 14 14  2]
 [14 14 14 14]
 [14  0  5 14]
 [14  3 14 14]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 1 14 14  4]
 [13  5  6 14]
 [14 14 14  2]
 [14 14 14  2]
 [14 14 14 14]
 [14  0  5 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[14 14  3 14]
 [ 1 14 14  4]
 [14  5  6 14]
 [13 14 14  2]
 [14 14 14  2]
 [14 14 14 14]
 [14  0  5 14]
 [14  3 14 14]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 1 14 14  4]
 [14  5  6 14]
 [13 14 14  2]
 [14 14 14  2]
 [14 14 14 14]
 [14  0  5 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(1, 1)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 1 14 14  4]
 [13  5  6 14]
 [14 14 14  2]
 [14 14 14  2]
 [14 14 14 14]
 [14  0  5 14]
 [14  3 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14  1 14  4]
 [13  5  6 14]
 [14 14 14  2]
 [14 14 14  2]
 [14 14 14 14]
 [14  0  5 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=4, board[(0, 3)]=14, 
[debug] board state:
[[14  3 14 14]
 [13  1 14  4]
 [14  5  6 14]
 [14 14 14  2]
 [14 14 14  2]
 [14 14 14 14]
 [14  0  5 14]
 [14  3 14 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  3 14  4]
 [13  1 14 14]
 [14  5  6 14]
 [14 14 14  2]
 [14 14 14  2]
 [14 14 14 14]
 [14  0  5 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  3 14  4]
 [14  1 14 14]
 [13  5  6 14]
 [14 14 14  2]
 [14 14 14  2]
 [14 14 14 14]
 [14  0  5 14]
 [14  3 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[14  3 14  4]
 [14  1 14 14]
 [13  5 14 14]
 [14 14  6  2]
 [14 14 14  2]
 [14 14 14 14]
 [14  0  5 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=4, board[(1, 3)]=14, 
[debug] board state:
[[14  3 14  4]
 [13  1 14 14]
 [14  5 14 14]
 [14 14  6  2]
 [14 14 14  2]
 [14 14 14 14]
 [14  0  5 14]
 [14  3 14 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [13  1 14  4]
 [14  5 14 14]
 [14 14  6  2]
 [14 14 14  2]
 [14 14 14 14]
 [14  0  5 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=1, board[(1, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [14  1 14  4]
 [13  5 14 14]
 [14 14  6  2]
 [14 14 14  2]
 [14 14 14 14]
 [14  0  5 14]
 [14  3 14 14]]
=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 1 14 14  4]
 [13  5 14 14]
 [14 14  6  2]
 [14 14 14  2]
 [14 14 14 14]
 [14  0  5 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=1, board[(0, 0)]=14, 
[debug] board state:
[[14  3 14 14]
 [ 1 14 14  4]
 [14  5 14 14]
 [13 14  6  2]
 [14 14 14  2]
 [14 14 14 14]
 [14  0  5 14]
 [14  3 14 14]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[ 1  3 14 14]
 [14 14 14  4]
 [14  5 14 14]
 [13 14  6  2]
 [14 14 14  2]
 [14 14 14 14]
 [14  0  5 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=3, board[(0, 2)]=14, 
[debug] board state:
[[ 1  3 14 14]
 [14 14 14  4]
 [13  5 14 14]
 [14 14  6  2]
 [14 14 14  2]
 [14 14 14 14]
 [14  0  5 14]
 [14  3 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [14 14 14  4]
 [13  5 14 14]
 [14 14  6  2]
 [14 14 14  2]
 [14 14 14 14]
 [14  0  5 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=3, board[(0, 1)]=14, 
[debug] board state:
[[ 1 14  3 14]
 [13 14 14  4]
 [14  5 14 14]
