INITIAL
* 0:37am Feb 11, 2026
* a0 vs a1_lightzero
[[14 14 14  6]
 [14  6 14 14]
 [14 14  0 14]
 [14 14  2  1]
 [ 3 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  9]]
=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=12, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  6 14 14]
 [14  0 14 14]
 [14 14  2  1]
 [ 3 12 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  9]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=3, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  6 14 14]
 [14  0 14 14]
 [14 14  2  1]
 [ 3 14 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  9]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  6 14 14]
 [14  0 14 14]
 [14 14  2  1]
 [14  3 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  9]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  6 14 14]
 [14  0 14 14]
 [14 14  2  1]
 [14  3 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  9]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14  6]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  2  1]
 [14  3 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  9]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=0, board[(3, 1)]=14, 
[debug] board state:
[[14  6 14  6]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  2  1]
 [14  3 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  9]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(4, 3)]=14, 
[debug] board state:
[[14  6 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  0  2  1]
 [14  3 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  9]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14  6 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  0  2  1]
 [14  3 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  9]]
=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=9, board[(7, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  0  2  1]
 [14  3 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14  9]]
=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=3, board[(4, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  0  2  1]
 [14  3 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  9 14]]
=10 

=16 

=12 c1 c2

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(6, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  0  2  1]
 [14 14  3 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  9 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [14  0  2  1]
 [14 14  3 12]
 [14 14 14 14]
 [14 14  9 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(5, 2)]=14, 
[debug] board state:
[[14  6 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  0  2  1]
 [14 14  3 12]
 [14 14 14 14]
 [14 14  9 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(3, 0)]=14, 
[debug] board state:
[[14  6 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  0  2  1]
 [14 14  3 12]
 [14 14  9 14]
 [14 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(4, 2)]=3, 
[debug] board state:
[[14  6 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  2  1]
 [14 14  3 12]
 [14 14  9 14]
 [14 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=0, board[(3, 1)]=14, 
[debug] board state:
[[14  6 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14  2  1]
 [14 14  9 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=9, board[(3, 2)]=2, 
[debug] board state:
[[14  6 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  0  2  1]
 [14 14  9 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14  0  9  1]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  6 14 14]
 [14 14 14 14]
 [14  0  9  1]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  6 14 14]
 [14 14  9 14]
 [14  0 14  1]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  6 14 14]
 [14 14  9 14]
 [14 14 14  1]
 [14  0 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14  6 14 14]
 [14  9 14 14]
 [14 14 14  1]
 [14  0 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14  6 14]
 [14  9 14 14]
 [14 14 14  1]
 [14  0 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14  6 14]
 [ 9 14 14 14]
 [14 14 14  1]
 [14  0 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14  6]
 [ 9 14 14 14]
 [14 14 14  1]
 [14  0 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [14 14 14  6]
 [ 9 14 14 14]
 [14 14 14  1]
 [14  0 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=12, board[(4, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [ 9 14 14 14]
 [14 14 14  1]
 [14  0 12 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  6]
 [ 9 14 14 14]
 [14 14 14  1]
 [14  0 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [ 9 14 14  6]
 [14 14 14  1]
 [14  0 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=3, board[(6, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14  9 14  6]
 [14 14 14  1]
 [14  0 14 12]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14 14 14]
 [14  9 14  6]
 [14 14 14  1]
 [14  0 14 12]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(4, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  9 14 14]
 [14 14 14  6]
 [14 14 14  1]
 [14  0 14 12]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  9 14 14]
 [14 14 14  6]
 [14 14 14  1]
 [ 0 14 14 12]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(3, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  9 14]
 [14 14 14  6]
 [14 14 14  1]
 [ 0 14 14 12]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  9 14]
 [14 14 14  6]
 [14 14  1 14]
 [ 0 14 14 12]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  9 14 14]
 [14 14 14  6]
 [14 14  1 14]
 [ 0 14 14 12]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  9 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [ 0 14 14 12]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  9 14]
 [14 14  6 14]
 [14 14  1 14]
 [ 0 14 14 12]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d4 d5

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=12, board[(3, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  9 14]
 [14 14  6 14]
 [14 14  1 14]
 [14  0 14 12]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  9 14]
 [14 14  6 14]
 [14 14  1 12]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14 14  9 14]
 [14 14 14  6]
 [14 14  1 12]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  9 14 14]
 [14 14 14  6]
 [14 14  1 12]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  9 14 14]
 [14 14  6 14]
 [14 14  1 12]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=1, board[(3, 3)]=12, 
[debug] board state:
[[14 14  6 14]
 [ 9 14 14 14]
 [14 14  6 14]
 [14 14  1 12]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 9 14 14 14]
 [14 14  6 14]
 [14 14 14  1]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  9 14 14]
 [14 14  6 14]
 [14 14 14  1]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  9 14 14]
 [14 14  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  0 14 14]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 9 14 14 14]
 [14 14  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14  0 14 14]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 9 14 14 14]
 [14 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=6, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  9 14 14]
 [14 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14  6 14 14]
 [14  9 14 14]
 [14 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14  6 14 14]
 [14 14  9 14]
 [14 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6  9 14]
 [14 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=0, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  9]
 [14 14  6  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14  9]
 [14 14  6  1]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6  9 14]
 [14 14  6  1]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6  9 14]
 [14 14 14  1]
 [14 14  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 14  9  1]
 [14 14  6 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14 14  9  1]
 [14  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=0, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14  9 14  1]
 [14  6 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [14  9 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=3, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [ 9 14 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [ 3 14 14 14]
 [14 14 14 14]]
=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  6 14 14]
 [ 9 14 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9  6 14 14]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 9 14  6 14]
 [14 14 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 9 14 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [ 9 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [14  9 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [14  9 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6  1]
 [ 9 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 9 14 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=3, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14  9 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14 14 14]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [14  9 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14  3 14 14]]
=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 14  6 14]
 [ 9 14 14  1]
 [14 14  6 14]
 [14 14 14 14]
 [14  0 14 14]
