INITIAL
* 2:46am Feb 11, 2026
* a1_lightzero vs a0
 [13 14 14 14]
 [ 7 14 14  5]
 [14 14 11 14]
 [14 10 14  9]
 [14  8 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(6, 3)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 14 14 14]
 [13 14 14  5]
 [ 7 14 14 14]
 [14 14 11 14]
 [14 10 14  9]
 [14  8 14 14]
 [14  9 14 13]]
=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(1, 3)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 14 14 14]
 [13 14 14  5]
 [ 7 14 14 14]
 [14 14 11 14]
 [14 10 14 14]
 [14  8 14  9]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(5, 3)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 14 14  5]
 [13 14 14 14]
 [ 7 14 14 14]
 [14 14 11 14]
 [14 10 14 14]
 [14  8 14  9]
 [14  9 14 13]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=5, board[(1, 2)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 14 14  5]
 [13 14 14 14]
 [ 7 14 14 14]
 [14 14 11 14]
 [14 10 14  9]
 [14  8 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 3)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 14  5 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [14 14 11 14]
 [14 10 14  9]
 [14  8 14 14]
 [14  9 14 13]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(0, 2)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 14  5 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 10 14  9]
 [14  8 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 1)]=14, 
[debug] board state:
[[11 12  5 13]
 [13 14 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 10 14  9]
 [14  8 14 14]
 [14  9 14 13]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[11 12  5 13]
 [13 14 14 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 10 14  9]
 [14  8 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(1, 1)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 14  5 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 10 14  9]
 [14  8 14 14]
 [14  9 14 13]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(0, 2)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 13  5 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 10 14  9]
 [14  8 14 14]
 [14  9 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[11 12  5 13]
 [13 13 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 10 14  9]
 [14  8 14 14]
 [14  9 14 13]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[11 12  5 13]
 [13 13 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 10 14  9]
 [14  8 14 14]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 2)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 13  5 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 10 14  9]
 [14  8 14 14]
 [14  9 13 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(1, 3)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 13  5 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 10 14  9]
 [14 14  8 14]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=9, board[(5, 2)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 13 14  5]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 10 14  9]
 [14 14  8 14]
 [14  9 13 14]]
=10 

=16 

=12 d7 d6

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=5, board[(2, 3)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 13 14  5]
 [14 14 14 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 10  9 14]
 [14 14  8 14]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(2, 1)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 13 14 14]
 [14 14 14  5]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 10  9 14]
 [14 14  8 14]
 [14  9 13 14]]
=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=5, board[(2, 2)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 14 14 14]
 [14 13 14  5]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 10  9 14]
 [14 14  8 14]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 14 14 14]
 [14 13  5 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [14 10  9 14]
 [14 14  8 14]
 [14  9 13 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 14 14 14]
 [14 13  5 14]
 [ 7 14 14 14]
 [14 10 14 11]
 [14 14  9 14]
 [14 14  8 14]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=13, board[(2, 0)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 14  5 14]
 [14 13 14 14]
 [ 7 14 14 14]
 [14 10 14 11]
 [14 14  9 14]
 [14 14  8 14]
 [14  9 13 14]]
=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(1, 1)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 14  5 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [14 10 14 11]
 [14 14  9 14]
 [14 14  8 14]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=10, board[(4, 0)]=14, 
[debug] board state:
[[11 12 14 13]
 [13  5 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [14 10 14 11]
 [14 14  9 14]
 [14 14  8 14]
 [14  9 13 14]]
=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=5, board[(1, 2)]=14, 
[debug] board state:
[[11 12 14 13]
 [13  5 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [10 14 14 11]
 [14 14  9 14]
 [14 14  8 14]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 14  5 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [10 14 14 11]
 [14 14  9 14]
 [14 14  8 14]
 [14  9 13 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(1, 3)]=14, 
[debug] board state:
[[11 14 14 13]
 [13 12  5 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [10 14 14 11]
 [14 14  9 14]
 [14 14  8 14]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(6, 1)]=14, 
[debug] board state:
[[11 14 14 13]
 [13 12 14  5]
 [13 14 14 14]
 [ 7 14 14 14]
 [10 14 14 11]
 [14 14  9 14]
 [14 14  8 14]
 [14  9 13 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=5, board[(1, 2)]=14, 
[debug] board state:
[[11 14 14 13]
 [13 12 14  5]
 [13 14 14 14]
 [ 7 14 14 14]
 [10 14 14 11]
 [14 14  9 14]
 [14  8 14 14]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 0)]=14, 
[debug] board state:
[[11 14 14 13]
 [13 12  5 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [10 14 14 11]
 [14 14  9 14]
 [14  8 14 14]
 [14  9 13 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(1, 3)]=14, 
[debug] board state:
[[11 14 14 13]
 [13 12  5 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [10 14 14 11]
 [14 14  9 14]
 [ 8 14 14 14]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[11 14 14 13]
 [13 12 14  5]
 [13 14 14 14]
 [ 7 14 14 14]
 [10 14 14 11]
 [14 14  9 14]
 [ 8 14 14 14]
 [14  9 13 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=5, board[(1, 2)]=14, 
[debug] board state:
[[11 14 14 13]
 [13 12 14  5]
 [13 14 14 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [10 14  9 14]
 [ 8 14 14 14]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=10, board[(4, 0)]=14, 
[debug] board state:
[[11 14 14 13]
 [13 12  5 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [14 14 14 11]
 [10 14  9 14]
 [ 8 14 14 14]
 [14  9 13 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(0, 2)]=14, 
[debug] board state:
[[11 14 14 13]
 [13 12  5 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [10 14 14 11]
 [14 14  9 14]
 [ 8 14 14 14]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=9, board[(5, 1)]=14, 
[debug] board state:
[[11 14  5 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [10 14 14 11]
 [14 14  9 14]
 [ 8 14 14 14]
 [14  9 13 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[11 14  5 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [10 14 14 11]
 [14  9 14 14]
 [ 8 14 14 14]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[11  5 14 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [10 14 14 11]
 [14  9 14 14]
 [ 8 14 14 14]
 [14  9 13 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[11  5 14 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [10 14 14 11]
 [ 8  9 14 14]
 [14 14 14 14]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=9, board[(6, 1)]=14, 
[debug] board state:
[[11 14  5 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [10 14 14 11]
 [ 8  9 14 14]
 [14 14 14 14]
 [14  9 13 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[11 14  5 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [10 14 14 11]
 [ 8  9 14 14]
 [14  9 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[11  5 14 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [10 14 14 11]
 [ 8  9 14 14]
 [14  9 14 14]
 [14 14 13 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[11  5 14 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [10  9 14 11]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=9, board[(6, 2)]=14, 
[debug] board state:
[[11 14  5 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [10  9 14 11]
 [ 8 14 14 14]
 [14  9 14 14]
 [14 14 13 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[11 14  5 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [10  9 14 11]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=8, board[(5, 1)]=14, 
[debug] board state:
[[11  5 14 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [10  9 14 11]
 [ 8 14 14 14]
 [14 14  9 14]
 [14 14 13 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[11  5 14 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [10  9 14 11]
 [14  8 14 14]
 [14 14  9 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=12, board[(0, 1)]=14, 
[debug] board state:
[[11 14  5 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [10  9 14 11]
 [14  8 14 14]
 [14 14  9 14]
 [14 14 13 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(1, 2)]=14, 
[debug] board state:
[[11 12  5 13]
 [13 14 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [10  9 14 11]
 [14  8 14 14]
 [14 14  9 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(5, 3)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 14  5 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [10  9 14 11]
 [14  8 14 14]
 [14 14  9 14]
 [14 14 13 14]]
=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=5, board[(0, 2)]=14, 
[debug] board state:
[[11 12 14 13]
 [13 14  5 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [10  9 14 14]
 [14  8 14 11]
 [14 14  9 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=12, board[(1, 1)]=14, 
[debug] board state:
[[11 12  5 13]
 [13 14 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [10  9 14 14]
 [14  8 14 11]
 [14 14  9 14]
 [14 14 13 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[11 14  5 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [10  9 14 14]
 [14  8 14 11]
 [14 14  9 14]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[11  5 14 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [10  9 14 14]
 [14  8 14 11]
 [14 14  9 14]
 [14 14 13 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[11  5 14 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [10  9 14 14]
 [14  8 14 11]
 [14 14  9 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(3, 1)]=14, 
[debug] board state:
[[11 14  5 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [10  9 14 14]
 [14  8 14 11]
 [14 14  9 14]
 [14 13 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[11 14  5 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7  9 14 14]
 [10 14 14 14]
 [14  8 14 11]
 [14 14  9 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=11, board[(4, 3)]=14, 
[debug] board state:
[[11  5 14 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7  9 14 14]
 [10 14 14 14]
 [14  8 14 11]
 [14 14  9 14]
 [14 13 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[11  5 14 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7  9 14 14]
 [10 14 14 11]
 [14  8 14 14]
 [14 14  9 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=10, board[(5, 0)]=14, 
[debug] board state:
[[11 14  5 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7  9 14 14]
 [10 14 14 11]
 [14  8 14 14]
 [14 14  9 14]
 [14 13 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[11 14  5 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7  9 14 14]
 [14 14 14 11]
 [10  8 14 14]
 [14 14  9 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(3, 3)]=14, 
[debug] board state:
[[11  5 14 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7  9 14 14]
 [14 14 14 11]
 [10  8 14 14]
 [14 14  9 14]
 [14 13 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[11  5 14 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7  9 14 11]
 [14 14 14 14]
 [10  8 14 14]
 [14 14  9 14]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[11 14  5 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7  9 14 11]
 [14 14 14 14]
 [10  8 14 14]
 [14 14  9 14]
 [14 13 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[11 14  5 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7  9 14 11]
 [14 14 14 14]
 [10  8 14 14]
 [14 14  9 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 2)]=14, 
[debug] board state:
[[11  5 14 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7  9 14 11]
 [14 14 14 14]
 [10  8 14 14]
 [14 14  9 14]
 [13 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[11  5 14 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7 14  9 11]
 [14 14 14 14]
 [10  8 14 14]
 [14 14  9 14]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=9, board[(6, 3)]=14, 
[debug] board state:
[[11 14  5 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7 14  9 11]
 [14 14 14 14]
 [10  8 14 14]
 [14 14  9 14]
 [13 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[11 14  5 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7 14  9 11]
 [14 14 14 14]
 [10  8 14 14]
 [14 14 14  9]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=13, board[(6, 0)]=14, 
[debug] board state:
[[11  5 14 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7 14  9 11]
 [14 14 14 14]
 [10  8 14 14]
 [14 14 14  9]
 [13 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[11  5 14 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7 14  9 11]
 [14 14 14 14]
 [10  8 14 14]
 [13 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=8, board[(5, 2)]=14, 
[debug] board state:
[[11 14  5 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7 14  9 11]
 [14 14 14 14]
 [10  8 14 14]
 [13 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=5, board[(0, 1)]=14, 
[debug] board state:
[[11 14  5 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7 14  9 11]
 [14 14 14 14]
 [10 14  8 14]
 [13 14 14  9]
 [14 14 14 14]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=13, board[(7, 0)]=14, 
[debug] board state:
[[11  5 14 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7 14  9 11]
 [14 14 14 14]
 [10 14  8 14]
 [13 14 14  9]
 [14 14 14 14]]
=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=5, board[(0, 2)]=14, 
[debug] board state:
[[11  5 14 13]
 [13 12 14 14]
 [13 14 14 14]
 [ 7 14  9 11]
 [14 14 14 14]
 [10 14  8 14]
 [14 14 14  9]
 [13 14 14 14]]
=10 

=16 

