INITIAL
* 3:43am Feb 11, 2026
* a0 vs a1_lightzero
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 6  9 14 14]
 [14 14 14  1]
 [ 6  6 14 14]
 [14 14 14  6]
 [14 14  1  2]
 [14  2 14 14]
 [14 14 14  3]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  9 14  1]
 [ 6  6 14 14]
 [14 14 14  6]
 [14 14  1  2]
 [14  2 14 14]
 [14 14 14  3]
 [ 4 14 14 14]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  9 14  1]
 [ 6  6 14 14]
 [14 14 14  6]
 [14 14  1  2]
 [14 14 14 14]
 [14  2 14  3]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[ 6  9 14 14]
 [14 14 14  1]
 [ 6  6 14 14]
 [14 14 14  6]
 [14 14  1  2]
 [14 14 14 14]
 [14  2 14  3]
 [ 4 14 14 14]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[ 6  9 14 14]
 [14 14 14  1]
 [ 6 14 14 14]
 [14  6 14  6]
 [14 14  1  2]
 [14 14 14 14]
 [14  2 14  3]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  9 14  1]
 [ 6 14 14 14]
 [14  6 14  6]
 [14 14  1  2]
 [14 14 14 14]
 [14  2 14  3]
 [ 4 14 14 14]]
=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(2, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14  9 14  1]
 [ 6 14 14 14]
 [14  6 14  6]
 [14 14  1  2]
 [14 14 14 14]
 [14 14  2  3]
 [ 4 14 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(7, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  1]
 [ 6  9 14 14]
 [14  6 14  6]
 [14 14  1  2]
 [14 14 14 14]
 [14 14  2  3]
 [ 4 14 14 14]]
=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  1]
 [ 6  9 14 14]
 [14  6 14  6]
 [14 14  1  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 4 14  2 14]]
=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(7, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  1]
 [ 6 14  9 14]
 [14  6 14  6]
 [14 14  1  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 4 14  2 14]]
=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  1]
 [ 6 14  9 14]
 [14  6 14  6]
 [14 14  1  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 4 14 14  2]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=2, board[(5, 3)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  9  1]
 [ 6 14 14 14]
 [14  6 14  6]
 [14 14  1  2]
 [14 14 14 14]
 [14 14 14  3]
 [ 4 14 14  2]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=9, board[(2, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  9  1]
 [ 6 14 14 14]
 [14  6 14  6]
 [14 14  1 14]
 [14 14 14  2]
 [14 14 14  3]
 [ 4 14 14  2]]
=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(1, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 14  1]
 [ 6 14  9 14]
 [14  6 14  6]
 [14 14  1 14]
 [14 14 14  2]
 [14 14 14  3]
 [ 4 14 14  2]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(3, 2)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  1 14]
 [ 6 14  9 14]
 [14  6 14  6]
 [14 14  1 14]
 [14 14 14  2]
 [14 14 14  3]
 [ 4 14 14  2]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=6, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14  6  9  6]
 [14 14  1 14]
 [14 14 14  2]
 [14 14 14  3]
 [ 4 14 14  2]]
=10 

=16 

=12 c5 b5

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=9, board[(3, 1)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14  9  6]
 [14  6  1 14]
 [14 14 14  2]
 [14 14 14  3]
 [ 4 14 14  2]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14  9 14  6]
 [14  6  1 14]
 [14 14 14  2]
 [14 14 14  3]
 [ 4 14 14  2]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  1 14]
 [ 6 14 14 14]
 [14  9 14  6]
 [14  6  1 14]
 [14 14 14  2]
 [14 14 14  3]
 [ 4 14 14  2]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=2, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  1 14]
 [ 6 14 14 14]
 [ 9 14 14  6]
 [14  6  1 14]
 [14 14 14  2]
 [14 14 14  3]
 [ 4 14 14  2]]
=10 

=16 

=12 a5 a4

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  1 14]
 [ 6 14 14 14]
 [ 9 14 14  6]
 [14  6  1 14]
 [14 14  2 14]
 [14 14 14  3]
 [ 4 14 14  2]]
=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=6, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  1 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 9  6  1 14]
 [14 14  2 14]
 [14 14 14  3]
 [ 4 14 14  2]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  1 14]
 [14  6 14 14]
 [14 14 14  6]
 [ 9  6  1 14]
 [14 14  2 14]
 [14 14 14  3]
 [ 4 14 14  2]]
=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=6, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  1 14]
 [14  6 14 14]
 [14 14 14  6]
 [14  9  1 14]
 [14 14  2 14]
 [14 14 14  3]
 [ 4 14 14  2]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [14  6 14  6]
 [14  9  1 14]
 [14 14  2 14]
 [14 14 14  3]
 [ 4 14 14  2]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=2, board[(7, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14  1 14]
 [14  9  2 14]
 [14 14 14  3]
 [ 4 14 14  2]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [14  6 14  6]
 [14 14  1 14]
 [14  9  2 14]
 [14 14 14  3]
 [ 4 14  2 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [14  6 14  6]
 [14  9  1 14]
 [14 14  2 14]
 [14 14 14  3]
 [ 4 14  2 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [14  6 14  6]
 [14  9  1 14]
 [14  2 14 14]
 [14 14 14  3]
 [ 4 14  2 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  1 14]
 [14 14 14 14]
 [14  6 14  6]
 [ 9 14  1 14]
 [14  2 14 14]
 [14 14 14  3]
 [ 4 14  2 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  1 14]
 [14 14 14  6]
 [14  6 14 14]
 [ 9 14  1 14]
 [14  2 14 14]
 [14 14 14  3]
 [ 4 14  2 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  1 14]
 [14 14 14  6]
 [14  6 14 14]
 [14  9  1 14]
 [14  2 14 14]
 [14 14 14  3]
 [ 4 14  2 14]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  1 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  9  1 14]
 [14  2 14 14]
 [14 14 14  3]
 [ 4 14  2 14]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=1, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [ 6 14  1 14]
 [14 14  6 14]
 [14  6 14 14]
 [ 9 14  1 14]
 [14  2 14 14]
 [14 14 14  3]
 [ 4 14  2 14]]
=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(5, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [ 9 14  1 14]
 [14  2 14 14]
 [14 14 14  3]
 [ 4 14  2 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=3, board[(7, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [14 14  1 14]
 [ 9  2 14 14]
 [14 14 14  3]
 [ 4 14  2 14]]
=10 

=16 

=12 a3 b3

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=9, board[(5, 1)]=2, 
[debug] board state:
[[14 14  1 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [14 14  1 14]
 [ 9  2 14 14]
 [14 14 14 14]
 [ 4 14  2  3]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(0, 0)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [14 14  1 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 4 14  2  3]]
=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=9, board[(4, 1)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [14 14  1 14]
 [14  9 14 14]
 [14 14 14 14]
 [ 4 14  2  3]]
=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=1, board[(4, 3)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  9  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  2  3]]
=10 

=16 

=12 b4 a4

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(4, 0)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  9 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  2  3]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=6, board[(1, 0)]=14, 
[debug] board state:
[[ 6 14  1 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [ 9 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  2  3]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=9, board[(4, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [ 9 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  2  3]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=6, board[(1, 1)]=14, 
[debug] board state:
[[14 14  1 14]
 [ 6 14 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  9 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  2  3]]
=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=9, board[(3, 1)]=6, 
[debug] board state:
[[14 14  1 14]
 [14  6 14 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  9 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  2  3]]
=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=1, board[(0, 3)]=14, 
[debug] board state:
[[14 14  1 14]
 [14  6 14 14]
 [14 14  6 14]
 [14  9 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  2  3]]
=10 

=16 

=12 b5 a5

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=9, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [14 14  6 14]
 [14  9 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  2  3]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [14 14  6 14]
 [ 9 14 14 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  2  3]]
=10 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [14 14 14 14]
 [ 9 14  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  2  3]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14  6 14 14]
 [ 9 14 14 14]
 [14 14  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  2  3]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  6 14]
 [ 9 14 14 14]
 [14 14  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  2  3]]
=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  6 14]
 [14  9 14 14]
 [14 14  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14  2  3]]
=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(2, 0)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  6 14]
 [14  9 14 14]
 [14 14  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  2 14]
 [ 4 14 14  3]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=1, board[(5, 3)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  6 14]
 [ 9 14 14 14]
 [14 14  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  2 14]
 [ 4 14 14  3]]
=10 

=16 

=12 a6 b6

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=9, board[(2, 1)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  6 14]
 [ 9 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  2 14]
 [ 4 14 14  3]]
=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  1]
 [14 14  6 14]
 [14  9 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  2 14]
 [ 4 14 14  3]]
=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6  1]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  2 14]
 [ 4 14 14  3]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=1, board[(5, 2)]=14, 
[debug] board state:
[[14 14  6  1]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14 14  1]
 [14 14  2 14]
 [ 4 14 14  3]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14 14  6  1]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  2 14]
 [ 4 14 14  3]]
=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(6, 0)]=14, 
[debug] board state:
[[14 14  6  1]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  2 14]
 [ 4 14 14  3]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6  1]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 4 14  2 14]
 [14 14 14  3]]
=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=4, board[(7, 0)]=14, 
[debug] board state:
[[14 14  6  1]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  1 14]
 [ 4 14  2 14]
 [14 14 14  3]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14 14  6  1]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  2 14]
 [ 4 14 14  3]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=1, board[(1, 3)]=14, 
[debug] board state:
[[14 14  6  1]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  2 14]
 [ 4 14 14  3]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 9 14 14  1]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  2 14]
 [ 4 14 14  3]]
=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=4, board[(7, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  9 14  1]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  2 14]
 [ 4 14 14  3]]
=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  9 14  1]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  2 14]
 [14  4 14  3]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=3, board[(7, 2)]=14, 
[debug] board state:
[[14  9  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  2 14]
 [14  4 14  3]]
=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14  9  6 14]
 [14 14 14  1]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  2 14]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  9 14  1]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14  2 14]
 [14  4  3 14]]
=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=9, board[(1, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  9 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [14 14  2 14]
 [14  4  3 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=4, board[(7, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 9 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [14 14  2 14]
 [14  4  3 14]]
=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=9, board[(1, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [ 9 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [14 14  2 14]
 [ 4 14  3 14]]
=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=1, board[(2, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  9 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  1 14]
 [14 14  2 14]
 [ 4 14  3 14]]
=10 

=16 

=12 b7 a7

