INITIAL
* 2:50am Feb 11, 2026
* a0 vs a1_lightzero
[[14 14 15 14]
 [13  9 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [14 11  7 14]
 [ 8 14 14  8]
 [14  9 13 14]]
=11 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=11, board[(6, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [13  9 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [14 11  7 14]
 [ 8 14 14  8]
 [14  9 13 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [13  9 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  7 14]
 [ 8 11 14  8]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [13  9 14 14]
 [14 14 14 12]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  7 14]
 [ 8 11 14  8]
 [14  9 13 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [13  9 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  7 14]
 [ 8 11 14  8]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [13  9 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  7 14]
 [ 8 11 14  8]
 [14  9 13 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[13 14  6 14]
 [14  9 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  7 14]
 [ 8 11 14  8]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(3, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  9  6 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  7 14]
 [ 8 11 14  8]
 [14  9 13 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  9  6 14]
 [14 14 12 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 8 11 14  8]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=10, board[(3, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  9 14  6]
 [14 14 12 14]
 [14 14 10 14]
 [14 14 14 14]
 [14 14  7 14]
 [ 8 11 14  8]
 [14  9 13 14]]
=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(1, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  9 14  6]
 [14 14 12 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  7 14]
 [ 8 11 14  8]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=7, board[(5, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  9  6 14]
 [14 14 12 14]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  7 14]
 [ 8 11 14  8]
 [14  9 13 14]]
=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(1, 3)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  9  6 14]
 [14 14 12 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  7 14 14]
 [ 8 11 14  8]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  9 14  6]
 [14 14 12 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  7 14 14]
 [ 8 11 14  8]
 [14  9 13 14]]
=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  9 14  6]
 [14 14 12 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  7 14 14]
 [ 8 11 14  8]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [13  9 14 14]
 [14 14 12 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  7 14 14]
 [ 8 11 14  8]
 [14  9 13 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [13  9 14 14]
 [14 14 12 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  7 14 14]
 [ 8 11  8 14]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(2, 1)]=14, 
[debug] board state:
[[14 14  6 14]
 [13  9 14 14]
 [14 14 12 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  7 14 14]
 [ 8 11  8 14]
 [14  9 13 14]]
=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(0, 3)]=14, 
[debug] board state:
[[14 14  6 14]
 [13  9 14 14]
 [14 12 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  7 14 14]
 [ 8 11  8 14]
 [14  9 13 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=9, board[(7, 0)]=14, 
[debug] board state:
[[14 14 14  6]
 [13  9 14 14]
 [14 12 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  7 14 14]
 [ 8 11  8 14]
 [14  9 13 14]]
=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=6, board[(0, 2)]=14, 
[debug] board state:
[[14 14 14  6]
 [13  9 14 14]
 [14 12 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  7 14 14]
 [ 8 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 14  6 14]
 [13  9 14 14]
 [14 12 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  7 14 14]
 [ 8 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=6, board[(1, 2)]=14, 
[debug] board state:
[[14 14  6 14]
 [14  9 14 14]
 [13 12 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  7 14 14]
 [ 8 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=10, board[(4, 3)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9  6 14]
 [13 12 14 14]
 [14 14 14 10]
 [14 14 14 14]
 [14  7 14 14]
 [ 8 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

=12 c7 c6

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9  6 14]
 [13 12 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  7 14 14]
 [ 8 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=10, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [13 12  6 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  7 14 14]
 [ 8 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [13 12  6 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  7 14 14]
 [ 8 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=7, board[(5, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [13 12 14 14]
 [14 14  6 14]
 [14 14 10 14]
 [14  7 14 14]
 [ 8 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [13 12 14 14]
 [14 14  6 14]
 [14 14 10 14]
 [14 14  7 14]
 [ 8 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=13, board[(3, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [13 12  6 14]
 [14 14 14 14]
 [14 14 10 14]
 [14 14  7 14]
 [ 8 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 12  6 14]
 [13 14 14 14]
 [14 14 10 14]
 [14 14  7 14]
 [ 8 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=9, board[(0, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14  9 14 14]
 [14 12 14 14]
 [13 14  6 14]
 [14 14 10 14]
 [14 14  7 14]
 [ 8 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

=12 c5 d5

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [13 14  6 14]
 [14 14 10 14]
 [14 14  7 14]
 [ 8 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=12, board[(2, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 12 14 14]
 [13 14 14  6]
 [14 14 10 14]
 [14 14  7 14]
 [ 8 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

=12 d5 d6

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [13 14 14  6]
 [14 14 10 14]
 [14 14  7 14]
 [ 8 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=13, board[(3, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 12  6]
 [13 14 14 14]
 [14 14 10 14]
 [14 14  7 14]
 [ 8 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 12  6]
 [14 13 14 14]
 [14 14 10 14]
 [14 14  7 14]
 [ 8 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=7, board[(5, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 13 14  6]
 [14 14 10 14]
 [14 14  7 14]
 [ 8 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 13 14  6]
 [14 14 10 14]
 [14 14 14  7]
 [ 8 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=12, board[(1, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 14 14]
 [14 14 12 14]
 [14 13  6 14]
 [14 14 10 14]
 [14 14 14  7]
 [ 8 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 13  6 14]
 [14 14 10 14]
 [14 14 14  7]
 [ 8 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=10, board[(5, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 12 14]
 [14 14  6 14]
 [14 13 14 14]
 [14 14 10 14]
 [14 14 14  7]
 [ 8 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 12 14]
 [14 14  6 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 14 10  7]
 [ 8 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 13  6 14]
 [14 14 14 14]
 [14 14 10  7]
 [ 8 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 13  6 14]
 [14 14 14 14]
 [14 10 14  7]
 [ 8 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 12 14]
 [14 14  6 14]
 [14 13 14 14]
 [14 14 14 14]
 [14 10 14  7]
 [ 8 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 12 14]
 [14 14  6 14]
 [14 14 13 14]
 [14 14 14 14]
 [14 10 14  7]
 [ 8 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 12 14]
 [14 14 14  6]
 [14 14 13 14]
 [14 14 14 14]
 [14 10 14  7]
 [ 8 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

=12 d6 d5

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=6, board[(3, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 12 14]
 [14 14 14  6]
 [14 14 13 14]
 [14 10 14 14]
 [14 14 14  7]
 [ 8 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=8, board[(5, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 13  6]
 [14 10 14 14]
 [14 14 14  7]
 [ 8 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

=12 d5 d4

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 13  6]
 [14 10 14 14]
 [ 8 14 14  7]
 [14 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=12, board[(1, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 14 12 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 10 14  6]
 [ 8 14 14  7]
 [14 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 10 14  6]
 [ 8 14 14  7]
 [14 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 10  6 14]
 [ 8 14 14  7]
 [14 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  6 14]
 [ 8 10 14  7]
 [14 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=11, board[(6, 0)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  6]
 [ 8 10 14  7]
 [14 11  8 14]
 [ 9 14 13 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  6]
 [ 8 10 14  7]
 [11 14  8 14]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=9, board[(0, 2)]=14, 
[debug] board state:
[[14  9 14 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  6 14]
 [ 8 10 14  7]
 [11 14  8 14]
 [ 9 14 13 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  6 14]
 [ 8 10 14  7]
 [11 14  8 14]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=8, board[(6, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  6]
 [ 8 10 14  7]
 [11 14  8 14]
 [ 9 14 13 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  6]
 [ 8 10 14  7]
 [11 14 14  8]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  6 14]
 [ 8 10 14  7]
 [11 14 14  8]
 [ 9 14 13 14]]
=10 

=16 

=12 c4 d4

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(4, 3)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 10  6 14]
 [ 8 14 14  7]
 [11 14 14  8]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=9, board[(1, 2)]=14, 
[debug] board state:
[[14 14  9 14]
 [14 12 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 10 14  6]
 [ 8 14 14  7]
 [11 14 14  8]
 [ 9 14 13 14]]
=10 

=16 

=12 d4 c4

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=6, board[(4, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 10 14  6]
 [ 8 14 14  7]
 [11 14 14  8]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(3, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 10  6 14]
 [ 8 14 14  7]
 [11 14 14  8]
 [ 9 14 13 14]]
=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=6, board[(3, 2)]=13, 
[debug] board state:
[[14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 10 13 14]
 [14 14  6 14]
 [ 8 14 14  7]
 [11 14 14  8]
 [ 9 14 13 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 10  6 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [11 14 14  8]
 [ 9 14 13 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 10  6 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [11 14 14  8]
 [ 9 13 14 14]]
=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=8, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12  9 14]
 [14 14  6 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [11 14 14  8]
 [ 9 13 14 14]]
=10 

=16 

=12 c6 c5

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(3, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12  9 14]
 [14 14  6 14]
 [14 10 14 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [11 14  8 14]
 [ 9 13 14 14]]
=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=10, board[(4, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 10  6 14]
 [14 14 14 14]
 [ 8 14 14  7]
 [11 14  8 14]
 [ 9 13 14 14]]
=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=6, board[(2, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12  9 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 10 14 14]
 [ 8 14 14  7]
 [11 14  8 14]
 [ 9 13 14 14]]
=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=10, board[(5, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [14 12  9 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 8 14 14  7]
 [11 14  8 14]
 [ 9 13 14 14]]
=10 

=16 

=12 c6 d6

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=6, board[(2, 3)]=14, 
[debug] board state:
[[14 14 14 14]
