INITIAL
* 3:39am Feb 11, 2026
* a1_lightzero vs a0
 [14 14 14  8]
 [11 10 14 14]
 [ 2 14  5 12]
 [14 14 14 13]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(6, 1)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  7 14 14]
 [14 14 14 13]
 [ 8 14 14 14]
 [14 14 14  8]
 [11 10 14 14]
 [ 2 14  5 12]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=8, board[(4, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  7 14 14]
 [14 14 14 13]
 [ 8 14 14 14]
 [14 14 14  8]
 [11 10 14 14]
 [ 2  5 14 12]
 [14 14 14 13]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  7 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14  8]
 [11 10 14 14]
 [ 2  5 14 12]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(0, 0)]=14, 
[debug] board state:
[[14 14 14 14]
 [13  7 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14  8]
 [11 10 14 14]
 [ 2 14  5 12]
 [14 14 14 13]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(6, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  7 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14  8]
 [11 10 14 14]
 [ 2 14  5 12]
 [14 14 14 13]]
=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  7 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14  8]
 [11 10 14 14]
 [ 2  5 14 12]
 [14 14 14 13]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(6, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  7 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14  8]
 [11 10 14 14]
 [ 2  5 14 12]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=10, board[(5, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  7 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14  8]
 [11 10 14 14]
 [ 2 14  5 12]
 [14 14 13 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(6, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  7 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14  8]
 [11 14 10 14]
 [ 2 14  5 12]
 [14 14 13 14]]
=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=13, board[(7, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  7 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14  8]
 [11 14 10 14]
 [ 2  5 14 12]
 [14 14 13 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(6, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  7 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14  8]
 [11 14 10 14]
 [ 2  5 14 12]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  7 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14  8]
 [11 14 10 14]
 [ 2 14  5 12]
 [14 13 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(6, 1)]=14, 
[debug] board state:
[[13  7 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14  8]
 [11 14 10 14]
 [ 2 14  5 12]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=13, board[(2, 2)]=14, 
[debug] board state:
[[13  7 14 14]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14  8]
 [11 14 10 14]
 [ 2  5 14 12]
 [14 13 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(6, 2)]=14, 
[debug] board state:
[[13  7 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 14  8]
 [11 14 10 14]
 [ 2  5 14 12]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(5, 3)]=14, 
[debug] board state:
[[13  7 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 14  8]
 [11 14 10 14]
 [ 2 14  5 12]
 [14 13 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=5, board[(6, 1)]=14, 
[debug] board state:
[[13  7 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [11 14 10  8]
 [ 2 14  5 12]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 1)]=14, 
[debug] board state:
[[13  7 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 8 14 14 14]
 [11 14 10  8]
 [ 2  5 14 12]
 [14 13 14 14]]
=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(5, 1)]=14, 
[debug] board state:
[[13  7 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [11 14 10  8]
 [ 2  5 14 12]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(1, 1)]=14, 
[debug] board state:
[[13  7 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [11  5 10  8]
 [ 2 14 14 12]
 [14 13 14 14]]
=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=2, board[(5, 0)]=11, 
[debug] board state:
[[13 14 14 14]
 [14  7 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [11  5 10  8]
 [ 2 14 14 12]
 [14 13 14 14]]
=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  7 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 2  5 10  8]
 [14 14 14 12]
 [14 13 14 14]]
=10 

=16 

=12 a3 a4

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=2, board[(4, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  7 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [14  8 14 14]
 [ 2  5 10  8]
 [14 14 14 12]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(1, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  7 14 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 2  8 14 14]
 [14  5 10  8]
 [14 14 14 12]
 [13 14 14 14]]
=10 

=16 

=12 b3 a3

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=5, board[(5, 0)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14  7 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 2  8 14 14]
 [14  5 10  8]
 [14 14 14 12]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=8, board[(3, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14  7 14]
 [14 14 13 14]
 [14 14 14 14]
 [ 2  8 14 14]
 [ 5 14 10  8]
 [14 14 14 12]
 [13 14 14 14]]
=10 

=16 

=12 a4 b4

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=2, board[(4, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14  7 14]
 [14 14 13 14]
 [14  8 14 14]
 [ 2 14 14 14]
 [ 5 14 10  8]
 [14 14 14 12]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=8, board[(3, 2)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14  7 14]
 [14 14 13 14]
 [14  8 14 14]
 [14  2 14 14]
 [ 5 14 10  8]
 [14 14 14 12]
 [13 14 14 14]]
=10 

=16 

=12 b4 b3

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=2, board[(5, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14  7 14]
 [14 14 13 14]
 [14 14  8 14]
 [14  2 14 14]
 [ 5 14 10  8]
 [14 14 14 12]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=7, board[(1, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14 14  7 14]
 [14 14 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 5  2 10  8]
 [14 14 14 12]
 [13 14 14 14]]
=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=2, board[(5, 2)]=10, 
[debug] board state:
[[13 14 14 14]
 [14  7 14 14]
 [14 14 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 5  2 10  8]
 [14 14 14 12]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=7, board[(0, 1)]=14, 
[debug] board state:
[[13 14 14 14]
 [14  7 14 14]
 [14 14 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 5 14  2  8]
 [14 14 14 12]
 [13 14 14 14]]
=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=2, board[(6, 2)]=14, 
[debug] board state:
[[13  7 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 5 14  2  8]
 [14 14 14 12]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=14, 
[debug] board state:
[[13  7 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 5 14 14  8]
 [14 14  2 12]
 [13 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[13  7 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 5 14  8 14]
 [14 14  2 12]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 3)]=14, 
[debug] board state:
[[13  7 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 5 14  8 14]
 [14  2 14 12]
 [13 14 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[13  7 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 5 14  8 14]
 [14  2 14 12]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=7, board[(0, 2)]=14, 
[debug] board state:
[[13  7 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 5 14  8 14]
 [14 14  2 12]
 [13 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 5 14  8 14]
 [14 14  2 12]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=13, board[(3, 2)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 5 14  8 14]
 [14  2 14 12]
 [13 14 14 14]]
=10 

=16 

=12 a3 a2

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(6, 0)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [ 5 14  8 14]
 [14  2 14 12]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=13, board[(3, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [14 14  8 14]
 [ 5  2 14 12]
 [13 14 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14  8 14]
 [ 5  2 14 12]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 0)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [14 14  8 14]
 [ 5 14  2 12]
 [13 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14  8 14]
 [ 5 14  2 12]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(4, 3)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14  8 14]
 [ 5  2 14 12]
 [13 14 14 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(6, 2)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14  8 14]
 [ 5  2 14 12]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=8, board[(3, 3)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14  8]
 [14 14  8 14]
 [ 5 14  2 12]
 [13 14 14 14]]
=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=2, board[(6, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14  8 14]
 [ 5 14  2 12]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(5, 3)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14  8 14]
 [ 5  2 14 12]
 [13 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14  8]
 [ 5  2 14 12]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=8, board[(2, 3)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14  8]
 [14 14 14 14]
 [14 14 14  8]
 [ 5 14 14 12]
 [13  2 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14  8]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 5 14 14 12]
 [13  2 14 14]]
=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14 14]
 [14 14 14  8]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 5  2 14 12]
 [13 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 5  2 14 12]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=8, board[(5, 2)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 5 14 14 12]
 [13  2 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 5 14 14 12]
 [13  2 14 14]]
=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=8, board[(6, 2)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 5  2 14 12]
 [13 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  2  8 12]
 [13 14 14 14]]
=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=8, board[(0, 3)]=14, 
[debug] board state:
[[13 14  7 14]
 [14 14 14  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  8 12]
 [13  2 14 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[13 14  7  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14  8 12]
 [13  2 14 14]]
=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=8, board[(7, 2)]=14, 
[debug] board state:
[[13 14  7  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  2  8 12]
 [13 14 14 14]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=14, 
[debug] board state:
[[13 14  7  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5  2 14 12]
 [13 14  8 14]]
=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=13, board[(1, 0)]=14, 
[debug] board state:
[[13 14  7  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 12]
 [13  2  8 14]]
=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=5, board[(6, 1)]=14, 
[debug] board state:
[[14 14  7  8]
 [13 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 5 14 14 12]
 [13  2  8 14]]
=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=13, board[(1, 1)]=14, 
[debug] board state:
[[14 14  7  8]
 [13 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14 12]
 [13  2  8 14]]
=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=5, board[(6, 2)]=14, 
[debug] board state:
[[14 14  7  8]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  5 14 12]
 [13  2  8 14]]
=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=12, board[(7, 3)]=14, 
[debug] board state:
[[14 14  7  8]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5 12]
 [13  2  8 14]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 14  7  8]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [13  2  8 12]]
=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=13, board[(0, 1)]=14, 
[debug] board state:
[[14 14  7  8]
 [14 13 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  5 14]
 [13 14  8 12]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=2, board[(7, 1)]=14, 
[debug] board state:
[[14 13  7  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  5 14]
 [13 14  8 12]]
=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(2, 0)]=14, 
[debug] board state:
[[14 13  7  8]
 [14 14 14 14]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [13  2  8 12]]
=10 

=16 

=12 b1 b2

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=2, board[(6, 1)]=14, 
[debug] board state:
[[14 13  7  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  5 14]
 [13  2  8 12]]
=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=8, board[(1, 3)]=14, 
[debug] board state:
[[14 13  7  8]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  5 14]
 [13 14  8 12]]
=10 

=16 

=12 b2 b1

[debug] move action_id=326, action=((6, 1), (7, 1)), 
