INITIAL
* 0:57am Feb 13, 2026
* a0 vs a1_lightzero
[[14  6 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 14 11]
 [14 10 13  7]
 [ 9 13 14 13]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 13 11]
 [14 10 14  7]
 [ 9 13 14 13]
 [14 10 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 13 11]
 [14 10 14  7]
 [ 9 13 14 13]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 13 11]
 [14 10 14  7]
 [ 9 13 13 14]
 [14 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 13 11]
 [14 10 14  7]
 [ 9 13 13 14]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 13 11]
 [10 14 14  7]
 [ 9 13 13 14]
 [14 10 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 13 11]
 [10 14 14  7]
 [ 9 13 13 14]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 13 11]
 [10 14 14  7]
 [ 9 13 13 14]
 [14 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 13 11]
 [10 14 14  7]
 [ 9 13 13 14]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 8 14 13 11]
 [10 14 14  7]
 [ 9 13 13 14]
 [14 10 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 8 14 13 11]
 [10 14 14  7]
 [ 9 13 13 14]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=7, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 8 14 13 11]
 [10 14  7 14]
 [ 9 13 13 14]
 [14 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 8 14 13 11]
 [10 14  7 14]
 [ 9 13 13 14]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=8, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 13 11]
 [10 14  7 14]
 [ 9 13 13 14]
 [14 10 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [ 8 14 13 11]
 [10 14  7 14]
 [ 9 13 13 14]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 13 11]
 [10 14  7 14]
 [ 9 13 13 14]
 [14 10 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 13 11]
 [10 14  7 14]
 [ 9 13 13 14]
 [14 10 14 13]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 13 11]
 [10 14  7 14]
 [ 9 13 13 14]
 [14 14 10 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 13 11]
 [10 14  7 14]
 [ 9 13 13 14]
 [14 14 10 13]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 13 11]
 [10 13  7 14]
 [ 9 14 13 14]
 [14 14 10 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 8 14 13 11]
 [10 13  7 14]
 [ 9 14 13 14]
 [14 14 10 13]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 13 14]
 [ 8 14 14 11]
 [10 13  7 14]
 [ 9 14 13 14]
 [14 14 10 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 13 14]
 [ 8 14 14 11]
 [10 13  7 14]
 [ 9 14 13 14]
 [14 14 10 13]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 13 14 14]
 [ 8 14 14 11]
 [10 13  7 14]
 [ 9 14 13 14]
 [14 14 10 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 13 14 14]
 [ 8 14 14 11]
 [10 13  7 14]
 [ 9 14 13 14]
 [14 14 10 13]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 13 14 14]
 [ 8 14 14 14]
 [10 13  7 11]
 [ 9 14 13 14]
 [14 14 10 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 13 14 14]
 [ 8 14 14 14]
 [10 13  7 11]
 [ 9 14 13 14]
 [14 14 10 13]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 13 14]
 [ 8 14 14 14]
 [10 13  7 11]
 [ 9 14 13 14]
 [14 14 10 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 13 14]
 [ 8 14 14 14]
 [10 13  7 11]
 [ 9 14 13 14]
 [14 14 10 13]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [ 8 14 14 14]
 [10 13  7 11]
 [ 9 14 13 14]
 [14 14 10 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [ 8 14 14 14]
 [10 13  7 11]
 [ 9 14 13 14]
 [14 14 10 13]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 14 13  8]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 13  7 11]
 [ 9 14 13 14]
 [14 14 10 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14 13  8]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 13  7 11]
 [ 9 14 13 14]
 [14 14 10 13]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14 13  8]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 13  7 11]
 [ 9 13 14 14]
 [14 14 10 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 14 13  8]
 [ 8 14 14 14]
 [14 14 14 14]
 [10 13  7 11]
 [ 9 13 14 14]
 [14 14 10 13]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 14 13  8]
 [14  8 14 14]
 [14 14 14 14]
 [10 13  7 11]
 [ 9 13 14 14]
 [14 14 10 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14 13  8]
 [14  8 14 14]
 [14 14 14 14]
 [10 13  7 11]
 [ 9 13 14 14]
 [14 14 10 13]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=7, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14 13  8]
 [14  8 14 14]
 [14 14  7 14]
 [10 13 14 11]
 [ 9 13 14 14]
 [14 14 10 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 14 13  8]
 [14  8 14 14]
 [14 14  7 14]
 [10 13 14 11]
 [ 9 13 14 14]
 [14 14 10 13]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 14 13  8]
 [14  8 14 14]
 [14 14  7 14]
 [10 13 11 14]
 [ 9 13 14 14]
 [14 14 10 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14 13  8]
 [14  8 14 14]
 [14 14  7 14]
 [10 13 11 14]
 [ 9 13 14 14]
 [14 14 10 13]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 13 14  8]
 [14  8 14 14]
 [14 14  7 14]
 [10 13 11 14]
 [ 9 13 14 14]
 [14 14 10 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 13 14  8]
 [14  8 14 14]
 [14 14  7 14]
 [10 13 11 14]
 [ 9 13 14 14]
 [14 14 10 13]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 13 14  8]
 [14  8 14 14]
 [14 14  7 14]
 [10 13 14 14]
 [ 9 13 11 14]
 [14 14 10 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 13 14  8]
 [14  8 14 14]
 [14 14  7 14]
 [10 13 14 14]
 [ 9 13 11 14]
 [14 14 10 13]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [14  8  7 14]
 [10 13 14 14]
 [ 9 13 11 14]
 [14 14 10 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [14  8  7 14]
 [10 13 14 14]
 [ 9 13 11 14]
 [14 14 10 13]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=9, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [14  8  7 14]
 [10 13 14 14]
 [14 13 11 14]
 [ 9 14 10 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 13 14  8]
 [14 14 14 14]
 [14  8  7 14]
 [10 13 14 14]
 [14 13 11 14]
 [ 9 14 10 13]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 13 14  8]
 [14 14  7 14]
 [14  8 14 14]
 [10 13 14 14]
 [14 13 11 14]
 [ 9 14 10 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 13 14  8]
 [14 14  7 14]
 [14  8 14 14]
 [10 13 14 14]
 [14 13 11 14]
 [ 9 14 10 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 13 14  8]
 [14 14  7 14]
 [14  8 14 14]
 [10 13 14 14]
 [14 13 11 13]
 [ 9 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 13 14  8]
 [14 14  7 14]
 [14  8 14 14]
 [10 13 14 14]
 [14 13 11 13]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  6 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 13  7 14]
 [14  8 14 14]
 [10 13 14 14]
 [14 13 11 13]
 [ 9 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14 14]
 [14 14 14  8]
 [14 13  7 14]
 [14  8 14 14]
 [10 13 14 14]
 [14 13 11 13]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14  8]
 [14 14 14 14]
 [14 13  7 14]
 [14  8 14 14]
 [10 13 14 14]
 [14 13 11 13]
 [ 9 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14 14  8]
 [14 14 14 14]
 [14 13  7 14]
 [14  8 14 14]
 [10 13 14 14]
 [14 13 11 13]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14  6 14  1]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14  7]
 [14  8 14 14]
 [10 13 14 14]
 [14 13 11 13]
 [ 9 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14  7]
 [14  8 14 14]
 [10 13 14 14]
 [14 13 11 13]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14  7]
 [14  8 14 14]
 [10 14 13 14]
 [14 13 11 13]
 [ 9 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14  7]
 [14  8 14 14]
 [10 14 13 14]
 [14 13 11 13]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  6 14  1]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14  7]
 [14  8 14 14]
 [10 13 13 14]
 [14 14 11 13]
 [ 9 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14  7]
 [14  8 14 14]
 [10 13 13 14]
 [14 14 11 13]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[ 6 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  7]
 [14  8 14 14]
 [10 13 13 14]
 [14 14 11 13]
 [ 9 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  7]
 [14  8 14 14]
 [10 13 13 14]
 [14 14 11 13]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  6 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  7]
 [14  8 14 14]
 [10 13 13 13]
 [14 14 11 14]
 [ 9 14 10 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14  7]
 [14  8 14 14]
 [10 13 13 13]
 [14 14 11 14]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14  6 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14  7]
 [14  8 14 14]
 [10 13 13 13]
 [14 14 11 14]
 [ 9 14 10 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 14 14  6]
 [14 14 14  8]
 [14 14 14 14]
 [14 13 14  7]
 [14  8 14 14]
 [10 13 13 13]
 [14 14 11 14]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14  6]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14  7]
 [14  8 14 14]
 [10 13 13 13]
 [14 14 11 14]
 [ 9 14 10 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14  7]
 [14  8 14 14]
 [10 13 13 13]
 [14 14 11 14]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14 14  6 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14  7]
 [14  8 14 14]
 [10 13 13 14]
 [14 14 11 13]
 [ 9 14 10 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [14 13 14  7]
 [14  8 14 14]
 [10 13 13 14]
 [14 14 11 13]
 [ 9 14 10 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[14  6 14 14]
 [14 14  8 14]
 [14 14 14 14]
