INITIAL
* 6:2pm Feb 12, 2026
* a0 vs a1_lightzero
 [14 14 14 12]
 [ 1 14 11 14]
 [14 14 14 14]
 [14 14  9  8]
 [ 3 13 13 14]
 [14 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [14 14 14 12]
 [ 1 14 11 14]
 [14 14 14 14]
 [14 14  9  8]
 [ 3 13 13 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=11, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [14 14 11 12]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  9  8]
 [ 3 13 13 14]
 [14 14 14  7]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 5  2 14 14]
 [14 14 14 14]
 [14 14 11 12]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  9  8]
 [ 3 13 13 14]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=7, 
[debug] board state:
[[ 5  2 14 14]
 [14 14 14 14]
 [14 14 11 12]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  9  8]
 [ 3 13 13 14]
 [14 14  7 14]], 

=10 

=16 

=12 a2 b2

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 5  2 14 14]
 [14 14 14 14]
 [14 14 11 12]
 [ 1 14 14 14]
 [14 14 14 14]
 [14 14  9  8]
 [14  3 13 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 5  2 14 14]
 [14 14 14 14]
 [14 14 11 12]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14  3 13 14]
 [14 14  7 14]], 

=10 

=16 

=12 b2 c2

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=3, 
[debug] board state:
[[ 5  2 14 14]
 [14 14 14 14]
 [14 14 11 12]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14  3 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 5  2 14 14]
 [14 14 14 14]
 [14 11 14 12]
 [ 1 14 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14  3 14]
 [14 14  7 14]], 

=10 

=16 

=12 a5 b5

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 5  2 14 14]
 [14 14 14 14]
 [14 11 14 12]
 [14  1 14 14]
 [14 14 14 14]
 [14  9 14  8]
 [14 14  3 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 5  2 14 14]
 [14 14 14 14]
 [14 11 14 12]
 [14  1 14 14]
 [14  9 14 14]
 [14 14 14  8]
 [14 14  3 14]
 [14 14  7 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [14 11 14 12]
 [14  1 14 14]
 [14  9 14 14]
 [14 14 14  8]
 [14 14  3 14]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [14 11 14 12]
 [14  1 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  3  8]
 [14 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 14]
 [14 11 14 12]
 [14  1 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  3  8]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=7, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 14]
 [14 11 14 12]
 [14  1 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  3  8]
 [14  7 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [14 11 14 12]
 [14  1 14 14]
 [14  9 14 14]
 [14 14 14 14]
 [14 14  3  8]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [14 11 14 12]
 [14  1 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  3  8]
 [14  7 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 5  2 14 14]
 [14 14 14 14]
 [14 11 14 12]
 [14  1 14 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  3  8]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[ 5  2 14 14]
 [14 14 14 14]
 [14 11 14 12]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14 14  3  8]
 [14  7 14 14]], 

=10 

=16 

=12 c2 b2

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=3, 
[debug] board state:
[[ 5  2 14 14]
 [14 14 14 14]
 [14 11 14 12]
 [14  1 14 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  3 14  8]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=12, 
[debug] board state:
[[ 5  2 14 14]
 [14 14 14 14]
 [14 11 14 14]
 [14  1 14 12]
 [14 14 14 14]
 [14 14  9 14]
 [14  3 14  8]
 [14  7 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [14 11 14 14]
 [14  1 14 12]
 [14 14 14 14]
 [14 14  9 14]
 [14  3 14  8]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[ 5 14  2 14]
 [14 14 14 14]
 [14 11 14 14]
 [14  1 14 12]
 [14 14  9 14]
 [14 14 14 14]
 [14  3 14  8]
 [14  7 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 14]
 [14 11 14 14]
 [14  1 14 12]
 [14 14  9 14]
 [14 14 14 14]
 [14  3 14  8]
 [14  7 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=7, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 14]
 [14 11 14 14]
 [14  1 14 12]
 [14 14  9 14]
 [14 14 14 14]
 [14  3 14  8]
 [ 7 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 11 14 14]
 [14  1 14 12]
 [14 14  9 14]
 [14 14 14 14]
 [14  3 14  8]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [11 14 14 14]
 [14  1 14 12]
 [14 14  9 14]
 [14 14 14 14]
 [14  3 14  8]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [11 14 14 14]
 [14  1 14 12]
 [14 14  9 14]
 [14 14 14 14]
 [14  3 14  8]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 11 14 14]
 [14  1 14 12]
 [14 14  9 14]
 [14 14 14 14]
 [14  3 14  8]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14 14  2]
 [ 5 14 14 14]
 [14 11 14 14]
 [14  1 14 12]
 [14 14  9 14]
 [14 14 14 14]
 [14  3 14  8]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14 14 14  2]
 [ 5 14 14 14]
 [14 11 14 14]
 [14  1  9 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14  8]
 [ 7 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 11 14 14]
 [14  1  9 12]
 [14 14 14 14]
 [14 14 14 14]
 [14  3 14  8]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=12, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 11 14 14]
 [14  1  9 14]
 [14 14 14 12]
 [14 14 14 14]
 [14  3 14  8]
 [ 7 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 11 14 14]
 [14  1  9 14]
 [14 14 14 12]
 [14 14 14 14]
 [14  3 14  8]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 11 14 14]
 [14  1  9 14]
 [14 14 14 12]
 [14 14 14 14]
 [14  3  8 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5  2]
 [14 14 14 14]
 [14 11 14 14]
 [14  1  9 14]
 [14 14 14 12]
 [14 14 14 14]
 [14  3  8 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14 14  5  2]
 [14 14 14 14]
 [14 11 14 14]
 [14  1  9 14]
 [14 14 14 12]
 [14 14 14 14]
 [14  3 14 14]
 [ 7 14  8 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14 14  5 14]
 [14 14 14  2]
 [14 11 14 14]
 [14  1  9 14]
 [14 14 14 12]
 [14 14 14 14]
 [14  3 14 14]
 [ 7 14  8 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=12, 
[debug] board state:
[[14 14  5 14]
 [14 14 14  2]
 [14 11 14 14]
 [14  1  9 14]
 [14 14 12 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 7 14  8 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  2]
 [14 11 14 14]
 [14  1  9 14]
 [14 14 12 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 7 14  8 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  2]
 [14 11 14 14]
 [14  1 14  9]
 [14 14 12 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 7 14  8 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  2]
 [14  1 14 14]
 [14 14 14  9]
 [14 14 12 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 7 14  8 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14  5 14 14]
 [14 14 14  2]
 [14  1 14 14]
 [14 14 14  9]
 [14 14 12 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 7 14 14  8]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  9]
 [14 14 12 14]
 [14 14 14 14]
 [14  3 14 14]
 [ 7 14 14  8]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 12 14]
 [14  3 14 14]
 [ 7 14 14  8]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5  2]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 12 14]
 [14  3 14 14]
 [ 7 14 14  8]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14 14  5  2]
 [14 14 14 14]
 [14  1 14 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 12 14]
 [14  3 14 14]
 [ 7 14  8 14]], 

=10 

=16 

=12 b6 c6

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 14  5  2]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 12 14]
 [14  3 14 14]
 [ 7 14  8 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14 14  5  2]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 12 14]
 [14  3  8 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 12 14]
 [14  3  8 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 12 14]
 [14  3  8 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 12 14]
 [14  3  8 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14  5  2 14]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  9]
 [14  3  8 14]
 [ 7 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  9]
 [14  3  8 14]
 [ 7 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=7, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  9]
 [ 7  3  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 12  9]
 [ 7  3  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 12 14]
 [ 7  3  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 12 14]
 [ 7  3  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 12 14]
 [ 7  3 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 14 14  2]
 [14  5 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 12 14]
 [ 7  3 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=12, 
[debug] board state:
[[14 14 14  2]
 [14  5 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 12]
 [ 7  3 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 12]
 [ 7  3 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 12]
 [ 7  3 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[14 14  5  2]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  9]
 [14 14 14 12]
 [ 7  3 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14 14  5  2]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 12]
 [ 7  3 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  9]
 [14 14 14 14]
 [14 14 14 12]
 [ 7  3 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=7, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 7 14 14 12]
 [14  3 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14  9]
 [14 14 14 14]
 [ 7 14 14 12]
 [14  3 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 7 14 14 12]
 [14  3 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=5, 
[debug] board state:
[[14 14 14  2]
 [ 5 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14  9]
 [ 7 14 14 12]
 [14  3 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14 14 14  2]
 [ 5 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 7 14 14 12]
 [14  3 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  9 14]
 [ 7 14 14 12]
 [14  3 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=7, 
[debug] board state:
[[ 5 14 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  7 14 12]
 [14  3 14 14]
 [14 14 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=5, 
[debug] board state:
[[14  5 14  2]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14  9 14]
 [14  7 14 12]
 [14  3 14 14]
 [14 14 14  8]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
