INITIAL
* 6:10pm Feb 12, 2026
* a1_lightzero vs a0
=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 2 14  2 14]
 [14 14  0  3]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 12  8]
 [14 10 14  8]
 [14 14  7 11]
 [14 13 14  9]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 2 14  2 14]
 [14 14  0  3]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 12  8]
 [14 10 14  8]
 [14 14  7 11]
 [14 13 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2 14]
 [14 14  0  3]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 12  8]
 [14 10 14  8]
 [14 14  7 11]
 [14 13 14  9]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  2  2 14]
 [14 14  0  3]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 12  8]
 [14 10  8 14]
 [14 14  7 11]
 [14 13 14  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2 14]
 [14 14  0  3]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 12  8]
 [14 10  8 14]
 [14 14  7 11]
 [14 13 14  9]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 2 14  2 14]
 [14 14  0  3]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 12  8]
 [14 10  8 14]
 [14 14  7 11]
 [14 13 14  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2 14]
 [14 14  0  3]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 12  8]
 [14 10  8 14]
 [14 14  7 11]
 [14 13 14  9]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14  2  2 14]
 [14 14  0  3]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 12  8]
 [14 10  8 14]
 [14 14 14 11]
 [14 13  7  9]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2 14]
 [14 14  0  3]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 12  8]
 [14 10  8 14]
 [14 14 14 11]
 [14 13  7  9]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 2 14  2 14]
 [14 14  0  3]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 12  8]
 [14 10  8 14]
 [14 14 11 14]
 [14 13  7  9]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2 14]
 [14 14  0  3]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 12  8]
 [14 10  8 14]
 [14 14 11 14]
 [14 13  7  9]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=9, 
[debug] board state:
[[14  2  2 14]
 [14 14  0  3]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 12  8]
 [14 10  8 14]
 [14 14 11  9]
 [14 13  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2 14]
 [14 14  0  3]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 12  8]
 [14 10  8 14]
 [14 14 11  9]
 [14 13  7 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 2 14  2 14]
 [14 14  0  3]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 12  8]
 [10 14  8 14]
 [14 14 11  9]
 [14 13  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2 14]
 [14 14  0  3]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 12  8]
 [10 14  8 14]
 [14 14 11  9]
 [14 13  7 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  2  2 14]
 [14 14  0  3]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 12  8]
 [14 10  8 14]
 [14 14 11  9]
 [14 13  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  2 14]
 [14 14  0  3]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 12  8]
 [14 10  8 14]
 [14 14 11  9]
 [14 13  7 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=11, 
[debug] board state:
[[ 2 14  2 14]
 [14 14  0  3]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 12  8]
 [14 10  8 14]
 [14 11 14  9]
 [14 13  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  2 14]
 [14 14  0  3]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 12  8]
 [14 10  8 14]
 [14 11 14  9]
 [14 13  7 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[14  2  2 14]
 [14 14  0  3]
 [14 14 14 14]
 [14 10 12 14]
 [14 14 14  8]
 [14 10  8 14]
 [14 11 14  9]
 [14 13  7 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14  2 14  2]
 [14 14  0  3]
 [14 14 14 14]
 [14 10 12 14]
 [14 14 14  8]
 [14 10  8 14]
 [14 11 14  9]
 [14 13  7 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  2 14  2]
 [14 14  0  3]
 [14 14 14 14]
 [14 10 12 14]
 [14 14  8 14]
 [14 10  8 14]
 [14 11 14  9]
 [14 13  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  2]
 [14 14  0  3]
 [14 14 14 14]
 [14 10 12 14]
 [14 14  8 14]
 [14 10  8 14]
 [14 11 14  9]
 [14 13  7 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=12, 
[debug] board state:
[[ 2 14 14  2]
 [14 14  0  3]
 [14 14 14 14]
 [14 10 14 12]
 [14 14  8 14]
 [14 10  8 14]
 [14 11 14  9]
 [14 13  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  2]
 [14 14  0  3]
 [14 14 14 14]
 [14 10 14 12]
 [14 14  8 14]
 [14 10  8 14]
 [14 11 14  9]
 [14 13  7 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14  2 14  2]
 [14 14  0  3]
 [14 14 14 14]
 [14 10 14 12]
 [14 14  8 14]
 [14 10  8  9]
 [14 11 14 14]
 [14 13  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  2]
 [14 14  0  3]
 [14 14 14 14]
 [14 10 14 12]
 [14 14  8 14]
 [14 10  8  9]
 [14 11 14 14]
 [14 13  7 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 2 14 14  2]
 [14 14  0  3]
 [14 14 14 14]
 [10 14 14 12]
 [14 14  8 14]
 [14 10  8  9]
 [14 11 14 14]
 [14 13  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  2]
 [14 14  0  3]
 [14 14 14 14]
 [10 14 14 12]
 [14 14  8 14]
 [14 10  8  9]
 [14 11 14 14]
 [14 13  7 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  2 14  2]
 [14 14  0  3]
 [14 14 14 14]
 [10 14 14 12]
 [14 14 14  8]
 [14 10  8  9]
 [14 11 14 14]
 [14 13  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  2]
 [14 14  0  3]
 [14 14 14 14]
 [10 14 14 12]
 [14 14 14  8]
 [14 10  8  9]
 [14 11 14 14]
 [14 13  7 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[ 2 14 14  2]
 [14 14  0  3]
 [14 14 14 14]
 [10 14 14 12]
 [14 14  8 14]
 [14 10  8  9]
 [14 11 14 14]
 [14 13  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  2]
 [14 14  0  3]
 [14 14 14 14]
 [10 14 14 12]
 [14 14  8 14]
 [14 10  8  9]
 [14 11 14 14]
 [14 13  7 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14  2 14  2]
 [14 14  0  3]
 [14 14 14 14]
 [10 14 14 12]
 [14 14  8 14]
 [14 10  8  9]
 [14 14 11 14]
 [14 13  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  2]
 [14 14  0  3]
 [14 14 14 14]
 [10 14 14 12]
 [14 14  8 14]
 [14 10  8  9]
 [14 14 11 14]
 [14 13  7 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 2 14 14  2]
 [14 14  0  3]
 [14 14 14 14]
 [10 14 14 12]
 [14 10  8 14]
 [14 14  8  9]
 [14 14 11 14]
 [14 13  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  2]
 [14 14  0  3]
 [14 14 14 14]
 [10 14 14 12]
 [14 10  8 14]
 [14 14  8  9]
 [14 14 11 14]
 [14 13  7 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  2 14  2]
 [14 14  0  3]
 [14 14 14 14]
 [10 14 14 12]
 [14 10  8 14]
 [14 14  8  9]
 [14 14 11 14]
 [13 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  2]
 [14 14  0  3]
 [14 14 14 14]
 [10 14 14 12]
 [14 10  8 14]
 [14 14  8  9]
 [14 14 11 14]
 [13 14  7 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=11, 
[debug] board state:
[[ 2 14 14  2]
 [14 14  0  3]
 [14 14 14 14]
 [10 14 14 12]
 [14 10  8 14]
 [14 14  8  9]
 [14 14 14 11]
 [13 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  2]
 [14 14  0  3]
 [14 14 14 14]
 [10 14 14 12]
 [14 10  8 14]
 [14 14  8  9]
 [14 14 14 11]
 [13 14  7 14]], 

=10 

=16 

[debug] move action_id=36, action=((3, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[14  2 14 12]
 [14 14  0  3]
 [14 14 14 14]
 [10 14 14 14]
 [14 10  8 14]
 [14 14  8  9]
 [14 14 14 11]
 [13 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 12]
 [14 14  0  3]
 [14 14 14 14]
 [10 14 14 14]
 [14 10  8 14]
 [14 14  8  9]
 [14 14 14 11]
 [13 14  7 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 2 14 14 12]
 [14 14  0  3]
 [14 14 14 14]
 [10 14 14 14]
 [14 10  8 14]
 [14 14 14  9]
 [14 14  8 11]
 [13 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 12]
 [14 14  0  3]
 [14 14 14 14]
 [10 14 14 14]
 [14 10  8 14]
 [14 14 14  9]
 [14 14  8 11]
 [13 14  7 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  2 14 12]
 [14 14  0  3]
 [14 14 14 14]
 [10 14 14 14]
 [14 10  8 14]
 [14 14  8  9]
 [14 14 14 11]
 [13 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14 12]
 [14 14  0  3]
 [14 14 14 14]
 [10 14 14 14]
 [14 10  8 14]
 [14 14  8  9]
 [14 14 14 11]
 [13 14  7 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=11, 
[debug] board state:
[[ 2 14 14 12]
 [14 14  0  3]
 [14 14 14 14]
 [10 14 14 14]
 [14 10  8 14]
 [14 14  8  9]
 [14 14 11 14]
 [13 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14 12]
 [14 14  0  3]
 [14 14 14 14]
 [10 14 14 14]
 [14 10  8 14]
 [14 14  8  9]
 [14 14 11 14]
 [13 14  7 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14  2 12 14]
 [14 14  0  3]
 [14 14 14 14]
 [10 14 14 14]
 [14 10  8 14]
 [14 14  8  9]
 [14 14 11 14]
 [13 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 12 14]
 [14 14  0  3]
 [14 14 14 14]
 [10 14 14 14]
 [14 10  8 14]
 [14 14  8  9]
 [14 14 11 14]
 [13 14  7 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 2 14 12 14]
 [14 14  0  3]
 [14 14 14 14]
 [10 14 14 14]
 [14 10  8 14]
 [14  8 14  9]
 [14 14 11 14]
 [13 14  7 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 2 14  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [10 14 14 14]
 [14 10  8 14]
 [14  8 14  9]
 [14 14 11 14]
 [13 14  7 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=7, 
[debug] board state:
[[ 2 14  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [10 14 14 14]
 [14 10  8 14]
 [14  8 14  9]
 [14 14 11 14]
 [13 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [10 14 14 14]
 [14 10  8 14]
 [14  8 14  9]
 [14 14 11 14]
 [13 14 14  7]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=9, 
[debug] board state:
[[14  2  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [10 14 14 14]
 [14 10  8  9]
 [14  8 14 14]
 [14 14 11 14]
 [13 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [10 14 14 14]
 [14 10  8  9]
 [14  8 14 14]
 [14 14 11 14]
 [13 14 14  7]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=10, 
[debug] board state:
[[ 2 14  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [10 14 14 14]
 [10 14  8  9]
 [14  8 14 14]
 [14 14 11 14]
 [13 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [10 14 14 14]
 [10 14  8  9]
 [14  8 14 14]
 [14 14 11 14]
 [13 14 14  7]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14  2  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [10 14 14 14]
 [10 14  8  9]
 [14  8 14 14]
 [14 11 14 14]
 [13 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [10 14 14 14]
 [10 14  8  9]
 [14  8 14 14]
 [14 11 14 14]
 [13 14 14  7]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 2 14  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [10 14 14 14]
 [10 14  8  9]
 [14  8 14 14]
 [14 11 14 14]
 [14 13 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [10 14 14 14]
 [10 14  8  9]
 [14  8 14 14]
 [14 11 14 14]
 [14 13 14  7]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=13, 
[debug] board state:
[[14  2  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [10 14 14 14]
 [10 14  8  9]
 [14  8 14 14]
 [14 11 14 14]
 [13 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [10 14 14 14]
 [10 14  8  9]
 [14  8 14 14]
 [14 11 14 14]
 [13 14 14  7]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 2 14  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [10 14  8  9]
 [14  8 14 14]
 [14 11 14 14]
 [13 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [10 14  8  9]
 [14  8 14 14]
 [14 11 14 14]
 [13 14 14  7]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14  2  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [10 14  8  9]
 [14  8 14 14]
 [14 11 14 14]
 [13 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 10 14 14]
 [10 14  8  9]
 [14  8 14 14]
 [14 11 14 14]
 [13 14  7 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[ 2 14  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [10 10  8  9]
 [14  8 14 14]
 [14 11 14 14]
 [13 14  7 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [10 10  8  9]
 [14  8 14 14]
 [14 11 14 14]
 [13 14  7 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[14  2  0 14]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [10 10  8  9]
 [14  8 14 14]
 [14 11  7 14]
 [13 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14  2 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [10 10  8  9]
 [14  8 14 14]
 [14 11  7 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14  2 14  0]
 [14 14 14  3]
 [14 14 14 14]
 [14 14 14 14]
 [10 10  8  9]
 [14  8 14 14]
 [14 14  7 14]
 [13 11 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
