INITIAL
* 0:30am Feb 13, 2026
* a0 vs a1_lightzero
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=13, board[(7, 3)]=13, 
[debug] board state:
[[ 4  6  3  9]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15  0 15]
 [ 4 15 15 15]
 [15 15 15 13]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 4  6  9 14]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15  0 15]
 [ 4 15 15 15]
 [15 15 15 13]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=8, board[(7, 0)]=8, 
[debug] board state:
[[ 4  6  9 14]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15  0 15]
 [ 4 15 15 15]
 [ 8 15 15 13]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 4  9 14 14]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [15 15  0 15]
 [ 4 15 15 15]
 [ 8 15 15 13]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[ 4  9 14 14]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [ 6 15  0 15]
 [ 4 15 15 15]
 [ 8 15 15 13]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 4 14  9 14]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [ 6 15  0 15]
 [ 4 15 15 15]
 [ 8 15 15 13]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=5, board[(5, 1)]=5, 
[debug] board state:
[[ 4 14  9 14]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [ 6  5  0 15]
 [ 4 15 15 15]
 [ 8 15 15 13]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 4  9 14 14]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [ 6  5  0 15]
 [ 4 15 15 15]
 [ 8 15 15 13]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=6, board[(6, 2)]=6, 
[debug] board state:
[[ 4  9 14 14]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [ 6  5  0 15]
 [ 4 15  6 15]
 [ 8 15 15 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [ 6 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [ 6  5  0 15]
 [ 4 15  6 15]
 [ 8 15 15 13]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=2, board[(1, 1)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [ 6  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [ 6  5  0 15]
 [ 4 15  6 15]
 [ 8 15 15 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [ 6  2 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [ 6  5  0 15]
 [ 4 15  6 15]
 [ 8 15 15 13]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=11, board[(2, 0)]=11, 
[debug] board state:
[[14  9 14 14]
 [ 6  2 15 15]
 [11 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [ 6  5  0 15]
 [ 4 15  6 15]
 [ 8 15 15 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [ 6  2 15 15]
 [11 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [ 6  5  0 15]
 [ 4 15  6 15]
 [ 8 15 15 13]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [ 6  2 15 15]
 [11 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [ 6  5  0 13]
 [ 4 15  6 15]
 [ 8 15 15 13]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9  2 15 15]
 [11 15 15 15]
 [15 15 15 15]
 [15  1 15 15]
 [ 6  5  0 13]
 [ 4 15  6 15]
 [ 8 15 15 13]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=10, board[(3, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [ 9  2 15 15]
 [11 15 15 15]
 [10 15 15 15]
 [15  1 15 15]
 [ 6  5  0 13]
 [ 4 15  6 15]
 [ 8 15 15 13]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14  2 15 15]
 [11 15 15 15]
 [10 15 15 15]
 [15  1 15 15]
 [ 6  5  0 13]
 [ 4 15  6 15]
 [ 8 15 15 13]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 9  2 14 14]
 [14 14 15 15]
 [11 15 15 15]
 [10 15 15 15]
 [15  1 15 15]
 [ 6  5  0 13]
 [ 4 15  6 15]
 [ 8 15 15 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 15 15]
 [11 15 15 15]
 [10 15 15 15]
 [15  1 15 15]
 [ 6  5  0 13]
 [ 4 15  6 15]
 [ 8 15 15 13]], 

=10 

=16 

[debug] move action_id=241, action=((5, 1), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 3)]=5, 
[debug] board state:
[[14  9 14 14]
 [14 14 15 15]
 [11 15 15 15]
 [10 15 15 15]
 [15  1 15 15]
 [ 6 14  0  5]
 [ 4 15  6 15]
 [ 8 15 15 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 15 15]
 [11 15 15 15]
 [10 15 15 15]
 [15  1 15 15]
 [ 6 14  0  5]
 [ 4 15  6 15]
 [ 8 15 15 13]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=8, board[(3, 2)]=8, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 15 15]
 [11 15 15 15]
 [10 15  8 15]
 [15  1 15 15]
 [ 6 14  0  5]
 [ 4 15  6 15]
 [ 8 15 15 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 15 15]
 [11 15 15 15]
 [10 15  8 15]
 [15  1 15 15]
 [ 6 14  0  5]
 [ 4 15  6 15]
 [ 8 15 15 13]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(2, 1)]=12, 
[debug] board state:
[[14  9 14 14]
 [14 14 15 15]
 [11 12 15 15]
 [10 15  8 15]
 [15  1 15 15]
 [ 6 14  0  5]
 [ 4 15  6 15]
 [ 8 15 15 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 15 15]
 [11 12 15 15]
 [10 15  8 15]
 [15  1 15 15]
 [ 6 14  0  5]
 [ 4 15  6 15]
 [ 8 15 15 13]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=2, board[(4, 3)]=2, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 15 15]
 [11 12 15 15]
 [10 15  8 15]
 [15  1 15  2]
 [ 6 14  0  5]
 [ 4 15  6 15]
 [ 8 15 15 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14 14]
 [14 14 15 15]
 [11 12 15 15]
 [10 15  8 15]
 [15  1 15  2]
 [ 6 14  0  5]
 [ 4 15  6 15]
 [ 8 15 15 13]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  9 14 14]
 [14 14 15 15]
 [11 12 15 15]
 [10 15  8 15]
 [15 14 15  2]
 [ 6  1  0  5]
 [ 4 15  6 15]
 [ 8 15 15 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 15 15]
 [11 12 15 15]
 [10 15  8 15]
 [15 14 15  2]
 [ 6  1  0  5]
 [ 4 15  6 15]
 [ 8 15 15 13]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=13, board[(6, 1)]=13, 
[debug] board state:
[[ 9 14 14 14]
 [14 14 15 15]
 [11 12 15 15]
 [10 15  8 15]
 [15 14 15  2]
 [ 6  1  0  5]
 [ 4 13  6 15]
 [ 8 15 15 13]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 15 15]
 [11 12 15 15]
 [10 15  8 15]
 [15 14 15  2]
 [ 6  1  0  5]
 [ 4 13  6 15]
 [ 8 15 15 13]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(6, 3)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 9 14 15 15]
 [11 12 15 15]
 [10 15  8 15]
 [15 14 15  2]
 [ 6  1  0  5]
 [ 4 13  6  7]
 [ 8 15 15 13]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  9 15 15]
 [11 12 15 15]
 [10 15  8 15]
 [15 14 15  2]
 [ 6  1  0  5]
 [ 4 13  6  7]
 [ 8 15 15 13]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  9 15 15]
 [11 12 15 15]
 [10 15  8 15]
 [15 14 15  2]
 [ 6  1  0  5]
 [ 4 13 14  6]
 [ 8 15 15 13]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [11  9 15 15]
 [14 12 15 15]
 [10 15  8 15]
 [15 14 15  2]
 [ 6  1  0  5]
 [ 4 13 14  6]
 [ 8 15 15 13]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=13, board[(7, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [11  9 15 15]
 [14 12 15 15]
 [10 15  8 15]
 [15 14 15  2]
 [ 6  1  0  5]
 [ 4 13 14  6]
 [ 8 13 15 13]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14  9 15 15]
 [14 12 15 15]
 [10 15  8 15]
 [15 14 15  2]
 [ 6  1  0  5]
 [ 4 13 14  6]
 [ 8 13 15 13]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=12, board[(3, 3)]=12, 
[debug] board state:
[[11 14 14 14]
 [14  9 15 15]
 [14 12 15 15]
 [10 15  8 12]
 [15 14 15  2]
 [ 6  1  0  5]
 [ 4 13 14  6]
 [ 8 13 15 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14  9 15 15]
 [14 12 15 15]
 [10 15  8 12]
 [15 14 15  2]
 [ 6  1  0  5]
 [ 4 13 14  6]
 [ 8 13 15 13]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14 11 14 14]
 [14  9 15 15]
 [14 12 15 15]
 [10 15  8  2]
 [15 14 15 14]
 [ 6  1  0  5]
 [ 4 13 14  6]
 [ 8 13 15 13]], 

=10 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=3, board[(1, 3)]=3, 
[debug] board state:
[[14 11 14 14]
 [14  9 15  3]
 [14 12 15 15]
 [10 15  8  2]
 [15 14 15 14]
 [ 6  1  0  5]
 [ 4 13 14  6]
 [ 8 13 15 13]], 

=11 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 2)]=9, 
[debug] board state:
[[14 11 14 14]
 [14  9 15  3]
 [14 12 15 15]
 [10 15  8  2]
 [15 14 15 14]
 [ 6  1  0  5]
 [ 4 13 14  6]
 [ 8 13  9 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14  9 15  3]
 [14 12 15 15]
 [10 15  8  2]
 [15 14 15 14]
 [ 6  1  0  5]
 [ 4 13 14  6]
 [ 8 13  9 13]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=6, board[(2, 3)]=6, 
[debug] board state:
[[11 14 14 14]
 [14  9 15  3]
 [14 12 15  6]
 [10 15  8  2]
 [15 14 15 14]
 [ 6  1  0  5]
 [ 4 13 14  6]
 [ 8 13  9 13]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14  9 15  3]
 [14 12 15  6]
 [10 15  8  2]
 [15 14 15 14]
 [ 6  1  0  5]
 [ 4 13 14  6]
 [ 8 13  9 13]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14 11 14 14]
 [14  9 15  3]
 [14 12 15  6]
 [10 15  8 14]
 [15 14 15  2]
 [ 6  1  0  5]
 [ 4 13 14  6]
 [ 8 13  9 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14  9 15  3]
 [14 12 15  6]
 [10 15  8 14]
 [15 14 15  2]
 [ 6  1  0  5]
 [ 4 13 14  6]
 [ 8 13  9 13]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=5, board[(2, 2)]=5, 
[debug] board state:
[[11 14 14 14]
 [14  9 15  3]
 [14 12  5  6]
 [10 15  8 14]
 [15 14 15  2]
 [ 6  1  0  5]
 [ 4 13 14  6]
 [ 8 13  9 13]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[11  9 14 14]
 [14 14 15  3]
 [14 12  5  6]
 [10 15  8 14]
 [15 14 15  2]
 [ 6  1  0  5]
 [ 4 13 14  6]
 [ 8 13  9 13]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=0, 
[debug] board state:
[[11  9 14 14]
 [14 14 15  3]
 [14 12  5  6]
 [10 15  8 14]
 [15 14 15  2]
 [ 6  1 14  5]
 [ 4 13  0  6]
 [ 8 13  9 13]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  9 14 14]
 [11 14 15  3]
 [14 12  5  6]
 [10 15  8 14]
 [15 14 15  2]
 [ 6  1 14  5]
 [ 4 13  0  6]
 [ 8 13  9 13]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=11, board[(1, 2)]=11, 
[debug] board state:
[[14  9 14 14]
 [11 14 11  3]
 [14 12  5  6]
 [10 15  8 14]
 [15 14 15  2]
 [ 6  1 14  5]
 [ 4 13  0  6]
 [ 8 13  9 13]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14 14]
 [11 14 11  3]
 [14 12  5  6]
 [10 15  8 14]
 [15 14 15  2]
 [ 6  1 14  5]
 [ 4 13  0  6]
 [ 8 13  9 13]], 

=10 

=16 

[debug] move action_id=347, action=((5, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(7, 3)]=5, 
[debug] board state:
[[ 9 14 14 14]
 [11 14 11  3]
 [14 12  5  6]
 [10 15  8 14]
 [15 14 15  2]
 [ 6  1 14 14]
 [ 4 13  0  6]
 [ 8 13  9  5]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 9 14 11 14]
 [11 14 14  3]
 [14 12  5  6]
 [10 15  8 14]
 [15 14 15  2]
 [ 6  1 14 14]
 [ 4 13  0  6]
 [ 8 13  9  5]], 

=10 

=16 

[debug] move action_id=350, action=((7, 3), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 1)]=5, 
[debug] board state:
[[ 9 14 11 14]
 [11 14 14  3]
 [14 12  5  6]
 [10 15  8 14]
 [15 14 15  2]
 [ 6  1 14 14]
 [ 4 13  0  6]
 [ 8  5  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 11 14]
 [11 14 14  3]
 [14 12  5  6]
 [10 15  8 14]
 [15 14 15  2]
 [ 6  1 14 14]
 [ 4 13  0  6]
 [ 8  5  9 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=4, 
[debug] board state:
[[14  9 11 14]
 [11 14 14  3]
 [14 12  5  6]
 [10 15  8 14]
 [15 14 15  2]
 [ 6  1 14 14]
 [14  4  0  6]
 [ 8  5  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 11 14]
 [11 14 14  3]
 [14 12  5  6]
 [10 15  8 14]
 [15 14 15  2]
 [ 6  1 14 14]
 [14  4  0  6]
 [ 8  5  9 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=0, 
[debug] board state:
[[ 9 14 11 14]
 [11 14 14  3]
 [14 12  5  6]
 [10 15  8 14]
 [15 14 15  2]
 [ 6  1  0 14]
 [14  4 14  6]
 [ 8  5  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 11 14]
 [11 14 14  3]
 [14 12  5  6]
 [10 15  8 14]
 [15 14 15  2]
 [ 6  1  0 14]
 [14  4 14  6]
 [ 8  5  9 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=4, 
[debug] board state:
[[14  9 11 14]
 [11 14 14  3]
 [14 12  5  6]
 [10 15  8 14]
 [15 14 15  2]
 [ 6  1  0 14]
 [14 14  4  6]
 [ 8  5  9 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 14 11 14]
 [11  9 14  3]
 [14 12  5  6]
 [10 15  8 14]
 [15 14 15  2]
 [ 6  1  0 14]
 [14 14  4  6]
 [ 8  5  9 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14 14 11 14]
 [11  9 14  3]
 [14 12  5  6]
 [10 15  8 14]
 [15  1 15  2]
 [ 6 14  0 14]
 [14 14  4  6]
 [ 8  5  9 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 11 14]
 [14  9 14  3]
 [14 12  5  6]
 [10 15  8 14]
 [15  1 15  2]
 [ 6 14  0 14]
 [14 14  4  6]
 [ 8  5  9 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=3, 
[debug] board state:
[[11 14 11 14]
 [14  9  3 14]
 [14 12  5  6]
 [10 15  8 14]
 [15  1 15  2]
 [ 6 14  0 14]
 [14 14  4  6]
 [ 8  5  9 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[11  9 11 14]
 [14 14  3 14]
 [14 12  5  6]
 [10 15  8 14]
 [15  1 15  2]
 [ 6 14  0 14]
 [14 14  4  6]
 [ 8  5  9 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=3, 
[debug] board state:
[[11  9 11 14]
 [14  3 14 14]
 [14 12  5  6]
 [10 15  8 14]
 [15  1 15  2]
 [ 6 14  0 14]
 [14 14  4  6]
 [ 8  5  9 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[11  9 14 11]
 [14  3 14 14]
 [14 12  5  6]
 [10 15  8 14]
 [15  1 15  2]
 [ 6 14  0 14]
 [14 14  4  6]
 [ 8  5  9 14]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=1, board[(4, 0)]=1, 
[debug] board state:
[[11  9 14 11]
 [14  3 14 14]
 [14 12  5  6]
 [10 15  8 14]
 [ 1  1 15  2]
 [ 6 14  0 14]
 [14 14  4  6]
 [ 8  5  9 14]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=11, 
[debug] board state:
[[14  9 14 11]
 [11  3 14 14]
 [14 12  5  6]
 [10 15  8 14]
 [ 1  1 15  2]
 [ 6 14  0 14]
 [14 14  4  6]
 [ 8  5  9 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
