INITIAL
* 4:42pm Feb 12, 2026
* a0 vs a1_lightzero
 [14 13 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  4 15]
 [ 5  2 15 15]
 [15 15  6 15]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 8  9 14 15]
 [14 13 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  4 15]
 [ 5  2 15 15]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=2, board[(5, 3)]=2, 
[debug] board state:
[[ 8  9 14 15]
 [14 13 12 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  4  2]
 [ 5  2 15 15]
 [15 15  6 15]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 8  9 12 15]
 [14 13 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [15  6  4  2]
 [ 5  2 15 15]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[ 8  9 12 15]
 [14 13 14 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6  6  4  2]
 [ 5  2 15 15]
 [15 15  6 15]], 

=11 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 8  9 12 15]
 [14 14 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6  6  4  2]
 [ 5  2 15 15]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=6, board[(4, 0)]=6, 
[debug] board state:
[[ 8  9 12 15]
 [14 14 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 6  6  4  2]
 [ 5  2 15 15]
 [15 15  6 15]], 

=11 

=16 

=12 d8 d8

[debug] move action_id=33, action=((0, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=11, board[(0, 3)]=11, 
[debug] board state:
[[ 8  9 12 11]
 [14 14 13 15]
 [15 15 15 15]
 [15 15 15 15]
 [ 6 15 15 15]
 [ 6  6  4  2]
 [ 5  2 15 15]
 [15 15  6 15]], 

=11 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[ 8  9 12 11]
 [14 14 13 15]
 [15 15 15 15]
 [15 15 15 13]
 [ 6 15 15 15]
 [ 6  6  4  2]
 [ 5  2 15 15]
 [15 15  6 15]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 8 14 12 11]
 [14  9 13 15]
 [15 15 15 15]
 [15 15 15 13]
 [ 6 15 15 15]
 [ 6  6  4  2]
 [ 5  2 15 15]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=1, board[(2, 0)]=1, 
[debug] board state:
[[ 8 14 12 11]
 [14  9 13 15]
 [ 1 15 15 15]
 [15 15 15 13]
 [ 6 15 15 15]
 [ 6  6  4  2]
 [ 5  2 15 15]
 [15 15  6 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 12 11]
 [14  9 13 15]
 [ 1 15 15 15]
 [15 15 15 13]
 [ 6 15 15 15]
 [ 6  6  4  2]
 [ 5  2 15 15]
 [15 15  6 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=10, board[(7, 3)]=10, 
[debug] board state:
[[14  8 12 11]
 [14  9 13 15]
 [ 1 15 15 15]
 [15 15 15 13]
 [ 6 15 15 15]
 [ 6  6  4  2]
 [ 5  2 15 15]
 [15 15  6 10]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 12 11]
 [14  9 13 15]
 [ 1 15 15 15]
 [15 15 15 13]
 [ 6 15 15 15]
 [ 6  6  4  2]
 [ 5  2 15 15]
 [15 15  6 10]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=11, board[(4, 2)]=11, 
[debug] board state:
[[ 8 14 12 11]
 [14  9 13 15]
 [ 1 15 15 15]
 [15 15 15 13]
 [ 6 15 11 15]
 [ 6  6  4  2]
 [ 5  2 15 15]
 [15 15  6 10]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 12 11]
 [14  9 13 15]
 [ 1 15 15 15]
 [15 15 15 13]
 [ 6 15 11 15]
 [ 6  6  4  2]
 [ 5  2 15 15]
 [15 15  6 10]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(3, 0)]=13, 
[debug] board state:
[[14  8 12 11]
 [14  9 13 15]
 [ 1 15 15 15]
 [13 15 15 13]
 [ 6 15 11 15]
 [ 6  6  4  2]
 [ 5  2 15 15]
 [15 15  6 10]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 12 11]
 [14  9 13 15]
 [ 1 15 15 15]
 [13 15 15 13]
 [ 6 15 11 15]
 [ 6  6  4  2]
 [ 5  2 15 15]
 [15 15  6 10]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=7, board[(6, 3)]=7, 
[debug] board state:
[[ 8 14 12 11]
 [14  9 13 15]
 [ 1 15 15 15]
 [13 15 15 13]
 [ 6 15 11 15]
 [ 6  6  4  2]
 [ 5  2 15  7]
 [15 15  6 10]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 12 11]
 [14  9 13 15]
 [ 1 15 15 15]
 [13 15 15 13]
 [ 6 15 11 15]
 [ 6  6  4  2]
 [ 5  2 15  7]
 [15 15  6 10]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[14  8 12 11]
 [14  9 13 15]
 [ 1 15 15 15]
 [13 13 15 13]
 [ 6 15 11 15]
 [ 6  6  4  2]
 [ 5  2 15  7]
 [15 15  6 10]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[14  8 12 11]
 [14  9 13  6]
 [ 1 15 15 15]
 [13 13 15 13]
 [ 6 15 11 15]
 [ 6  6  4  2]
 [ 5  2 15  7]
 [15 15  6 10]], 

=11 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  8 12 11]
 [ 1  9 13  6]
 [14 15 15 15]
 [13 13 15 13]
 [ 6 15 11 15]
 [ 6  6  4  2]
 [ 5  2 15  7]
 [15 15  6 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 12 11]
 [ 1  9 13  6]
 [14 15 15 15]
 [13 13 15 13]
 [ 6 15 11 15]
 [ 6  6  4  2]
 [ 5  2 15  7]
 [15 15  6 10]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[ 8 14 12 11]
 [ 1  9 13  6]
 [14 15 15 15]
 [ 6 13 15 13]
 [14 15 11 15]
 [ 6  6  4  2]
 [ 5  2 15  7]
 [15 15  6 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 8 12 14 11]
 [ 1  9 13  6]
 [14 15 15 15]
 [ 6 13 15 13]
 [14 15 11 15]
 [ 6  6  4  2]
 [ 5  2 15  7]
 [15 15  6 10]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 8 12 14 11]
 [ 1  9  6 14]
 [14 15 15 15]
 [ 6 13 15 13]
 [14 15 11 15]
 [ 6  6  4  2]
 [ 5  2 15  7]
 [15 15  6 10]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[ 8 12 11 14]
 [ 1  9  6 14]
 [14 15 15 15]
 [ 6 13 15 13]
 [14 15 11 15]
 [ 6  6  4  2]
 [ 5  2 15  7]
 [15 15  6 10]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=1, board[(7, 1)]=1, 
[debug] board state:
[[ 8 12 11 14]
 [ 1  9  6 14]
 [14 15 15 15]
 [ 6 13 15 13]
 [14 15 11 15]
 [ 6  6  4  2]
 [ 5  2 15  7]
 [15  1  6 10]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[ 8 12 14 11]
 [ 1  9  6 14]
 [14 15 15 15]
 [ 6 13 15 13]
 [14 15 11 15]
 [ 6  6  4  2]
 [ 5  2 15  7]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=6, 
[debug] board state:
[[ 8 12 14 11]
 [ 1  9 14  6]
 [14 15 15 15]
 [ 6 13 15 13]
 [14 15 11 15]
 [ 6  6  4  2]
 [ 5  2 15  7]
 [15  1  6 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 8 14 12 11]
 [ 1  9 14  6]
 [14 15 15 15]
 [ 6 13 15 13]
 [14 15 11 15]
 [ 6  6  4  2]
 [ 5  2 15  7]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12 11]
 [14  9 14  6]
 [14 15 15 15]
 [ 6 13 15 13]
 [14 15 11 15]
 [ 6  6  4  2]
 [ 5  2 15  7]
 [15  1  6 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[ 1 12 14 11]
 [14  9 14  6]
 [14 15 15 15]
 [ 6 13 15 13]
 [14 15 11 15]
 [ 6  6  4  2]
 [ 5  2 15  7]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 12 14 11]
 [ 1  9 14  6]
 [14 15 15 15]
 [ 6 13 15 13]
 [14 15 11 15]
 [ 6  6  4  2]
 [ 5  2 15  7]
 [15  1  6 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12 11]
 [ 1  9 14  6]
 [14 15 15 15]
 [ 6 13 15 13]
 [14 15 11 15]
 [ 6  6  4  2]
 [ 5  2 15  7]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 12 11]
 [14  9 14  6]
 [14 15 15 15]
 [ 6 13 15 13]
 [14 15 11 15]
 [ 6  6  4  2]
 [ 5  2 15  7]
 [15  1  6 10]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 1  9 12 11]
 [14 14 14  6]
 [14 15 15 15]
 [ 6 13 15 13]
 [14 15 11 15]
 [ 6  6  4  2]
 [ 5  2 15  7]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=9, board[(2, 3)]=9, 
[debug] board state:
[[ 1  9 12 11]
 [14 14 14  6]
 [14 15 15  9]
 [ 6 13 15 13]
 [14 15 11 15]
 [ 6  6  4  2]
 [ 5  2 15  7]
 [15  1  6 10]], 

=11 

=16 

=12 c8 a8

[debug] move action_id=30, action=((0, 2), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12  9 14 11]
 [14 14 14  6]
 [14 15 15  9]
 [ 6 13 15 13]
 [14 15 11 15]
 [ 6  6  4  2]
 [ 5  2 15  7]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[12  9 14 11]
 [14 14 14  6]
 [14 15 15  9]
 [14  6 15 13]
 [14 15 11 15]
 [ 6  6  4  2]
 [ 5  2 15  7]
 [15  1  6 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[12 14  9 11]
 [14 14 14  6]
 [14 15 15  9]
 [14  6 15 13]
 [14 15 11 15]
 [ 6  6  4  2]
 [ 5  2 15  7]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[12 14  9 11]
 [14 14 14  6]
 [14 15 15  9]
 [14  6 15 13]
 [14 15  4 15]
 [ 6  6 14  2]
 [ 5  2 15  7]
 [15  1  6 10]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[12 14 14 11]
 [14 14  9  6]
 [14 15 15  9]
 [14  6 15 13]
 [14 15  4 15]
 [ 6  6 14  2]
 [ 5  2 15  7]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=3, board[(4, 1)]=3, 
[debug] board state:
[[12 14 14 11]
 [14 14  9  6]
 [14 15 15  9]
 [14  6 15 13]
 [14  3  4 15]
 [ 6  6 14  2]
 [ 5  2 15  7]
 [15  1  6 10]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 11]
 [14 14  9  6]
 [14 15 15  9]
 [14  6 15 13]
 [14  3  4 15]
 [ 6  6 14  2]
 [ 5  2 15  7]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=12, board[(2, 1)]=12, 
[debug] board state:
[[14 12 14 11]
 [14 14  9  6]
 [14 12 15  9]
 [14  6 15 13]
 [14  3  4 15]
 [ 6  6 14  2]
 [ 5  2 15  7]
 [15  1  6 10]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 11]
 [14 14  9  6]
 [14 12 15  9]
 [14  6 15 13]
 [14  3  4 15]
 [ 6  6 14  2]
 [ 5  2 15  7]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=5, board[(6, 2)]=5, 
[debug] board state:
[[12 14 14 11]
 [14 14  9  6]
 [14 12 15  9]
 [14  6 15 13]
 [14  3  4 15]
 [ 6  6 14  2]
 [ 5  2  5  7]
 [15  1  6 10]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 11]
 [14 14  9  6]
 [14 12 15  9]
 [14  6 15 13]
 [14  3  4 15]
 [ 6  6 14  2]
 [ 5  2  5  7]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=13, board[(4, 3)]=13, 
[debug] board state:
[[14 12 14 11]
 [14 14  9  6]
 [14 12 15  9]
 [14  6 15 13]
 [14  3  4 13]
 [ 6  6 14  2]
 [ 5  2  5  7]
 [15  1  6 10]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12 11]
 [14 14  9  6]
 [14 12 15  9]
 [14  6 15 13]
 [14  3  4 13]
 [ 6  6 14  2]
 [ 5  2  5  7]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14 14 12 11]
 [14 14  9  6]
 [14 12 15  9]
 [14  6 15 13]
 [14  3 14  4]
 [ 6  6 14  2]
 [ 5  2  5  7]
 [15  1  6 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 11]
 [14 14  9  6]
 [14 12 15  9]
 [14  6 15 13]
 [14  3 14  4]
 [ 6  6 14  2]
 [ 5  2  5  7]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 12 14 11]
 [14 14  9  6]
 [14 12 15  9]
 [ 6 14 15 13]
 [14  3 14  4]
 [ 6  6 14  2]
 [ 5  2  5  7]
 [15  1  6 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 11]
 [14 14  9  6]
 [14 12 15  9]
 [ 6 14 15 13]
 [14  3 14  4]
 [ 6  6 14  2]
 [ 5  2  5  7]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[12 14 14 11]
 [14 14  9  6]
 [14 12 15  9]
 [ 6 14 15 13]
 [14  3 14  4]
 [ 6  6  2 14]
 [ 5  2  5  7]
 [15  1  6 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 11]
 [14 14  9  6]
 [14 12 15  9]
 [ 6 14 15 13]
 [14  3 14  4]
 [ 6  6  2 14]
 [ 5  2  5  7]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14 12 14 11]
 [14 14  9  6]
 [14 12 15  9]
 [ 6 14 15  4]
 [14  3 14 14]
 [ 6  6  2 14]
 [ 5  2  5  7]
 [15  1  6 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 11]
 [14 14  9  6]
 [14 12 15  9]
 [ 6 14 15  4]
 [14  3 14 14]
 [ 6  6  2 14]
 [ 5  2  5  7]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=3, 
[debug] board state:
[[12 14 14 11]
 [14 14  9  6]
 [14 12 15  9]
 [ 6 14 15  4]
 [ 3 14 14 14]
 [ 6  6  2 14]
 [ 5  2  5  7]
 [15  1  6 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 11]
 [14 14  9  6]
 [14 12 15  9]
 [ 6 14 15  4]
 [ 3 14 14 14]
 [ 6  6  2 14]
 [ 5  2  5  7]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=3, 
[debug] board state:
[[14 12 14 11]
 [14 14  9  6]
 [14 12 15  9]
 [ 6 14 15  4]
 [14  3 14 14]
 [ 6  6  2 14]
 [ 5  2  5  7]
 [15  1  6 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12 11]
 [14 14  9  6]
 [14 12 15  9]
 [ 6 14 15  4]
 [14  3 14 14]
 [ 6  6  2 14]
 [ 5  2  5  7]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=0, board[(2, 2)]=0, 
[debug] board state:
[[14 14 12 11]
 [14 14  9  6]
 [14 12  0  9]
 [ 6 14 15  4]
 [14  3 14 14]
 [ 6  6  2 14]
 [ 5  2  5  7]
 [15  1  6 10]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14 11]
 [14 14  9  6]
 [14 12  0  9]
 [ 6 14 15  4]
 [14  3 14 14]
 [ 6  6  2 14]
 [ 5  2  5  7]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14 12 14 11]
 [14 14  9  6]
 [14 12  0  9]
 [ 6 14 15  4]
 [14  3 14 14]
 [ 6  6 14  2]
 [ 5  2  5  7]
 [15  1  6 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14 11]
 [14 14  9  6]
 [14 12  0  9]
 [ 6 14 15  4]
 [14  3 14 14]
 [ 6  6 14  2]
 [ 5  2  5  7]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[12 14 14 11]
 [14 14  9  6]
 [14 12  0  9]
 [ 6 14 15  4]
 [14  3 14 14]
 [ 6  6  5  2]
 [ 5  2 14  7]
 [15  1  6 10]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[12 14 11 14]
 [14 14  9  6]
 [14 12  0  9]
 [ 6 14 15  4]
 [14  3 14 14]
 [ 6  6  5  2]
 [ 5  2 14  7]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=274, action=((6, 0), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(6, 3)]=5, 
[debug] board state:
[[12 14 11 14]
 [14 14  9  6]
 [14 12  0  9]
 [ 6 14 15  4]
 [14  3 14 14]
 [ 6  6  5  2]
 [14  2 14  5]
 [15  1  6 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 11 14]
 [14 14  9  6]
 [14 12  0  9]
 [ 6 14 15  4]
 [14  3 14 14]
 [ 6  6  5  2]
 [14  2 14  5]
 [15  1  6 10]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 12 11 14]
 [14 14  9  6]
