INITIAL
* 9:40pm Feb 12, 2026
* a1_lightzero vs a0
 [13 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  9]
 [14 14 12 13]
 [14 10 14 14]
 [ 1 14 14 14]
 [14 12  8 14]
 [14 14 13 14]
 [14 14  7 14]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14  6 14  9]
 [14 14 12 13]
 [14 10 14 14]
 [ 1 14 14 14]
 [14 12  8 14]
 [14 14 13 14]
 [14 14  7 11]
 [13 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  9]
 [14 14 12 13]
 [14 10 14 14]
 [ 1 14 14 14]
 [14 12  8 14]
 [14 14 13 14]
 [14 14  7 11]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=11, 
[debug] board state:
[[ 6 14 14  9]
 [14 14 12 13]
 [14 10 14 14]
 [ 1 14 14 14]
 [14 12  8 14]
 [14 14 13 14]
 [14 14  7 14]
 [13 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  9]
 [14 14 12 13]
 [14 10 14 14]
 [ 1 14 14 14]
 [14 12  8 14]
 [14 14 13 14]
 [14 14  7 14]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14  6 14  9]
 [14 14 12 13]
 [14 10 14 14]
 [ 1 14  8 14]
 [14 12 14 14]
 [14 14 13 14]
 [14 14  7 14]
 [13 14 14 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6  9]
 [14 14 12 13]
 [14 10 14 14]
 [ 1 14  8 14]
 [14 12 14 14]
 [14 14 13 14]
 [14 14  7 14]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 14  6  9]
 [14 14 12 13]
 [14 10 14 14]
 [ 1 14 14  8]
 [14 12 14 14]
 [14 14 13 14]
 [14 14  7 14]
 [13 14 14 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  9]
 [14 14 12 13]
 [14 10 14 14]
 [ 1 14 14  8]
 [14 12 14 14]
 [14 14 13 14]
 [14 14  7 14]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  6 14  9]
 [14 14 12 13]
 [14 10 14 14]
 [ 1 14 14  8]
 [14 12 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [13 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  9]
 [14 14 12 13]
 [14 10 14 14]
 [ 1 14 14  8]
 [14 12 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=12, 
[debug] board state:
[[ 6 14 14  9]
 [14 14 12 13]
 [14 10 14 14]
 [ 1 14 14  8]
 [12 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [13 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  9]
 [14 14 12 13]
 [14 10 14 14]
 [ 1 14 14  8]
 [12 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[14  6 14  9]
 [14 14 12 13]
 [14 10 14  8]
 [ 1 14 14 14]
 [12 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [13 14 14 11]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14  9]
 [14  6 12 13]
 [14 10 14  8]
 [ 1 14 14 14]
 [12 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [13 14 14 11]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14 14 14  9]
 [14  6 12 13]
 [14 10 14  8]
 [ 1 14 14 14]
 [12 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [14 13 14 11]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  9]
 [14 14 12 13]
 [14 10 14  8]
 [ 1 14 14 14]
 [12 14 14 14]
 [14 13 14 14]
 [14 14  7 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  6 14  9]
 [14 14 12 13]
 [14 10 14  8]
 [ 1 14 14 14]
 [12 13 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 13 14 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6  9]
 [14 14 12 13]
 [14 10 14  8]
 [ 1 14 14 14]
 [12 13 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14 14  6  9]
 [14 14 12 13]
 [14 10 14  8]
 [ 1 14 14 14]
 [12 13 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 13 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  9]
 [14 14 12 13]
 [14 10 14  8]
 [ 1 14 14 14]
 [12 13 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 13 11]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=12, 
[debug] board state:
[[14  6 14  9]
 [14 14 14 13]
 [14 10 12  8]
 [ 1 14 14 14]
 [12 13 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 13 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6  9]
 [14 14 14 13]
 [14 10 12  8]
 [ 1 14 14 14]
 [12 13 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 13 11]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14 14  6  9]
 [14 14 14 13]
 [14 10 12 14]
 [ 1 14 14  8]
 [12 13 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 13 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  9]
 [14 14 14 13]
 [14 10 12 14]
 [ 1 14 14  8]
 [12 13 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 14 13 11]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  6 14  9]
 [14 14 14 13]
 [14 10 12 14]
 [ 1 14 14  8]
 [12 13 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 13 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  9]
 [14 14 14 13]
 [14 10 12 14]
 [ 1 14 14  8]
 [12 13 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 6 14 14  9]
 [14 14 14 13]
 [14 10 12 14]
 [ 1 13 14  8]
 [12 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 13 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  9]
 [14 14 14 13]
 [14 10 12 14]
 [ 1 13 14  8]
 [12 14 14 14]
 [14 14 14 14]
 [14 14  7 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  6 14  9]
 [14 14 14 13]
 [14 10 12 14]
 [ 1 13 14 14]
 [12 14 14  8]
 [14 14 14 14]
 [14 14  7 14]
 [14 13 14 11]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14  9]
 [14  6 14 13]
 [14 10 12 14]
 [ 1 13 14 14]
 [12 14 14  8]
 [14 14 14 14]
 [14 14  7 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14 14  9]
 [14  6 14 13]
 [14 10 12 14]
 [ 1 14 13 14]
 [12 14 14  8]
 [14 14 14 14]
 [14 14  7 14]
 [14 13 14 11]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  9]
 [14 14 14 13]
 [14 10 12 14]
 [ 1 14 13 14]
 [12 14 14  8]
 [14 14 14 14]
 [14 14  7 14]
 [14 13 14 11]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  6 14  9]
 [14 14 14 13]
 [14 10 12 14]
 [ 1 14 13 14]
 [12 14 14  8]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 14 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6  9]
 [14 14 14 13]
 [14 10 12 14]
 [ 1 14 13 14]
 [12 14 14  8]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14 14  6  9]
 [14 14 14 13]
 [14 10 12 14]
 [ 1 13 14 14]
 [12 14 14  8]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 14 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  9]
 [14 14 14 13]
 [14 10 12 14]
 [ 1 13 14 14]
 [12 14 14  8]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14  6 14  9]
 [14 14 14 13]
 [14 10 12 14]
 [ 1 13 14 14]
 [14 12 14  8]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  9]
 [14 14 14 13]
 [14 10 12 14]
 [ 1 13 14 14]
 [14 12 14  8]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 6 14  9 14]
 [14 14 14 13]
 [14 10 12 14]
 [ 1 13 14 14]
 [14 12 14  8]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  9 14]
 [14 14 14 13]
 [14 10 12 14]
 [ 1 13 14 14]
 [14 12 14  8]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=12, 
[debug] board state:
[[14  6  9 14]
 [14 14 14 13]
 [14 10 14 14]
 [ 1 13 12 14]
 [14 12 14  8]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  9 14]
 [14 14 14 13]
 [14 10 14 14]
 [ 1 13 12 14]
 [14 12 14  8]
 [14 14 14 14]
 [14 13  7 14]
 [14 14 14 11]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=7, 
[debug] board state:
[[ 6 14  9 14]
 [14 14 14 13]
 [14 10 14 14]
 [ 1 13 12 14]
 [14 12 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  7 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  9 14]
 [14 14 14 13]
 [14 10 14 14]
 [ 1 13 12 14]
 [14 12 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  7 11]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  6 14 14]
 [14 14  9 13]
 [14 10 14 14]
 [ 1 13 12 14]
 [14 12 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  7 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  9 13]
 [14 10 14 14]
 [ 1 13 12 14]
 [14 12 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  7 11]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 6 14 14 14]
 [14 14  9 14]
 [14 10 14 13]
 [ 1 13 12 14]
 [14 12 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  7 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14  9 14]
 [14 10 14 13]
 [ 1 13 12 14]
 [14 12 14  8]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  7 11]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[14  6 14 14]
 [14 14  9 14]
 [14 10 14 13]
 [ 1 13 14 14]
 [14 12 12  8]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  7 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 14  9 14]
 [14 10 14 13]
 [ 1 13 14 14]
 [14 12 12  8]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  7 11]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14 14  6 14]
 [14 14  9 13]
 [14 10 14 14]
 [ 1 13 14 14]
 [14 12 12  8]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  7 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14  9 13]
 [14 10 14 14]
 [ 1 13 14 14]
 [14 12 12  8]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  7 11]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[14  6 14 13]
 [14 14  9 14]
 [14 10 14 14]
 [ 1 13 14 14]
 [14 12 12  8]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  7 11]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 13]
 [14  6  9 14]
 [14 10 14 14]
 [ 1 13 14 14]
 [14 12 12  8]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  7 11]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=7, 
[debug] board state:
[[14 14 14 13]
 [14  6  9 14]
 [14 10 14 14]
 [ 1 13 14 14]
 [14 12 12  8]
 [14 14 14 14]
 [14 13 14 14]
 [14  7 14 11]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 13]
 [14 14  9 14]
 [14 10 14 14]
 [ 1 13 14 14]
 [14 12 12  8]
 [14 14 14 14]
 [14 13 14 14]
 [14  7 14 11]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14  6 14 13]
 [14 14  9 14]
 [14 10 14 14]
 [ 1 13 14 14]
 [14 14 12  8]
 [14 12 14 14]
 [14 13 14 14]
 [14  7 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 13]
 [14 14  9 14]
 [14 10 14 14]
 [ 1 13 14 14]
 [14 14 12  8]
 [14 12 14 14]
 [14 13 14 14]
 [14  7 14 11]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=7, 
[debug] board state:
[[ 6 14 14 13]
 [14 14  9 14]
 [14 10 14 14]
 [ 1 13 14 14]
 [14 14 12  8]
 [14 12 14 14]
 [14 13 14 14]
 [14 14  7 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 13]
 [14 14  9 14]
 [14 10 14 14]
 [ 1 13 14 14]
 [14 14 12  8]
 [14 12 14 14]
 [14 13 14 14]
 [14 14  7 11]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14  6 14 13]
 [14 14  9 14]
 [14 10 14 14]
 [ 1 13 14  8]
 [14 14 12 14]
 [14 12 14 14]
 [14 13 14 14]
 [14 14  7 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 13]
 [14 14  9 14]
 [14 10 14 14]
 [ 1 13 14  8]
 [14 14 12 14]
 [14 12 14 14]
 [14 13 14 14]
 [14 14  7 11]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=9, 
[debug] board state:
[[ 6 14 14 13]
 [14 14 14 14]
 [14 10  9 14]
 [ 1 13 14  8]
 [14 14 12 14]
 [14 12 14 14]
 [14 13 14 14]
 [14 14  7 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 13]
 [14 14 14 14]
 [14 10  9 14]
 [ 1 13 14  8]
 [14 14 12 14]
 [14 12 14 14]
 [14 13 14 14]
 [14 14  7 11]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=12, 
[debug] board state:
[[14  6 14 13]
 [14 14 14 14]
 [14 10  9 14]
 [ 1 13 14  8]
 [14 12 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  7 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 13]
 [14 14 14 14]
 [14 10  9 14]
 [ 1 13 14  8]
 [14 12 12 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  7 11]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 6 14 14 13]
 [14 14 14 14]
 [14 10  9 14]
 [ 1 13 14 14]
 [14 12 12  8]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  7 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 13]
 [14 14 14 14]
 [14 10  9 14]
 [ 1 13 14 14]
 [14 12 12  8]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  7 11]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  6 14 13]
 [14 14 14 14]
 [14 10  9 14]
 [ 1 13 14 14]
 [14 12 12  8]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  7 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 13]
 [14 14 14 14]
 [14 10  9 14]
 [ 1 13 14 14]
 [14 12 12  8]
 [14 14 14 14]
 [14 14 13 14]
 [14 14  7 11]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[ 6 14 14 13]
 [14 14 14 14]
 [14 10  9 14]
 [ 1 13 14 14]
 [14 12 14  8]
 [14 14 12 14]
 [14 14 13 14]
 [14 14  7 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 13]
 [14 14 14 14]
 [14 10  9 14]
 [ 1 13 14 14]
 [14 12 14  8]
 [14 14 12 14]
 [14 14 13 14]
 [14 14  7 11]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=9, 
[debug] board state:
[[14  6 14 13]
