INITIAL
* 9:45pm Feb 12, 2026
* a0 vs a1_lightzero
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14 14 13 14]
 [ 9 14 14  6]
 [14 11 14 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14 14 13 14]
 [ 9 14  6 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14 13 14 14]
 [ 9 14  6 14]
 [14 11 14 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14 13  6 14]
 [ 9 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14 13  6 14]
 [ 9 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [14 13 14 14]
 [ 9 14  6 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [ 9 13 14 14]
 [14 14  6 14]
 [11 14 14 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [ 9 13  6 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 10  8 14]
 [14 13  6 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 10  8 14]
 [14 13 14  6]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [ 9 13 14  6]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10  8 14]
 [ 9 13  6 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  8 14]
 [ 9 13  6 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 c3 c2

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14  8 14]
 [ 9 13 14 14]
 [14 14  6 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 13  8 14]
 [ 9 14 14 14]
 [14 14  6 14]
 [11 14 14 14]], 

=10 

=16 

=12 c2 c3

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 13  8 14]
 [ 9 14  6 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 13  8 14]
 [ 9 14  6 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 c3 b3

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 13  8 14]
 [ 9  6 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [10 14  8 14]
 [ 9  6 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b3 b2

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [10 14  8 14]
 [ 9 14 14 14]
 [14  6 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [10 14  8 14]
 [ 9 14 14 14]
 [14  6 14 14]
 [11 14 14 14]], 

=10 

=16 

=12 b2 b3

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [10 14  8 14]
 [ 9  6 14 14]
 [14 14 14 14]
 [11 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [10 14  8 14]
 [ 9  6 14 14]
 [11 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b3 c3

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [10 14  8 14]
 [ 9 14  6 14]
 [11 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [10 14 14  8]
 [ 9 14  6 14]
 [11 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 c4

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [10 14  6  8]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 14]
 [14 14  6  8]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c4 b4

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 14]
 [14  6 14  8]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=10, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 13 14 14]
 [14  6 14  8]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14  6 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14  6 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b5 c5

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 7 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14  6 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14  6 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c5 c6

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 10  6 14]
 [14 14 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [14 10  6 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14  6 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [11 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14  7 14 14]
 [14 14  6 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 11 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  7  6 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 11 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14  7  6 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14  6 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=10, 
[debug] board state:
[[14  7 14 14]
 [14 14  6 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  7  6 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14  7  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14  7 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [10 14 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14  7 14  6]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  7  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=11, 
[debug] board state:
[[14  7  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14  7 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14  8 14]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[14  7 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14  7  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14  6 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 11 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 14 14  6]
 [14  7 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 11 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=11, 
[debug] board state:
[[14 14 14  6]
 [14  7 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [14 14 14  8]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14 14  6 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14  6 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 10 14  8]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 10 14  8]
 [ 9 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=10, 
[debug] board state:
[[14  6 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 10 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 10 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=10, 
[debug] board state:
[[14 14  6 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=7, 
[debug] board state:
[[14  6 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  6  7 14]
 [14 14 14 14]
 [14 10 14 14]
 [ 9 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  6  7 14]
 [14 14 14 14]
 [ 9 10 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 9 10 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14  6 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [ 9 10 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  6  7 14]
 [14 14 14 14]
 [ 9 10 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14 14 14 14]
 [14  6  7 14]
 [ 9 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14  7 14]
 [ 9 14 14 14]
 [14 10 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14  6 14 14]
 [14 14  7 14]
 [ 9 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  6  7 14]
 [ 9 14 14 14]
 [10 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [14 11 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
