INITIAL
* 9:50pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [ 6 14 14 11]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6 14 14 14]
 [ 1 14  3 14]
 [ 5  6  6  6]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14 14  8 14]
 [ 6 14 14 11]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6 14  3 14]
 [ 1 14 14 14]
 [ 5  6  6  6]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=11, 
[debug] board state:
[[14 14  8 11]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 6 14  3 14]
 [ 1 14 14 14]
 [ 5  6  6  6]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14  8 11]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [ 1 14 14 14]
 [ 5  6  6  6]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 11]
 [ 6 14  8 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [ 1 14 14 14]
 [ 5  6  6  6]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[14 14 14 11]
 [ 6 14  8 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [14  3 14 14]
 [ 1 14 14 14]
 [ 5  6  6  6]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 11]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [14  3 14 14]
 [ 1 14 14 14]
 [ 5  6  6  6]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 14  8 11]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [14  3 14 14]
 [14  1 14 14]
 [ 5  6  6  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 11]
 [ 6 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [14  3 14 14]
 [14  1 14 14]
 [ 5  6  6  6]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6  8 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [14  3 14 14]
 [14  1 14 14]
 [ 5  6  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [14  3 14 14]
 [14  1 14 14]
 [ 5  6  6  6]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=3, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [14  1 14 14]
 [ 5  6  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [14  1 14 14]
 [ 5  6  6  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  8 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [ 1 14 14 14]
 [ 5  6  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [14 14  3 14]
 [ 1 14 14 14]
 [ 5  6  6  6]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [ 1 14  3 14]
 [14 14 14 14]
 [ 5  6  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 6 14 14 14]
 [ 1 14  3 14]
 [14 14 14 14]
 [ 5  6  6  6]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  8 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [ 1 14  3 14]
 [14 14 14 14]
 [ 5  6  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [ 1 14  3 14]
 [14 14 14 14]
 [ 5  6  6  6]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [ 1 14  3 14]
 [14 14 14 14]
 [ 5  6  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 6  2 14 14]
 [ 1 14  3 14]
 [14 14 14 14]
 [ 5  6  6  6]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14  8 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [ 1 14  3 14]
 [14 14 14 14]
 [ 5  6  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [ 1 14  3 14]
 [14 14 14 14]
 [ 5  6  6  6]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [ 1 14  3 14]
 [14 14  6 14]
 [ 5  6 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [ 6 14 14 14]
 [ 1 14  3 14]
 [14 14  6 14]
 [ 5  6 14  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14  8 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  6 14 14]
 [ 1 14  3 14]
 [14 14  6 14]
 [ 5  6 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  6 14 14]
 [ 1 14  3 14]
 [14 14  6 14]
 [ 5  6 14  6]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  6 14 14]
 [ 1 14  3 14]
 [ 5 14  6 14]
 [14  6 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14  6 14 14]
 [ 1 14  3 14]
 [ 5 14  6 14]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14  8 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  6 14]
 [ 1 14  3 14]
 [ 5 14  6 14]
 [14  6 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14  6 14]
 [ 1 14  3 14]
 [ 5 14  6 14]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  6 14]
 [ 1 14  3 14]
 [ 5 14  6 14]
 [14  6 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2  6 14]
 [ 1 14  3 14]
 [ 5 14  6 14]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=6, 
[debug] board state:
[[14  8 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  6]
 [ 1 14  3 14]
 [ 5 14  6 14]
 [14  6 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  6]
 [ 1 14  3 14]
 [ 5 14  6 14]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=5, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  6]
 [ 1 14  3 14]
 [14 14  6 14]
 [ 5  6 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  6]
 [ 1 14  3 14]
 [14 14  6 14]
 [ 5  6 14  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=1, 
[debug] board state:
[[14  8 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  6]
 [14 14  3 14]
 [ 1 14  6 14]
 [ 5  6 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  6]
 [14 14  3 14]
 [ 1 14  6 14]
 [ 5  6 14  6]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=3, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  6]
 [14  3 14 14]
 [ 1 14  6 14]
 [ 5  6 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  6]
 [14  3 14 14]
 [ 1 14  6 14]
 [ 5  6 14  6]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14  8 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14  3 14 14]
 [ 1 14  6 14]
 [ 5  6 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14  3 14 14]
 [ 1 14  6 14]
 [ 5  6 14  6]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  6]
 [14  3 14 14]
 [ 1 14  6 14]
 [ 5  6 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14  6]
 [14  3 14 14]
 [ 1 14  6 14]
 [ 5  6 14  6]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14  8 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  2 14 14]
 [14  3 14 14]
 [ 1 14  6 14]
 [ 5  6 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14  2 14 14]
 [14  3 14 14]
 [ 1 14  6 14]
 [ 5  6 14  6]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=2, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  2 14]
 [14  3 14 14]
 [ 1 14  6 14]
 [ 5  6 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  2 14]
 [14  3 14 14]
 [ 1 14  6 14]
 [ 5  6 14  6]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  8 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  2 14]
 [14  3 14 14]
 [ 1 14  6 14]
 [ 5 14  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  2 14]
 [14  3 14 14]
 [ 1 14  6 14]
 [ 5 14  6  6]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  2 14]
 [14  3 14 14]
 [ 1 14  6 14]
 [ 5  6 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  2 14]
 [14  3 14 14]
 [ 1 14  6 14]
 [ 5  6 14  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14  8 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  2 14]
 [14  3 14 14]
 [ 1 14  6  6]
 [ 5  6 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  2 14]
 [14  3 14 14]
 [ 1 14  6  6]
 [ 5  6 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  2 14]
 [14  3  6 14]
 [ 1 14 14  6]
 [ 5  6 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  2 14]
 [14  3  6 14]
 [ 1 14 14  6]
 [ 5  6 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  8 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  2 14]
 [14  3  6 14]
 [ 1 14 14  6]
 [ 5 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  6]
 [14 14  2 14]
 [14  3  6 14]
 [ 1 14 14  6]
 [ 5 14  6 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14  3  6 14]
 [ 1 14 14  6]
 [ 5 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14  3  6 14]
 [ 1 14 14  6]
 [ 5 14  6 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14  8 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14  3 14  6]
 [ 1 14 14  6]
 [ 5 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14 14  2 14]
 [14  3 14  6]
 [ 1 14 14  6]
 [ 5 14  6 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  2 14 14]
 [14  3 14  6]
 [ 1 14 14  6]
 [ 5 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  2 14 14]
 [14  3 14  6]
 [ 1 14 14  6]
 [ 5 14  6 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14  8 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  2 14 14]
 [14 14 14  6]
 [ 1  3 14  6]
 [ 5 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  2 14 14]
 [14 14 14  6]
 [ 1  3 14  6]
 [ 5 14  6 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=6, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  2 14  6]
 [14 14 14 14]
 [ 1  3 14  6]
 [ 5 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  2 14  6]
 [14 14 14 14]
 [ 1  3 14  6]
 [ 5 14  6 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14  8 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  2 14  6]
 [ 1 14 14 14]
 [14  3 14  6]
 [ 5 14  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  2 14  6]
 [ 1 14 14 14]
 [14  3 14  6]
 [ 5 14  6 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[ 8 14 14 11]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [14  2 14  6]
 [ 1 14 14  6]
 [14  3 14 14]
 [ 5 14  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 11]
