INITIAL
* 1:2am Feb 13, 2026
* a1_lightzero vs a0
 [14 14 14 14]
 [14  3 14 14]
 [14  5 14 14]
 [14 14  2 14]
 [ 4  4  8 14]
 [14  0 14 11]
 [ 2 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[10 12 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  5 14 14]
 [14 14  2 14]
 [ 4  4  8 14]
 [14  0 14 11]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=5, 
[debug] board state:
[[10 12 14 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  5 14]
 [14 14  2 14]
 [ 4  4  8 14]
 [14  0 14 11]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[10 14 12 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  5 14]
 [14 14  2 14]
 [ 4  4  8 14]
 [14  0 14 11]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=0, 
[debug] board state:
[[10 14 12 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  5 14]
 [14 14  2 14]
 [ 4  4  8 14]
 [14 14  0 11]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 12 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  5 14]
 [14 14  2 14]
 [ 4  4  8 14]
 [14 14  0 11]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14 10 12 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  5 14]
 [14 14  2 14]
 [ 4  4  8 14]
 [ 2 14  0 11]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 12 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  5 14]
 [14 14  2 14]
 [ 4  4  8 14]
 [ 2 14  0 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=0, 
[debug] board state:
[[10 14 12 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  5 14]
 [14 14  2 14]
 [ 4  4  8 14]
 [ 2 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 12 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  5 14]
 [14 14  2 14]
 [ 4  4  8 14]
 [ 2 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14 10 12 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  5 14]
 [14  2 14 14]
 [ 4  4  8 14]
 [ 2 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 12 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14  5 14]
 [14  2 14 14]
 [ 4  4  8 14]
 [ 2 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=5, 
[debug] board state:
[[10 14 12 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  5]
 [14  2 14 14]
 [ 4  4  8 14]
 [ 2 14 14  0]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14 14 12 14]
 [10 14 14 14]
 [14  3 14 14]
 [14 14 14  5]
 [14  2 14 14]
 [ 4  4  8 14]
 [ 2 14 14  0]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=0, 
[debug] board state:
[[14 14 12 14]
 [10 14 14 14]
 [14  3 14 14]
 [14 14 14  5]
 [14  2 14 14]
 [ 4  4  8 14]
 [ 2 14  0 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 12 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  5]
 [14  2 14 14]
 [ 4  4  8 14]
 [ 2 14  0 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=0, 
[debug] board state:
[[10 14 12 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  5]
 [14  2 14 14]
 [ 4  4  8 14]
 [ 2  0 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[10 14 12 14]
 [14 14 14 14]
 [14  3 14 14]
 [14 14 14  5]
 [14  2 14 14]
 [ 4  4 14  8]
 [ 2  0 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[10 14 12 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  2 14  5]
 [14 14 14 14]
 [ 4  4 14  8]
 [ 2  0 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 12 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  2 14  5]
 [14 14 14 14]
 [ 4  4 14  8]
 [ 2  0 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=4, 
[debug] board state:
[[14 10 12 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  2 14  5]
 [14 14 14 14]
 [ 4 14  4  8]
 [ 2  0 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 12 14]
 [14 14 14 14]
 [14  3 14 14]
 [14  2 14  5]
 [14 14 14 14]
 [ 4 14  4  8]
 [ 2  0 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[10 14 12 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  2 14  5]
 [14 14 14 14]
 [ 4 14  4  8]
 [ 2  0 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 12 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  2 14  5]
 [14 14 14 14]
 [ 4 14  4  8]
 [ 2  0 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=2, 
[debug] board state:
[[14 10 12 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  2  5]
 [14 14 14 14]
 [ 4 14  4  8]
 [ 2  0 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 12 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  2  5]
 [14 14 14 14]
 [ 4 14  4  8]
 [ 2  0 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[10 14 12 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  2  5]
 [14 14 14 14]
 [ 4 14  4  8]
 [ 2  0 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 d3 d2

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[10 14 12 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  2  5]
 [14 14 14 14]
 [ 4 14  4 14]
 [ 2  0 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[10 14 12 14]
 [ 3 14 14 14]
 [14 14 14  5]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14  4 14]
 [ 2  0 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 c8 c3

[debug] move action_id=243, action=((0, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[10 14 14 14]
 [ 3 14 14 14]
 [14 14 14  5]
 [14 14  2 14]
 [14 14 14 14]
 [ 4 14 12 14]
 [ 2  0 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=2, 
[debug] board state:
[[10 14 14 14]
 [ 3 14 14 14]
 [14 14 14  5]
 [14  2 14 14]
 [14 14 14 14]
 [ 4 14 12 14]
 [ 2  0 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 c3 d3

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=12, 
[debug] board state:
[[10 14 14 14]
 [ 3 14 14 14]
 [14 14 14  5]
 [14  2 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [ 2  0 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 3 14 14  5]
 [14  2 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [ 2  0 14  8]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 3 14 14  5]
 [14  2 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [ 2  0 14  8]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=300, action=((2, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(6, 3)]=5, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [ 2  0 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [ 2  0 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [ 2  0 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [ 2  0 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [ 2  0 14  5]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [ 2  0 14  5]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=0, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [ 2 14 14  5]
 [14  0 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [ 2 14 14  5]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 3  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [ 2 14 14  5]
 [14  0 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [ 2 14 14  5]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=5, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [ 3  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [ 2 14  5 14]
 [14  0 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 3  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [ 2 14  5 14]
 [14  0 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [ 3  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [ 2 14  5 14]
 [14 14  0 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 3  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [ 2 14  5 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 3  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 12]
 [ 2 14  5 14]
 [14 14  0 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [ 3  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  4 14 12]
 [ 2 14  5 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [ 3  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [ 2 14  5 14]
 [14 14  0 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 3  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [ 2 14  5 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=5, 
[debug] board state:
[[14 14 10 14]
 [14 14 14 14]
 [ 3  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [ 2  5 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14 14 14 10]
 [14 14 14 14]
 [ 3  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [ 2  5 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=3, 
[debug] board state:
[[14 14 14 10]
 [ 3 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [ 2  5 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 14 10 14]
 [ 3 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [ 2  5 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 10 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [ 2  5 14 14]
 [14 14  0 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=10, 
[debug] board state:
[[ 3 10 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [ 2  5 14 14]
 [14 14  0 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=0, 
[debug] board state:
[[ 3 10 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [ 2  5  0 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [ 2  5  0 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [14  5  0 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [14  5  0 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [14  5  0 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [14  5  0 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=5, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [ 5 14  0 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  2 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [ 5 14  0 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [ 5 14  0 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14 14 12]
 [ 5 14  0 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=0, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14  0 12]
 [ 5 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4 14  0 12]
 [ 5 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=0, 
[debug] board state:
[[14 10 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4  0 14 12]
 [ 5 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14 14]
 [ 4  0 14 12]
 [ 5 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=4, 
[debug] board state:
[[10 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14 14]
 [ 4 14 14 14]
 [14  0 14 12]
 [ 5 14 14 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

