INITIAL
* 10:39pm Feb 12, 2026
* a1_lightzero vs a0
[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  3]
 [ 0 14 13 14]
 [14  9 10 11]
 [14 14  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14  8 14  3]
 [ 0 14 13 14]
 [14  9 10 11]
 [14 14  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  3]
 [ 0 14 13 14]
 [14  9 10 11]
 [14 14  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 a4 a3

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=0, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  8  3]
 [14 14 13 14]
 [ 0  9 10 11]
 [14 14  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 13 14]
 [ 0  9 10 11]
 [14 14  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 13 14]
 [ 0  9 10 11]
 [14 14  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [ 0  9 10 11]
 [14 14  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [14 14 14 14]
 [ 0  9 10 11]
 [14 14  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [14  9 14 14]
 [ 0 14 10 11]
 [14 14  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [14  9 14 14]
 [ 0 14 10 11]
 [14 14  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [ 9 14 14 14]
 [ 0 14 10 11]
 [14 14  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [ 9 14 14 14]
 [ 0 14 10 11]
 [14 14  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [ 9 14 14 14]
 [ 0 10 14 11]
 [14 14  8 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [ 9 14 14 14]
 [ 0 10 14 11]
 [14 14  8 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [ 9 14 14 14]
 [ 0 10 14 11]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [ 9 14 14 14]
 [ 0 10 14 11]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [ 9 14 14 14]
 [ 0 14 10 11]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [ 9 14 14 14]
 [ 0 14 10 11]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [ 9 14 14 14]
 [ 0 14 10 11]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [ 9 14 14 14]
 [ 0 14 10 11]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [14  9 14 14]
 [ 0 14 10 11]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 13  8]
 [14  9 14 14]
 [ 0 14 10 11]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14  9 14 14]
 [ 0 14 10 11]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14  9 14 14]
 [ 0 14 10 11]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14  9 14 11]
 [ 0 14 10 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14  9 14 11]
 [ 0 14 10 14]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14  9 14 14]
 [ 0 14 10 11]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14  9 14 14]
 [ 0 14 10 11]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14  9 14 14]
 [ 0 14 10 11]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14  9 14 14]
 [ 0 14 10 11]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14  9 14 14]
 [ 0 10 14 11]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14  9 14 14]
 [ 0 10 14 11]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14  9 14 14]
 [ 0 10 14 11]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14  9 14 14]
 [ 0 10 14 11]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 14 14]
 [ 0 10 14 11]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 14 14]
 [ 0 10 14 11]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14  9 14 14]
 [ 0 10 14 11]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14  8]
 [14  9 14 14]
 [ 0 10 14 11]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 14 14]
 [ 0 10 14 11]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 14 14]
 [ 0 10 14 11]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 14 14]
 [ 0 10 14 11]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 14 14]
 [ 0 10 14 11]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  4 14  1]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 14 14]
 [ 0 14 10 11]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 13 14]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 14 14]
 [ 0 14 10 11]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14  9 14 14]
 [ 0 14 10 11]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14 14 13 14]
 [14 14 14  8]
 [14  9 14 14]
 [ 0 14 10 11]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=9, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14 14 13 14]
 [14  9 14  8]
 [14 14 14 14]
 [ 0 14 10 11]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14 14 13 14]
 [14  9 14  8]
 [14 14 14 14]
 [ 0 14 10 11]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14  8]
 [14 14 14 14]
 [ 0 14 10 11]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14  8]
 [14 14 14 14]
 [ 0 14 10 11]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9  8 14]
 [14 14 14 14]
 [ 0 14 10 11]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9  8 14]
 [14 14 14 14]
 [ 0 14 10 11]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  9  8 14]
 [14 14 14 14]
 [ 0 14 10 11]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  9  8 14]
 [14 14 14 14]
 [ 0 14 10 11]
 [14 14 14 14]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  9  8 14]
 [14 14 14 14]
 [ 0 14 10 11]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  9  8 14]
 [14 14 14 14]
 [ 0 14 10 11]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  9 14 14]
 [14 14  8 14]
 [ 0 14 10 11]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  9 14 14]
 [14 14  8 14]
 [ 0 14 10 11]
 [14 14 14 14]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  9 14 14]
 [14 14  8 14]
 [ 0 14 10 11]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  9 14 14]
 [14 14  8 14]
 [ 0 14 10 11]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  9 14 14]
 [14 14  8 14]
 [ 0 10 14 11]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  9 14 14]
 [14 14  8 14]
 [ 0 10 14 11]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 4 14  1 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  9 14 14]
 [14 14 14  8]
 [ 0 10 14 11]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  9 14 14]
 [14 14 14  8]
 [ 0 10 14 11]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  4  1 14]
 [14 14 14 14]
 [14 14 13 14]
 [14  9 14 14]
 [14 14  8 14]
 [ 0 10 14 11]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14 14 13 14]
 [14  9 14 14]
 [14 14  8 14]
 [ 0 10 14 11]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 14]
 [14 14 14 13]
 [14  9 14 14]
 [14 14  8 14]
 [ 0 10 14 11]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 14]
 [14 14 14 13]
 [14  9 14 14]
 [14 14  8 14]
 [ 0 10 14 11]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  8 14]
 [ 0 10 14 11]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14 14 14 13]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  8 14]
 [ 0 10 14 11]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=13, 
[debug] board state:
[[14  4 14  1]
 [14 14 13 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  8 14]
 [ 0 10 14 11]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 13 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  8 14]
 [ 0 10 14 11]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 4 14 14  1]
 [14 14 13 14]
 [14 14 14 14]
 [14  9 14 14]
 [14 14  8 14]
 [ 0 14 10 11]
 [14  8 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
