INITIAL
* 3:18pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [10 14 14 13]
 [14  9 14 14]
 [14 14 11 13]
 [14 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [10 14 14 13]
 [14  9 14 14]
 [14 14 11 13]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [10  9 14 13]
 [14 14 14 14]
 [14 14 11 13]
 [14 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [10  9 14 13]
 [14 14 14 14]
 [14 14 11 13]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=11, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [10  9 14 13]
 [14 14 14 14]
 [14 11 14 13]
 [14 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [10  9 14 13]
 [14 14 14 14]
 [14 11 14 13]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [10  9 14 13]
 [14 11 14 14]
 [14 14 14 13]
 [14 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [10  9 14 13]
 [14 11 14 14]
 [14 14 14 13]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 13]
 [10 11 14 14]
 [14 14 14 13]
 [14 14 14  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 13]
 [10 11 14 14]
 [14 14 14 13]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 13]
 [10 14 11 14]
 [14 14 14 13]
 [14 14 14  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 13]
 [10 14 11 14]
 [14 14 14 13]
 [14 14 14  7]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 13]
 [10 14 11 14]
 [14 14 14 13]
 [14 14  7 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 13]
 [10 14 11 14]
 [14 14 14 13]
 [14 14  7 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=7, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 13]
 [10 14 11 14]
 [14 14  7 13]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 13]
 [10 14 11 14]
 [14 14  7 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  9 13]
 [10 14 11 14]
 [14 14  7 13]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  9 13]
 [10 14 11 14]
 [14 14  7 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=10, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  9 13]
 [14 14 11 14]
 [10 14  7 13]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14 14  9 13]
 [14 14 11 14]
 [10 14  7 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 13]
 [14 14 11 14]
 [10 14  7 13]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 13]
 [14 14 11 14]
 [10 14  7 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 13]
 [14 14 11 13]
 [10 14  7 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 13]
 [14 14 11 13]
 [10 14  7 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 13]
 [14 14 11 14]
 [10 14  7 13]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 14 13]
 [14 14 11 14]
 [10 14  7 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 11 13]
 [14 14 14 14]
 [10 14  7 13]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [14  9 11 13]
 [14 14 14 14]
 [10 14  7 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=11, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [14  9 14 13]
 [14 14 14 14]
 [10 14  7 13]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [14  9 14 13]
 [14 14 14 14]
 [10 14  7 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=13, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [14  9 14 13]
 [14 14 14 14]
 [10 14  7 14]
 [14 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [14  9 14 13]
 [14 14 14 14]
 [10 14  7 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [14  9 14 13]
 [14 14  7 14]
 [10 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [14  9 14 13]
 [14 14  7 14]
 [10 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [ 9 14 14 13]
 [14 14  7 14]
 [10 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [ 9 14 14 13]
 [14 14  7 14]
 [10 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=7, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [ 9 14 14 13]
 [14 14 14  7]
 [10 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [ 9 14 14 13]
 [14 14 14  7]
 [10 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=10, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [ 9 14 14 13]
 [10 14 14  7]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [ 9 14 14 13]
 [10 14 14  7]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=11, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 11]
 [ 9 14 14 13]
 [10 14 14  7]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 14 11]
 [ 9 14 14 13]
 [10 14 14  7]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [ 9 14 14 13]
 [10 14 14  7]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [ 9 14 14 13]
 [10 14 14  7]
 [14 14 14 14]
 [14 14 14 13]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=13, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [ 9 14 14 13]
 [10 14 14  7]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [ 9 14 14 13]
 [10 14 14  7]
 [14 14 14 13]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [ 9 14 14 13]
 [10 14 14  7]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [ 9 14 14 13]
 [10 14 14  7]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [14  9 14 13]
 [10 14 14  7]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [14  9 14 13]
 [10 14 14  7]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [14  9 14 13]
 [10 14 13  7]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [14  9 14 13]
 [10 14 13  7]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=10, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [10  9 14 13]
 [14 14 13  7]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [10  9 14 13]
 [14 14 13  7]
 [14 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [10  9 14 13]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [14 13 11 14]
 [10  9 14 13]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=10, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 11 14]
 [14  9 14 13]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 11 14]
 [14  9 14 13]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 11]
 [14  9 14 13]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 11]
 [14  9 14 13]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 11]
 [14  9 14 13]
 [14 14  7 14]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 11]
 [14  9 14 13]
 [14 14  7 14]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=11, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 11 14]
 [14  9 14 13]
 [14 14  7 14]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 11 14]
 [14  9 14 13]
 [14 14  7 14]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=7, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 11 14]
 [14  9 14 13]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 11 14]
 [14  9 14 13]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 11 14]
 [ 9 14 14 13]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 11 14]
 [ 9 14 14 13]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 11 14]
 [14  9 14 13]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 11 14]
 [14  9 14 13]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 11 13]
 [14  9 14 14]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 11 13]
 [14  9 14 14]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=11, 
[debug] board state:
[[14  2  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 13]
 [14  9 11 14]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1  2]
 [14 14 14 14]
 [14 14 14 14]
 [10 13 14 13]
 [14  9 11 14]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]], 

=10 

=16 

