INITIAL
* 0:15am Feb 13, 2026
* a0 vs a1_lightzero
 [15 15 13 15]
 [15 15 15 15]
 [15  5  6 15]
 [15 15 15 15]
 [ 5  3 15 10]], 

=11 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=13, board[(1, 0)]=13, 
[debug] board state:
[[ 4  3  1  7]
 [13 12 13 14]
 [15  6 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  5  6 15]
 [15 15 15 15]
 [ 5  3 15 10]], 

=11 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 4 14  1  7]
 [13  3 13 14]
 [15  6 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  5  6 15]
 [15 15 15 15]
 [ 5  3 15 10]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=7, 
[debug] board state:
[[ 4 14  7 14]
 [13  3 13 14]
 [15  6 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [15  5  6 15]
 [15 15 15 15]
 [ 5  3 15 10]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=6, board[(5, 0)]=6, 
[debug] board state:
[[ 4 14  7 14]
 [13  3 13 14]
 [15  6 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 6  5  6 15]
 [15 15 15 15]
 [ 5  3 15 10]], 

=11 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 4 14  7 14]
 [13  3 14 13]
 [15  6 15 15]
 [15 15 13 15]
 [15 15 15 15]
 [ 6  5  6 15]
 [15 15 15 15]
 [ 5  3 15 10]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=2, board[(3, 0)]=2, 
[debug] board state:
[[ 4 14  7 14]
 [13  3 14 13]
 [15  6 15 15]
 [ 2 15 13 15]
 [15 15 15 15]
 [ 6  5  6 15]
 [15 15 15 15]
 [ 5  3 15 10]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[ 4  7 14 14]
 [13  3 14 13]
 [15  6 15 15]
 [ 2 15 13 15]
 [15 15 15 15]
 [ 6  5  6 15]
 [15 15 15 15]
 [ 5  3 15 10]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=8, board[(6, 3)]=8, 
[debug] board state:
[[ 4  7 14 14]
 [13  3 14 13]
 [15  6 15 15]
 [ 2 15 13 15]
 [15 15 15 15]
 [ 6  5  6 15]
 [15 15 15  8]
 [ 5  3 15 10]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[ 4 14  7 14]
 [13  3 14 13]
 [15  6 15 15]
 [ 2 15 13 15]
 [15 15 15 15]
 [ 6  5  6 15]
 [15 15 15  8]
 [ 5  3 15 10]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=2, board[(4, 0)]=2, 
[debug] board state:
[[ 4 14  7 14]
 [13  3 14 13]
 [15  6 15 15]
 [ 2 15 13 15]
 [ 2 15 15 15]
 [ 6  5  6 15]
 [15 15 15  8]
 [ 5  3 15 10]], 

=11 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=13, 
[debug] board state:
[[ 4 14  7 13]
 [13  3 14 14]
 [15  6 15 15]
 [ 2 15 13 15]
 [ 2 15 15 15]
 [ 6  5  6 15]
 [15 15 15  8]
 [ 5  3 15 10]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=3, 
[debug] board state:
[[ 4 14  7 13]
 [ 3 14 14 14]
 [15  6 15 15]
 [ 2 15 13 15]
 [ 2 15 15 15]
 [ 6  5  6 15]
 [15 15 15  8]
 [ 5  3 15 10]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[ 4 14 14 13]
 [ 3 14  7 14]
 [15  6 15 15]
 [ 2 15 13 15]
 [ 2 15 15 15]
 [ 6  5  6 15]
 [15 15 15  8]
 [ 5  3 15 10]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 13]
 [ 3 14  7 14]
 [15  6 15 15]
 [ 2 15 13 15]
 [ 2 15 15 15]
 [ 6  5  6 15]
 [15 15 15  8]
 [ 5  3 15 10]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14  4 14 13]
 [ 3 14 14  7]
 [15  6 15 15]
 [ 2 15 13 15]
 [ 2 15 15 15]
 [ 6  5  6 15]
 [15 15 15  8]
 [ 5  3 15 10]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 14 14 13]
 [ 3  4 14  7]
 [15  6 15 15]
 [ 2 15 13 15]
 [ 2 15 15 15]
 [ 6  5  6 15]
 [15 15 15  8]
 [ 5  3 15 10]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13 14]
 [ 3  4 14  7]
 [15  6 15 15]
 [ 2 15 13 15]
 [ 2 15 15 15]
 [ 6  5  6 15]
 [15 15 15  8]
 [ 5  3 15 10]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=6, board[(5, 3)]=6, 
[debug] board state:
[[14 14 13 14]
 [ 3  4 14  7]
 [15  6 15 15]
 [ 2 15 13 15]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15 15 15  8]
 [ 5  3 15 10]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 14 14]
 [ 3  4 14  7]
 [15  6 15 15]
 [ 2 15 13 15]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15 15 15  8]
 [ 5  3 15 10]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [ 3 14 14  7]
 [15  6 15 15]
 [ 2 15 13 15]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15 15 15  8]
 [ 5  3 15 10]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=7, 
[debug] board state:
[[14  4 14  7]
 [ 3 14 14 14]
 [15  6 15 15]
 [ 2 15 13 15]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15 15 15  8]
 [ 5  3 15 10]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=13, board[(3, 3)]=13, 
[debug] board state:
[[14  4 14  7]
 [ 3 14 14 14]
 [15  6 15 15]
 [ 2 15 13 13]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15 15 15  8]
 [ 5  3 15 10]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14  4  7 14]
 [ 3 14 14 14]
 [15  6 15 15]
 [ 2 15 13 13]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15 15 15  8]
 [ 5  3 15 10]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  7 14]
 [ 3 14 14 14]
 [15  6 15 15]
 [ 2 15 13 13]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15 15 15  8]
 [ 5  3 15 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[ 4  7 14 14]
 [ 3 14 14 14]
 [15  6 15 15]
 [ 2 15 13 13]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15 15 15  8]
 [ 5  3 15 10]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=9, board[(7, 2)]=9, 
[debug] board state:
[[ 4  7 14 14]
 [ 3 14 14 14]
 [15  6 15 15]
 [ 2 15 13 13]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15 15 15  8]
 [ 5  3  9 10]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 3 14 14 14]
 [15  6 15 15]
 [ 2 15 13 13]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15 15 15  8]
 [ 5  3  9 10]], 

=10 

=16 

[debug] move action_id=286, action=((6, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=0, board[(6, 2)]=0, 
[debug] board state:
[[ 7 14 14 14]
 [ 3 14 14 14]
 [15  6 15 15]
 [ 2 15 13 13]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15 15  0  8]
 [ 5  3  9 10]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [ 3 14 14 14]
 [15  6 15 15]
 [ 2 15 13 13]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15 15  0  8]
 [ 5  3  9 10]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=9, board[(2, 2)]=9, 
[debug] board state:
[[14  7 14 14]
 [ 3 14 14 14]
 [15  6  9 15]
 [ 2 15 13 13]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15 15  0  8]
 [ 5  3  9 10]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=7, 
[debug] board state:
[[ 7 14 14 14]
 [ 3 14 14 14]
 [15  6  9 15]
 [ 2 15 13 13]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15 15  0  8]
 [ 5  3  9 10]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=3, 
[debug] board state:
[[ 7 14 14 14]
 [14  3 14 14]
 [15  6  9 15]
 [ 2 15 13 13]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15 15  0  8]
 [ 5  3  9 10]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=7, 
[debug] board state:
[[14 14 14 14]
 [ 7  3 14 14]
 [15  6  9 15]
 [ 2 15 13 13]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15 15  0  8]
 [ 5  3  9 10]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=8, board[(6, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 7  3 14 14]
 [15  6  9 15]
 [ 2 15 13 13]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15  8  0  8]
 [ 5  3  9 10]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [15  6  9 15]
 [ 2 15 13 13]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15  8  0  8]
 [ 5  3  9 10]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[14 14 14 14]
 [14  7 14 14]
 [13  6  9 15]
 [ 2 15 13 13]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15  8  0  8]
 [ 5  3  9 10]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=7, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [13  6  9 15]
 [ 2 15 13 13]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15  8  0  8]
 [ 5  3  9 10]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14  7 14 14]
 [14 14 14 14]
 [ 2  6  9 15]
 [14 15 13 13]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15  8  0  8]
 [ 5  3  9 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [ 2  6  9 15]
 [14 15 13 13]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15  8  0  8]
 [ 5  3  9 10]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=11, board[(2, 3)]=11, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [ 2  6  9 11]
 [14 15 13 13]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15  8  0  8]
 [ 5  3  9 10]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=7, 
[debug] board state:
[[14 14 14  7]
 [14 14 14 14]
 [ 2  6  9 11]
 [14 15 13 13]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15  8  0  8]
 [ 5  3  9 10]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=0, 
[debug] board state:
[[14 14 14  7]
 [14 14 14 14]
 [ 2  6  9 11]
 [14 15 13 13]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15  8 14  8]
 [ 5  3  0 10]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [ 2  6  9 11]
 [14 15 13 13]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15  8 14  8]
 [ 5  3  0 10]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=0, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [ 2  6  9 11]
 [14 15 13 13]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15  8  0  8]
 [ 5  3 14 10]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=7, 
[debug] board state:
[[14 14 14  7]
 [14 14 14 14]
 [ 2  6  9 11]
 [14 15 13 13]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15  8  0  8]
 [ 5  3 14 10]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14 14 14  7]
 [14 14 14 14]
 [ 2  6  9 11]
 [14 15 13 13]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15  8  0  8]
 [ 5 14  3 10]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [ 2  6  9 11]
 [14 15 13 13]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15  8  0  8]
 [ 5 14  3 10]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=0, 
[debug] board state:
[[14 14  7 14]
 [14 14 14 14]
 [ 2  6  9 11]
 [14 15 13 13]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15  8 14  0]
 [ 5 14  3 10]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=7, 
[debug] board state:
[[14 14 14  7]
 [14 14 14 14]
 [ 2  6  9 11]
 [14 15 13 13]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15  8 14  0]
 [ 5 14  3 10]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 14 14  7]
 [14 14 14 14]
 [ 2  6  9 11]
 [14 15 13 13]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15  8  3  0]
 [ 5 14 14 10]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[14 14 14  7]
 [14 14 14 11]
 [ 2  6  9 14]
 [14 15 13 13]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15  8  3  0]
 [ 5 14 14 10]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=10, board[(3, 1)]=10, 
[debug] board state:
[[14 14 14  7]
 [14 14 14 11]
 [ 2  6  9 14]
 [14 10 13 13]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15  8  3  0]
 [ 5 14 14 10]], 

=11 

=16 

=12 c6 c7

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14  7]
 [14 14  9 11]
 [ 2  6 14 14]
 [14 10 13 13]
 [ 2 15 15 15]
 [ 6  5  6  6]
 [15  8  3  0]
 [ 5 14 14 10]], 

=10 

=16 

[debug] move action_id=148, action=((5, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[14 14 14  7]
 [14 14  9 11]
 [ 2  6 14 14]
 [14  5 13 13]
 [ 2 15 15 15]
 [ 6 14  6  6]
 [15  8  3  0]
 [ 5 14 14 10]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9  7]
 [14 14 14 11]
 [ 2  6 14 14]
 [14  5 13 13]
 [ 2 15 15 15]
 [ 6 14  6  6]
 [15  8  3  0]
 [ 5 14 14 10]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=11, board[(4, 3)]=11, 
[debug] board state:
[[14 14  9  7]
 [14 14 14 11]
 [ 2  6 14 14]
 [14  5 13 13]
 [ 2 15 15 11]
 [ 6 14  6  6]
 [15  8  3  0]
 [ 5 14 14 10]], 

=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14 14  7]
 [14 14  9 11]
 [ 2  6 14 14]
 [14  5 13 13]
 [ 2 15 15 11]
 [ 6 14  6  6]
 [15  8  3  0]
 [ 5 14 14 10]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=6, board[(6, 0)]=6, 
[debug] board state:
[[14 14 14  7]
 [14 14  9 11]
 [ 2  6 14 14]
 [14  5 13 13]
 [ 2 15 15 11]
 [ 6 14  6  6]
 [ 6  8  3  0]
 [ 5 14 14 10]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9  7]
 [14 14 14 11]
 [ 2  6 14 14]
 [14  5 13 13]
 [ 2 15 15 11]
 [ 6 14  6  6]
 [ 6  8  3  0]
 [ 5 14 14 10]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14  9  7]
 [14 14 14 11]
 [ 2  6 14 14]
 [14  5 13 13]
 [ 2 15 15 11]
 [14  6  6  6]
 [ 6  8  3  0]
 [ 5 14 14 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  7]
 [14 14 14 11]
 [ 2  6 14 14]
 [14  5 13 13]
 [ 2 15 15 11]
 [14  6  6  6]
 [ 6  8  3  0]
 [ 5 14 14 10]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14  9 14  7]
 [14 14 14 11]
 [ 2  6 14 14]
 [14  5 13 13]
 [14 15 15 11]
 [ 2  6  6  6]
 [ 6  8  3  0]
 [ 5 14 14 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9  7]
 [14 14 14 11]
 [ 2  6 14 14]
 [14  5 13 13]
 [14 15 15 11]
 [ 2  6  6  6]
 [ 6  8  3  0]
 [ 5 14 14 10]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=1, board[(4, 2)]=1, 
[debug] board state:
[[14 14  9  7]
 [14 14 14 11]
 [ 2  6 14 14]
 [14  5 13 13]
 [14 15  1 11]
 [ 2  6  6  6]
 [ 6  8  3  0]
 [ 5 14 14 10]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  7]
 [14 14 14 11]
 [ 2  6 14 14]
 [14  5 13 13]
 [14 15  1 11]
 [ 2  6  6  6]
 [ 6  8  3  0]
 [ 5 14 14 10]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=2, 
[debug] board state:
[[14  9 14  7]
 [14 14 14 11]
 [ 2  6 14 14]
 [14  5 13 13]
 [ 2 15  1 11]
 [14  6  6  6]
 [ 6  8  3  0]
 [ 5 14 14 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9  7]
 [14 14 14 11]
 [ 2  6 14 14]
 [14  5 13 13]
 [ 2 15  1 11]
 [14  6  6  6]
 [ 6  8  3  0]
 [ 5 14 14 10]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 14  9  7]
 [14 14 14 11]
 [ 2  6 14 14]
 [14  5  1 13]
 [ 2 15 14 11]
 [14  6  6  6]
 [ 6  8  3  0]
 [ 5 14 14 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  7]
 [14 14 14 11]
 [ 2  6 14 14]
 [14  5  1 13]
 [ 2 15 14 11]
 [14  6  6  6]
 [ 6  8  3  0]
 [ 5 14 14 10]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14  9 14  7]
 [14 14 14 11]
 [ 2  6 14 14]
 [14  5  1 13]
 [14 15 14 11]
 [ 2  6  6  6]
 [ 6  8  3  0]
 [ 5 14 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 14 14  7]
 [14 14 14 11]
 [ 2  6 14 14]
 [14  5  1 13]
 [14 15 14 11]
 [ 2  6  6  6]
 [ 6  8  3  0]
