INITIAL
* 9:19pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  5]
 [14 14 12 14]
 [ 9  6 13 14]
 [14 14 14 10]
 [14 13 14 14]
 [14 14 14 11]
 [10  8 11  1]
 [14  9  2 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14  6 14  5]
 [14 12 14 14]
 [ 9  6 13 14]
 [14 14 14 10]
 [14 13 14 14]
 [14 14 14 11]
 [10  8 11  1]
 [14  9  2 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6  5]
 [14 12 14 14]
 [ 9  6 13 14]
 [14 14 14 10]
 [14 13 14 14]
 [14 14 14 11]
 [10  8 11  1]
 [14  9  2 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14 14  6  5]
 [14 12 14 14]
 [14  6 13 14]
 [ 9 14 14 10]
 [14 13 14 14]
 [14 14 14 11]
 [10  8 11  1]
 [14  9  2 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  5]
 [14 12 14 14]
 [14  6 13 14]
 [ 9 14 14 10]
 [14 13 14 14]
 [14 14 14 11]
 [10  8 11  1]
 [14  9  2 14]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  6 14  5]
 [14 12 14 14]
 [14 13 14 14]
 [ 9 14 14 10]
 [14 13 14 14]
 [14 14 14 11]
 [10  8 11  1]
 [14  9  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  5]
 [14 12 14 14]
 [14 13 14 14]
 [ 9 14 14 10]
 [14 13 14 14]
 [14 14 14 11]
 [10  8 11  1]
 [14  9  2 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 6 14 14  5]
 [14 12 14 14]
 [14 14 13 14]
 [ 9 14 14 10]
 [14 13 14 14]
 [14 14 14 11]
 [10  8 11  1]
 [14  9  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  5]
 [14 12 14 14]
 [14 14 13 14]
 [ 9 14 14 10]
 [14 13 14 14]
 [14 14 14 11]
 [10  8 11  1]
 [14  9  2 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=10, 
[debug] board state:
[[14  6 14  5]
 [14 12 14 14]
 [14 14 13 14]
 [ 9 14 10 14]
 [14 13 14 14]
 [14 14 14 11]
 [10  8 11  1]
 [14  9  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  5]
 [14 12 14 14]
 [14 14 13 14]
 [ 9 14 10 14]
 [14 13 14 14]
 [14 14 14 11]
 [10  8 11  1]
 [14  9  2 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 6 14 14  5]
 [14 12 13 14]
 [14 14 14 14]
 [ 9 14 10 14]
 [14 13 14 14]
 [14 14 14 11]
 [10  8 11  1]
 [14  9  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  5]
 [14 12 13 14]
 [14 14 14 14]
 [ 9 14 10 14]
 [14 13 14 14]
 [14 14 14 11]
 [10  8 11  1]
 [14  9  2 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  6 14  5]
 [14 12 13 14]
 [14 14 14 14]
 [ 9 13 10 14]
 [14 14 14 14]
 [14 14 14 11]
 [10  8 11  1]
 [14  9  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  5]
 [14 12 13 14]
 [14 14 14 14]
 [ 9 13 10 14]
 [14 14 14 14]
 [14 14 14 11]
 [10  8 11  1]
 [14  9  2 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=9, 
[debug] board state:
[[ 6 14 14  5]
 [14 12 13 14]
 [14 14 14 14]
 [ 9 13 10 14]
 [14 14 14 14]
 [14 14 14 11]
 [10  8 11  1]
 [14 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  5]
 [14 12 13 14]
 [14 14 14 14]
 [ 9 13 10 14]
 [14 14 14 14]
 [14 14 14 11]
 [10  8 11  1]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14  6 14  5]
 [14 12 13 14]
 [14 14 14 14]
 [ 9 13 14 14]
 [14 14 10 14]
 [14 14 14 11]
 [10  8 11  1]
 [14 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  5]
 [14 12 13 14]
 [14 14 14 14]
 [ 9 13 14 14]
 [14 14 10 14]
 [14 14 14 11]
 [10  8 11  1]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 6 14 14  5]
 [14 12 13 14]
 [14 14 14 14]
 [ 9 14 13 14]
 [14 14 10 14]
 [14 14 14 11]
 [10  8 11  1]
 [14 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  5]
 [14 12 13 14]
 [14 14 14 14]
 [ 9 14 13 14]
 [14 14 10 14]
 [14 14 14 11]
 [10  8 11  1]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[14  6 14  5]
 [14 12 13 14]
 [14 14 14 14]
 [ 9 14 13 14]
 [14 14 10 11]
 [14 14 14 14]
 [10  8 11  1]
 [14 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  5]
 [14 12 13 14]
 [14 14 14 14]
 [ 9 14 13 14]
 [14 14 10 11]
 [14 14 14 14]
 [10  8 11  1]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 6 14 14  5]
 [14 12 13 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 14 10 11]
 [14 14 14 14]
 [10  8 11  1]
 [14 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  5]
 [14 12 13 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 14 10 11]
 [14 14 14 14]
 [10  8 11  1]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[14  6 14  5]
 [14 12 13 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 14 10 11]
 [14  8 14 14]
 [10 14 11  1]
 [14 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  5]
 [14 12 13 14]
 [14 14 14 14]
 [ 9 14 14 13]
 [14 14 10 11]
 [14  8 14 14]
 [10 14 11  1]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 6 14 14  5]
 [14 12 13 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 10 11]
 [14  8 14 14]
 [10 14 11  1]
 [14 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  5]
 [14 12 13 14]
 [14 14 14 14]
 [14 14 14 13]
 [ 9 14 10 11]
 [14  8 14 14]
 [10 14 11  1]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=12, 
[debug] board state:
[[14  6 14  5]
 [14 14 13 14]
 [14 12 14 14]
 [14 14 14 13]
 [ 9 14 10 11]
 [14  8 14 14]
 [10 14 11  1]
 [14 14  9 14]], 

=10 

=16 

=12 d2 c2

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  6 14  5]
 [14 14 13 14]
 [14 12 14 14]
 [14 14 14 13]
 [ 9 14 10 11]
 [14  8 14 14]
 [10 14  1 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  6 14  5]
 [14 14 13 14]
 [14 12 14 13]
 [14 14 14 14]
 [ 9 14 10 11]
 [14  8 14 14]
 [10 14  1 14]
 [14 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 13 14]
 [14 12 14 13]
 [14 14 14 14]
 [ 9 14 10 11]
 [14  8 14 14]
 [10 14  1 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 14 14]
 [14 12 13 13]
 [14 14 14 14]
 [ 9 14 10 11]
 [14  8 14 14]
 [10 14  1 14]
 [14 14  9 14]], 

=10 

=16 

=12 c2 c1

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 14 14]
 [14 12 13 13]
 [14 14 14 14]
 [ 9 14 10 11]
 [14  8 14 14]
 [10 14 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 14 14]
 [14 12 13 13]
 [ 9 14 14 14]
 [14 14 10 11]
 [14  8 14 14]
 [10 14 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  5]
 [14 14 14 14]
 [14 12 13 13]
 [ 9 14 14 14]
 [14 14 10 11]
 [14  8 14 14]
 [10 14 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14  6 14  5]
 [14 12 14 14]
 [14 14 13 13]
 [ 9 14 14 14]
 [14 14 10 11]
 [14  8 14 14]
 [10 14 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  5]
 [14 12 14 14]
 [14 14 13 13]
 [ 9 14 14 14]
 [14 14 10 11]
 [14  8 14 14]
 [10 14 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 6 14 14  5]
 [14 12 14 14]
 [14 14 13 13]
 [ 9 14 14 14]
 [14 14 10 11]
 [14 14  8 14]
 [10 14 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  5]
 [14 12 14 14]
 [14 14 13 13]
 [ 9 14 14 14]
 [14 14 10 11]
 [14 14  8 14]
 [10 14 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14  6 14  5]
 [14 14 12 14]
 [14 14 13 13]
 [ 9 14 14 14]
 [14 14 10 11]
 [14 14  8 14]
 [10 14 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=5, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  5]
 [14 14 13 13]
 [ 9 14 14 14]
 [14 14 10 11]
 [14 14  8 14]
 [10 14 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=9, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  5]
 [ 9 14 13 13]
 [14 14 14 14]
 [14 14 10 11]
 [14 14  8 14]
 [10 14 14 14]
 [14 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 12  5]
 [ 9 14 13 13]
 [14 14 14 14]
 [14 14 10 11]
 [14 14  8 14]
 [10 14 14 14]
 [14 14  1 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(7, 0)]=10, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 12  5]
 [ 9 14 13 13]
 [14 14 14 14]
 [14 14 10 11]
 [14 14  8 14]
 [14 14 14 14]
 [10 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  5]
 [ 9 14 13 13]
 [14 14 14 14]
 [14 14 10 11]
 [14 14  8 14]
 [14 14 14 14]
 [10 14  1 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  5]
 [14 14 13 13]
 [ 9 14 14 14]
 [14 14 10 11]
 [14 14  8 14]
 [14 14 14 14]
 [10 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 12  5]
 [14 14 13 13]
 [ 9 14 14 14]
 [14 14 10 11]
 [14 14  8 14]
 [14 14 14 14]
 [10 14  1 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=10, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 12  5]
 [14 14 13 13]
 [ 9 14 10 14]
 [14 14 14 11]
 [14 14  8 14]
 [14 14 14 14]
 [10 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  5]
 [14 14 13 13]
 [ 9 14 10 14]
 [14 14 14 11]
 [14 14  8 14]
 [14 14 14 14]
 [10 14  1 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  5]
 [14 14 13 13]
 [ 9 14 10 14]
 [14 14 14 14]
 [14 14  8 11]
 [14 14 14 14]
 [10 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 12  5]
 [14 14 13 13]
 [ 9 14 10 14]
 [14 14 14 14]
 [14 14  8 11]
 [14 14 14 14]
 [10 14  1 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 12  5]
 [14 14 13 13]
 [14 14 10 14]
 [ 9 14 14 14]
 [14 14  8 11]
 [14 14 14 14]
 [10 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  5]
 [14 14 13 13]
 [14 14 10 14]
 [ 9 14 14 14]
 [14 14  8 11]
 [14 14 14 14]
 [10 14  1 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  6 14 14]
 [14 14 12  5]
 [14 14 13 13]
 [14 14 10 14]
 [ 9 14  8 14]
 [14 14 14 11]
 [14 14 14 14]
 [10 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 12  5]
 [14 14 13 13]
 [14 14 10 14]
 [ 9 14  8 14]
 [14 14 14 11]
 [14 14 14 14]
 [10 14  1 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 6 14 14 14]
 [14 14 12  5]
 [14 14 13 13]
 [14 14 10 14]
 [ 9 14 14  8]
 [14 14 14 11]
 [14 14 14 14]
 [10 14  1 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=5, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 12 14]
 [14 14 13 13]
 [14 14 10 14]
 [ 9 14 14  8]
 [14 14 14 11]
 [14 14 14 14]
 [10 14  1 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=12, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 14 12]
 [14 14 13 13]
 [14 14 10 14]
 [ 9 14 14  8]
 [14 14 14 11]
 [14 14 14 14]
 [10 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  5]
 [14 14 14 12]
 [14 14 13 13]
 [14 14 10 14]
 [ 9 14 14  8]
 [14 14 14 11]
 [14 14 14 14]
 [10 14  1 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  6 14  5]
 [14 14 14 12]
 [14 14 13 13]
 [14 14 10 14]
 [14 14 14  8]
 [ 9 14 14 11]
 [14 14 14 14]
 [10 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 14 12]
 [14 14 13 13]
 [14 14 10 14]
 [14 14 14  8]
 [ 9 14 14 11]
 [14 14 14 14]
 [10 14  1 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=10, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 14 12]
 [14 14 13 13]
 [14 10 14 14]
 [14 14 14  8]
 [ 9 14 14 11]
 [14 14 14 14]
 [10 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  5]
 [14 14 14 12]
 [14 14 13 13]
 [14 10 14 14]
 [14 14 14  8]
 [ 9 14 14 11]
 [14 14 14 14]
 [10 14  1 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[14  6 14  5]
 [14 14 14 12]
 [14 10 13 13]
 [14 14 14 14]
 [14 14 14  8]
 [ 9 14 14 11]
 [14 14 14 14]
 [10 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 14 12]
 [14 10 13 13]
 [14 14 14 14]
 [14 14 14  8]
 [ 9 14 14 11]
 [14 14 14 14]
 [10 14  1 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 14 12]
 [14 10 13 13]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 14 11]
 [14 14 14 14]
 [10 14  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  5]
 [14 14 14 12]
 [14 10 13 13]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 14 11]
 [14 14 14 14]
 [10 14  1 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14  6 14  5]
 [14 14 14 12]
 [14 10 13 13]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 11 14]
 [14 14 14 14]
 [10 14  1 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 14 12]
 [14 10 13 13]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 11 14]
 [14 14 14 14]
 [10 14  1 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=10, 
[debug] board state:
[[ 6 14 14  5]
 [14 14 14 12]
 [14 10 13 13]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 11 14]
 [14 14 14 14]
 [14 10  1 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  5]
 [14 14 14 12]
 [14 10 13 13]
 [14 14 14 14]
 [14 14 14  8]
 [14  9 11 14]
 [14 14 14 14]
 [14 10  1 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=9, 
[debug] board state:
[[14  6 14  5]
 [14 14 14 12]
 [14 10 13 13]
 [14 14 14 14]
 [14 14 14  8]
 [ 9 14 11 14]
