INITIAL
* 0:23am Feb 13, 2026
* a1_lightzero vs a0
[debug] board state:
[[ 8 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 3  4 14  6]
 [ 5  2 14 14]
 [ 1 14 14  2]
 [ 6  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 3  4 14  6]
 [ 5  2 14 14]
 [ 1 14 14  2]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14  8 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 3  4 14  6]
 [ 5 14 14 14]
 [ 1  2 14  2]
 [ 6  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 3  4 14  6]
 [ 5 14 14 14]
 [ 1  2 14  2]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 3  4 14  6]
 [ 5  2 14 14]
 [ 1 14 14  2]
 [ 6  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 3  4 14  6]
 [ 5  2 14 14]
 [ 1 14 14  2]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14  8 14  9]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 3  4 14  6]
 [ 5  2 14 14]
 [ 1 14 14  2]
 [ 6  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 3  4 14  6]
 [ 5  2 14 14]
 [ 1 14 14  2]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 3  4 14  6]
 [ 5 14 14 14]
 [ 1  2 14  2]
 [ 6  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  9]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 3  4 14  6]
 [ 5 14 14 14]
 [ 1  2 14  2]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14  8 14  9]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3  4 14  6]
 [ 5 14 14 14]
 [ 1  2 14  2]
 [ 6  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  9]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3  4 14  6]
 [ 5 14 14 14]
 [ 1  2 14  2]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[ 8 14 14  9]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  4 14  6]
 [ 5 14 14 14]
 [ 1  2 14  2]
 [ 6  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  9]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  4 14  6]
 [ 5 14 14 14]
 [ 1  2 14  2]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=2, 
[debug] board state:
[[14  8 14  9]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  4 14  6]
 [ 5  2 14 14]
 [ 1 14 14  2]
 [ 6  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  9]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  4 14  6]
 [ 5  2 14 14]
 [ 1 14 14  2]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=2, 
[debug] board state:
[[ 8 14 14  9]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  4 14  6]
 [ 5 14  2 14]
 [ 1 14 14  2]
 [ 6  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  9]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  4 14  6]
 [ 5 14  2 14]
 [ 1 14 14  2]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=2, 
[debug] board state:
[[14  8 14  9]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  4 14  6]
 [ 5 14  2 14]
 [ 1 14 14 14]
 [ 6  8 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  9]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  4 14  6]
 [ 5 14  2 14]
 [ 1 14 14 14]
 [ 6  8 14  2]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 8 14 14  9]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  4  6 14]
 [ 5 14  2 14]
 [ 1 14 14 14]
 [ 6  8 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  9]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  4  6 14]
 [ 5 14  2 14]
 [ 1 14 14 14]
 [ 6  8 14  2]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=5, 
[debug] board state:
[[14  8 14  9]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  4  6 14]
 [14  5  2 14]
 [ 1 14 14 14]
 [ 6  8 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  9]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  4  6 14]
 [14  5  2 14]
 [ 1 14 14 14]
 [ 6  8 14  2]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[ 8 14 14  9]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3  4 14 14]
 [14  5  2 14]
 [ 1 14 14 14]
 [ 6  8 14  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 8 14  9 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3  4 14 14]
 [14  5  2 14]
 [ 1 14 14 14]
 [ 6  8 14  2]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 8 14  9 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3  4 14 14]
 [14  5 14 14]
 [ 1 14  2 14]
 [ 6  8 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8  9 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  6 14]
 [ 3  4 14 14]
 [14  5 14 14]
 [ 1 14  2 14]
 [ 6  8 14  2]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14  8  9 14]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [14  4 14 14]
 [14  5 14 14]
 [ 1 14  2 14]
 [ 6  8 14  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14  8 14  9]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [14  4 14 14]
 [14  5 14 14]
 [ 1 14  2 14]
 [ 6  8 14  2]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=4, 
[debug] board state:
[[14  8 14  9]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [ 4 14 14 14]
 [14  5 14 14]
 [ 1 14  2 14]
 [ 6  8 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14  9]
 [14  0 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [ 4 14 14 14]
 [14  5 14 14]
 [ 1 14  2 14]
 [ 6  8 14  2]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 8  0 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [ 4 14 14 14]
 [14  5 14 14]
 [ 1 14  2 14]
 [ 6  8 14  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 8  0  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [ 4 14 14 14]
 [14  5 14 14]
 [ 1 14  2 14]
 [ 6  8 14  2]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=2, 
[debug] board state:
[[ 8  0  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [ 4 14 14 14]
 [14  5 14 14]
 [ 1 14  2 14]
 [ 6  8  2 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  0  9 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [ 4 14 14 14]
 [14  5 14 14]
 [ 1 14  2 14]
 [ 6  8  2 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=5, 
[debug] board state:
[[14  0  9 14]
 [ 8 14 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [ 4  5 14 14]
 [14 14 14 14]
 [ 1 14  2 14]
 [ 6  8  2 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8  0  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [ 4  5 14 14]
 [14 14 14 14]
 [ 1 14  2 14]
 [ 6  8  2 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 3)]=2, 
[debug] board state:
[[ 8  0  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [ 4  5 14 14]
 [14 14 14 14]
 [ 1 14  2 14]
 [ 6  8 14  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 8  0 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [ 4  5 14 14]
 [14 14 14 14]
 [ 1 14  2 14]
 [ 6  8 14  2]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[ 8  0 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [ 4  5 14 14]
 [14 14 14 14]
 [ 1  2 14 14]
 [ 6  8 14  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 8  0  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  6 14]
 [ 4  5 14 14]
 [14 14 14 14]
 [ 1  2 14 14]
 [ 6  8 14  2]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=5, 
[debug] board state:
[[ 8  0  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  5  6 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 1  2 14 14]
 [ 6  8 14  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 8  0 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  5  6 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 1  2 14 14]
 [ 6  8 14  2]], 

=10 

=16 

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  9]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  5  6 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 1  2 14 14]
 [ 6  8 14  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  5  6 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 1  2 14 14]
 [ 6  8 14  2]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  5  6 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 1  2 14 14]
 [ 6  8 14  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 0  9 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  5  6 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 1  2 14 14]
 [ 6  8 14  2]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 0  9 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  5  6 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 1 14  2 14]
 [ 6  8 14  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  5  6 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 1 14  2 14]
 [ 6  8 14  2]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  5  6 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 0  9 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  5  6 14]
 [ 4 14 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 0  9 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  5 14 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  5 14 14]
 [ 4 14  6 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  5 14 14]
 [ 4  6 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 0 14 14  9]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  5 14 14]
 [ 4  6 14 14]
 [14 14 14 14]
 [ 1 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 0 14 14  9]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  5 14 14]
 [ 4  6 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  5 14 14]
 [ 4  6 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=5, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  5 14]
 [ 4  6 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 0  9 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  5 14]
 [ 4  6 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[ 0  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  5 14]
 [ 4  6 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  5 14]
 [ 4  6 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  5 14]
 [ 4  6 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[ 0 14 14  9]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  5 14]
 [ 4  6 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=5, 
[debug] board state:
[[ 0 14 14  9]
 [14 14 14 14]
 [ 3 14  5 14]
 [14 14 14 14]
 [ 4  6 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14 14]
 [ 3 14  5 14]
 [14 14 14 14]
 [ 4  6 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14 14]
 [ 3 14  5 14]
 [14 14 14 14]
 [ 4  6 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 0  9 14 14]
 [14 14 14 14]
 [ 3 14  5 14]
 [14 14 14 14]
 [ 4  6 14 14]
 [14  1 14 14]
 [14 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 0  9 14 14]
 [14 14 14 14]
 [ 3 14  5 14]
 [14 14 14 14]
 [ 4  6 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14 14]
 [ 3 14  5 14]
 [14 14 14 14]
 [ 4  6 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=5, 
[debug] board state:
[[ 0 14  9 14]
 [14 14 14 14]
 [ 3 14 14  5]
 [14 14 14 14]
 [ 4  6 14 14]
 [ 1 14 14 14]
 [14 14 14 14]
 [ 6  8  2  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
