INITIAL
* 10:27pm Feb 12, 2026
* a1_lightzero vs a0
 [ 2 14 14 14]
 [ 4 14  6 10]
 [ 6 14 14 14]
 [ 1 14 14  8]
 [14  3  2 14]
 [14  6 14  4]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 13  6  7]
 [14 14 14 12]
 [ 2 14 14 14]
 [ 4 14  6 10]
 [ 6 14 14 14]
 [ 1 14 14  8]
 [ 3 14  2 14]
 [14  6 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  6  7]
 [14 14 14 12]
 [ 2 14 14 14]
 [ 4 14  6 10]
 [ 6 14 14 14]
 [ 1 14 14  8]
 [ 3 14  2 14]
 [14  6 14  4]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=4, 
[debug] board state:
[[13 14  6  7]
 [14 14 14 12]
 [ 2 14 14 14]
 [14  4  6 10]
 [ 6 14 14 14]
 [ 1 14 14  8]
 [ 3 14  2 14]
 [14  6 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  6  7]
 [14 14 14 12]
 [ 2 14 14 14]
 [14  4  6 10]
 [ 6 14 14 14]
 [ 1 14 14  8]
 [ 3 14  2 14]
 [14  6 14  4]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 13  6  7]
 [14 14 14 12]
 [ 2 14 14 14]
 [14  4  6 10]
 [14  6 14 14]
 [ 1 14 14  8]
 [ 3 14  2 14]
 [14  6 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  6  7]
 [14 14 14 12]
 [ 2 14 14 14]
 [14  4  6 10]
 [14  6 14 14]
 [ 1 14 14  8]
 [ 3 14  2 14]
 [14  6 14  4]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[13 14  6  7]
 [14 14 14 12]
 [ 2 14  6 14]
 [14  4 14 10]
 [14  6 14 14]
 [ 1 14 14  8]
 [ 3 14  2 14]
 [14  6 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  6  7]
 [14 14 14 12]
 [ 2 14  6 14]
 [14  4 14 10]
 [14  6 14 14]
 [ 1 14 14  8]
 [ 3 14  2 14]
 [14  6 14  4]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 13  6  7]
 [14 14 14 12]
 [ 2 14  6 14]
 [14  4 14 10]
 [14  6 14 14]
 [ 1 14 14  8]
 [14  3  2 14]
 [14  6 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  6  7]
 [14 14 14 12]
 [ 2 14  6 14]
 [14  4 14 10]
 [14  6 14 14]
 [ 1 14 14  8]
 [14  3  2 14]
 [14  6 14  4]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[13 14  6  7]
 [14 14 14 12]
 [ 2 14  6 14]
 [14  4 14 10]
 [14  6 14 14]
 [ 1 14 14  8]
 [14  3 14  2]
 [14  6 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  6  7]
 [14 14 14 12]
 [ 2 14  6 14]
 [14  4 14 10]
 [14  6 14 14]
 [ 1 14 14  8]
 [14  3 14  2]
 [14  6 14  4]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 13  6  7]
 [14 14 14 12]
 [ 2 14  6 14]
 [14  4 14 10]
 [14  6 14 14]
 [14  1 14  8]
 [14  3 14  2]
 [14  6 14  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  6  7]
 [14 14 14 12]
 [ 2 14  6 14]
 [14  4 14 10]
 [14  6 14 14]
 [14  1 14  8]
 [14  3 14  2]
 [14  6 14  4]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[13 14  6  7]
 [ 2 14 14 12]
 [14 14  6 14]
 [14  4 14 10]
 [14  6 14 14]
 [14  1 14  8]
 [14  3 14  2]
 [14  6 14  4]], 

=10 

=16 

=12 d5 c5

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=10, 
[debug] board state:
[[13 14  6  7]
 [ 2 14 14 12]
 [14 14  6 14]
 [14  4 10 14]
 [14  6 14 14]
 [14  1 14  8]
 [14  3 14  2]
 [14  6 14  4]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[13 14  6  7]
 [ 2 14 14 12]
 [14 14  6 14]
 [14  4 10 14]
 [14  6 14 14]
 [14  1 14  8]
 [ 3 14 14  2]
 [14  6 14  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  6  7]
 [ 2 14 14 12]
 [14 14  6 14]
 [14  4 10 14]
 [14  6 14 14]
 [14  1 14  8]
 [ 3 14 14  2]
 [14  6 14  4]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[14 13 14  7]
 [ 2 14  6 12]
 [14 14  6 14]
 [14  4 10 14]
 [14  6 14 14]
 [14  1 14  8]
 [ 3 14 14  2]
 [14  6 14  4]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13  7]
 [ 2 14  6 12]
 [14 14  6 14]
 [14  4 10 14]
 [14  6 14 14]
 [14  1 14  8]
 [ 3 14 14  2]
 [14  6 14  4]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6  7]
 [ 2 14 14 12]
 [14 14  6 14]
 [14  4 10 14]
 [14  6 14 14]
 [14  1 14  8]
 [ 3 14 14  2]
 [14  6 14  4]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14 14  6  7]
 [ 2 14 12 14]
 [14 14  6 14]
 [14  4 10 14]
 [14  6 14 14]
 [14  1 14  8]
 [ 3 14 14  2]
 [14  6 14  4]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 14  6  7]
 [ 2 14 12 14]
 [14 14  6 14]
 [14  4 10 14]
 [14  6 14 14]
 [14  1 14  8]
 [ 3 14  2 14]
 [14  6 14  4]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14  6  7]
 [ 2 12 14 14]
 [14 14  6 14]
 [14  4 10 14]
 [14  6 14 14]
 [14  1 14  8]
 [ 3 14  2 14]
 [14  6 14  4]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=6, 
[debug] board state:
[[14 14 14  6]
 [ 2 12 14 14]
 [14 14  6 14]
 [14  4 10 14]
 [14  6 14 14]
 [14  1 14  8]
 [ 3 14  2 14]
 [14  6 14  4]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=12, 
[debug] board state:
[[14 14 14  6]
 [ 2 14 12 14]
 [14 14  6 14]
 [14  4 10 14]
 [14  6 14 14]
 [14  1 14  8]
 [ 3 14  2 14]
 [14  6 14  4]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 14 14  6]
 [ 2 14 12 14]
 [14 14  6 14]
 [14  4 10 14]
 [14 14  6 14]
 [14  1 14  8]
 [ 3 14  2 14]
 [14  6 14  4]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12  6]
 [ 2 14 14 14]
 [14 14  6 14]
 [14  4 10 14]
 [14 14  6 14]
 [14  1 14  8]
 [ 3 14  2 14]
 [14  6 14  4]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=2, 
[debug] board state:
[[14 14 12  6]
 [ 2 14 14 14]
 [14 14  6 14]
 [14  4 10 14]
 [14 14  6 14]
 [14  1 14  8]
 [ 3 14 14 14]
 [14  6  2  4]], 

=10 

=16 

=12 d3 c3

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14 14 12  6]
 [ 2 14 14 14]
 [14 14  6 14]
 [14  4 10 14]
 [14 14  6 14]
 [14  1  8 14]
 [ 3 14 14 14]
 [14  6  2  4]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=6, 
[debug] board state:
[[14 14 12  6]
 [ 2 14 14 14]
 [14 14  6 14]
 [14  4 10 14]
 [14 14  6 14]
 [14  1  8 14]
 [ 3 14 14 14]
 [ 6 14  2  4]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  6]
 [ 2 14 14 14]
 [14 14  6 14]
 [14  4 10 14]
 [14 14  6 14]
 [14  1  8 14]
 [ 3 14 14 14]
 [ 6 14  2  4]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=3, 
[debug] board state:
[[14 12 14  6]
 [ 2 14 14 14]
 [14 14  6 14]
 [14  4 10 14]
 [14 14  6 14]
 [ 3  1  8 14]
 [14 14 14 14]
 [ 6 14  2  4]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=12, 
[debug] board state:
[[14 14 12  6]
 [ 2 14 14 14]
 [14 14  6 14]
 [14  4 10 14]
 [14 14  6 14]
 [ 3  1  8 14]
 [14 14 14 14]
 [ 6 14  2  4]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=4, 
[debug] board state:
[[14 14 12  6]
 [ 2 14 14 14]
 [14 14  6 14]
 [ 4 14 10 14]
 [14 14  6 14]
 [ 3  1  8 14]
 [14 14 14 14]
 [ 6 14  2  4]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  6]
 [ 2 14 14 14]
 [14 14  6 14]
 [ 4 14 10 14]
 [14 14  6 14]
 [ 3  1  8 14]
 [14 14 14 14]
 [ 6 14  2  4]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=6, 
[debug] board state:
[[14 12 14  6]
 [ 2 14 14 14]
 [14 14  6 14]
 [ 4 14 10 14]
 [14 14  6 14]
 [ 3  1  8 14]
 [ 6 14 14 14]
 [14 14  2  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  6]
 [ 2 14 14 14]
 [14 14  6 14]
 [ 4 14 10 14]
 [14 14  6 14]
 [ 3  1  8 14]
 [ 6 14 14 14]
 [14 14  2  4]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=1, 
[debug] board state:
[[12 14 14  6]
 [ 2 14 14 14]
 [14 14  6 14]
 [ 4 14 10 14]
 [14 14  6 14]
 [ 3 14  8 14]
 [ 6  1 14 14]
 [14 14  2  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  6]
 [ 2 14 14 14]
 [14 14  6 14]
 [ 4 14 10 14]
 [14 14  6 14]
 [ 3 14  8 14]
 [ 6  1 14 14]
 [14 14  2  4]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=6, 
[debug] board state:
[[14 12 14  6]
 [ 2 14 14 14]
 [14 14 14  6]
 [ 4 14 10 14]
 [14 14  6 14]
 [ 3 14  8 14]
 [ 6  1 14 14]
 [14 14  2  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  6]
 [ 2 14 14 14]
 [14 14 14  6]
 [ 4 14 10 14]
 [14 14  6 14]
 [ 3 14  8 14]
 [ 6  1 14 14]
 [14 14  2  4]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=1, 
[debug] board state:
[[12 14 14  6]
 [ 2 14 14 14]
 [14 14 14  6]
 [ 4 14 10 14]
 [14 14  6 14]
 [ 3 14  8 14]
 [ 6 14  1 14]
 [14 14  2  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  6]
 [ 2 14 14 14]
 [14 14 14  6]
 [ 4 14 10 14]
 [14 14  6 14]
 [ 3 14  8 14]
 [ 6 14  1 14]
 [14 14  2  4]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=4, 
[debug] board state:
[[14 12 14  6]
 [ 2 14 14 14]
 [14 14 14  6]
 [14  4 10 14]
 [14 14  6 14]
 [ 3 14  8 14]
 [ 6 14  1 14]
 [14 14  2  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  6]
 [ 2 14 14 14]
 [14 14 14  6]
 [14  4 10 14]
 [14 14  6 14]
 [ 3 14  8 14]
 [ 6 14  1 14]
 [14 14  2  4]], 

=10 

=16 

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[12 14 14  6]
 [14 14 14 14]
 [ 2 14 14  6]
 [14  4 10 14]
 [14 14  6 14]
 [ 3 14  8 14]
 [ 6 14  1 14]
 [14 14  2  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  6]
 [14 14 14 14]
 [ 2 14 14  6]
 [14  4 10 14]
 [14 14  6 14]
 [ 3 14  8 14]
 [ 6 14  1 14]
 [14 14  2  4]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=4, 
[debug] board state:
[[14 12 14  6]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 10 14]
 [14  4  6 14]
 [ 3 14  8 14]
 [ 6 14  1 14]
 [14 14  2  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14 14  6]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 10 14]
 [14  4  6 14]
 [ 3 14  8 14]
 [ 6 14  1 14]
 [14 14  2  4]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=3, 
[debug] board state:
[[12 14 14  6]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 10 14]
 [14  4  6 14]
 [14  3  8 14]
 [ 6 14  1 14]
 [14 14  2  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12 14  6]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 10 14]
 [14  4  6 14]
 [14  3  8 14]
 [ 6 14  1 14]
 [14 14  2  4]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14 12 14  6]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 10 14]
 [14  4  6 14]
 [14  3  8 14]
 [ 6  1 14 14]
 [14 14  2  4]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=12, 
[debug] board state:
[[14 14 14  6]
 [14 12 14 14]
 [ 2 14 14  6]
 [14 14 10 14]
 [14  4  6 14]
 [14  3  8 14]
 [ 6  1 14 14]
 [14 14  2  4]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6 14]
 [14 12 14 14]
 [ 2 14 14  6]
 [14 14 10 14]
 [14  4  6 14]
 [14  3  8 14]
 [ 6  1 14 14]
 [14 14  2  4]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  6 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 10 14]
 [14  4  6 14]
 [14  3  8 14]
 [ 6  1 14 14]
 [14 14  2  4]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=1, 
[debug] board state:
[[14 12  6 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 10 14]
 [14  4  6 14]
 [14  3  8 14]
 [ 6 14 14 14]
 [14  1  2  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  6 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 10 14]
 [14  4  6 14]
 [14  3  8 14]
 [ 6 14 14 14]
 [14  1  2  4]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=4, 
[debug] board state:
[[12 14  6 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 10 14]
 [ 4 14  6 14]
 [14  3  8 14]
 [ 6 14 14 14]
 [14  1  2  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  6 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 10 14]
 [ 4 14  6 14]
 [14  3  8 14]
 [ 6 14 14 14]
 [14  1  2  4]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=2, 
[debug] board state:
[[14 12  6 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 10 14]
 [ 4 14  6 14]
 [14  3  8 14]
 [ 6 14 14 14]
 [14  1  2  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  6 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 10 14]
 [ 4 14  6 14]
 [14  3  8 14]
 [ 6 14 14 14]
 [14  1  2  4]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=6, 
[debug] board state:
[[12 14  6 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 10 14]
 [ 4 14  6 14]
 [14  3  8 14]
 [14 14 14 14]
 [ 6  1  2  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  6 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 10 14]
 [ 4 14  6 14]
 [14  3  8 14]
 [14 14 14 14]
 [ 6  1  2  4]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=2, 
[debug] board state:
[[14 12  6 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 10 14]
 [ 4 14  6 14]
 [14  3  8 14]
 [14 14 14 14]
 [ 6  1  2  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  6 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14 14 10 14]
 [ 4 14  6 14]
 [14  3  8 14]
 [14 14 14 14]
 [ 6  1  2  4]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=6, 
[debug] board state:
[[12 14  6 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [14 14 10 14]
 [ 4 14  6 14]
 [14  3  8 14]
 [14 14 14 14]
 [ 6  1  2  4]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=12, 
[debug] board state:
[[14 12  6 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [14 14 10 14]
 [ 4 14  6 14]
 [14  3  8 14]
 [14 14 14 14]
 [ 6  1  2  4]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 12  6 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [14 14 10 14]
 [14 14  6 14]
 [ 4  3  8 14]
 [14 14 14 14]
 [ 6  1  2  4]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=12, 
[debug] board state:
[[12 14  6 14]
 [14 14 14 14]
 [ 2 14  6 14]
 [14 14 10 14]
 [14 14  6 14]
 [ 4  3  8 14]
 [14 14 14 14]
 [ 6  1  2  4]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[12 14 14 14]
 [14 14  6 14]
 [ 2 14  6 14]
 [14 14 10 14]
 [14 14  6 14]
 [ 4  3  8 14]
 [14 14 14 14]
 [ 6  1  2  4]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=12, 
[debug] board state:
[[14 14 14 14]
 [12 14  6 14]
 [ 2 14  6 14]
 [14 14 10 14]
 [14 14  6 14]
 [ 4  3  8 14]
 [14 14 14 14]
 [ 6  1  2  4]], 

=10 

=16 

