INITIAL
* 3:23pm Feb 12, 2026
* a1_lightzero vs a0
 [14  5  6 14]
 [ 8 14  6  0]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 10  7  9]
 [13  3  2 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14  3  4]
 [14 14 14  6]
 [14  5  6 14]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 10  7  9]
 [13  3  2 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14  3  4]
 [14 14  6  6]
 [14  5 14 14]
 [ 8 14  6  0]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 10  7  9]
 [14  3  2 14]
 [14 14  1 14]
 [ 6 14 14 14]
 [14 14  3  4]
 [14 14  6  6]
 [14  5 14 14]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=3, 
[debug] board state:
[[13 10  7  9]
 [14  3  2 14]
 [14 14  1 14]
 [ 6 14  3 14]
 [14 14 14  4]
 [14 14  6  6]
 [14  5 14 14]
 [ 8 14  6  0]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 10  7  9]
 [13  3  2 14]
 [14 14  1 14]
 [ 6 14  3 14]
 [14 14 14  4]
 [14 14  6  6]
 [14  5 14 14]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=2, 
[debug] board state:
[[14 10  7  9]
 [13  3 14  2]
 [14 14  1 14]
 [ 6 14  3 14]
 [14 14 14  4]
 [14 14  6  6]
 [14  5 14 14]
 [ 8 14  6  0]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 10  7  9]
 [14  3 14  2]
 [14 14  1 14]
 [ 6 14  3 14]
 [14 14 14  4]
 [14 14  6  6]
 [14  5 14 14]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[13 10  7  9]
 [14  3  1  2]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14 14  4]
 [14 14  6  6]
 [14  5 14 14]
 [ 8 14  6  0]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 10  7  9]
 [13  3  1  2]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14 14  4]
 [14 14  6  6]
 [14  5 14 14]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 10  7  9]
 [13  3  1  2]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14 14  4]
 [14 14  6 14]
 [14  5 14  6]
 [ 8 14  6  0]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 10  7  9]
 [14  3  1  2]
 [14 14 14 14]
 [ 6 14  3 14]
 [14 14 14  4]
 [14 14  6 14]
 [14  5 14  6]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=3, 
[debug] board state:
[[13 10  7  9]
 [14 14  1  2]
 [14  3 14 14]
 [ 6 14  3 14]
 [14 14 14  4]
 [14 14  6 14]
 [14  5 14  6]
 [ 8 14  6  0]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=10, 
[debug] board state:
[[13 14  7  9]
 [14 10  1  2]
 [14  3 14 14]
 [ 6 14  3 14]
 [14 14 14  4]
 [14 14  6 14]
 [14  5 14  6]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=4, 
[debug] board state:
[[13 14  7  9]
 [14 10  1  2]
 [14  3 14 14]
 [ 6 14  3 14]
 [14 14 14 14]
 [14 14  6  4]
 [14  5 14  6]
 [ 8 14  6  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [14 10  1  2]
 [14  3 14 14]
 [ 6 14  3 14]
 [14 14 14 14]
 [14 14  6  4]
 [14  5 14  6]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=61, action=((6, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(1, 1)]=5, 
[debug] board state:
[[14 13  7  9]
 [14  5  1  2]
 [14  3 14 14]
 [ 6 14  3 14]
 [14 14 14 14]
 [14 14  6  4]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7  9]
 [14  5  1  2]
 [14  3 14 14]
 [ 6 14  3 14]
 [14 14 14 14]
 [14 14  6  4]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 1)]=3, 
[debug] board state:
[[13 14  7  9]
 [14  5  1  2]
 [14  3 14 14]
 [ 6  3 14 14]
 [14 14 14 14]
 [14 14  6  4]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[13  7 14  9]
 [14  5  1  2]
 [14  3 14 14]
 [ 6  3 14 14]
 [14 14 14 14]
 [14 14  6  4]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[13  7 14  9]
 [14  5  1  2]
 [14  3 14 14]
 [ 6  3 14 14]
 [14 14 14 14]
 [14  6 14  4]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[13 14  7  9]
 [14  5  1  2]
 [14  3 14 14]
 [ 6  3 14 14]
 [14 14 14 14]
 [14  6 14  4]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(4, 1)]=3, 
[debug] board state:
[[13 14  7  9]
 [14  5  1  2]
 [14  3 14 14]
 [ 6 14 14 14]
 [14  3 14 14]
 [14  6 14  4]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [14  5  1  2]
 [14  3 14 14]
 [ 6 14 14 14]
 [14  3 14 14]
 [14  6 14  4]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=4, 
[debug] board state:
[[14 13  7  9]
 [14  5  1  2]
 [14  3 14 14]
 [ 6 14 14 14]
 [14  3 14  4]
 [14  6 14 14]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7  9]
 [14  5  1  2]
 [14  3 14 14]
 [ 6 14 14 14]
 [14  3 14  4]
 [14  6 14 14]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[13 14  7  9]
 [14  5 14  2]
 [14  3  1 14]
 [ 6 14 14 14]
 [14  3 14  4]
 [14  6 14 14]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [14  5 14  2]
 [14  3  1 14]
 [ 6 14 14 14]
 [14  3 14  4]
 [14  6 14 14]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[14 13  7  9]
 [14  5 14  2]
 [14  3  1 14]
 [ 6 14 14 14]
 [14  3 14  4]
 [14  6 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7  9]
 [14  5 14  2]
 [14  3  1 14]
 [ 6 14 14 14]
 [14  3 14  4]
 [14  6 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[13 14  7  9]
 [14  5 14  2]
 [14  3  1 14]
 [ 6 14 14 14]
 [14  3 14  4]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [14  5 14  2]
 [14  3  1 14]
 [ 6 14 14 14]
 [14  3 14  4]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14 13  7  9]
 [14  5 14  2]
 [14  3  1 14]
 [ 6 14 14 14]
 [14  3  4 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7  9]
 [14  5 14  2]
 [14  3  1 14]
 [ 6 14 14 14]
 [14  3  4 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[13 14  7  9]
 [14  5 14  2]
 [14  3 14 14]
 [ 6 14  1 14]
 [14  3  4 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [14  5 14  2]
 [14  3 14 14]
 [ 6 14  1 14]
 [14  3  4 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 13  7  9]
 [14  5 14  2]
 [14  3 14 14]
 [14  6  1 14]
 [14  3  4 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7  9]
 [14  5 14  2]
 [14  3 14 14]
 [14  6  1 14]
 [14  3  4 14]
 [ 6 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(4, 0)]=6, 
[debug] board state:
[[13 14  7  9]
 [14  5 14  2]
 [14  3 14 14]
 [14  6  1 14]
 [ 6  3  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [14  5 14  2]
 [14  3 14 14]
 [14  6  1 14]
 [ 6  3  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(2, 3)]=2, 
[debug] board state:
[[14 13  7  9]
 [14  5 14 14]
 [14  3 14  2]
 [14  6  1 14]
 [ 6  3  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7  9]
 [14  5 14 14]
 [14  3 14  2]
 [14  6  1 14]
 [ 6  3  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[13 14  7  9]
 [14  5 14 14]
 [14  3 14  2]
 [ 6 14  1 14]
 [ 6  3  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [14  5 14 14]
 [14  3 14  2]
 [ 6 14  1 14]
 [ 6  3  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 13  7  9]
 [14  5 14 14]
 [14  3 14  2]
 [14  6  1 14]
 [ 6  3  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7  9]
 [14  5 14 14]
 [14  3 14  2]
 [14  6  1 14]
 [ 6  3  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[13 14  7  9]
 [14  5 14 14]
 [14  3 14  2]
 [14  6  1 14]
 [ 6  3  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [14  5 14 14]
 [14  3 14  2]
 [14  6  1 14]
 [ 6  3  4 14]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 13  7  9]
 [14  5 14 14]
 [14  3 14  2]
 [14  6  1 14]
 [ 6  3  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 8 14  6  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7  9]
 [14  5 14 14]
 [14  3 14  2]
 [14  6  1 14]
 [ 6  3  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=6, 
[debug] board state:
[[13 14  7  9]
 [14  5 14 14]
 [14  3 14  2]
 [14  6  1 14]
 [ 6  3  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 8  6 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [14  5 14 14]
 [14  3 14  2]
 [14  6  1 14]
 [ 6  3  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=2, 
[debug] board state:
[[14 13  7  9]
 [14  5 14 14]
 [14  3 14 14]
 [14  6  1  2]
 [ 6  3  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 8  6 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7  9]
 [14  5 14 14]
 [14  3 14 14]
 [14  6  1  2]
 [ 6  3  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=4, 
[debug] board state:
[[13 14  7  9]
 [14  5 14 14]
 [14  3 14 14]
 [14  6  1  2]
 [ 6  3 14  4]
 [14 14 14  6]
 [14 14 14 14]
 [ 8  6 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [14  5 14 14]
 [14  3 14 14]
 [14  6  1  2]
 [ 6  3 14  4]
 [14 14 14  6]
 [14 14 14 14]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14 13  7  9]
 [14  5 14 14]
 [14  3 14 14]
 [14  6  1  2]
 [ 6  3  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 8  6 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7  9]
 [14  5 14 14]
 [14  3 14 14]
 [14  6  1  2]
 [ 6  3  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 8  6 14  0]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=6, 
[debug] board state:
[[13 14  7  9]
 [14  5 14 14]
 [14  3 14 14]
 [14  6  1  2]
 [ 6  3  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 8 14  6  0]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=7, 
[debug] board state:
[[13  7 14  9]
 [14  5 14 14]
 [14  3 14 14]
 [14  6  1  2]
 [ 6  3  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=0, 
[debug] board state:
[[13  7 14  9]
 [14  5 14 14]
 [14  3 14 14]
 [14  6  1  2]
 [ 6  3  4 14]
 [14 14 14  6]
 [14 14 14  0]
 [ 8 14  6 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[13  7  9 14]
 [14  5 14 14]
 [14  3 14 14]
 [14  6  1  2]
 [ 6  3  4 14]
 [14 14 14  6]
 [14 14 14  0]
 [ 8 14  6 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=0, 
[debug] board state:
[[13  7  9 14]
 [14  5 14 14]
 [14  3 14 14]
 [14  6  1  2]
 [ 6  3  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 8 14  6  0]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=9, 
[debug] board state:
[[13  7 14  9]
 [14  5 14 14]
 [14  3 14 14]
 [14  6  1  2]
 [ 6  3  4 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 3)]=4, 
[debug] board state:
[[13  7 14  9]
 [14  5 14 14]
 [14  3 14 14]
 [14  6  1  2]
 [ 6  3 14  4]
 [14 14 14  6]
 [14 14 14 14]
 [ 8 14  6  0]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=7, 
[debug] board state:
[[13 14  7  9]
 [14  5 14 14]
 [14  3 14 14]
 [14  6  1  2]
 [ 6  3 14  4]
 [14 14 14  6]
 [14 14 14 14]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=3, 
[debug] board state:
[[13 14  7  9]
 [14  5 14 14]
 [ 3 14 14 14]
 [14  6  1  2]
 [ 6  3 14  4]
 [14 14 14  6]
 [14 14 14 14]
 [ 8 14  6  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [14  5 14 14]
 [ 3 14 14 14]
 [14  6  1  2]
 [ 6  3 14  4]
 [14 14 14  6]
 [14 14 14 14]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 13  7  9]
 [14  5 14 14]
 [ 3 14 14 14]
 [14  6  1  2]
 [ 6  3 14  4]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7  9]
 [14  5 14 14]
 [ 3 14 14 14]
 [14  6  1  2]
 [ 6  3 14  4]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[13 14  7  9]
 [14  5 14 14]
 [ 3 14  1 14]
 [14  6 14  2]
 [ 6  3 14  4]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  7  9]
 [14  5 14 14]
 [ 3 14  1 14]
 [14  6 14  2]
 [ 6  3 14  4]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14 13  7  9]
 [14  5 14 14]
 [ 3 14 14 14]
 [14  6  1  2]
 [ 6  3 14  4]
 [14 14 14 14]
 [14 14 14  6]
 [ 8 14  6  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  7  9]
 [14  5 14 14]
 [ 3 14 14 14]
 [14  6  1  2]
