INITIAL
* 5:25pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[11 14 12 13]
 [ 9 14  9 14]
 [14  6 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3  6 14]
 [ 2  6 14  1]
 [ 3  4  6 14]], 

=10 

=16 

=12 c7 d7

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=9, 
[debug] board state:
[[11 14 12 13]
 [ 9 14 14  9]
 [14  6 14  8]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  3  6 14]
 [ 2  6 14  1]
 [ 3  4  6 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[11 14 12 13]
 [ 9 14 14  9]
 [14 14 14  8]
 [14  6 14 14]
 [ 6 14 14 14]
 [14  3  6 14]
 [ 2  6 14  1]
 [ 3  4  6 14]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=8, 
[debug] board state:
[[11 14 12 13]
 [ 9 14 14  9]
 [14 14  8 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14  3  6 14]
 [ 2  6 14  1]
 [ 3  4  6 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=6, 
[debug] board state:
[[11 14 12 13]
 [ 9 14 14  9]
 [14 14  8 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14  3  6 14]
 [ 2 14  6  1]
 [ 3  4  6 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[11 14 12 13]
 [14  9 14  9]
 [14 14  8 14]
 [14  6 14 14]
 [ 6 14 14 14]
 [14  3  6 14]
 [ 2 14  6  1]
 [ 3  4  6 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[11 14 12 13]
 [14  9 14  9]
 [14 14  8 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14  3  6 14]
 [ 2 14  6  1]
 [ 3  4  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 12 13]
 [14  9 14  9]
 [14 14  8 14]
 [14 14  6 14]
 [ 6 14 14 14]
 [14  3  6 14]
 [ 2 14  6  1]
 [ 3  4  6 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 11 12 13]
 [14  9 14  9]
 [14 14  8 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  3  6 14]
 [ 2 14  6  1]
 [ 3  4  6 14]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 11 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  3  6 14]
 [ 2 14  6  1]
 [ 3  4  6 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 11 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  3  6  1]
 [ 2 14  6 14]
 [ 3  4  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  3  6  1]
 [ 2 14  6 14]
 [ 3  4  6 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(6, 1)]=2, 
[debug] board state:
[[11 14 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  3  6  1]
 [14  2  6 14]
 [ 3  4  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  3  6  1]
 [14  2  6 14]
 [ 3  4  6 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 11 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14  6 14]
 [14 14  6 14]
 [14  3  6  1]
 [14  2  6 14]
 [ 3  4  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14  6 14]
 [14 14  6 14]
 [14  3  6  1]
 [14  2  6 14]
 [ 3  4  6 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=6, 
[debug] board state:
[[11 14 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  3  6  1]
 [14  2  6 14]
 [ 3  4  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  3  6  1]
 [14  2  6 14]
 [ 3  4  6 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 11 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  3  6  1]
 [14  2 14  6]
 [ 3  4  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  3  6  1]
 [14  2 14  6]
 [ 3  4  6 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=2, 
[debug] board state:
[[11 14 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  3  6  1]
 [14 14  2  6]
 [ 3  4  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  3  6  1]
 [14 14  2  6]
 [ 3  4  6 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 11 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  3  6  1]
 [14  2 14  6]
 [ 3  4  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  3  6  1]
 [14  2 14  6]
 [ 3  4  6 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[11 14 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  3 14  1]
 [14  2  6  6]
 [ 3  4  6 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  3 14  1]
 [14  2  6  6]
 [ 3  4  6 14]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 11 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14  6 14]
 [14  6 14  1]
 [14  3 14 14]
 [14  2  6  6]
 [ 3  4  6 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14  6 14]
 [14  6 14  1]
 [14  3 14 14]
 [14  2  6  6]
 [ 3  4  6 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(7, 3)]=6, 
[debug] board state:
[[11 14 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14  6 14]
 [14  6 14  1]
 [14  3 14 14]
 [14  2  6 14]
 [ 3  4  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14  6 14]
 [14  6 14  1]
 [14  3 14 14]
 [14  2  6 14]
 [ 3  4  6  6]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 11 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14  6 14]
 [14  6 14  1]
 [14  3  6 14]
 [14  2 14 14]
 [ 3  4  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14  6 14]
 [14  6 14  1]
 [14  3  6 14]
 [14  2 14 14]
 [ 3  4  6  6]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=2, 
[debug] board state:
[[11 14 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14  6 14]
 [14  6 14  1]
 [14  3  6 14]
 [14 14  2 14]
 [ 3  4  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14  6 14]
 [14  6 14  1]
 [14  3  6 14]
 [14 14  2 14]
 [ 3  4  6  6]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[14 11 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  3  6  1]
 [14 14  2 14]
 [ 3  4  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  3  6  1]
 [14 14  2 14]
 [ 3  4  6  6]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=1, 
[debug] board state:
[[11 14 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  3  6 14]
 [14 14  2  1]
 [ 3  4  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14  6 14]
 [14  6 14 14]
 [14  3  6 14]
 [14 14  2  1]
 [ 3  4  6  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 11 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14 14  6]
 [14  6 14 14]
 [14  3  6 14]
 [14 14  2  1]
 [ 3  4  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14 14  6]
 [14  6 14 14]
 [14  3  6 14]
 [14 14  2  1]
 [ 3  4  6  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=1, 
[debug] board state:
[[11 14 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14 14  6]
 [14  6 14 14]
 [14  3  6  1]
 [14 14  2 14]
 [ 3  4  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14 14  6]
 [14  6 14 14]
 [14  3  6  1]
 [14 14  2 14]
 [ 3  4  6  6]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14 11 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14 14  6]
 [14  6 14 14]
 [14  3  6  1]
 [14 14 14  2]
 [ 3  4  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14 14 14  6]
 [14  6 14 14]
 [14  3  6  1]
 [14 14 14  2]
 [ 3  4  6  6]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=6, 
[debug] board state:
[[11 14 12 13]
 [14 14  9  9]
 [14 14  8  6]
 [14 14 14 14]
 [14  6 14 14]
 [14  3  6  1]
 [14 14 14  2]
 [ 3  4  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 12 13]
 [14 14  9  9]
 [14 14  8  6]
 [14 14 14 14]
 [14  6 14 14]
 [14  3  6  1]
 [14 14 14  2]
 [ 3  4  6  6]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 11 12 13]
 [14 14  9  9]
 [14 14  8  6]
 [14  6 14 14]
 [14 14 14 14]
 [14  3  6  1]
 [14 14 14  2]
 [ 3  4  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 12 13]
 [14 14  9  9]
 [14 14  8  6]
 [14  6 14 14]
 [14 14 14 14]
 [14  3  6  1]
 [14 14 14  2]
 [ 3  4  6  6]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[11 14 12 13]
 [14 14  9  9]
 [14 14  8  6]
 [14  6 14 14]
 [14 14  6 14]
 [14  3 14  1]
 [14 14 14  2]
 [ 3  4  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 12 13]
 [14 14  9  9]
 [14 14  8  6]
 [14  6 14 14]
 [14 14  6 14]
 [14  3 14  1]
 [14 14 14  2]
 [ 3  4  6  6]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=3, 
[debug] board state:
[[14 11 12 13]
 [14 14  9  9]
 [14 14  8  6]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14  1]
 [14  3 14  2]
 [ 3  4  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 12 13]
 [14 14  9  9]
 [14 14  8  6]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14  1]
 [14  3 14  2]
 [ 3  4  6  6]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[11 14 12 13]
 [14 14  9  9]
 [14 14  8  6]
 [14  6 14 14]
 [14 14  6  1]
 [14 14 14 14]
 [14  3 14  2]
 [ 3  4  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 12 13]
 [14 14  9  9]
 [14 14  8  6]
 [14  6 14 14]
 [14 14  6  1]
 [14 14 14 14]
 [14  3 14  2]
 [ 3  4  6  6]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 11 12 13]
 [14 14  9  9]
 [14 14  8  6]
 [14  6 14 14]
 [14 14  6  1]
 [14 14 14 14]
 [ 3  3 14  2]
 [14  4  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 12 13]
 [14 14  9  9]
 [14 14  8  6]
 [14  6 14 14]
 [14 14  6  1]
 [14 14 14 14]
 [ 3  3 14  2]
 [14  4  6  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[11 14 12 13]
 [14 14  9  9]
 [14 14  8  6]
 [14  6 14 14]
 [14 14  6  1]
 [14 14 14  2]
 [ 3  3 14 14]
 [14  4  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 12 13]
 [14 14  9  9]
 [14 14  8  6]
 [14  6 14 14]
 [14 14  6  1]
 [14 14 14  2]
 [ 3  3 14 14]
 [14  4  6  6]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=3, 
[debug] board state:
[[14 11 12 13]
 [14 14  9  9]
 [14 14  8  6]
 [14  6 14 14]
 [14 14  6  1]
 [14 14 14  2]
 [14  3 14 14]
 [ 3  4  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 12 13]
 [14 14  9  9]
 [14 14  8  6]
 [14  6 14 14]
 [14 14  6  1]
 [14 14 14  2]
 [14  3 14 14]
 [ 3  4  6  6]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(4, 2)]=14, board[(5, 2)]=6, 
[debug] board state:
[[11 14 12 13]
 [14 14  9  9]
 [14 14  8  6]
 [14  6 14 14]
 [14 14 14  1]
 [14 14  6  2]
 [14  3 14 14]
 [ 3  4  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 12 13]
 [14 14  9  9]
 [14 14  8  6]
 [14  6 14 14]
 [14 14 14  1]
 [14 14  6  2]
 [14  3 14 14]
 [ 3  4  6  6]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(3, 3)]=6, 
[debug] board state:
[[14 11 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14  6 14  6]
 [14 14 14  1]
 [14 14  6  2]
 [14  3 14 14]
 [ 3  4  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14  6 14  6]
 [14 14 14  1]
 [14 14  6  2]
 [14  3 14 14]
 [ 3  4  6  6]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=6, 
[debug] board state:
[[11 14 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14  6  6 14]
 [14 14 14  1]
 [14 14  6  2]
 [14  3 14 14]
 [ 3  4  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14  6  6 14]
 [14 14 14  1]
 [14 14  6  2]
 [14  3 14 14]
 [ 3  4  6  6]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[14 11 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14  6  6 14]
 [14 14  6  1]
 [14 14 14  2]
 [14  3 14 14]
 [ 3  4  6  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14  6  6 14]
 [14 14  6  1]
 [14 14 14  2]
 [14  3 14 14]
 [ 3  4  6  6]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[11 14 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14  6  6  1]
 [14 14  6 14]
 [14 14 14  2]
 [14  3 14 14]
 [ 3  4  6  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14  6  6  1]
 [14 14  6 14]
 [14 14 14  2]
 [14  3 14 14]
 [ 3  4  6  6]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=3, 
[debug] board state:
[[14 11 12 13]
 [14 14  9  9]
 [14 14  8 14]
 [14  6  6  1]
 [14 14  6 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [ 3  4  6  6]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=11, 
[debug] board state:
[[14 14 12 13]
 [14 11  9  9]
 [14 14  8 14]
 [14  6  6  1]
 [14 14  6 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [ 3  4  6  6]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[14 14 12 13]
 [14 11  9  9]
 [14  6  8 14]
 [14 14  6  1]
 [14 14  6 14]
 [14 14 14  2]
 [ 3 14 14 14]
 [ 3  4  6  6]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 12 13]
 [14 14  9  9]
 [14  6  8 14]
 [14 14  6  1]
 [14 14  6 14]
 [14 14 14  2]
