INITIAL
* 9:6pm Feb 12, 2026
* a1_lightzero vs a0
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14 14 13 14]
 [14 13 14 14]
 [14 12 14 14]
 [11  9 14 14]
 [14 14  7 10]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14 14 13 14]
 [14 13 14 14]
 [14 12 14 14]
 [11  9 14 14]
 [14 14  7 10]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=12, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14 14 13 14]
 [14 13 14 14]
 [14 14 12 14]
 [11  9 14 14]
 [14 14  7 10]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14 14 13 14]
 [14 13 14 14]
 [14 14 12 14]
 [11  9 14 14]
 [14 14  7 10]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14 13 13 14]
 [14 14 14 14]
 [14 14 12 14]
 [11  9 14 14]
 [14 14  7 10]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14 13 13 14]
 [14 14 14 14]
 [14 14 12 14]
 [11  9 14 14]
 [14 14  7 10]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14 13 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [11  9 12 14]
 [14 14  7 10]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14 13 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [11  9 12 14]
 [14 14  7 10]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=12, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14 13 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [11  9 14 12]
 [14 14  7 10]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14 13 13 14]
 [14 14 14 14]
 [14 14 14 14]
 [11  9 14 12]
 [14 14  7 10]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14 13 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [11  9 14 12]
 [14 14  7 10]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14 13 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [11  9 14 12]
 [14 14  7 10]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=7, 
[debug] board state:
[[ 4 14  2 14]
 [ 8 14 14  9]
 [14 13 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [11  9 14 12]
 [14  7 14 10]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  2 14]
 [ 8 14 14  9]
 [14 13 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [11  9 14 12]
 [14  7 14 10]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  4  2 14]
 [14  8 14  9]
 [14 13 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [11  9 14 12]
 [14  7 14 10]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  2 14]
 [14  8 14  9]
 [14 13 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [11  9 14 12]
 [14  7 14 10]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=12, 
[debug] board state:
[[ 4 14  2 14]
 [14  8 14  9]
 [14 13 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [11  9 12 14]
 [14  7 14 10]
 [14 14  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  2 14]
 [14  8 14  9]
 [14 13 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [11  9 12 14]
 [14  7 14 10]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=12, 
[debug] board state:
[[14  4  2 14]
 [14  8 14  9]
 [14 13 14 13]
 [14 14 14 14]
 [14 14 12 14]
 [11  9 14 14]
 [14  7 14 10]
 [14 14  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  2 14]
 [14  8 14  9]
 [14 13 14 13]
 [14 14 14 14]
 [14 14 12 14]
 [11  9 14 14]
 [14  7 14 10]
 [14 14  8 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=7, 
[debug] board state:
[[ 4 14  2 14]
 [14  8 14  9]
 [14 13 14 13]
 [14 14 14 14]
 [14 14 12 14]
 [11  9 14 14]
 [14 14 14 10]
 [14  7  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  2 14]
 [14  8 14  9]
 [14 13 14 13]
 [14 14 14 14]
 [14 14 12 14]
 [11  9 14 14]
 [14 14 14 10]
 [14  7  8 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  4  2 14]
 [14  8 14  9]
 [14 13 14 13]
 [14 14 14 14]
 [14 14 12 14]
 [11 14  9 14]
 [14 14 14 10]
 [14  7  8 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14  4 14  2]
 [14  8 14  9]
 [14 13 14 13]
 [14 14 14 14]
 [14 14 12 14]
 [11 14  9 14]
 [14 14 14 10]
 [14  7  8 14]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14  2]
 [14 14 14  9]
 [14 13 14 13]
 [14 14 14 14]
 [14 14 12 14]
 [11 14  9 14]
 [14 14 14 10]
 [14  7  8 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14  8  2 14]
 [14 14 14  9]
 [14 13 14 13]
 [14 14 14 14]
 [14 14 12 14]
 [11 14  9 14]
 [14 14 14 10]
 [14  7  8 14]], 

=10 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14  2 14]
 [14  8 14  9]
 [14 13 14 13]
 [14 14 14 14]
 [14 14 12 14]
 [11 14  9 14]
 [14 14 14 10]
 [14  7  8 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  8  2  9]
 [14 13 14 13]
 [14 14 14 14]
 [14 14 12 14]
 [11 14  9 14]
 [14 14 14 10]
 [14  7  8 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14 14 14 14]
 [14  8  2  9]
 [14 13 14 13]
 [14 14 14 14]
 [11 14 12 14]
 [14 14  9 14]
 [14 14 14 10]
 [14  7  8 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 14]
 [14  8 14  9]
 [14 13 14 13]
 [14 14 14 14]
 [11 14 12 14]
 [14 14  9 14]
 [14 14 14 10]
 [14  7  8 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14 14  2 14]
 [14  8 14  9]
 [13 14 14 13]
 [14 14 14 14]
 [11 14 12 14]
 [14 14  9 14]
 [14 14 14 10]
 [14  7  8 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=2, 
[debug] board state:
[[14 14 14  2]
 [14  8 14  9]
 [13 14 14 13]
 [14 14 14 14]
 [11 14 12 14]
 [14 14  9 14]
 [14 14 14 10]
 [14  7  8 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14 14 14  2]
 [14  8 14  9]
 [13 14 14 13]
 [14 14 14 14]
 [14 14 12 14]
 [11 14  9 14]
 [14 14 14 10]
 [14  7  8 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2 14]
 [14  8 14  9]
 [13 14 14 13]
 [14 14 14 14]
 [14 14 12 14]
 [11 14  9 14]
 [14 14 14 10]
 [14  7  8 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=9, 
[debug] board state:
[[14 14  2  9]
 [14  8 14 14]
 [13 14 14 13]
 [14 14 14 14]
 [14 14 12 14]
 [11 14  9 14]
 [14 14 14 10]
 [14  7  8 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  9]
 [14  8 14 14]
 [13 14 14 13]
 [14 14 14 14]
 [14 14 12 14]
 [11 14  9 14]
 [14 14 14 10]
 [14  7  8 14]], 

=10 

=16 

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  2 14  9]
 [13  8 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 12 14]
 [11 14  9 14]
 [14 14 14 10]
 [14  7  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  9]
 [13  8 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 12 14]
 [11 14  9 14]
 [14 14 14 10]
 [14  7  8 14]], 

=10 

=16 

[debug] move action_id=348, action=((6, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 2 14 14  9]
 [13  8 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 12 14]
 [11 14  9 14]
 [14 14 14 14]
 [14  7  8 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  9]
 [13  8 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 12 14]
 [11 14  9 14]
 [14 14 14 14]
 [14  7  8 10]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14  2 14  9]
 [13  8 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [11 14 12 14]
 [14 14  9 14]
 [14 14 14 14]
 [14  7  8 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  9]
 [13  8 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [11 14 12 14]
 [14 14  9 14]
 [14 14 14 14]
 [14  7  8 10]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 2 14 14  9]
 [13  8 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [11 14 12 14]
 [14 14  9 14]
 [14 14 14 10]
 [14  7  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  9]
 [13  8 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [11 14 12 14]
 [14 14  9 14]
 [14 14 14 10]
 [14  7  8 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[14  2 14  9]
 [13  8 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [11 14 12 14]
 [14 14 14 14]
 [14 14  9 10]
 [14  7  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  9]
 [13  8 14 14]
 [14 14 14 13]
 [14 14 14 14]
 [11 14 12 14]
 [14 14 14 14]
 [14 14  9 10]
 [14  7  8 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=8, 
[debug] board state:
[[ 2 14 14  9]
 [13 14 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [11 14 12 14]
 [14 14 14 14]
 [14 14  9 10]
 [14  7  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  9]
 [13 14 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [11 14 12 14]
 [14 14 14 14]
 [14 14  9 10]
 [14  7  8 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[14  2 14  9]
 [13 14 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 12 14]
 [14 14  9 10]
 [14  7  8 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=2, 
[debug] board state:
[[14 14 14  9]
 [13  2 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 12 14]
 [14 14  9 10]
 [14  7  8 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[14 14 14  9]
 [13  2 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 12 10]
 [14 14  9 14]
 [14  7  8 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  9]
 [13 14 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 12 10]
 [14 14  9 14]
 [14  7  8 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=8, 
[debug] board state:
[[14  2 14  9]
 [13 14 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 12 10]
 [14 14  9 14]
 [14  7 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  9]
 [13 14 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 12 10]
 [14 14  9 14]
 [14  7 14  8]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=9, 
[debug] board state:
[[ 2 14 14  9]
 [13 14 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 12 10]
 [14 14 14  9]
 [14  7 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  9]
 [13 14 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [11 14 14 14]
 [14 14 12 10]
 [14 14 14  9]
 [14  7 14  8]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=11, 
[debug] board state:
[[14  2 14  9]
 [13 14 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 12 10]
 [14 14 14  9]
 [14  7 14  8]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2  9]
 [13 14 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [11 14 12 10]
 [14 14 14  9]
 [14  7 14  8]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=12, 
[debug] board state:
[[14 14  2  9]
 [13 14 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [11 12 14 10]
 [14 14 14  9]
 [14  7 14  8]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  9]
 [13 14 14 14]
 [14  8 14 13]
 [14 14 14 14]
 [14 14 14 14]
 [11 12 14 10]
 [14 14 14  9]
 [14  7 14  8]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  2 14  9]
 [13 14 14 13]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 12 14 10]
 [14 14 14  9]
 [14  7 14  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  9]
 [13 14 14 13]
 [14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 12 14 10]
 [14 14 14  9]
 [14  7 14  8]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=8, 
[debug] board state:
[[ 2 14 14  9]
 [13 14 14 13]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 12 14 10]
 [14 14 14  9]
 [14  7 14  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  9]
 [13 14 14 13]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 12 14 10]
 [14 14 14  9]
 [14  7 14  8]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=7, 
[debug] board state:
[[14  2 14  9]
 [13 14 14 13]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 12 14 10]
 [14 14 14  9]
 [14 14  7  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  9]
 [13 14 14 13]
 [14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [11 12 14 10]
 [14 14 14  9]
 [14 14  7  8]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[ 2 14 14  9]
 [13 14 14 13]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [11 12 14 10]
 [14 14 14  9]
 [14 14  7  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  9]
 [13 14 14 13]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [11 12 14 10]
 [14 14 14  9]
 [14 14  7  8]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14  2  9 14]
 [13 14 14 13]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [11 12 14 10]
 [14 14 14  9]
 [14 14  7  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  9 14]
 [13 14 14 13]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [11 12 14 10]
 [14 14 14  9]
 [14 14  7  8]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=12, 
[debug] board state:
[[ 2 14  9 14]
 [13 14 14 13]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [11 14 14 10]
 [14 12 14  9]
 [14 14  7  8]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  9 14]
 [13 14 14 13]
 [14 14 14 14]
 [14 14  8 14]
 [14 14 14 14]
 [11 14 14 10]
 [14 12 14  9]
 [14 14  7  8]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[14  2  9 14]
 [13 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [11 14 14 10]
 [14 12 14  9]
 [14 14  7  8]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  9 14]
 [13 14 14 13]
 [14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [11 14 14 10]
 [14 12 14  9]
 [14 14  7  8]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=8, 
[debug] board state:
[[ 2 14  9 14]
 [13 14 14 13]
 [14 14 14  8]
 [14 14 14 14]
