INITIAL
* 3:36pm Feb 12, 2026
* a1_lightzero vs a0
[debug] board state:
[[ 8 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 5 14  1  2]
 [14 14 14  3]
 [14  6  3  6]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  1  2]
 [ 5 14 14  3]
 [14  6  3  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14 14  1  2]
 [ 5 14 14  3]
 [14  6  3  6]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  8 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  1 14  2]
 [ 5 14 14  3]
 [14  6  3  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [14  1 14  2]
 [ 5 14 14  3]
 [14  6  3  6]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 1 14 14  2]
 [ 5 14 14  3]
 [14  6  3  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 1 14 14  2]
 [ 5 14 14  3]
 [14  6  3  6]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 1 14 14  2]
 [ 5 14 14  3]
 [14  6  3  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 1 14 14  2]
 [ 5 14 14  3]
 [14  6  3  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=4, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 1 14 14  2]
 [ 5 14 14  3]
 [14  6  3  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 1 14 14  2]
 [ 5 14 14  3]
 [14  6  3  6]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14  2]
 [ 5 14 14  3]
 [14  6  3  6]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14  2]
 [ 5 14 14  3]
 [14  6  3  6]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14  2]
 [14  1 14 14]
 [ 5 14 14  3]
 [14  6  3  6]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14  2]
 [14  1 14 14]
 [ 5 14 14  3]
 [14  6  3  6]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14  2]
 [ 5 14 14  3]
 [14  6  3  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14  2]
 [ 5 14 14  3]
 [14  6  3  6]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14  2]
 [ 5 14  3  3]
 [14  6 14  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14  2]
 [ 5 14  3  3]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 1 14 14  2]
 [ 5 14  3  3]
 [14  6 14  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 1 14 14  2]
 [ 5 14  3  3]
 [14  6 14  6]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 1 14 14  2]
 [ 5  6  3  3]
 [14 14 14  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 1 14 14  2]
 [ 5  6  3  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14  2]
 [ 5  6  3  3]
 [14 14 14  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14  2]
 [ 5  6  3  3]
 [14 14 14  6]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14  2]
 [ 5  6 14  3]
 [14 14  3  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1 14  2]
 [ 5  6 14  3]
 [14 14  3  6]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1  2 14]
 [ 5  6 14  3]
 [14 14  3  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [14  1  2 14]
 [ 5  6 14  3]
 [14 14  3  6]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=1, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 1 14  2 14]
 [ 5  6 14  3]
 [14 14  3  6]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 1 14  2 14]
 [ 5  6 14  3]
 [14 14  3  6]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14 14 14  8]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 1 14  2 14]
 [ 5  6 14  3]
 [14 14  3  6]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 1 14  2 14]
 [ 5  6 14  3]
 [14 14  3  6]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14  8 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 1  6  2 14]
 [ 5 14 14  3]
 [14 14  3  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 1  6  2 14]
 [ 5 14 14  3]
 [14 14  3  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=3, 
[debug] board state:
[[14  8 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 1  6  2  3]
 [ 5 14 14 14]
 [14 14  3  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14  0 14 14]
 [14 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 1  6  2  3]
 [ 5 14 14 14]
 [14 14  3  6]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 1  6  2  3]
 [ 5 14 14 14]
 [14 14  3  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 1  6  2  3]
 [ 5 14 14 14]
 [14 14  3  6]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 1  6 14  3]
 [ 5 14  2 14]
 [14 14  3  6]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 1  6 14  3]
 [ 5 14  2 14]
 [14 14  3  6]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 1  6 14  3]
 [ 5  2 14 14]
 [14 14  3  6]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14  0 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 1  6 14  3]
 [ 5  2 14 14]
 [14 14  3  6]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14 14  8 14]
 [14  0 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6 14  3]
 [ 5  2 14 14]
 [14 14  3  6]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14  0 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6 14  3]
 [ 5  2 14 14]
 [14 14  3  6]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=0, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6 14  3]
 [ 5  2 14 14]
 [14 14  3  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 0 14 14  4]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6 14  3]
 [ 5  2 14 14]
 [14 14  3  6]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6 14  3]
 [ 5  2 14 14]
 [14 14  3  6]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  4]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6 14  3]
 [ 5  2 14 14]
 [14 14  3  6]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(6, 3)]=6, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  4]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6 14  3]
 [ 5  2 14  6]
 [14 14  3 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [14 14 14  4]
 [ 0 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1  6 14  3]
 [ 5  2 14  6]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=0, 
[debug] board state:
[[14 14 14  8]
 [14 14 14  4]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1  6 14  3]
 [ 5  2 14  6]
 [14 14  3 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1  6 14  3]
 [ 5  2 14  6]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1  6 14  3]
 [ 5 14  2  6]
 [14 14  3 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14  8  4]
 [14 14 14 14]
 [ 0 14 14 14]
 [14 14 14 14]
 [ 1  6 14  3]
 [ 5 14  2  6]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14 14  8  4]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]
 [ 1 14 14  3]
 [ 5 14  2  6]
 [14 14  3 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]
 [ 1 14 14  3]
 [ 5 14  2  6]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]
 [ 1 14 14  3]
 [ 5 14  2  6]
 [14  3 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [14 14 14  4]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]
 [ 1 14 14  3]
 [ 5 14  2  6]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14 14 14  8]
 [14 14  4 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]
 [ 1 14 14  3]
 [ 5 14  2  6]
 [14  3 14 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [14  6 14 14]
 [ 1 14 14  3]
 [ 5 14  2  6]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(4, 0)]=6, 
[debug] board state:
[[14 14  8 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14  3]
 [ 5 14  2  6]
 [14  3 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14  3]
 [ 5 14  2  6]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14  4 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14  3]
 [ 5 14  2  6]
 [14 14  3 14]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8  4 14]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14  3]
 [ 5 14  2  6]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 3)]=4, 
[debug] board state:
[[14 14 14 14]
 [14  8 14  4]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14  3]
 [ 5 14  2  6]
 [14 14  3 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14  3]
 [ 5 14  2  6]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [ 1 14  2  3]
 [ 5 14 14  6]
 [14 14  3 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [ 1 14  2  3]
 [ 5 14 14  6]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14 14  8 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14  3]
 [ 5 14  2  6]
 [14 14  3 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [ 1 14 14  3]
 [ 5 14  2  6]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [ 1 14  3 14]
 [ 5 14  2  6]
 [14 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14  4]
 [14 14 14 14]
 [ 0 14 14 14]
 [ 6 14 14 14]
 [ 1 14  3 14]
 [ 5 14  2  6]
 [14 14  3 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=0 (B), 
