INITIAL
* 6:17pm Feb 12, 2026
* a0 vs a1_lightzero
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=13, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  0 14]
 [14 14 11 14]
 [14 14  8 14]
 [14 13 14  7]
 [14 10 13 14]
 [14  2 14  5]
 [14 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  0 14]
 [14 14 11 14]
 [14 14  8 14]
 [14 13 14  7]
 [14 10 13 14]
 [14  2 14  5]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  6 14  1]
 [14 14  0 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 13  8  7]
 [14 10 13 14]
 [14  2 14  5]
 [14 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  0 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 13  8  7]
 [14 10 13 14]
 [14  2 14  5]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  0 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 13  8  7]
 [14 10 14 14]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  0 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 13  8  7]
 [14 10 14 14]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  6 14  1]
 [14 14  0 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 13  8  7]
 [14 10 13 14]
 [14  2 14  5]
 [14 14 14  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6  1]
 [14 14  0 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 13  8  7]
 [14 10 13 14]
 [14  2 14  5]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=7, 
[debug] board state:
[[14 14  6  1]
 [14 14  0 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 13  8 14]
 [14 10 13  7]
 [14  2 14  5]
 [14 14 14  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  0 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 13  8 14]
 [14 10 13  7]
 [14  2 14  5]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  6 14  1]
 [14 14  0 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 13  8 14]
 [14 10 14  7]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=6, 
[debug] board state:
[[14 14  6  1]
 [14 14  0 14]
 [14 14 11 14]
 [14 14 14 14]
 [14 13  8 14]
 [14 10 14  7]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=8, 
[debug] board state:
[[14 14  6  1]
 [14 14  0 14]
 [14 14 11 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 10 14  7]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  0 14]
 [14 14 11 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 10 14  7]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  6 14  1]
 [14 14  0 14]
 [14 14 11 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 10 13  7]
 [14  2 14  5]
 [14 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  0 14]
 [14 14 11 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 10 13  7]
 [14  2 14  5]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  0 14]
 [14 14 11 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 10 13  7]
 [14  2 14  5]
 [14 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  0 14]
 [14 14 11 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 10 13  7]
 [14  2 14  5]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  6 14  1]
 [14 14  0 14]
 [14 14 11 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 10 14  7]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=6, 
[debug] board state:
[[14 14 14  1]
 [14  6  0 14]
 [14 14 11 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 10 14  7]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14 14 14  1]
 [14  6  0 14]
 [14 14 11 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 10  7 14]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

=12 b7 a7

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14 14  1]
 [ 6 14  0 14]
 [14 14 11 14]
 [14 13  8 14]
 [14 14 14 14]
 [14 10  7 14]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=191, action=((3, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14 14 14  1]
 [ 6 14  0 14]
 [14 14 11 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 10  7 14]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  0 14]
 [14 14 11 14]
 [14 14  8 14]
 [14 13 14 14]
 [14 10  7 14]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=7, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  0 14]
 [14 14 11 14]
 [14 14  8 14]
 [14 13  7 14]
 [14 10 14 14]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  0 14]
 [14 14 11 14]
 [14 14  8 14]
 [14 13  7 14]
 [14 10 14 14]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=8, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  0 14]
 [14 14 11 14]
 [14 14 14  8]
 [14 13  7 14]
 [14 10 14 14]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1 14]
 [14 14  0 14]
 [14 14 11 14]
 [14 14 14  8]
 [14 13  7 14]
 [14 10 14 14]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=7, 
[debug] board state:
[[14  6  1 14]
 [14 14  0 14]
 [14 14 11 14]
 [14 14  7  8]
 [14 13 14 14]
 [14 10 14 14]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  0 14]
 [14 14 11 14]
 [14 14  7  8]
 [14 13 14 14]
 [14 10 14 14]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=8, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  0 14]
 [14 14 11 14]
 [14 14  7 14]
 [14 13 14  8]
 [14 10 14 14]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1 14]
 [14 14  0 14]
 [14 14 11 14]
 [14 14  7 14]
 [14 13 14  8]
 [14 10 14 14]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  6  1 14]
 [14 14  0 14]
 [14 14 11 14]
 [14 14  7 14]
 [14 13 14  8]
 [14 14 10 14]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  0 14]
 [14 14 11 14]
 [14 14  7 14]
 [14 13 14  8]
 [14 14 10 14]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(2, 1)]=11, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  0 14]
 [14 11 14 14]
 [14 14  7 14]
 [14 13 14  8]
 [14 14 10 14]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  1 14]
 [14 14  0 14]
 [14 11 14 14]
 [14 14  7 14]
 [14 13 14  8]
 [14 14 10 14]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=7, 
[debug] board state:
[[14  6  1 14]
 [14 14  0 14]
 [14 11 14 14]
 [14 14 14  7]
 [14 13 14  8]
 [14 14 10 14]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  0 14]
 [14 11 14 14]
 [14 14 14  7]
 [14 13 14  8]
 [14 14 10 14]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 6 14  1 14]
 [14 14  0 14]
 [14 11 14 14]
 [14 14 14  7]
 [13 14 14  8]
 [14 14 10 14]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  0 14]
 [14 11 14 14]
 [14 14 14  7]
 [13 14 14  8]
 [14 14 10 14]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=7, 
[debug] board state:
[[ 6 14 14  1]
 [14 14  0 14]
 [14 11 14 14]
 [14 14  7 14]
 [13 14 14  8]
 [14 14 10 14]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6 14  1]
 [14 14  0 14]
 [14 11 14 14]
 [14 14  7 14]
 [13 14 14  8]
 [14 14 10 14]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 0)]=11, 
[debug] board state:
[[14  6 14  1]
 [14 14  0 14]
 [11 14 14 14]
 [14 14  7 14]
 [13 14 14  8]
 [14 14 10 14]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=0, 
[debug] board state:
[[14  6  0  1]
 [14 14 14 14]
 [11 14 14 14]
 [14 14  7 14]
 [13 14 14  8]
 [14 14 10 14]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14  6  0  1]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  7 14]
 [13 14 14  8]
 [14 14 10 14]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  0  1]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  7 14]
 [13 14 14  8]
 [14 14 10 14]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 6 14  0  1]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  7 14]
 [13 14 14 14]
 [14 14 10  8]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  0  1]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  7 14]
 [13 14 14 14]
 [14 14 10  8]
 [14  2 13  5]
 [14 14 14  2]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=13, 
[debug] board state:
[[14  6  0  1]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  7 14]
 [13 14 14 14]
 [14 14 10  8]
 [14  2 14  5]
 [14 14 13  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  0  1]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  7 14]
 [13 14 14 14]
 [14 14 10  8]
 [14  2 14  5]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 6 14  0  1]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  7 14]
 [13 14 14 14]
 [14 14 10 14]
 [14  2 14  8]
 [14 14 13  2]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  0  1]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  7 14]
 [13 14 14 14]
 [14 14 10 14]
 [14  2 14  8]
 [14 14 13  2]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  6  0  1]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  7 14]
 [13 14 14 14]
 [14 14 10 14]
 [14  2 14  8]
 [14 13 14  2]], 

=10 

=16 

=12 b2 a2

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=14, board[(6, 0)]=2, 
[debug] board state:
[[14  6  0  1]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  7 14]
 [13 14 14 14]
 [14 14 10 14]
 [ 2 14 14  8]
 [14 13 14  2]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=13, 
[debug] board state:
[[14  6  0  1]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  7 14]
 [14 13 14 14]
 [14 14 10 14]
 [ 2 14 14  8]
 [14 13 14  2]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  0  1]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  7 14]
 [14 13 14 14]
 [14 14 10 14]
 [ 2 14 14  8]
 [14 13 14  2]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 6 14  0  1]
 [14 14 14 14]
 [14 14 14 14]
 [11 14  7 14]
 [14 13 14 14]
 [14 10 14 14]
 [ 2 14 14  8]
 [14 13 14  2]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[14 14  0  1]
 [ 6 14 14 14]
 [14 14 14 14]
 [11 14  7 14]
 [14 13 14 14]
 [14 10 14 14]
 [ 2 14 14  8]
 [14 13 14  2]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(3, 1)]=11, 
[debug] board state:
[[14 14  0  1]
 [ 6 14 14 14]
 [14 14 14 14]
 [14 11  7 14]
 [14 13 14 14]
 [14 10 14 14]
 [ 2 14 14  8]
 [14 13 14  2]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  0  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  7 14]
 [14 13 14 14]
 [14 10 14 14]
 [ 2 14 14  8]
 [14 13 14  2]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 6 14  0  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  7 14]
 [14 13 14 14]
 [14 14 10 14]
 [ 2 14 14  8]
 [14 13 14  2]], 

=10 

=16 

=12 d1 c1

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=2, 
[debug] board state:
[[ 6 14  0  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  7 14]
 [14 13 14 14]
 [14 14 10 14]
 [ 2 14 14  8]
 [14 13  2 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 6 14  0  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  7 14]
 [14 13 14 14]
 [14 14 10 14]
 [ 2 14  8 14]
 [14 13  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  0  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  7 14]
 [14 13 14 14]
 [14 14 10 14]
 [ 2 14  8 14]
 [14 13  2 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(5, 1)]=13, 
[debug] board state:
[[14  6  0  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  7 14]
 [14 14 14 14]
 [14 13 10 14]
 [ 2 14  8 14]
 [14 13  2 14]], 

=10 

=16 

=12 a2 a3

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(6, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14  6  0  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  7 14]
 [14 14 14 14]
 [ 2 13 10 14]
 [14 14  8 14]
 [14 13  2 14]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 3)]=8, 
[debug] board state:
[[14  6  0  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  7 14]
 [14 14 14 14]
 [ 2 13 10 14]
 [14 14 14  8]
 [14 13  2 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=6, 
[debug] board state:
[[ 6 14  0  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 11  7 14]
 [14 14 14 14]
 [ 2 13 10 14]
 [14 14 14  8]
 [14 13  2 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=7, 
[debug] board state:
[[ 6 14  0  1]
 [14 14 14 14]
 [14 14  7 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 2 13 10 14]
 [14 14 14  8]
 [14 13  2 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 6  0 14  1]
 [14 14 14 14]
 [14 14  7 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 2 13 10 14]
 [14 14 14  8]
 [14 13  2 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 6  0 14  1]
 [14 14 14 14]
 [14 14  7 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 2 13 10 14]
 [14 13 14  8]
 [14 14  2 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 6 14  0  1]
 [14 14 14 14]
 [14 14  7 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 2 13 10 14]
 [14 13 14  8]
 [14 14  2 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 6 14  0  1]
 [14 14 14 14]
 [14 14  7 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 2 13 10 14]
 [14 14 14  8]
 [14 13  2 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=6, 
[debug] board state:
[[14  6  0  1]
 [14 14 14 14]
 [14 14  7 14]
 [14 11 14 14]
 [14 14 14 14]
 [ 2 13 10 14]
 [14 14 14  8]
