INITIAL
* 7:24pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [12  2  1  2]
 [14 14 14  0]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 3  1 14 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [12  2  1  2]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(7, 2)]=1, 
[debug] board state:
[[14 14 14 14]
 [14 14 14  8]
 [14 14 14 14]
 [ 3  1 14 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [12  2 14  2]
 [14 14  1  0]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=8, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [12  2 14  2]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 14  8]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14 14 14 13]
 [14  6 14  5]
 [12  2 14  2]
 [14 14  1  0]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14 14 14 13]
 [14  6 14  5]
 [12  2 14  2]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [12  2 14  2]
 [14 14  1  0]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3  1 14 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [12  2 14  2]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  1 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [12  2 14  2]
 [14 14  1  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14  1 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [12  2 14  2]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  1 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [12  2 14  2]
 [14 14  1  0]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [ 3 14 14 14]
 [14 14  1 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [12  2 14  2]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [ 3 14 14 14]
 [14 14  1 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [12 14 14  2]
 [14  2  1  0]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  1 14]
 [14 14 14 13]
 [ 6 14 14  5]
 [12 14 14  2]
 [14  2  1  0]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  1]
 [14 14 14 13]
 [ 6 14 14  5]
 [12 14 14  2]
 [14  2  1  0]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [ 3 14 14 14]
 [14 14 14  1]
 [14 14 14 13]
 [ 6 14 14  5]
 [12 14 14  2]
 [14  2  1  0]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(6, 1)]=2, 
[debug] board state:
[[14 14 14 14]
 [ 8 14 14 14]
 [ 3 14 14 14]
 [14 14 14  1]
 [14 14 14 13]
 [ 6 14 14  5]
 [12  2 14  2]
 [14 14  1  0]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [ 3 14 14 14]
 [14 14 14  1]
 [14 14 14 13]
 [ 6 14 14  5]
 [12  2 14  2]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [ 3 14 14 14]
 [14 14 14  1]
 [14 14 14 13]
 [14  6 14  5]
 [12  2 14  2]
 [14 14  1  0]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  1]
 [14 14 14 13]
 [14  6 14  5]
 [12  2 14  2]
 [14 14  1  0]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  1]
 [14 14 14 13]
 [14  6 14  5]
 [12  2  1  2]
 [14 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  1]
 [14 14 14 13]
 [14  6 14  5]
 [12  2  1  2]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  1]
 [14 14 14 13]
 [ 6 14 14  5]
 [12  2  1  2]
 [14 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  1]
 [14 14 14 13]
 [ 6 14 14  5]
 [12  2  1  2]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(5, 1)]=6, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  1]
 [14 14 14 13]
 [14  6 14  5]
 [12  2  1  2]
 [14 14 14  0]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  1]
 [14 14 14 13]
 [14  6 14  5]
 [12  2  1  2]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(5, 2)]=1, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  1]
 [14 14 14 13]
 [14  6  1  5]
 [12  2 14  2]
 [14 14 14  0]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  1]
 [14 14 14 13]
 [14  6  1  5]
 [12  2 14  2]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6  1  5]
 [12  2 14  2]
 [14 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14 14  1]
 [14  6  1  5]
 [12  2 14  2]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(4, 2)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6  1  5]
 [12  2 14  2]
 [14 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6  1  5]
 [12  2 14  2]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6  1  5]
 [12  2  2 14]
 [14 14 14  0]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6  1  5]
 [12  2  2 14]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14 14 14 14]
 [14  8 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6  1  5]
 [12  2 14  2]
 [14 14 14  0]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  1 14]
 [14  6  1  5]
 [12  2 14  2]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=3, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  1 14]
 [14  6  1  5]
 [12  2 14  2]
 [14 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  1 14]
 [14  6  1  5]
 [12  2 14  2]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(4, 3)]=5, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  1  5]
 [14  6  1 14]
 [12  2 14  2]
 [14 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  1  5]
 [14  6  1 14]
 [12  2 14  2]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(6, 2)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  1  5]
 [14  6 14 14]
 [12  2  1  2]
 [14 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  1  5]
 [14  6 14 14]
 [12  2  1  2]
 [14 14 14  0]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  1  5]
 [14  6 14 14]
 [12 14  1  2]
 [14  2 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  1  5]
 [14  6 14 14]
 [12 14  1  2]
 [14  2 14  0]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 1)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  1  5]
 [14  6 14 14]
 [12  1 14  2]
 [14  2 14  0]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  1  5]
 [14  6 14 14]
 [12  1 14  2]
 [14  2 14  0]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=3, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  1  5]
 [14  6 14 14]
 [12  1 14  2]
 [14  2 14  0]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14 14]
 [14 14  1  5]
 [14  6 14 14]
 [12  1 14  2]
 [14  2 14  0]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  5]
 [14 14  1 14]
 [14  6 14 14]
 [12  1 14  2]
 [14  2 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  5]
 [14 14  1 14]
 [14  6 14 14]
 [12  1 14  2]
 [14  2 14  0]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(6, 2)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  5]
 [14 14  1 14]
 [14  6 14 14]
 [12  1  2 14]
 [14  2 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  5]
 [14 14  1 14]
 [14  6 14 14]
 [12  1  2 14]
 [14  2 14  0]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  5]
 [14 14  1 14]
 [14  6 14 14]
 [12  1 14  2]
 [14  2 14  0]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=8, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  5]
 [14 14  1 14]
 [14  6 14 14]
 [12  1 14  2]
 [14  2 14  0]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 14  8 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  5]
 [14 14  1 14]
 [14 14  6 14]
 [12  1 14  2]
 [14  2 14  0]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  5]
 [14 14  1 14]
 [14 14  6 14]
 [12  1 14  2]
 [14  2 14  0]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  5]
 [14 14  1 14]
 [14 14  6  2]
 [12  1 14 14]
 [14  2 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  5]
 [14 14  1 14]
 [14 14  6  2]
 [12  1 14 14]
 [14  2 14  0]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 0)]=2, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  5]
 [14 14  1 14]
 [14 14  6  2]
 [12  1 14 14]
 [ 2 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  5]
 [14 14  1 14]
 [14 14  6  2]
 [12  1 14 14]
 [ 2 14 14  0]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  5]
 [14  1 14 14]
 [14 14  6  2]
 [12  1 14 14]
 [ 2 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14 14  5]
 [14  1 14 14]
 [14 14  6  2]
 [12  1 14 14]
 [ 2 14 14  0]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1 14  5]
 [14 14 14 14]
 [14 14  6  2]
 [12  1 14 14]
 [ 2 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1 14  5]
 [14 14 14 14]
 [14 14  6  2]
 [12  1 14 14]
 [ 2 14 14  0]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(5, 1)]=1, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1 14  5]
 [14 14 14 14]
 [14  1  6  2]
 [12 14 14 14]
 [ 2 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1 14  5]
 [14 14 14 14]
 [14  1  6  2]
 [12 14 14 14]
 [ 2 14 14  0]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1 14  5]
 [14 14  6 14]
 [14  1 14  2]
 [12 14 14 14]
 [ 2 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1 14  5]
 [14 14  6 14]
 [14  1 14  2]
 [12 14 14 14]
 [ 2 14 14  0]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(6, 3)]=2, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1 14  5]
 [14 14  6 14]
 [14  1 14 14]
 [12 14 14  2]
 [ 2 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=8, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14  1 14  5]
 [14 14  6 14]
 [14  1 14 14]
 [12 14 14  2]
 [ 2 14 14  0]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=1, 
[debug] board state:
[[ 8 14 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  1  5]
 [14 14  6 14]
 [14  1 14 14]
 [12 14 14  2]
 [ 2 14 14  0]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=8, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 3 14 14 14]
 [14 14  1  5]
 [14 14  6 14]
 [14  1 14 14]
 [12 14 14  2]
 [ 2 14 14  0]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=5, 
[debug] board state:
[[14  8 14 14]
 [14 14 14 14]
 [ 3 14 14  5]
 [14 14  1 14]
 [14 14  6 14]
 [14  1 14 14]
 [12 14 14  2]
 [ 2 14 14  0]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
