INITIAL
* 1:17am Feb 13, 2026
* a1_lightzero vs a0
 [15 15 15 15]
 [11  1  3 15]
 [15 15  2  6]
 [ 4 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=12, board[(7, 1)]=12, 
[debug] board state:
[[ 9  5  6 10]
 [ 4 15 14  0]
 [15 15 15 15]
 [15 15 15 15]
 [11  1  3 15]
 [15 15  2  6]
 [ 4 15 15 15]
 [15 12 15 15]], 

=11 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=6, 
[debug] board state:
[[ 9  5 14 10]
 [ 4 15  6  0]
 [15 15 15 15]
 [15 15 15 15]
 [11  1  3 15]
 [15 15  2  6]
 [ 4 15 15 15]
 [15 12 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=7, board[(7, 3)]=7, 
[debug] board state:
[[ 9  5 14 10]
 [ 4 15  6  0]
 [15 15 15 15]
 [15 15 15 15]
 [11  1  3 15]
 [15 15  2  6]
 [ 4 15 15 15]
 [15 12 15  7]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=5, 
[debug] board state:
[[ 9 14  5 10]
 [ 4 15  6  0]
 [15 15 15 15]
 [15 15 15 15]
 [11  1  3 15]
 [15 15  2  6]
 [ 4 15 15 15]
 [15 12 15  7]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=5, board[(5, 0)]=5, 
[debug] board state:
[[ 9 14  5 10]
 [ 4 15  6  0]
 [15 15 15 15]
 [15 15 15 15]
 [11  1  3 15]
 [ 5 15  2  6]
 [ 4 15 15 15]
 [15 12 15  7]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=5, 
[debug] board state:
[[ 9  5 14 10]
 [ 4 15  6  0]
 [15 15 15 15]
 [15 15 15 15]
 [11  1  3 15]
 [ 5 15  2  6]
 [ 4 15 15 15]
 [15 12 15  7]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=6, board[(3, 0)]=6, 
[debug] board state:
[[ 9  5 14 10]
 [ 4 15  6  0]
 [15 15 15 15]
 [ 6 15 15 15]
 [11  1  3 15]
 [ 5 15  2  6]
 [ 4 15 15 15]
 [15 12 15  7]], 

=11 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=6, 
[debug] board state:
[[ 9  5  6 10]
 [ 4 15 14  0]
 [15 15 15 15]
 [ 6 15 15 15]
 [11  1  3 15]
 [ 5 15  2  6]
 [ 4 15 15 15]
 [15 12 15  7]], 

=10 

=16 

[debug] move action_id=231, action=((5, 1), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=8, board[(5, 1)]=8, 
[debug] board state:
[[ 9  5  6 10]
 [ 4 15 14  0]
 [15 15 15 15]
 [ 6 15 15 15]
 [11  1  3 15]
 [ 5  8  2  6]
 [ 4 15 15 15]
 [15 12 15  7]], 

=11 

=16 

=12 b8 d8

[debug] move action_id=21, action=((0, 1), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 3)]=5, 
[debug] board state:
[[ 9 14  6  5]
 [ 4 15 14  0]
 [15 15 15 15]
 [ 6 15 15 15]
 [11  1  3 15]
 [ 5  8  2  6]
 [ 4 15 15 15]
 [15 12 15  7]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=12, board[(2, 3)]=12, 
[debug] board state:
[[ 9 14  6  5]
 [ 4 15 14  0]
 [15 15 15 12]
 [ 6 15 15 15]
 [11  1  3 15]
 [ 5  8  2  6]
 [ 4 15 15 15]
 [15 12 15  7]], 

=11 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=6, 
[debug] board state:
[[ 9  6 14  5]
 [ 4 15 14  0]
 [15 15 15 12]
 [ 6 15 15 15]
 [11  1  3 15]
 [ 5  8  2  6]
 [ 4 15 15 15]
 [15 12 15  7]], 

=10 

=16 

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  5]
 [ 4 15 14  0]
 [15 15 15 12]
 [ 6 15 15 15]
 [11  1  3 15]
 [ 5  8  2  6]
 [ 4 15 15 15]
 [15 12 15  7]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  9 14  5]
 [14 15 14  0]
 [15 15 15 12]
 [ 6 15 15 15]
 [11  1  3 15]
 [ 5  8  2  6]
 [ 4 15 15 15]
 [15 12 15  7]], 

=10 

=16 

[debug] move action_id=35, action=((2, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(0, 3)]=12, 
[debug] board state:
[[ 4  9 14 12]
 [14 15 14  0]
 [15 15 15 14]
 [ 6 15 15 15]
 [11  1  3 15]
 [ 5  8  2  6]
 [ 4 15 15 15]
 [15 12 15  7]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  9 14 12]
 [ 4 15 14  0]
 [15 15 15 14]
 [ 6 15 15 15]
 [11  1  3 15]
 [ 5  8  2  6]
 [ 4 15 15 15]
 [15 12 15  7]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  9 14 12]
 [ 4 15 14  0]
 [15 15 15 14]
 [ 6 15 15 15]
 [11  1  3 15]
 [ 5 14  8  6]
 [ 4 15 15 15]
 [15 12 15  7]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  9 14 12]
 [14 15 14  0]
 [15 15 15 14]
 [ 6 15 15 15]
 [11  1  3 15]
 [ 5 14  8  6]
 [ 4 15 15 15]
 [15 12 15  7]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[ 4  9 14 12]
 [14 15 14  0]
 [15 15 15 14]
 [ 6 15 15 15]
 [11  1  3 15]
 [ 5 14 14  8]
 [ 4 15 15 15]
 [15 12 15  7]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  9 14 12]
 [ 4 15 14  0]
 [15 15 15 14]
 [ 6 15 15 15]
 [11  1  3 15]
 [ 5 14 14  8]
 [ 4 15 15 15]
 [15 12 15  7]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[14  9 14 12]
 [ 4 15 14  0]
 [15 15 15 14]
 [ 6 13 15 15]
 [11  1  3 15]
 [ 5 14 14  8]
 [ 4 15 15 15]
 [15 12 15  7]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  9 14 12]
 [14 15 14  0]
 [15 15 15 14]
 [ 6 13 15 15]
 [11  1  3 15]
 [ 5 14 14  8]
 [ 4 15 15 15]
 [15 12 15  7]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 4  9 14 12]
 [14 15 14  0]
 [15 15 15 14]
 [ 6 13 15 15]
 [11  1  3 15]
 [ 5 14  8 14]
 [ 4 15 15 15]
 [15 12 15  7]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14  9 14 12]
 [ 4 15 14  0]
 [15 15 15 14]
 [ 6 13 15 15]
 [11  1  3 15]
 [ 5 14  8 14]
 [ 4 15 15 15]
 [15 12 15  7]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=13, board[(7, 0)]=13, 
[debug] board state:
[[14  9 14 12]
 [ 4 15 14  0]
 [15 15 15 14]
 [ 6 13 15 15]
 [11  1  3 15]
 [ 5 14  8 14]
 [ 4 15 15 15]
 [13 12 15  7]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4  9 14 12]
 [14 15 14  0]
 [15 15 15 14]
 [ 6 13 15 15]
 [11  1  3 15]
 [ 5 14  8 14]
 [ 4 15 15 15]
 [13 12 15  7]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=12, 
[debug] board state:
[[ 4  9 12 14]
 [14 15 14  0]
 [15 15 15 14]
 [ 6 13 15 15]
 [11  1  3 15]
 [ 5 14  8 14]
 [ 4 15 15 15]
 [13 12 15  7]], 

=10 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=6, board[(1, 1)]=6, 
[debug] board state:
[[ 4  9 12 14]
 [14  6 14  0]
 [15 15 15 14]
 [ 6 13 15 15]
 [11  1  3 15]
 [ 5 14  8 14]
 [ 4 15 15 15]
 [13 12 15  7]], 

=11 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[ 4 14 12 14]
 [14  9 14  0]
 [15 15 15 14]
 [ 6 13 15 15]
 [11  1  3 15]
 [ 5 14  8 14]
 [ 4 15 15 15]
 [13 12 15  7]], 

=10 

=16 

=12 b6 b6

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=3, board[(2, 1)]=3, 
[debug] board state:
[[ 4 14 12 14]
 [14  9 14  0]
 [15  3 15 14]
 [ 6 13 15 15]
 [11  1  3 15]
 [ 5 14  8 14]
 [ 4 15 15 15]
 [13 12 15  7]], 

=11 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[ 4 14 12 14]
 [14  9 14  0]
 [13  3 15 14]
 [ 6 13 15 15]
 [11  1  3 15]
 [ 5 14  8 14]
 [ 4 15 15 15]
 [13 12 15  7]], 

=11 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(2, 0)]=6, 
[debug] board state:
[[ 4 14 12 14]
 [14  9 14  0]
 [ 6  3 15 14]
 [14 13 15 15]
 [11  1  3 15]
 [ 5 14  8 14]
 [ 4 15 15 15]
 [13 12 15  7]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 4 14 12 14]
 [14  9 14  0]
 [ 6  3 15 14]
 [14 13 15 15]
 [11  1  3 15]
 [ 5  8 14 14]
 [ 4 15 15 15]
 [13 12 15  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 12 14]
 [14  9 14  0]
 [ 6  3 15 14]
 [14 13 15 15]
 [11  1  3 15]
 [ 5  8 14 14]
 [ 4 15 15 15]
 [13 12 15  7]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=8, board[(6, 1)]=8, 
[debug] board state:
[[14  4 12 14]
 [14  9 14  0]
 [ 6  3 15 14]
 [14 13 15 15]
 [11  1  3 15]
 [ 5  8 14 14]
 [ 4  8 15 15]
 [13 12 15  7]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 12 14]
 [14  9 14  0]
 [ 6  3 15 14]
 [14 13 15 15]
 [11  1  3 15]
 [ 5  8 14 14]
 [ 4  8 15 15]
 [13 12 15  7]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 4 14 12 14]
 [14  9 14  0]
 [ 6  3 15 14]
 [14 13 15 15]
 [11  1  3 15]
 [ 5 14  8 14]
 [ 4  8 15 15]
 [13 12 15  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 12 14]
 [14  9 14  0]
 [ 6  3 15 14]
 [14 13 15 15]
 [11  1  3 15]
 [ 5 14  8 14]
 [ 4  8 15 15]
 [13 12 15  7]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=11, 
[debug] board state:
[[14  4 12 14]
 [14  9 14  0]
 [ 6  3 15 14]
 [11 13 15 15]
 [14  1  3 15]
 [ 5 14  8 14]
 [ 4  8 15 15]
 [13 12 15  7]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4 14]
 [14  9 14  0]
 [ 6  3 15 14]
 [11 13 15 15]
 [14  1  3 15]
 [ 5 14  8 14]
 [ 4  8 15 15]
 [13 12 15  7]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 14  4 14]
 [14 14  9  0]
 [ 6  3 15 14]
 [11 13 15 15]
 [14  1  3 15]
 [ 5 14  8 14]
 [ 4  8 15 15]
 [13 12 15  7]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14 14]
 [14 14  9  0]
 [ 6  3 15 14]
 [11 13 15 15]
 [14  1  3 15]
 [ 5 14  8 14]
 [ 4  8 15 15]
 [13 12 15  7]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=6, board[(6, 3)]=6, 
[debug] board state:
[[14  4 14 14]
 [14 14  9  0]
 [ 6  3 15 14]
 [11 13 15 15]
 [14  1  3 15]
 [ 5 14  8 14]
 [ 4  8 15  6]
 [13 12 15  7]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  9  0]
 [ 6  3 15 14]
 [11 13 15 15]
 [14  1  3 15]
 [ 5 14  8 14]
 [ 4  8 15  6]
 [13 12 15  7]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=9, board[(3, 3)]=9, 
[debug] board state:
[[ 4 14 14 14]
 [14 14  9  0]
 [ 6  3 15 14]
 [11 13 15  9]
 [14  1  3 15]
 [ 5 14  8 14]
 [ 4  8 15  6]
 [13 12 15  7]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=4, 
[debug] board state:
[[14 14 14 14]
 [ 4 14  9  0]
 [ 6  3 15 14]
 [11 13 15  9]
 [14  1  3 15]
 [ 5 14  8 14]
 [ 4  8 15  6]
 [13 12 15  7]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=8, 
[debug] board state:
[[14 14 14 14]
 [ 4 14  9  0]
 [ 6  3 15 14]
 [11 13 15  9]
 [14  1  3 15]
 [ 5 14 14  8]
 [ 4  8 15  6]
 [13 12 15  7]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=0, 
[debug] board state:
[[14 14 14  0]
 [ 4 14  9 14]
 [ 6  3 15 14]
 [11 13 15  9]
 [14  1  3 15]
 [ 5 14 14  8]
 [ 4  8 15  6]
 [13 12 15  7]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[14 14  9  0]
 [ 4 14 14 14]
 [ 6  3 15 14]
 [11 13 15  9]
 [14  1  3 15]
 [ 5 14 14  8]
 [ 4  8 15  6]
 [13 12 15  7]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  9  0]
 [14 14 14 14]
 [ 6  3 15 14]
 [11 13 15  9]
 [14  1  3 15]
 [ 5 14 14  8]
 [ 4  8 15  6]
 [13 12 15  7]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=8, 
[debug] board state:
[[ 4 14  9  0]
 [14 14 14 14]
 [ 6  3 15 14]
 [11 13 15  9]
 [14  1  3 15]
 [ 5 14 14 14]
 [ 4  8 15  8]
 [13 12 15  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  9  0]
 [14 14 14 14]
 [ 6  3 15 14]
 [11 13 15  9]
 [14  1  3 15]
 [ 5 14 14 14]
 [ 4  8 15  8]
 [13 12 15  7]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=10, board[(4, 3)]=10, 
[debug] board state:
[[14  4  9  0]
 [14 14 14 14]
 [ 6  3 15 14]
 [11 13 15  9]
 [14  1  3 10]
 [ 5 14 14 14]
 [ 4  8 15  8]
 [13 12 15  7]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  9  0]
 [14 14 14 14]
 [ 6  3 15 14]
 [11 13 15  9]
 [14  1  3 10]
 [ 5 14 14 14]
 [ 4  8 15  8]
 [13 12 15  7]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=9, 
[debug] board state:
[[ 4 14  9  0]
 [14 14 14 14]
 [ 6  3 15  9]
 [11 13 15 14]
 [14  1  3 10]
 [ 5 14 14 14]
 [ 4  8 15  8]
 [13 12 15  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  9  0]
 [14 14 14 14]
 [ 6  3 15  9]
 [11 13 15 14]
 [14  1  3 10]
 [ 5 14 14 14]
 [ 4  8 15  8]
 [13 12 15  7]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=9, 
[debug] board state:
[[14  4  9  0]
 [14 14 14 14]
 [ 6  3 15 14]
 [11 13 15  9]
 [14  1  3 10]
 [ 5 14 14 14]
 [ 4  8 15  8]
 [13 12 15  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  9  0]
 [14 14 14 14]
 [ 6  3 15 14]
 [11 13 15  9]
 [14  1  3 10]
 [ 5 14 14 14]
 [ 4  8 15  8]
 [13 12 15  7]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 4 14  9  0]
 [14 14 14 14]
 [ 6  3 15 14]
 [11 13 15  9]
 [14  1  3 14]
 [ 5 14 14 10]
 [ 4  8 15  8]
 [13 12 15  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  9  0]
 [14 14 14 14]
 [ 6  3 15 14]
 [11 13 15  9]
 [14  1  3 14]
 [ 5 14 14 10]
 [ 4  8 15  8]
 [13 12 15  7]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=11, 
[debug] board state:
[[14  4  9  0]
 [14 14 14 14]
 [ 6  3 15 14]
 [14 13 15  9]
 [11  1  3 14]
 [ 5 14 14 10]
 [ 4  8 15  8]
 [13 12 15  7]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  9  0]
 [14 14 14 14]
 [ 6  3 15 14]
 [14 13 15  9]
 [11  1  3 14]
 [ 5 14 14 10]
 [ 4  8 15  8]
 [13 12 15  7]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 4 14  9  0]
 [14 14 14 14]
 [ 6  3 15 14]
 [14 13 15  9]
 [11  1  3 14]
 [ 5 14 14 10]
 [ 8 14 15  8]
 [13 12 15  7]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=6, 
[debug] board state:
[[ 4 14  9  0]
 [ 6 14 14 14]
 [14  3 15 14]
 [14 13 15  9]
 [11  1  3 14]
 [ 5 14 14 10]
 [ 8 14 15  8]
 [13 12 15  7]], 

=10 

=16 

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=9, 
[debug] board state:
[[ 4  9 14  0]
 [ 6 14 14 14]
 [14  3 15 14]
 [14 13 15  9]
 [11  1  3 14]
 [ 5 14 14 10]
 [ 8 14 15  8]
 [13 12 15  7]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 4  9  0 14]
 [ 6 14 14 14]
 [14  3 15 14]
 [14 13 15  9]
 [11  1  3 14]
 [ 5 14 14 10]
 [ 8 14 15  8]
 [13 12 15  7]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 4  9  0 14]
 [ 6 14 14 14]
 [14  3 15 14]
 [13 14 15  9]
 [11  1  3 14]
 [ 5 14 14 10]
 [ 8 14 15  8]
 [13 12 15  7]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=0, 
[debug] board state:
[[ 4  0 14 14]
 [ 6 14 14 14]
 [14  3 15 14]
 [13 14 15  9]
 [11  1  3 14]
 [ 5 14 14 10]
 [ 8 14 15  8]
 [13 12 15  7]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[ 4  0 14 14]
 [ 6 14 14 14]
 [13  3 15 14]
 [14 14 15  9]
 [11  1  3 14]
 [ 5 14 14 10]
 [ 8 14 15  8]
 [13 12 15  7]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=0, 
[debug] board state:
[[ 4 14  0 14]
 [ 6 14 14 14]
 [13  3 15 14]
 [14 14 15  9]
 [11  1  3 14]
 [ 5 14 14 10]
 [ 8 14 15  8]
 [13 12 15  7]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 4 14  0 14]
 [ 6 14 14 14]
 [14  3 15 14]
 [13 14 15  9]
 [11  1  3 14]
 [ 5 14 14 10]
 [ 8 14 15  8]
 [13 12 15  7]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
