INITIAL
* 5:5pm Feb 12, 2026
* a0 vs a1_lightzero
=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=14, board[(5, 0)]=2, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 14 14]
 [ 6 14 14 10]
 [14  6 14  4]
 [14 14 14  1]
 [ 2 14 14 14]
 [14  3 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=9, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14 14]
 [ 6 14 14 10]
 [14  6 14  4]
 [14 14 14  1]
 [ 2 14 14 14]
 [14  3 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=4, 
[debug] board state:
[[ 9 13 12  8]
 [14 14 14 14]
 [ 6 14 14 10]
 [14  6  4 14]
 [14 14 14  1]
 [ 2 14 14 14]
 [14  3 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=9, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 14 14]
 [ 6 14 14 10]
 [14  6  4 14]
 [14 14 14  1]
 [ 2 14 14 14]
 [14  3 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[14 13 12  8]
 [ 9 14 14 14]
 [ 6 14 14 10]
 [14  6  4  1]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  3 14  6]
 [14 14 14 14]], 

=10 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 14]
 [ 6 14 14 10]
 [14  6  4  1]
 [14 14 14 14]
 [ 2 14 14 14]
 [14  3 14  6]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (B), 
[debug] board[(6, 1)]=14, board[(7, 1)]=3, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 14]
 [ 6 14 14 10]
 [14  6  4  1]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  6]
 [14  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14  9 14 14]
 [ 6 14 14 10]
 [14  6  4  1]
 [14 14 14 14]
 [ 2 14 14 14]
 [14 14 14  6]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[13 14 12  8]
 [14  9 14 14]
 [ 6 14 14 10]
 [14  6  4  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 14]
 [ 6 14 14 10]
 [14  6  4  1]
 [14 14 14 14]
 [14 14 14 14]
 [ 2 14 14  6]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=6, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 14]
 [ 6 14 14 10]
 [14  6  4  1]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [14  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14  9 14 14]
 [ 6 14 14 10]
 [14  6  4  1]
 [14 14 14 14]
 [14 14 14  6]
 [ 2 14 14 14]
 [14  3 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[13 14 12  8]
 [14  9 14 14]
 [ 6 14 14 10]
 [14  6  4  1]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 2  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 14]
 [ 6 14 14 10]
 [14  6  4  1]
 [14 14 14 14]
 [14 14 14  6]
 [14 14 14 14]
 [ 2  3 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=14, board[(5, 2)]=6, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 14]
 [ 6 14 14 10]
 [14  6  4  1]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 2  3 14 14]], 

=10 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 10]
 [ 6 14 14 14]
 [14  6  4  1]
 [14 14 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 2  3 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 10]
 [ 6 14 14 14]
 [14  6 14  1]
 [14 14  4 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 2  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14  9 14 10]
 [ 6 14 14 14]
 [14  6 14  1]
 [14 14  4 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 2  3 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 2)]=14, board[(5, 1)]=6, 
[debug] board state:
[[13 14 12  8]
 [14  9 14 10]
 [ 6 14 14 14]
 [14  6 14  1]
 [14 14  4 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 2  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 10]
 [ 6 14 14 14]
 [14  6 14  1]
 [14 14  4 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 2  3 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 10]
 [ 6 14 14 14]
 [14  6  4  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 2  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14  9 14 10]
 [ 6 14 14 14]
 [14  6  4  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 2  3 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(2, 1)]=6, 
[debug] board state:
[[13 14 12  8]
 [14  9 14 10]
 [14  6 14 14]
 [14  6  4  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 2  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 10]
 [14  6 14 14]
 [14  6  4  1]
 [14 14 14 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 2  3 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=4, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 10]
 [14  6 14 14]
 [14  6 14  1]
 [14 14  4 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 2  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14  9 14 10]
 [14  6 14 14]
 [14  6 14  1]
 [14 14  4 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 2  3 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 1)]=14, board[(7, 2)]=3, 
[debug] board state:
[[13 14 12  8]
 [14  9 14 10]
 [14  6 14 14]
 [14  6 14  1]
 [14 14  4 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 2 14  3 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 10]
 [14  6 14 14]
 [14  6 14  1]
 [14 14  4 14]
 [14  6 14 14]
 [14 14 14 14]
 [ 2 14  3 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(6, 1)]=6, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 10]
 [14  6 14 14]
 [14  6 14  1]
 [14 14  4 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 2 14  3 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14  9 14 10]
 [14  6 14 14]
 [14  6 14  1]
 [14 14  4 14]
 [14 14 14 14]
 [14  6 14 14]
 [ 2 14  3 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=3, 
[debug] board state:
[[13 14 12  8]
 [14  9 14 10]
 [14  6 14 14]
 [14  6 14  1]
 [14 14  4 14]
 [14 14 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 10]
 [14  6 14 14]
 [14  6 14  1]
 [14 14  4 14]
 [14 14 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 10]
 [14  6 14 14]
 [14 14  6  1]
 [14 14  4 14]
 [14 14 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14  9 14 10]
 [14  6 14 14]
 [14 14  6  1]
 [14 14  4 14]
 [14 14 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=6, 
[debug] board state:
[[13 14 12  8]
 [14  9 14 10]
 [ 6 14 14 14]
 [14 14  6  1]
 [14 14  4 14]
 [14 14 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 10]
 [ 6 14 14 14]
 [14 14  6  1]
 [14 14  4 14]
 [14 14 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(3, 0)]=6, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 10]
 [14 14 14 14]
 [ 6 14  6  1]
 [14 14  4 14]
 [14 14 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14  9 14 10]
 [14 14 14 14]
 [ 6 14  6  1]
 [14 14  4 14]
 [14 14 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(4, 1)]=4, 
[debug] board state:
[[13 14 12  8]
 [14  9 14 10]
 [14 14 14 14]
 [ 6 14  6  1]
 [14  4 14 14]
 [14 14 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 10]
 [14 14 14 14]
 [ 6 14  6  1]
 [14  4 14 14]
 [14 14 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(4, 3)]=1, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 10]
 [14 14 14 14]
 [ 6 14  6 14]
 [14  4 14  1]
 [14 14 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14  9 14 10]
 [14 14 14 14]
 [ 6 14  6 14]
 [14  4 14  1]
 [14 14 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(4, 2)]=6, 
[debug] board state:
[[13 14 12  8]
 [14  9 14 10]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  4  6  1]
 [14 14 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 10]
 [14 14 14 14]
 [ 6 14 14 14]
 [14  4  6  1]
 [14 14 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=236, action=((4, 1), (5, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(5, 1)]=4, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 10]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  6  1]
 [14  4 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14  9 14 10]
 [14 14 14 14]
 [ 6 14 14 14]
 [14 14  6  1]
 [14  4 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[13 14 12  8]
 [14  9 14 10]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  6  1]
 [14  4 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 10]
 [14 14 14 14]
 [14  6 14 14]
 [14 14  6  1]
 [14  4 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 10]
 [14 14 14 14]
 [14  6  6 14]
 [14 14 14  1]
 [14  4 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14  9 14 10]
 [14 14 14 14]
 [14  6  6 14]
 [14 14 14  1]
 [14  4 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(3, 0)]=6, 
[debug] board state:
[[13 14 12  8]
 [14  9 14 10]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14 14  1]
 [14  4 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 10]
 [14 14 14 14]
 [ 6 14  6 14]
 [14 14 14  1]
 [14  4 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=140, action=((3, 0), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=14, board[(3, 1)]=6, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 10]
 [14 14 14 14]
 [14  6  6 14]
 [14 14 14  1]
 [14  4 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14  9 14 10]
 [14 14 14 14]
 [14  6  6 14]
 [14 14 14  1]
 [14  4 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(4, 3)]=14, board[(3, 3)]=1, 
[debug] board state:
[[13 14 12  8]
 [14  9 14 10]
 [14 14 14 14]
 [14  6  6  1]
 [14 14 14 14]
 [14  4 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 10]
 [14 14 14 14]
 [14  6  6  1]
 [14 14 14 14]
 [14  4 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(5, 0)]=4, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 10]
 [14 14 14 14]
 [14  6  6  1]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14  9 14 10]
 [14 14 14 14]
 [14  6  6  1]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=14, board[(6, 0)]=2, 
[debug] board state:
[[13 14 12  8]
 [14  9 14 10]
 [14 14 14 14]
 [14  6  6  1]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2  6  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 10]
 [14 14 14 14]
 [14  6  6  1]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2  6  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 13 12  8]
 [14  9 14 10]
 [14 14 14  1]
 [14  6  6 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2  6  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14  9 14 10]
 [14 14 14  1]
 [14  6  6 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2  6  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[13 14 12  8]
 [14  9 14  1]
 [14 14 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2  6  3 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14  9 14  1]
 [14 14 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [ 2  6  3 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=315, action=((6, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=14, board[(7, 0)]=2, 
[debug] board state:
[[14 13 12  8]
 [14  9 14  1]
 [14 14 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14  9 14  1]
 [14 14 14 14]
 [14  6  6 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=6, 
[debug] board state:
[[13 14 12  8]
 [14  9 14  1]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14  9 14  1]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(1, 2)]=1, 
[debug] board state:
[[14 13 12  8]
 [14  9  1 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14 12  8]
 [14  9  1 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(2, 2)]=6, 
[debug] board state:
[[13 14 12  8]
 [14  9  1 14]
 [14  6  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13 12  8]
 [14  9  1 14]
 [14  6  6 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=6, 
[debug] board state:
[[14 13 12  8]
 [14  9  1 14]
 [14  6 14 14]
 [14 14  6 14]
 [14 14 14 14]
 [ 4 14 14 14]
 [14  6  3 14]
 [ 2 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
