INITIAL
* 10:3pm Feb 12, 2026
* a1_lightzero vs a0
 [ 2 13 11 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (B), 
[debug] board[(1, 3)]=6, board[(1, 3)]=6, 
[debug] board state:
[[ 9  1 14  1]
 [10 15 15  6]
 [13 15 15 15]
 [15 15 15 15]
 [ 2 13 11 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 b7 b7

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=9, board[(1, 1)]=9, 
[debug] board state:
[[ 9  1 14  1]
 [10  9 15  6]
 [13 15 15 15]
 [15 15 15 15]
 [ 2 13 11 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=1, 
[debug] board state:
[[ 9 14 14  1]
 [10  1 15  6]
 [13 15 15 15]
 [15 15 15 15]
 [ 2 13 11 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=9, 
[debug] board state:
[[14  9 14  1]
 [10  1 15  6]
 [13 15 15 15]
 [15 15 15 15]
 [ 2 13 11 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=66, action=((1, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=4, board[(1, 2)]=4, 
[debug] board state:
[[14  9 14  1]
 [10  1  4  6]
 [13 15 15 15]
 [15 15 15 15]
 [ 2 13 11 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  9 14  1]
 [14  1  4  6]
 [13 15 15 15]
 [15 15 15 15]
 [ 2 13 11 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[10  9  1 14]
 [14  1  4  6]
 [13 15 15 15]
 [15 15 15 15]
 [ 2 13 11 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[10  9  1 14]
 [13  1  4  6]
 [14 15 15 15]
 [15 15 15 15]
 [ 2 13 11 15]
 [15  2 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=2, 
[debug] board state:
[[10  9  1 14]
 [13  1  4  6]
 [14 15 15 15]
 [15 15 15 15]
 [ 2  2 11 15]
 [15 14 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[10  9  1 14]
 [14  1  4  6]
 [13 15 15 15]
 [15 15 15 15]
 [ 2  2 11 15]
 [15 14 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=0 (B), 
[debug] board[(5, 0)]=13, board[(5, 0)]=13, 
[debug] board state:
[[10  9  1 14]
 [14  1  4  6]
 [13 15 15 15]
 [15 15 15 15]
 [ 2  2 11 15]
 [13 14 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[10  9  1 14]
 [13  1  4  6]
 [14 15 15 15]
 [15 15 15 15]
 [ 2  2 11 15]
 [13 14 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=0 (B), 
[debug] board[(3, 0)]=0, board[(3, 0)]=0, 
[debug] board state:
[[10  9  1 14]
 [13  1  4  6]
 [14 15 15 15]
 [ 0 15 15 15]
 [ 2  2 11 15]
 [13 14 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a6

[debug] move action_id=90, action=((1, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[10  9  1 14]
 [14  1  4  6]
 [13 15 15 15]
 [ 0 15 15 15]
 [ 2  2 11 15]
 [13 14 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=4, board[(2, 2)]=4, 
[debug] board state:
[[10  9  1 14]
 [14  1  4  6]
 [13 15  4 15]
 [ 0 15 15 15]
 [ 2  2 11 15]
 [13 14 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=10, 
[debug] board state:
[[14  9  1 14]
 [10  1  4  6]
 [13 15  4 15]
 [ 0 15 15 15]
 [ 2  2 11 15]
 [13 14 15 15]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=0 (B), 
[debug] board[(5, 3)]=3, board[(5, 3)]=3, 
[debug] board state:
[[14  9  1 14]
 [10  1  4  6]
 [13 15  4 15]
 [ 0 15 15 15]
 [ 2  2 11 15]
 [13 14 15  3]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10  9  1 14]
 [14  1  4  6]
 [13 15  4 15]
 [ 0 15 15 15]
 [ 2  2 11 15]
 [13 14 15  3]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 0)]=1, 
[debug] board state:
[[10  9  1 14]
 [ 1 14  4  6]
 [13 15  4 15]
 [ 0 15 15 15]
 [ 2  2 11 15]
 [13 14 15  3]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[10 14  1 14]
 [ 1  9  4  6]
 [13 15  4 15]
 [ 0 15 15 15]
 [ 2  2 11 15]
 [13 14 15  3]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=11, board[(2, 3)]=11, 
[debug] board state:
[[10 14  1 14]
 [ 1  9  4  6]
 [13 15  4 11]
 [ 0 15 15 15]
 [ 2  2 11 15]
 [13 14 15  3]
 [15 15 15 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  1 14]
 [ 1  9  4  6]
 [13 15  4 11]
 [ 0 15 15 15]
 [ 2  2 11 15]
 [13 14 15  3]
 [15 15 15 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=7, board[(7, 2)]=7, 
[debug] board state:
[[14 10  1 14]
 [ 1  9  4  6]
 [13 15  4 11]
 [ 0 15 15 15]
 [ 2  2 11 15]
 [13 14 15  3]
 [15 15 15 15]
 [15 15  7 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  1 14]
 [ 1  9  4  6]
 [13 15  4 11]
 [ 0 15 15 15]
 [ 2  2 11 15]
 [13 14 15  3]
 [15 15 15 15]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=13, board[(3, 1)]=13, 
[debug] board state:
[[10 14  1 14]
 [ 1  9  4  6]
 [13 15  4 11]
 [ 0 13 15 15]
 [ 2  2 11 15]
 [13 14 15  3]
 [15 15 15 15]
 [15 15  7 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10  1 14]
 [ 1  9  4  6]
 [13 15  4 11]
 [ 0 13 15 15]
 [ 2  2 11 15]
 [13 14 15  3]
 [15 15 15 15]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 1)]=14, board[(3, 1)]=2, 
[debug] board state:
[[14 10  1 14]
 [ 1  9  4  6]
 [13 15  4 11]
 [ 0  2 15 15]
 [ 2 14 11 15]
 [13 14 15  3]
 [15 15 15 15]
 [15 15  7 15]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14 10  1 14]
 [ 1 14  9  6]
 [13 15  4 11]
 [ 0  2 15 15]
 [ 2 14 11 15]
 [13 14 15  3]
 [15 15 15 15]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=242, action=((5, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=10, board[(5, 2)]=10, 
[debug] board state:
[[14 10  1 14]
 [ 1 14  9  6]
 [13 15  4 11]
 [ 0  2 15 15]
 [ 2 14 11 15]
 [13 14 10  3]
 [15 15 15 15]
 [15 15  7 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14  1 14]
 [ 1 14  9  6]
 [13 15  4 11]
 [ 0  2 15 15]
 [ 2 14 11 15]
 [13 14 10  3]
 [15 15 15 15]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=1, 
[debug] board state:
[[10 14 14 14]
 [ 1 14  1  6]
 [13 15  4 11]
 [ 0  2 15 15]
 [ 2 14 11 15]
 [13 14 10  3]
 [15 15 15 15]
 [15 15  7 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [ 1 14  1  6]
 [13 15  4 11]
 [ 0  2 15 15]
 [ 2 14 11 15]
 [13 14 10  3]
 [15 15 15 15]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=275, action=((6, 1), (6, 1)), 
[debug] current_player=0 (B), 
[debug] board[(6, 1)]=6, board[(6, 1)]=6, 
[debug] board state:
[[14 10 14 14]
 [ 1 14  1  6]
 [13 15  4 11]
 [ 0  2 15 15]
 [ 2 14 11 15]
 [13 14 10  3]
 [15  6 15 15]
 [15 15  7 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=10, 
[debug] board state:
[[10 14 14 14]
 [ 1 14  1  6]
 [13 15  4 11]
 [ 0  2 15 15]
 [ 2 14 11 15]
 [13 14 10  3]
 [15  6 15 15]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(1, 1)]=1, 
[debug] board state:
[[10 14 14 14]
 [14  1  1  6]
 [13 15  4 11]
 [ 0  2 15 15]
 [ 2 14 11 15]
 [13 14 10  3]
 [15  6 15 15]
 [15 15  7 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=10, 
[debug] board state:
[[14 10 14 14]
 [14  1  1  6]
 [13 15  4 11]
 [ 0  2 15 15]
 [ 2 14 11 15]
 [13 14 10  3]
 [15  6 15 15]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  1  6]
 [13 15  4 11]
 [ 0  2 15 15]
 [ 2 14 11 15]
 [13 14 10  3]
 [15  6 15 15]
 [15 15  7 15]], 

=10 

=16 

=12 a6 a5

[debug] move action_id=135, action=((2, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(3, 0)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14  1  6]
 [14 15  4 11]
 [13  2 15 15]
 [ 2 14 11 15]
 [13 14 10  3]
 [15  6 15 15]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=5, board[(3, 2)]=5, 
[debug] board state:
[[14  1 14 14]
 [14 14  1  6]
 [14 15  4 11]
 [13  2  5 15]
 [ 2 14 11 15]
 [13 14 10  3]
 [15  6 15 15]
 [15 15  7 15]], 

=11 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=11, 
[debug] board state:
[[14  1 14 14]
 [14 14  1 11]
 [14 15  4 14]
 [13  2  5 15]
 [ 2 14 11 15]
 [13 14 10  3]
 [15  6 15 15]
 [15 15  7 15]], 

=10 

=16 

[debug] move action_id=319, action=((7, 1), (7, 1)), 
[debug] current_player=0 (B), 
[debug] board[(7, 1)]=6, board[(7, 1)]=6, 
[debug] board state:
[[14  1 14 14]
 [14 14  1 11]
 [14 15  4 14]
 [13  2  5 15]
 [ 2 14 11 15]
 [13 14 10  3]
 [15  6 15 15]
 [15  6  7 15]], 

=11 

=16 

=12 a5 a6

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  1 14 14]
 [14 14  1 11]
 [13 15  4 14]
 [14  2  5 15]
 [ 2 14 11 15]
 [13 14 10  3]
 [15  6 15 15]
 [15  6  7 15]], 

=10 

=16 

[debug] move action_id=246, action=((3, 2), (5, 2)), 
[debug] current_player=0 (B), 
[debug] board[(3, 2)]=14, board[(5, 2)]=5, 
[debug] board state:
[[14  1 14 14]
 [14 14  1 11]
 [13 15  4 14]
 [14  2 14 15]
 [ 2 14 11 15]
 [13 14  5  3]
 [15  6 15 15]
 [15  6  7 15]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=11, 
[debug] board state:
[[14  1 14 11]
 [14 14  1 14]
 [13 15  4 14]
 [14  2 14 15]
 [ 2 14 11 15]
 [13 14  5  3]
 [15  6 15 15]
 [15  6  7 15]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (B), 
[debug] board[(4, 0)]=14, board[(4, 1)]=2, 
[debug] board state:
[[14  1 14 11]
 [14 14  1 14]
 [13 15  4 14]
 [14  2 14 15]
 [14  2 11 15]
 [13 14  5  3]
 [15  6 15 15]
 [15  6  7 15]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14  1 11 14]
 [14 14  1 14]
 [13 15  4 14]
 [14  2 14 15]
 [14  2 11 15]
 [13 14  5  3]
 [15  6 15 15]
 [15  6  7 15]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(3, 2)]=4, 
[debug] board state:
[[14  1 11 14]
 [14 14  1 14]
 [13 15 14 14]
 [14  2  4 15]
 [14  2 11 15]
 [13 14  5  3]
 [15  6 15 15]
 [15  6  7 15]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=11, 
[debug] board state:
[[14  1 14 11]
 [14 14  1 14]
 [13 15 14 14]
 [14  2  4 15]
 [14  2 11 15]
 [13 14  5  3]
 [15  6 15 15]
 [15  6  7 15]], 

=10 

=16 

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=1, 
[debug] board state:
[[14 14  1 11]
 [14 14  1 14]
 [13 15 14 14]
 [14  2  4 15]
 [14  2 11 15]
 [13 14  5  3]
 [15  6 15 15]
 [15  6  7 15]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14  1 11]
 [13 14  1 14]
 [14 15 14 14]
 [14  2  4 15]
 [14  2 11 15]
 [13 14  5  3]
 [15  6 15 15]
 [15  6  7 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=0 (B), 
[debug] board[(3, 3)]=5, board[(3, 3)]=5, 
[debug] board state:
[[14 14  1 11]
 [13 14  1 14]
 [14 15 14 14]
 [14  2  4  5]
 [14  2 11 15]
 [13 14  5  3]
 [15  6 15 15]
 [15  6  7 15]], 

=11 

=16 

=12 a7 b7

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14  1 11]
 [14 13  1 14]
 [14 15 14 14]
 [14  2  4  5]
 [14  2 11 15]
 [13 14  5  3]
 [15  6 15 15]
 [15  6  7 15]], 

=10 

=16 

[debug] move action_id=209, action=((4, 3), (4, 3)), 
[debug] current_player=0 (B), 
[debug] board[(4, 3)]=8, board[(4, 3)]=8, 
[debug] board state:
[[14 14  1 11]
 [14 13  1 14]
 [14 15 14 14]
 [14  2  4  5]
 [14  2 11  8]
 [13 14  5  3]
 [15  6 15 15]
 [15  6  7 15]], 

=11 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  1 11]
 [14 14  1 14]
 [14 15 14 14]
 [14  2  4  5]
 [14  2 11  8]
 [13 14  5  3]
 [15  6 15 15]
 [15  6  7 15]], 

=10 

=16 

[debug] move action_id=336, action=((5, 2), (7, 2)), 
[debug] current_player=0 (B), 
[debug] board[(5, 2)]=14, board[(7, 2)]=5, 
[debug] board state:
[[14 13  1 11]
 [14 14  1 14]
 [14 15 14 14]
 [14  2  4  5]
 [14  2 11  8]
 [13 14 14  3]
 [15  6 15 15]
 [15  6  5 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  1 11]
 [14 14  1 14]
 [14 15 14 14]
 [14  2  4  5]
 [14  2 11  8]
 [13 14 14  3]
 [15  6 15 15]
 [15  6  5 15]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=1, 
[debug] board state:
[[13 14  1 11]
 [14  1 14 14]
 [14 15 14 14]
 [14  2  4  5]
 [14  2 11  8]
 [13 14 14  3]
 [15  6 15 15]
 [15  6  5 15]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14  1 11]
 [13  1 14 14]
 [14 15 14 14]
 [14  2  4  5]
 [14  2 11  8]
 [13 14 14  3]
 [15  6 15 15]
 [15  6  5 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 1)]=8, board[(2, 1)]=8, 
[debug] board state:
[[14 14  1 11]
 [13  1 14 14]
 [14  8 14 14]
 [14  2  4  5]
 [14  2 11  8]
 [13 14 14  3]
 [15  6 15 15]
 [15  6  5 15]], 

=11 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  1 11]
 [14  1 14 14]
 [14  8 14 14]
 [14  2  4  5]
 [14  2 11  8]
 [13 14 14  3]
 [15  6 15 15]
 [15  6  5 15]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=1, 
[debug] board state:
[[13 14  1 11]
 [14 14  1 14]
 [14  8 14 14]
 [14  2  4  5]
 [14  2 11  8]
 [13 14 14  3]
 [15  6 15 15]
 [15  6  5 15]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  1 11]
 [14 14  1 14]
 [14  8 14 14]
 [14  2  4  5]
 [14  2 11  8]
 [13 14 14  3]
 [15  6 15 15]
 [15  6  5 15]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14 13  1 11]
 [14 14 14 14]
 [14  8  1 14]
 [14  2  4  5]
 [14  2 11  8]
 [13 14 14  3]
 [15  6 15 15]
 [15  6  5 15]], 

=10 

=16 

=12 b6 b7

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14 13  1 11]
 [14  8 14 14]
 [14 14  1 14]
 [14  2  4  5]
 [14  2 11  8]
 [13 14 14  3]
 [15  6 15 15]
 [15  6  5 15]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=2, 
[debug] board state:
[[14 13  1 11]
 [14  8 14 14]
 [14  2  1 14]
 [14 14  4  5]
 [14  2 11  8]
 [13 14 14  3]
 [15  6 15 15]
 [15  6  5 15]], 

=10 

=16 

=12 b7 c7

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[14 13  1 11]
 [14 14  8 14]
 [14  2  1 14]
 [14 14  4  5]
 [14  2 11  8]
 [13 14 14  3]
 [15  6 15 15]
 [15  6  5 15]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=0 (B), 
[debug] board[(7, 0)]=12, board[(7, 0)]=12, 
[debug] board state:
[[14 13  1 11]
 [14 14  8 14]
 [14  2  1 14]
 [14 14  4  5]
 [14  2 11  8]
 [13 14 14  3]
 [15  6 15 15]
 [12  6  5 15]], 

=11 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14 14  1 11]
 [14 13  8 14]
 [14  2  1 14]
 [14 14  4  5]
 [14  2 11  8]
 [13 14 14  3]
 [15  6 15 15]
 [12  6  5 15]], 

=10 

=16 

[debug] move action_id=205, action=((7, 2), (4, 2)), 
[debug] current_player=0 (B), 
[debug] board[(7, 2)]=14, board[(4, 2)]=5, 
[debug] board state:
[[14 14  1 11]
 [14 13  8 14]
 [14  2  1 14]
 [14 14  4  5]
 [14  2  5  8]
 [13 14 14  3]
 [15  6 15 15]
 [12  6 14 15]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(0, 1)]=13, 
[debug] board state:
[[14 13  1 11]
 [14 14  8 14]
 [14  2  1 14]
 [14 14  4  5]
 [14  2  5  8]
 [13 14 14  3]
 [15  6 15 15]
 [12  6 14 15]], 

=10 

=16 

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14 13 14  1]
 [14 14  8 14]
 [14  2  1 14]
 [14 14  4  5]
 [14  2  5  8]
 [13 14 14  3]
 [15  6 15 15]
 [12  6 14 15]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=13, 
[debug] board state:
[[14 14 13  1]
 [14 14  8 14]
 [14  2  1 14]
 [14 14  4  5]
 [14  2  5  8]
 [13 14 14  3]
 [15  6 15 15]
 [12  6 14 15]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=1, 
[debug] board state:
[[14 14 13  1]
 [14 14  8 14]
 [14  2 14  1]
 [14 14  4  5]
 [14  2  5  8]
 [13 14 14  3]
 [15  6 15 15]
 [12  6 14 15]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=13, 
