INITIAL
* 7:54pm Feb 12, 2026
* a0 vs a1_lightzero
[[14  0 14  3]
 [14 14 14  7]
 [14 14 14 10]
 [ 9 14 14 13]
 [14 14 13 14]
 [ 3  8 14 14]
 [14 14 13 10]
 [ 1 14 14 11]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=8, 
[debug] board state:
[[14  0 14  3]
 [14 14 14  7]
 [14 14 14 10]
 [ 9 14 14 13]
 [14 14 13 14]
 [ 8 14 14 14]
 [14 14 13 10]
 [ 1 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  7]
 [14 14 14 10]
 [ 9 14 14 13]
 [14 14 13 14]
 [ 8 14 14 14]
 [14 14 13 10]
 [ 1 14 14 11]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  7]
 [14 14 14 10]
 [ 9 14 14 13]
 [14 14 14 13]
 [ 8 14 14 14]
 [14 14 13 10]
 [ 1 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [14 14 14  7]
 [14 14 14 10]
 [ 9 14 14 13]
 [14 14 14 13]
 [ 8 14 14 14]
 [14 14 13 10]
 [ 1 14 14 11]], 

=10 

=16 

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(2, 2)]=10, 
[debug] board state:
[[14  0 14  3]
 [14 14 14  7]
 [14 14 10 14]
 [ 9 14 14 13]
 [14 14 14 13]
 [ 8 14 14 14]
 [14 14 13 10]
 [ 1 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  7]
 [14 14 10 14]
 [ 9 14 14 13]
 [14 14 14 13]
 [ 8 14 14 14]
 [14 14 13 10]
 [ 1 14 14 11]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(7, 2)]=11, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  7]
 [14 14 10 14]
 [ 9 14 14 13]
 [14 14 14 13]
 [ 8 14 14 14]
 [14 14 13 10]
 [ 1 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  3]
 [14 14 14  7]
 [14 14 10 14]
 [ 9 14 14 13]
 [14 14 14 13]
 [ 8 14 14 14]
 [14 14 13 10]
 [ 1 14 11 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[14  0 14  3]
 [14 14 14  7]
 [14 14 10 14]
 [14 14 14 13]
 [ 9 14 14 13]
 [ 8 14 14 14]
 [14 14 13 10]
 [ 1 14 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  3]
 [14 14 14  7]
 [14 14 10 14]
 [14 14 14 13]
 [ 9 14 14 13]
 [ 8 14 14 14]
 [14 14 13 10]
 [ 1 14 11 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=7, 
[debug] board state:
[[ 0 14 14  7]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [ 9 14 14 13]
 [ 8 14 14 14]
 [14 14 13 10]
 [ 1 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  7]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [ 9 14 14 13]
 [ 8 14 14 14]
 [14 14 13 10]
 [ 1 14 11 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  0 14  7]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [ 9 14 14 13]
 [ 8 14 13 14]
 [14 14 14 10]
 [ 1 14 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  7]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [ 9 14 14 13]
 [ 8 14 13 14]
 [14 14 14 10]
 [ 1 14 11 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 0 14 14  7]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [ 9 14 14 13]
 [ 8 14 13 10]
 [14 14 14 14]
 [ 1 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  7]
 [14 14 14 14]
 [14 14 10 14]
 [14 14 14 13]
 [ 9 14 14 13]
 [ 8 14 13 10]
 [14 14 14 14]
 [ 1 14 11 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  0 14  7]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 14 14]
 [ 9 14 14 13]
 [ 8 14 13 10]
 [14 14 14 14]
 [ 1 14 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  7]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 14 14]
 [ 9 14 14 13]
 [ 8 14 13 10]
 [14 14 14 14]
 [ 1 14 11 14]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[ 0 14 14  7]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 14 14]
 [ 9 14 14 13]
 [ 8 14 13 14]
 [14 14 14 10]
 [ 1 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  7]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 14 14]
 [ 9 14 14 13]
 [ 8 14 13 14]
 [14 14 14 10]
 [ 1 14 11 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  0 14  7]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 14 13]
 [ 9 14 14 14]
 [ 8 14 13 14]
 [14 14 14 10]
 [ 1 14 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  7]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 14 13]
 [ 9 14 14 14]
 [ 8 14 13 14]
 [14 14 14 10]
 [ 1 14 11 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 0 14 14  7]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 13 14]
 [ 9 14 14 14]
 [ 8 14 13 14]
 [14 14 14 10]
 [ 1 14 11 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  7]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 13 14]
 [ 9 14 14 14]
 [ 8 14 13 14]
 [14 14 14 10]
 [ 1 14 11 14]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=9, 
[debug] board state:
[[14  0 14  7]
 [14 14 14 14]
 [14 14 10 13]
 [ 9 14 13 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14 14 10]
 [ 1 14 11 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  7]
 [14 14 14 14]
 [14 14 10 13]
 [ 9 14 13 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14 14 10]
 [ 1 14 11 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=11, 
[debug] board state:
[[ 0 14 14  7]
 [14 14 14 14]
 [14 14 10 13]
 [ 9 14 13 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14 14 10]
 [ 1 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  7]
 [14 14 14 14]
 [14 14 10 13]
 [ 9 14 13 14]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14 14 10]
 [ 1 14 14 11]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  0 14  7]
 [14 14 14 14]
 [14 14 10 13]
 [ 9 14 14 13]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14 14 10]
 [ 1 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  7]
 [14 14 14 14]
 [14 14 10 13]
 [ 9 14 14 13]
 [14 14 14 14]
 [ 8 14 13 14]
 [14 14 14 10]
 [ 1 14 14 11]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 0 14 14  7]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 14 13]
 [ 9 14 14 14]
 [ 8 14 13 14]
 [14 14 14 10]
 [ 1 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  7]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 14 13]
 [ 9 14 14 14]
 [ 8 14 13 14]
 [14 14 14 10]
 [ 1 14 14 11]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  0 14  7]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 14 13]
 [ 9 14 14 14]
 [ 8 14 13 14]
 [14 14 10 14]
 [ 1 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  7]
 [14 14 14 14]
 [14 14 10 13]
 [14 14 14 13]
 [ 9 14 14 14]
 [ 8 14 13 14]
 [14 14 10 14]
 [ 1 14 14 11]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 0 14 14  7]
 [14 14 10 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 9 14 14 14]
 [ 8 14 13 14]
 [14 14 10 14]
 [ 1 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 14  7]
 [14 14 10 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 9 14 14 14]
 [ 8 14 13 14]
 [14 14 10 14]
 [ 1 14 14 11]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  0 14  7]
 [14 14 10 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 9 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [ 1 14 10 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 14  7]
 [14 14 10 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 9 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [ 1 14 10 11]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=10, 
[debug] board state:
[[ 0 14 10  7]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 9 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [ 1 14 10 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 10  7]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 9 14 14 14]
 [ 8 14 13 14]
 [14 14 14 14]
 [ 1 14 10 11]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=13, 
[debug] board state:
[[14  0 10  7]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [ 1 14 10 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 10  7]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 9 14 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [ 1 14 10 11]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 0 14 10  7]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 13]
 [14  9 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [ 1 14 10 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 10  7]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 13]
 [14  9 14 14]
 [ 8 14 14 14]
 [14 14 13 14]
 [ 1 14 10 11]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  0 10  7]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 1 14 10 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 10  7]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 13 14]
 [ 1 14 10 11]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=13, 
[debug] board state:
[[ 0 14 10  7]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 1 14 10 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 10  7]
 [14 14 14 14]
 [14 14 14 13]
 [14 14 14 13]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 1 14 10 11]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[14  0 10  7]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 1 14 10 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 10  7]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 1 14 10 11]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=8, 
[debug] board state:
[[ 0 14 10  7]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [14  9 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [ 1 14 10 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 10  7]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [14  9 14 14]
 [ 8 14 14 14]
 [14 13 14 14]
 [ 1 14 10 11]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  0 10  7]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 1 14 10 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 10  7]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 13 14 14]
 [ 1 14 10 11]], 

=10 

=16 

[debug] move action_id=326, action=((6, 1), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(7, 1)]=13, 
[debug] board state:
[[ 0 14 10  7]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 13 10 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 10  7]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 13 10 11]], 

=10 

=16 

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  0 10  7]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 13 10 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 10  7]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 13 10 11]], 

=10 

=16 

[debug] move action_id=136, action=((4, 0), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(3, 0)]=8, 
[debug] board state:
[[ 0 14 10  7]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14 13]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 13 10 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 10  7]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14 13]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 14]
 [ 1 13 10 11]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14  0 10  7]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14 13]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 1 13 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 10  7]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14 13]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 1 13 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 0 14 10  7]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14 13]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 1 13 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 10  7]
 [14 14 14 13]
 [14 14 14 14]
 [ 8 14 14 13]
 [14 14  9 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 1 13 14 10]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=8, 
[debug] board state:
[[14  0 10  7]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 1 13 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 10  7]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [ 8 14  9 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 1 13 14 10]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 0 14 10  7]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 1 13 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 10  7]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 14 11]
 [ 1 13 14 10]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=11, 
[debug] board state:
[[14  0 10  7]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 1 13 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=0, 
[debug] board state:
[[ 0 14 10  7]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 14 13]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 1 13 14 10]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 0 14 10  7]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
 [ 8  9 14 14]
 [14 14 14 14]
 [14 14 11 14]
 [ 1 13 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=0, 
[debug] board state:
[[14  0 10  7]
 [14 14 14 13]
 [14 14 14 14]
 [14 14 13 14]
