INITIAL
* 10:45pm Feb 12, 2026
* a0 vs a1_lightzero
[[ 4 14 14  1]
 [14 14  4 14]
 [ 9 14 14  1]
 [14  5 13 14]
 [13 14 14 14]
 [14  7  2 14]
 [14 14 10 11]
 [ 8  8 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14 14  4 14]
 [ 9 14 14  1]
 [14  5 13 14]
 [13 14 14 14]
 [14  7  2 14]
 [14 14 10 11]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=7, 
[debug] board state:
[[14  4 14  1]
 [14 14  4 14]
 [ 9 14 14  1]
 [14  5 13 14]
 [13 14 14 14]
 [14 14  7 14]
 [14 14 10 11]
 [ 8  8 14 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4  1]
 [14 14  4 14]
 [ 9 14 14  1]
 [14  5 13 14]
 [13 14 14 14]
 [14 14  7 14]
 [14 14 10 11]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 14  4  1]
 [14 14  4 14]
 [ 9 14 14  1]
 [14  5 14 13]
 [13 14 14 14]
 [14 14  7 14]
 [14 14 10 11]
 [ 8  8 14 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14 14  4 14]
 [ 9 14 14  1]
 [14  5 14 13]
 [13 14 14 14]
 [14 14  7 14]
 [14 14 10 11]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  4 14  1]
 [14 14  4 14]
 [ 9 14 14  1]
 [14  5 14 13]
 [13 14 14 14]
 [14 14  7 11]
 [14 14 10 14]
 [ 8  8 14 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4  1]
 [14 14  4 14]
 [ 9 14 14  1]
 [14  5 14 13]
 [13 14 14 14]
 [14 14  7 11]
 [14 14 10 14]
 [ 8  8 14 11]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14 14  4  1]
 [14 14  4 14]
 [ 9 14 14  1]
 [14  5 14 13]
 [13 14 14 14]
 [14 14  7 11]
 [14 14 14 14]
 [ 8  8 10 11]], 

=10 

=16 

=12 c7 b7

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 14  4  1]
 [14  4 14 14]
 [ 9 14 14  1]
 [14  5 14 13]
 [13 14 14 14]
 [14 14  7 11]
 [14 14 14 14]
 [ 8  8 10 11]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[14 14  4  1]
 [14  4 14 14]
 [ 9 14 14  1]
 [14  5 14 13]
 [13 14 14 14]
 [14 14  7 14]
 [14 14 14 11]
 [ 8  8 10 11]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14 14 14  1]
 [14  4  4 14]
 [ 9 14 14  1]
 [14  5 14 13]
 [13 14 14 14]
 [14 14  7 14]
 [14 14 14 11]
 [ 8  8 10 11]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14 14 14  1]
 [14  4  4 14]
 [ 9 14 14  1]
 [14  5 14 13]
 [13 14 14 14]
 [14 14  7 11]
 [14 14 14 14]
 [ 8  8 10 11]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14 14  4  1]
 [14  4 14 14]
 [ 9 14 14  1]
 [14  5 14 13]
 [13 14 14 14]
 [14 14  7 11]
 [14 14 14 14]
 [ 8  8 10 11]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14 14  4  1]
 [14  4 14 14]
 [ 9 14 14  1]
 [14  5 13 14]
 [13 14 14 14]
 [14 14  7 11]
 [14 14 14 14]
 [ 8  8 10 11]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  4  1]
 [14 14 14 14]
 [ 9 14 14  1]
 [14  5 13 14]
 [13 14 14 14]
 [14 14  7 11]
 [14 14 14 14]
 [ 8  8 10 11]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14  4  4  1]
 [14 14 14 14]
 [ 9 14 14  1]
 [14  5 14 13]
 [13 14 14 14]
 [14 14  7 11]
 [14 14 14 14]
 [ 8  8 10 11]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=4, 
[debug] board state:
[[14 14  4  1]
 [14  4 14 14]
 [ 9 14 14  1]
 [14  5 14 13]
 [13 14 14 14]
 [14 14  7 11]
 [14 14 14 14]
 [ 8  8 10 11]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[14 14  4  1]
 [14  4 14 14]
 [ 9 14 14  1]
 [14  5 14 13]
 [14 14 14 14]
 [13 14  7 11]
 [14 14 14 14]
 [ 8  8 10 11]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  4  1]
 [14 14 14 14]
 [ 9 14 14  1]
 [14  5 14 13]
 [14 14 14 14]
 [13 14  7 11]
 [14 14 14 14]
 [ 8  8 10 11]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  4  4  1]
 [14 14 14 14]
 [ 9 14 14  1]
 [14  5 13 14]
 [14 14 14 14]
 [13 14  7 11]
 [14 14 14 14]
 [ 8  8 10 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  4  1]
 [14 14 14 14]
 [ 9 14 14  1]
 [14  5 13 14]
 [14 14 14 14]
 [13 14  7 11]
 [14 14 14 14]
 [ 8  8 10 11]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=9, 
[debug] board state:
[[ 4 14  4  1]
 [14 14 14 14]
 [14  9 14  1]
 [14  5 13 14]
 [14 14 14 14]
 [13 14  7 11]
 [14 14 14 14]
 [ 8  8 10 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  4  1]
 [14 14 14 14]
 [14  9 14  1]
 [14  5 13 14]
 [14 14 14 14]
 [13 14  7 11]
 [14 14 14 14]
 [ 8  8 10 11]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  4  4  1]
 [14 14 14 14]
 [14  9 13  1]
 [14  5 14 14]
 [14 14 14 14]
 [13 14  7 11]
 [14 14 14 14]
 [ 8  8 10 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  4  1]
 [14 14 14 14]
 [14  9 13  1]
 [14  5 14 14]
 [14 14 14 14]
 [13 14  7 11]
 [14 14 14 14]
 [ 8  8 10 11]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 4 14  4  1]
 [14 14 14 14]
 [14  9 14  1]
 [14  5 13 14]
 [14 14 14 14]
 [13 14  7 11]
 [14 14 14 14]
 [ 8  8 10 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  4  1]
 [14 14 14 14]
 [14  9 14  1]
 [14  5 13 14]
 [14 14 14 14]
 [13 14  7 11]
 [14 14 14 14]
 [ 8  8 10 11]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  4  4  1]
 [14 14 14 14]
 [14  9 14  1]
 [14  5 13 14]
 [14 14 14 14]
 [13 14  7 11]
 [14  8 14 14]
 [ 8 14 10 11]], 

=10 

=16 

=12 d6 c6

[debug] move action_id=131, action=((2, 3), (2, 2)), 
[debug] current_player=0 (B), 
[debug] board[(2, 3)]=14, board[(2, 2)]=1, 
[debug] board state:
[[14  4  4  1]
 [14 14 14 14]
 [14  9  1 14]
 [14  5 13 14]
 [14 14 14 14]
 [13 14  7 11]
 [14  8 14 14]
 [ 8 14 10 11]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=9, 
[debug] board state:
[[14  4  4  1]
 [14  9 14 14]
 [14 14  1 14]
 [14  5 13 14]
 [14 14 14 14]
 [13 14  7 11]
 [14  8 14 14]
 [ 8 14 10 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  4  1]
 [14  9 14 14]
 [14 14  1 14]
 [14  5 13 14]
 [14 14 14 14]
 [13 14  7 11]
 [14  8 14 14]
 [ 8 14 10 11]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=8, 
[debug] board state:
[[ 4 14  4  1]
 [14  9 14 14]
 [14 14  1 14]
 [14  5 13 14]
 [14 14 14 14]
 [13 14  7 11]
 [ 8  8 14 14]
 [14 14 10 11]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[ 4 14 14  1]
 [14  9  4 14]
 [14 14  1 14]
 [14  5 13 14]
 [14 14 14 14]
 [13 14  7 11]
 [ 8  8 14 14]
 [14 14 10 11]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[ 4 14 14  1]
 [14  9  4 14]
 [14 14  1 14]
 [14  5 13 14]
 [14 14 14 14]
 [13 14  7 14]
 [ 8  8 14 11]
 [14 14 10 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4 14  1]
 [14  9  4 14]
 [14 14  1 14]
 [14  5 13 14]
 [14 14 14 14]
 [13 14  7 14]
 [ 8  8 14 11]
 [14 14 10 11]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[14  4 14  1]
 [14  9  4 14]
 [14 14  1 14]
 [14  5 13 14]
 [14 14 14 14]
 [13 14  7 14]
 [ 8 14  8 11]
 [14 14 10 11]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=4, 
[debug] board state:
[[14  4  4  1]
 [14  9 14 14]
 [14 14  1 14]
 [14  5 13 14]
 [14 14 14 14]
 [13 14  7 14]
 [ 8 14  8 11]
 [14 14 10 11]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=10, 
[debug] board state:
[[14  4  4  1]
 [14  9 14 14]
 [14 14  1 14]
 [14  5 13 14]
 [14 14 14 14]
 [13 14  7 14]
 [ 8 14  8 11]
 [14 10 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  4  1]
 [14  9 14 14]
 [14 14  1 14]
 [14  5 13 14]
 [14 14 14 14]
 [13 14  7 14]
 [ 8 14  8 11]
 [14 10 14 11]], 

=10 

=16 

[debug] move action_id=295, action=((6, 2), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 4 14  4  1]
 [14  9 14 14]
 [14 14  1 14]
 [14  5 13 14]
 [14 14 14 14]
 [13 14  7 14]
 [ 8  8 14 11]
 [14 10 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  4  1]
 [14  9 14 14]
 [14 14  1 14]
 [14  5 13 14]
 [14 14 14 14]
 [13 14  7 14]
 [ 8  8 14 11]
 [14 10 14 11]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=7, 
[debug] board state:
[[14  4  4  1]
 [14  9 14 14]
 [14 14  1 14]
 [14  5 13 14]
 [14 14  7 14]
 [13 14 14 14]
 [ 8  8 14 11]
 [14 10 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  4  1]
 [14  9 14 14]
 [14 14  1 14]
 [14  5 13 14]
 [14 14  7 14]
 [13 14 14 14]
 [ 8  8 14 11]
 [14 10 14 11]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 4 14  4  1]
 [14  9 14 14]
 [14 14  1 14]
 [14  5 13 14]
 [14 14  7 14]
 [13 14 14 11]
 [ 8  8 14 14]
 [14 10 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  4  1]
 [14  9 14 14]
 [14 14  1 14]
 [14  5 13 14]
 [14 14  7 14]
 [13 14 14 11]
 [ 8  8 14 14]
 [14 10 14 11]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=10, 
[debug] board state:
[[14  4  4  1]
 [14  9 14 14]
 [14 14  1 14]
 [14  5 13 14]
 [14 14  7 14]
 [13 14 14 11]
 [ 8  8 14 14]
 [10 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  4  1]
 [14  9 14 14]
 [14 14  1 14]
 [14  5 13 14]
 [14 14  7 14]
 [13 14 14 11]
 [ 8  8 14 14]
 [10 14 14 11]], 

=10 

=16 

[debug] move action_id=214, action=((5, 3), (4, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(4, 3)]=11, 
[debug] board state:
[[ 4 14  4  1]
 [14  9 14 14]
 [14 14  1 14]
 [14  5 13 14]
 [14 14  7 11]
 [13 14 14 14]
 [ 8  8 14 14]
 [10 14 14 11]], 

=10 

=16 

=12 c6 b6

[debug] move action_id=119, action=((2, 2), (2, 1)), 
[debug] current_player=0 (B), 
[debug] board[(2, 2)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 4 14  4  1]
 [14  9 14 14]
 [14  1 14 14]
 [14  5 13 14]
 [14 14  7 11]
 [13 14 14 14]
 [ 8  8 14 14]
 [10 14 14 11]], 

=10 

=16 

[debug] move action_id=284, action=((6, 1), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 4 14  4  1]
 [14  9 14 14]
 [14  1 14 14]
 [14  5 13 14]
 [14 14  7 11]
 [13 14 14 14]
 [ 8 14  8 14]
 [10 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  4  1]
 [14  9 14 14]
 [14  1 14 14]
 [14  5 13 14]
 [14 14  7 11]
 [13 14 14 14]
 [ 8 14  8 14]
 [10 14 14 11]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=9, 
[debug] board state:
[[14  4  4  1]
 [14 14  9 14]
 [14  1 14 14]
 [14  5 13 14]
 [14 14  7 11]
 [13 14 14 14]
 [ 8 14  8 14]
 [10 14 14 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  4  1]
 [14 14  9 14]
 [14  1 14 14]
 [14  5 13 14]
 [14 14  7 11]
 [13 14 14 14]
 [ 8 14  8 14]
 [10 14 14 11]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=7, 
[debug] board state:
[[ 4 14  4  1]
 [14 14  9 14]
 [14  1 14 14]
 [14  5 13 14]
 [14  7 14 11]
 [13 14 14 14]
 [ 8 14  8 14]
 [10 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  4  1]
 [14 14  9 14]
 [14  1 14 14]
 [14  5 13 14]
 [14  7 14 11]
 [13 14 14 14]
 [ 8 14  8 14]
 [10 14 14 11]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14  4  4  1]
 [14 14  9 14]
 [14  1 14 14]
 [14  5 13 14]
 [14  7 14 11]
 [13 14 14 14]
 [ 8 14 14 14]
 [10 14  8 11]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=4, 
[debug] board state:
[[ 4 14  4  1]
 [14 14  9 14]
 [14  1 14 14]
 [14  5 13 14]
 [14  7 14 11]
 [13 14 14 14]
 [ 8 14 14 14]
 [10 14  8 11]], 

=10 

=16 

[debug] move action_id=113, action=((3, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(2, 2)]=13, 
[debug] board state:
[[ 4 14  4  1]
 [14 14  9 14]
 [14  1 13 14]
 [14  5 14 14]
 [14  7 14 11]
 [13 14 14 14]
 [ 8 14 14 14]
 [10 14  8 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 4  4 14  1]
 [14 14  9 14]
 [14  1 13 14]
 [14  5 14 14]
 [14  7 14 11]
 [13 14 14 14]
 [ 8 14 14 14]
 [10 14  8 11]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[ 4  4 14  1]
 [14 14  9 14]
 [14  1 13 14]
 [14  7 14 14]
 [14 14 14 11]
 [13 14 14 14]
 [ 8 14 14 14]
 [10 14  8 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 4 14  4  1]
 [14 14  9 14]
 [14  1 13 14]
 [14  7 14 14]
 [14 14 14 11]
 [13 14 14 14]
 [ 8 14 14 14]
 [10 14  8 11]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 4 14  4  1]
 [14 14  9 14]
 [14  1 13 14]
 [14  7 14 14]
 [14 14 14 11]
 [13 14 14 14]
 [ 8 14  8 14]
 [10 14 14 11]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=4, 
[debug] board state:
[[ 4  4 14  1]
 [14 14  9 14]
 [14  1 13 14]
 [14  7 14 14]
 [14 14 14 11]
 [13 14 14 14]
 [ 8 14  8 14]
 [10 14 14 11]], 

=10 

=16 

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(0, 2)]=9, 
[debug] board state:
[[ 4  4  9  1]
 [14 14 14 14]
 [14  1 13 14]
 [14  7 14 14]
 [14 14 14 11]
 [13 14 14 14]
 [ 8 14  8 14]
 [10 14 14 11]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 4  4  1 14]
 [14 14 14 14]
 [14  1 13 14]
 [14  7 14 14]
 [14 14 14 11]
 [13 14 14 14]
 [ 8 14  8 14]
 [10 14 14 11]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=11, 
[debug] board state:
[[ 4  4  1 14]
 [14 14 14 14]
 [14  1 13 14]
 [14  7 14 11]
 [14 14 14 14]
 [13 14 14 14]
 [ 8 14  8 14]
 [10 14 14 11]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 4  4 14  1]
 [14 14 14 14]
 [14  1 13 14]
 [14  7 14 11]
 [14 14 14 14]
 [13 14 14 14]
 [ 8 14  8 14]
 [10 14 14 11]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=7, 
[debug] board state:
[[ 4  4 14  1]
 [14 14 14 14]
 [14  7 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [13 14 14 14]
 [ 8 14  8 14]
 [10 14 14 11]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=4, 
[debug] board state:
[[ 4 14  4  1]
 [14 14 14 14]
 [14  7 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [13 14 14 14]
 [ 8 14  8 14]
 [10 14 14 11]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=8, 
[debug] board state:
[[ 4 14  4  1]
 [14 14 14 14]
 [14  7 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [13 14  8 14]
 [ 8 14 14 14]
 [10 14 14 11]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=4, 
[debug] board state:
[[14  4  4  1]
 [14 14 14 14]
 [14  7 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [13 14  8 14]
 [ 8 14 14 14]
 [10 14 14 11]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14  4  4  1]
 [14  7 14 14]
 [14 14 13 14]
 [14 14 14 11]
 [14 14 14 14]
 [13 14  8 14]
 [ 8 14 14 14]
 [10 14 14 11]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=4, 
[debug] board state:
[[14  4 14  1]
 [14  7  4 14]
 [14 14 13 14]
 [14 14 14 11]
