INITIAL
* 8:12pm Feb 12, 2026
* a1_lightzero vs a0
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[ 2 14  1 14]
 [ 8 14  2  0]
 [14 14 14  7]
 [ 9 14 14 14]
 [14 14 14 13]
 [14 14 14 10]
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1 14]
 [ 8 14  2  0]
 [14 14 14  7]
 [ 9 14 14 14]
 [14 14 14 13]
 [14 14 14 10]
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  2  1 14]
 [ 8 14  2  0]
 [14 14 14  7]
 [ 9 14 14 14]
 [14 14 13 14]
 [14 14 14 10]
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1 14]
 [ 8 14  2  0]
 [14 14 14  7]
 [ 9 14 14 14]
 [14 14 13 14]
 [14 14 14 10]
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 2 14  1 14]
 [ 8 14  2  0]
 [14 14 14  7]
 [14 14 14 14]
 [ 9 14 13 14]
 [14 14 14 10]
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1 14]
 [ 8 14  2  0]
 [14 14 14  7]
 [14 14 14 14]
 [ 9 14 13 14]
 [14 14 14 10]
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  2  1 14]
 [ 8 14  2  0]
 [14 14 14  7]
 [14 14 13 14]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1 14]
 [ 8 14  2  0]
 [14 14 14  7]
 [14 14 13 14]
 [ 9 14 14 14]
 [14 14 14 10]
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=225, action=((4, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(5, 0)]=9, 
[debug] board state:
[[ 2 14  1 14]
 [ 8 14  2  0]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1 14]
 [ 8 14  2  0]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  2  1 14]
 [14  8  2  0]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1 14]
 [14  8  2  0]
 [14 14 14  7]
 [14 14 13 14]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=168, action=((2, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[ 2 14  1 14]
 [14  8  2  0]
 [14 14 14 14]
 [14 14 13  7]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1 14]
 [14  8  2  0]
 [14 14 14 14]
 [14 14 13  7]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=8, 
[debug] board state:
[[14  2  1 14]
 [ 8 14  2  0]
 [14 14 14 14]
 [14 14 13  7]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1 14]
 [ 8 14  2  0]
 [14 14 14 14]
 [14 14 13  7]
 [14 14 14 14]
 [ 9 14 14 10]
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 2 14  1 14]
 [ 8 14  2  0]
 [14 14 14 14]
 [14 14 13  7]
 [14 14 14 14]
 [ 9 14 10 14]
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1 14]
 [ 8 14  2  0]
 [14 14 14 14]
 [14 14 13  7]
 [14 14 14 14]
 [ 9 14 10 14]
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=202, action=((3, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  2  1 14]
 [ 8 14  2  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 13 14]
 [ 9 14 10 14]
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1 14]
 [ 8 14  2  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 13 14]
 [ 9 14 10 14]
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=10, 
[debug] board state:
[[ 2 14  1 14]
 [ 8 14  2  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 13 14]
 [ 9 14 14 10]
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1 14]
 [ 8 14  2  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 13 14]
 [ 9 14 14 10]
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[14  2  1 14]
 [ 8 14  2  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 13]
 [ 9 14 14 10]
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1 14]
 [ 8 14  2  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 13]
 [ 9 14 14 10]
 [14 13 14  8]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=307, action=((6, 3), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(6, 2)]=8, 
[debug] board state:
[[ 2 14  1 14]
 [ 8 14  2  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 13]
 [ 9 14 14 10]
 [14 13  8 14]
 [13  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1 14]
 [ 8 14  2  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 13]
 [ 9 14 14 10]
 [14 13  8 14]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=52, action=((1, 0), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  2  1 14]
 [14  8  2  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 13]
 [ 9 14 14 10]
 [14 13  8 14]
 [13  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1 14]
 [14  8  2  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 13]
 [ 9 14 14 10]
 [14 13  8 14]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 2 14  1 14]
 [14  8  2  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 13]
 [ 9 14 14 10]
 [13 14  8 14]
 [13  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1 14]
 [14  8  2  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 13]
 [ 9 14 14 10]
 [13 14  8 14]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  2  1 14]
 [14  8  2  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 13]
 [ 9 14 10 14]
 [13 14  8 14]
 [13  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1 14]
 [14  8  2  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 13]
 [ 9 14 10 14]
 [13 14  8 14]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=10, 
[debug] board state:
[[ 2 14  1 14]
 [14  8  2  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 13]
 [ 9 10 14 14]
 [13 14  8 14]
 [13  3 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1 14]
 [14  8  2  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 13]
 [ 9 10 14 14]
 [13 14  8 14]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[14  2  1 14]
 [14  8  2  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 9 10 14 13]
 [13 14  8 14]
 [13  3 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1 14]
 [14  8  2  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 9 10 14 13]
 [13 14  8 14]
 [13  3 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=8, 
[debug] board state:
[[ 2 14  1 14]
 [14  8  2  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 9 10 14 13]
 [13 14 14 14]
 [13  3  8 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[ 2 14 14  1]
 [14  8  2  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 9 10 14 13]
 [13 14 14 14]
 [13  3  8 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=10, 
[debug] board state:
[[ 2 14 14  1]
 [14  8  2  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 9 14 10 13]
 [13 14 14 14]
 [13  3  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  1]
 [14  8  2  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [ 9 14 10 13]
 [13 14 14 14]
 [13  3  8 14]], 

=10 

=16 

[debug] move action_id=228, action=((5, 0), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(5, 1)]=9, 
[debug] board state:
[[14  2 14  1]
 [14  8  2  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  9 10 13]
 [13 14 14 14]
 [13  3  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  1]
 [14  8  2  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  9 10 13]
 [13 14 14 14]
 [13  3  8 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=8, 
[debug] board state:
[[ 2 14 14  1]
 [14 14  8  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  9 10 13]
 [13 14 14 14]
 [13  3  8 14]], 

=10 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=1, 
[debug] board state:
[[ 2 14  1 14]
 [14 14  8  0]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14  9 10 13]
 [13 14 14 14]
 [13  3  8 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=9, 
[debug] board state:
[[ 2 14  1 14]
 [14 14  8  0]
 [14 14 14 14]
 [14 14 14  7]
 [14  9 14 14]
 [14 14 10 13]
 [13 14 14 14]
 [13  3  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1 14]
 [14 14  8  0]
 [14 14 14 14]
 [14 14 14  7]
 [14  9 14 14]
 [14 14 10 13]
 [13 14 14 14]
 [13  3  8 14]], 

=10 

=16 

[debug] move action_id=213, action=((3, 3), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(4, 3)]=7, 
[debug] board state:
[[14  2  1 14]
 [14 14  8  0]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  7]
 [14 14 10 13]
 [13 14 14 14]
 [13  3  8 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14  1 14]
 [14 14  8  0]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  7]
 [14 14 10 13]
 [13 14 14 14]
 [13  3  8 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 2 14  1 14]
 [14 14  8  0]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  7]
 [13 14 10 13]
 [14 14 14 14]
 [13  3  8 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2  1 14]
 [14 14  8  0]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  7]
 [13 14 10 13]
 [14 14 14 14]
 [13  3  8 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14  2  1 14]
 [14 14  8  0]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  7]
 [13 14 10 13]
 [14 14 14 14]
 [13  8 14 14]], 

=10 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14  2 14  1]
 [14 14  8  0]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  7]
 [13 14 10 13]
 [14 14 14 14]
 [13  8 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=8, 
[debug] board state:
[[14  2 14  1]
 [14  8 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  7]
 [13 14 10 13]
 [14 14 14 14]
 [13  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  1]
 [14  8 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 14  7]
 [13 14 10 13]
 [14 14 14 14]
 [13  8 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=10, 
[debug] board state:
[[ 2 14 14  1]
 [14  8 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 10  7]
 [13 14 14 13]
 [14 14 14 14]
 [13  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  1]
 [14  8 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 10  7]
 [13 14 14 13]
 [14 14 14 14]
 [13  8 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  2 14  1]
 [14  8 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 10  7]
 [13 14 14 13]
 [14  8 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  1]
 [14  8 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [14  9 10  7]
 [13 14 14 13]
 [14  8 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=9, 
[debug] board state:
[[ 2 14 14  1]
 [14  8 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 10  7]
 [13 14 14 13]
 [14  8 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  1]
 [14  8 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 10  7]
 [13 14 14 13]
 [14  8 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14  2 14  1]
 [14  8 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  7]
 [13 14 10 13]
 [14  8 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  1]
 [14  8 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  7]
 [13 14 10 13]
 [14  8 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[ 2 14 14  1]
 [14  8 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  7]
 [14 14 10 13]
 [13  8 14 14]
 [13 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  1]
 [14  8 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  7]
 [14 14 10 13]
 [13  8 14 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[14  2 14  1]
 [14  8 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  7]
 [14 14 14 13]
 [13  8 10 14]
 [13 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  1]
 [14  8 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  7]
 [14 14 14 13]
 [13  8 10 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=226, action=((6, 0), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(5, 0)]=13, 
[debug] board state:
[[ 2 14 14  1]
 [14  8 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  7]
 [13 14 14 13]
 [14  8 10 14]
 [13 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  1]
 [14  8 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  7]
 [13 14 14 13]
 [14  8 10 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=8, 
[debug] board state:
[[14  2 14  1]
 [14  8 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  7]
 [13 14 14 13]
 [ 8 14 10 14]
 [13 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  1]
 [14  8 14  0]
 [14 14 14 14]
 [14 14 14 14]
 [ 9 14 14  7]
 [13 14 14 13]
 [ 8 14 10 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=7, 
[debug] board state:
[[ 2 14 14  1]
 [14  8 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [ 9 14 14 14]
 [13 14 14 13]
 [ 8 14 10 14]
 [13 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  1]
 [14  8 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [ 9 14 14 14]
 [13 14 14 13]
 [ 8 14 10 14]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=13, 
[debug] board state:
[[14  2 14  1]
 [14  8 14  0]
 [14 14 14 14]
 [14 14 14  7]
 [ 9 14 14 14]
 [13 14 14 13]
 [ 8 14 10 14]
 [14 13 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
