INITIAL
* 8:0pm Feb 12, 2026
* a1_lightzero vs a0
 [ 6  8 10 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14 14  3  1]
 [14 14 14 14]
 [ 7 13 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  1  9 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  1]
 [14 14 14 14]
 [ 7 13 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  1  9 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=13, 
[debug] board state:
[[14  3 14  1]
 [14 13 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  1  9 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  1]
 [14 13 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  1  9 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[ 3 14 14  1]
 [14 13 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  9 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  1]
 [14 13 14 14]
 [ 7 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  9 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=7, 
[debug] board state:
[[14  3 14  1]
 [14 13 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  9 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3  1]
 [14 13 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  9 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[14 14  3  1]
 [14 13 14 14]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  1  9 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=1, 
[debug] board state:
[[14 14  3 14]
 [14 13 14  1]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  1  9 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

[debug] move action_id=63, action=((1, 1), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14 14  3 14]
 [13 14 14  1]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  1  9 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [13 14 14  1]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  1  9 11]
 [14 14  0 14]
 [ 6  8 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[14  3 14 14]
 [13 14 14  1]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  1  9 11]
 [14 14  0 14]
 [ 6  8 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [13 14 14  1]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  1  9 11]
 [14 14  0 14]
 [ 6  8 14 10]], 

=10 

=16 

[debug] move action_id=303, action=((5, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(6, 3)]=11, 
[debug] board state:
[[ 3 14 14 14]
 [13 14 14  1]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  1  9 14]
 [14 14  0 11]
 [ 6  8 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [13 14 14  1]
 [14  7 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  1  9 14]
 [14 14  0 11]
 [ 6  8 14 10]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(1, 1)]=7, 
[debug] board state:
[[14  3 14 14]
 [13  7 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  1  9 14]
 [14 14  0 11]
 [ 6  8 14 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [13  7 14  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  1  9 14]
 [14 14  0 11]
 [ 6  8 14 10]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=7, 
[debug] board state:
[[ 3 14 14 14]
 [13 14  7  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  1  9 14]
 [14 14  0 11]
 [ 6  8 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [13 14  7  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 10 14]
 [14  1  9 14]
 [14 14  0 11]
 [ 6  8 14 10]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[14  3 14 14]
 [13 14  7  1]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  9 14]
 [14 14  0 11]
 [ 6  8 14 10]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=1, 
[debug] board state:
[[14  3 14  1]
 [13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  9 14]
 [14 14  0 11]
 [ 6  8 14 10]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=8, 
[debug] board state:
[[14  3 14  1]
 [13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  9 14]
 [14 14  0 11]
 [ 6 14  8 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3  1]
 [13 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  9 14]
 [14 14  0 11]
 [ 6 14  8 10]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14 14  3  1]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  9 14]
 [14 14  0 11]
 [ 6 14  8 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  1]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  9 14]
 [14 14  0 11]
 [ 6 14  8 10]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14  3 14  1]
 [13 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  9 14]
 [14 14  0 11]
 [ 6 14  8 10]], 

=10 

=16 

=12 b8 b7

[debug] move action_id=56, action=((0, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(1, 1)]=3, 
[debug] board state:
[[14 14 14  1]
 [13  3 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  9 14]
 [14 14  0 11]
 [ 6 14  8 10]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[14 14 14  1]
 [13  3 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  9 14]
 [14 14  0 11]
 [ 6 14  8 10]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  1]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  9 14]
 [14 14  0 11]
 [ 6 14  8 10]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=9, 
[debug] board state:
[[14  3 14  1]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1 14  9]
 [14 14  0 11]
 [ 6 14  8 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3  1]
 [13 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1 14  9]
 [14 14  0 11]
 [ 6 14  8 10]], 

=10 

=16 

[debug] move action_id=123, action=((1, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(2, 3)]=7, 
[debug] board state:
[[14 14  3  1]
 [13 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 10]
 [14  1 14  9]
 [14 14  0 11]
 [ 6 14  8 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  1]
 [13 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 10]
 [14  1 14  9]
 [14 14  0 11]
 [ 6 14  8 10]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=9, 
[debug] board state:
[[14  3 14  1]
 [13 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  9 14]
 [14 14  0 11]
 [ 6 14  8 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3  1]
 [13 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  9 14]
 [14 14  0 11]
 [ 6 14  8 10]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13 14  3  1]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  9 14]
 [14 14  0 11]
 [ 6 14  8 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[13  3 14  1]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  9 14]
 [14 14  0 11]
 [ 6 14  8 10]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=10, 
[debug] board state:
[[13  3 14  1]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 10 14]
 [14  1  9 14]
 [14 14  0 11]
 [ 6 14  8 10]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[13 14  3  1]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 10 14]
 [14  1  9 14]
 [14 14  0 11]
 [ 6 14  8 10]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=10, 
[debug] board state:
[[13 14  3  1]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  9 14]
 [14 14  0 11]
 [ 6 14  8 10]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[13  3 14  1]
 [14 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  9 14]
 [14 14  0 11]
 [ 6 14  8 10]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=7, 
[debug] board state:
[[13  3 14  1]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  9 14]
 [14 14  0 11]
 [ 6 14  8 10]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  9 14]
 [14 14  0 11]
 [ 6 14  8 10]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[ 3 14 14  1]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  9 11]
 [14 14  0 14]
 [ 6 14  8 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  1]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  9 11]
 [14 14  0 14]
 [ 6 14  8 10]], 

=10 

=16 

[debug] move action_id=304, action=((7, 3), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(7, 3)]=14, board[(6, 3)]=10, 
[debug] board state:
[[14  3 14  1]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  9 11]
 [14 14  0 10]
 [ 6 14  8 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3  1]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  9 11]
 [14 14  0 10]
 [ 6 14  8 14]], 

=10 

=16 

[debug] move action_id=339, action=((7, 2), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(7, 1)]=8, 
[debug] board state:
[[14 14  3  1]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  9 11]
 [14 14  0 10]
 [ 6  8 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  1]
 [14 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  9 11]
 [14 14  0 10]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=7, 
[debug] board state:
[[14  3 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 10]
 [14  1  9 11]
 [14 14  0 10]
 [ 6  8 14 14]], 

=10 

=16 

=12 b3 b4

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(5, 1)]=14, board[(4, 1)]=1, 
[debug] board state:
[[14  3 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 10]
 [14 14  9 11]
 [14 14  0 10]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=7, 
[debug] board state:
[[14  3  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 10]
 [14 14  9 11]
 [14 14  0 10]
 [ 6  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 10]
 [14 14  9 11]
 [14 14  0 10]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(1, 2)]=7, 
[debug] board state:
[[ 3 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 10]
 [14 14  9 11]
 [14 14  0 10]
 [ 6  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1 14 10]
 [14 14  9 11]
 [14 14  0 10]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=9, 
[debug] board state:
[[14  3 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14  1  9 10]
 [14 14 14 11]
 [14 14  0 10]
 [ 6  8 14 14]], 

=10 

=16 

=12 b4 c4

[debug] move action_id=196, action=((4, 1), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=14, board[(4, 2)]=1, 
[debug] board state:
[[14  3 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 11]
 [14 14  0 10]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=169, action=((4, 3), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(3, 3)]=10, 
[debug] board state:
[[14  3 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  1 14]
 [14 14 14 11]
 [14 14  0 10]
 [ 6  8 14 14]], 

=10 

=16 

=12 c4 c5

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=14, board[(3, 2)]=1, 
[debug] board state:
[[14  3 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0 10]
 [ 6  8 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=8, 
[debug] board state:
[[14  3 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0 10]
 [ 8 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14 14]
 [14 14  7 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0 10]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=76, action=((1, 2), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 3)]=7, 
[debug] board state:
[[ 3 14 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0 10]
 [ 8 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14 14]
 [14 14 14  7]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0 10]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(0, 3)]=7, 
[debug] board state:
[[14  3 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0 10]
 [ 8 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0 10]
 [ 8 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=8, 
[debug] board state:
[[ 3 14 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0 10]
 [14  8 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  7]
 [14 14 14 14]
 [14 14 14 14]
 [14 14  1 10]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0 10]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=10, 
[debug] board state:
[[14  3 14  7]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0 10]
 [14  8 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=3, 
[debug] board state:
[[ 3 14 14  7]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14 14  0 10]
 [14  8 14 14]], 

=10 

=16 

[debug] move action_id=282, action=((7, 1), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[ 3 14 14  7]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8  0 10]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=3, 
[debug] board state:
[[14  3 14  7]
 [14 14 14 14]
 [14 14 14 10]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8  0 10]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=10, 
[debug] board state:
[[14  3 14  7]
 [14 14 14 10]
 [14 14 14 14]
 [14 14  1 14]
 [14 14 14 14]
 [14 14 14 11]
 [14  8  0 10]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 14  3  7]
 [14 14 14 10]
