INITIAL
* 11:56pm Feb 12, 2026
* a1_lightzero vs a0
 [14  7 14  8]
 [13 14 11 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2  4]
 [14  1 14 12]
 [14 10 13 14]
 [14 13  9 14]
 [14 14 14 13]
 [14  7 14  8]
 [13 14 11 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=11, 
[debug] board state:
[[ 1 14  2  4]
 [14  1 14 12]
 [14 10 13 14]
 [14 13  9 14]
 [14 14 14 13]
 [14  7 11  8]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14 14  2  4]
 [ 1  1 14 12]
 [14 10 13 14]
 [14 13  9 14]
 [14 14 14 13]
 [14  7 11  8]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=7, 
[debug] board state:
[[14 14  2  4]
 [ 1  1 14 12]
 [14 10 13 14]
 [14 13  9 14]
 [14 14 14 13]
 [ 7 14 11  8]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2  4]
 [14  1 14 12]
 [14 10 13 14]
 [14 13  9 14]
 [14 14 14 13]
 [ 7 14 11  8]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=9, 
[debug] board state:
[[ 1 14  2  4]
 [14  1 14 12]
 [14 10 13 14]
 [14 13 14  9]
 [14 14 14 13]
 [ 7 14 11  8]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 b7 b6

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 1 14  2  4]
 [14 14 14 12]
 [14  1 13 14]
 [14 13 14  9]
 [14 14 14 13]
 [ 7 14 11  8]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 1 14  2  4]
 [14 14 14 12]
 [14  1 13 14]
 [13 14 14  9]
 [14 14 14 13]
 [ 7 14 11  8]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 d8 d7

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=4, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14  4]
 [14  1 13 14]
 [13 14 14  9]
 [14 14 14 13]
 [ 7 14 11  8]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=181, action=((5, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(4, 0)]=7, 
[debug] board state:
[[ 1 14  2 14]
 [14 14 14  4]
 [14  1 13 14]
 [13 14 14  9]
 [ 7 14 14 13]
 [14 14 11  8]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 c8 c7

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=2, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  2  4]
 [14  1 13 14]
 [13 14 14  9]
 [ 7 14 14 13]
 [14 14 11  8]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=11, 
[debug] board state:
[[ 1 14 14 14]
 [14 14  2  4]
 [14  1 13 14]
 [13 14 14  9]
 [ 7 14 14 13]
 [14 11 14  8]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  2  4]
 [14  1 13 14]
 [13 14 14  9]
 [ 7 14 14 13]
 [14 11 14  8]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(3, 3)]=14, board[(3, 2)]=9, 
[debug] board state:
[[14  1 14 14]
 [14 14  2  4]
 [14  1 13 14]
 [13 14  9 14]
 [ 7 14 14 13]
 [14 11 14  8]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 d7 d8

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=4, 
[debug] board state:
[[14  1 14  4]
 [14 14  2 14]
 [14  1 13 14]
 [13 14  9 14]
 [ 7 14 14 13]
 [14 11 14  8]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  1 14  4]
 [14 14  2 14]
 [14  1 13 14]
 [13 14  9 14]
 [ 7 14 14 13]
 [14 11  8 14]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14 14  4]
 [14 14  2 14]
 [14  1 13 14]
 [13 14  9 14]
 [ 7 14 14 13]
 [14 11  8 14]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=163, action=((3, 2), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 1)]=9, 
[debug] board state:
[[ 1 14 14  4]
 [14 14  2 14]
 [14  1 13 14]
 [13  9 14 14]
 [ 7 14 14 13]
 [14 11  8 14]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 c7 c8

[debug] move action_id=23, action=((1, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 1 14  2  4]
 [14 14 14 14]
 [14  1 13 14]
 [13  9 14 14]
 [ 7 14 14 13]
 [14 11  8 14]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=239, action=((5, 1), (5, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 0)]=11, 
[debug] board state:
[[ 1 14  2  4]
 [14 14 14 14]
 [14  1 13 14]
 [13  9 14 14]
 [ 7 14 14 13]
 [11 14  8 14]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 b6 b5

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(3, 1)]=1, 
[debug] board state:
[[ 1 14  2  4]
 [14 14 14 14]
 [14 14 13 14]
 [13  1 14 14]
 [ 7 14 14 13]
 [11 14  8 14]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 1 14  2  4]
 [14 14 14 14]
 [14 14 13 14]
 [13  1 14 14]
 [ 7 14 14 13]
 [11  8 14 14]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[ 1  2 14  4]
 [14 14 14 14]
 [14 14 13 14]
 [13  1 14 14]
 [ 7 14 14 13]
 [11  8 14 14]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=13, 
[debug] board state:
[[ 1  2 14  4]
 [14 14 13 14]
 [14 14 14 14]
 [13  1 14 14]
 [ 7 14 14 13]
 [11  8 14 14]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 b5 b6

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=14, board[(2, 1)]=1, 
[debug] board state:
[[ 1  2 14  4]
 [14 14 13 14]
 [14  1 14 14]
 [13 14 14 14]
 [ 7 14 14 13]
 [11  8 14 14]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=13, 
[debug] board state:
[[ 1  2 14  4]
 [14 13 14 14]
 [14  1 14 14]
 [13 14 14 14]
 [ 7 14 14 13]
 [11  8 14 14]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 b6 a6

[debug] move action_id=107, action=((2, 1), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(2, 0)]=1, 
[debug] board state:
[[ 1  2 14  4]
 [14 13 14 14]
 [ 1 14 14 14]
 [13 14 14 14]
 [ 7 14 14 13]
 [11  8 14 14]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=0 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 1  2 14  4]
 [14 14 14 14]
 [ 1 13 14 14]
 [13 14 14 14]
 [ 7 14 14 13]
 [11  8 14 14]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[ 1 14  2  4]
 [14 14 14 14]
 [ 1 13 14 14]
 [13 14 14 14]
 [ 7 14 14 13]
 [11  8 14 14]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=258, action=((4, 3), (5, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(5, 3)]=13, 
[debug] board state:
[[ 1 14  2  4]
 [14 14 14 14]
 [ 1 13 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [11  8 14 13]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2  4]
 [14 14 14 14]
 [ 1 13 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [11  8 14 13]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=9, 
[debug] board state:
[[14  1  2  4]
 [14 14 14 14]
 [ 1 13 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [11  8 14 13]
 [13 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [14 13 14 14]
 [13 14 14 14]
 [ 7 14 14 14]
 [11  8 14 13]
 [13 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=91, action=((3, 0), (2, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(2, 0)]=13, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [11  8 14 13]
 [13 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2  4]
 [ 1 14 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [11  8 14 13]
 [13 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=327, action=((7, 1), (7, 0)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 0)]=9, 
[debug] board state:
[[ 1 14  2  4]
 [ 1 14 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [11  8 14 13]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [11  8 14 13]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=13, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [11  8 13 14]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [ 7 14 14 14]
 [11  8 13 14]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=184, action=((4, 0), (4, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 0)]=14, board[(4, 1)]=7, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [11  8 13 14]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [14  7 14 14]
 [11  8 13 14]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=203, action=((5, 2), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 2)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [14  7 13 14]
 [11  8 14 14]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [14  7 13 14]
 [11  8 14 14]
 [13 14 14 14]
 [ 9 14 14 14]], 

=10 

=16 

[debug] move action_id=316, action=((7, 0), (7, 1)), 
[debug] current_player=0 (R), 
[debug] board[(7, 0)]=14, board[(7, 1)]=9, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [14  7 13 14]
 [11  8 14 14]
 [13 14 14 14]
 [14  9 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [14  7 13 14]
 [11  8 14 14]
 [13 14 14 14]
 [14  9 14 14]], 

=10 

=16 

[debug] move action_id=328, action=((7, 1), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 1)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [14  7 13 14]
 [11  8 14 14]
 [13 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [14  7 13 14]
 [11  8 14 14]
 [13 14 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=208, action=((4, 2), (4, 3)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(4, 3)]=13, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [14  7 14 13]
 [11  8 14 14]
 [13 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [14  7 14 13]
 [11  8 14 14]
 [13 14 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [14  7 14 13]
 [11  8 14 14]
 [13 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [13 14 14 14]
 [14 13 14 14]
 [14  7 14 13]
 [11  8 14 14]
 [13 14 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=13, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [13 14 14 14]
 [13 14 14 14]
 [14  7 14 13]
 [11  8 14 14]
 [13 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [13 14 14 14]
 [14  7 14 13]
 [11  8 14 14]
 [13 14 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=13, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [13 14 14 14]
 [14  7 13 14]
 [11  8 14 14]
 [13 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [13 14 14 14]
 [14  7 13 14]
 [11  8 14 14]
 [13 14 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=180, action=((3, 0), (4, 0)), 
[debug] current_player=0 (R), 
[debug] board[(3, 0)]=14, board[(4, 0)]=13, 
[debug] board state:
[[ 1 14  2  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [13  7 13 14]
 [11  8 14 14]
 [13 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [14 14 14 14]
 [13  7 13 14]
 [11  8 14 14]
 [13 14 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=158, action=((4, 2), (3, 2)), 
[debug] current_player=0 (R), 
[debug] board[(4, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [13  7 14 14]
 [11  8 14 14]
 [13 14 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [13  7 14 14]
 [11  8 14 14]
 [13 14 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=0 (R), 
[debug] board[(7, 2)]=14, board[(6, 2)]=9, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [13  7 14 14]
 [11  8 14 14]
 [13 14  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [13  7 14 14]
 [11  8 14 14]
 [13 14  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [13  7 14 14]
 [11  8 14 14]
 [14 13  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1 14  2  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [14 14 13 14]
 [13  7 14 14]
 [11  8 14 14]
 [14 13  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=0 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[ 1 14  2  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [14 14 14 13]
 [13  7 14 14]
 [11  8 14 14]
 [14 13  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [14 14 14 13]
 [13  7 14 14]
 [11  8 14 14]
 [14 13  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=240, action=((5, 1), (5, 2)), 
[debug] current_player=0 (R), 
[debug] board[(5, 1)]=14, board[(5, 2)]=8, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [14 14 14 13]
 [13  7 14 14]
 [11 14  8 14]
 [14 13  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 13]
 [13  7 14 14]
 [11 14  8 14]
 [14 13  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=270, action=((5, 0), (6, 0)), 
[debug] current_player=0 (R), 
[debug] board[(5, 0)]=14, board[(6, 0)]=11, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 13]
 [13  7 14 14]
 [14 14  8 14]
 [11 13  9 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [14 14 14 13]
 [13  7 14 14]
 [14 14  8 14]
 [11 13  9 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=0 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=9, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [14 14 14 13]
 [13  7 14 14]
 [14 14  8 14]
 [11 13 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=1, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [13 14 14 14]
 [14 14 14 13]
 [13  7 14 14]
 [14 14  8 14]
 [11 13 14 14]
 [14 14  9 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[ 1  1  2  4]
 [14 14 14 14]
 [13 14 14 14]
 [14  7 14 13]
 [13 14 14 14]
 [14 14  8 14]
 [11 13 14 14]
 [14 14  9 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=1 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=1, 
[debug] board state:
[[14  1  2  4]
 [ 1 14 14 14]
 [13 14 14 14]
 [14  7 14 13]
