INITIAL
* 11:8pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] move action_id=110, action=((2, 2), (2, 2)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=4, board[(2, 2)]=4, 
[debug] board state:
[[ 5 11 15  3]
 [15 15 13 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15  2 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 15  3]
 [15 15 13 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [15 15  2 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=264, action=((6, 0), (6, 0)), 
[debug] current_player=1 (B), 
[debug] board[(6, 0)]=12, board[(6, 0)]=12, 
[debug] board state:
[[11 14 15  3]
 [15 15 13 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [12 15  2 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 15  3]
 [15 15 13 15]
 [15 15  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [12 15  2 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=99, action=((2, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=0, board[(2, 1)]=0, 
[debug] board state:
[[14 11 15  3]
 [15 15 13 15]
 [15  0  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [12 15  2 15]
 [15 15 15 15]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 15  3]
 [15 15 13 15]
 [15  0  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [12 15  2 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=55, action=((1, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=1, board[(1, 1)]=1, 
[debug] board state:
[[11 14 15  3]
 [15  1 13 15]
 [15  0  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [12 15  2 15]
 [15 15 15 15]], 

=11 

=16 

=12 d7 d7

[debug] move action_id=77, action=((1, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=10, board[(1, 3)]=10, 
[debug] board state:
[[11 14 15  3]
 [15  1 13 10]
 [15  0  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [12 15  2 15]
 [15 15 15 15]], 

=11 

=16 

[debug] move action_id=22, action=((0, 2), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=10, board[(0, 2)]=10, 
[debug] board state:
[[11 14 10  3]
 [15  1 13 10]
 [15  0  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [12 15  2 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 10  3]
 [15  1 13 10]
 [15  0  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [12 15  2 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=78, action=((0, 3), (1, 3)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(1, 3)]=3, 
[debug] board state:
[[14 11 10 14]
 [15  1 13  3]
 [15  0  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [12 15  2 15]
 [15 15 15 15]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 10 14]
 [15  1 13  3]
 [15  0  4 15]
 [15 15 15 15]
 [15 15 15 15]
 [15 13 15 15]
 [12 15  2 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=165, action=((3, 3), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=9, board[(3, 3)]=9, 
[debug] board state:
[[11 14 10 14]
 [15  1 13  3]
 [15  0  4 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 13 15 15]
 [12 15  2 15]
 [15 15 15 15]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 10 14]
 [15  1 13  3]
 [15  0  4 15]
 [15 15 15  9]
 [15 15 15 15]
 [15 13 15 15]
 [12 15  2 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=176, action=((4, 0), (4, 0)), 
[debug] current_player=1 (B), 
[debug] board[(4, 0)]=8, board[(4, 0)]=8, 
[debug] board state:
[[14 11 10 14]
 [15  1 13  3]
 [15  0  4 15]
 [15 15 15  9]
 [ 8 15 15 15]
 [15 13 15 15]
 [12 15  2 15]
 [15 15 15 15]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14 11 14 10]
 [15  1 13  3]
 [15  0  4 15]
 [15 15 15  9]
 [ 8 15 15 15]
 [15 13 15 15]
 [12 15  2 15]
 [15 15 15 15]], 

=10 

=16 

[debug] move action_id=341, action=((7, 3), (7, 3)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=6, board[(7, 3)]=6, 
[debug] board state:
[[14 11 14 10]
 [15  1 13  3]
 [15  0  4 15]
 [15 15 15  9]
 [ 8 15 15 15]
 [15 13 15 15]
 [12 15  2 15]
 [15 15 15  6]], 

=11 

=16 

=12 d8 c8

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 3)]=14, board[(0, 2)]=10, 
[debug] board state:
[[14 11 10 14]
 [15  1 13  3]
 [15  0  4 15]
 [15 15 15  9]
 [ 8 15 15 15]
 [15 13 15 15]
 [12 15  2 15]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=297, action=((6, 3), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=9, board[(6, 3)]=9, 
[debug] board state:
[[14 11 10 14]
 [15  1 13  3]
 [15  0  4 15]
 [15 15 15  9]
 [ 8 15 15 15]
 [15 13 15 15]
 [12 15  2  9]
 [15 15 15  6]], 

=11 

=16 

=12 c8 d8

[debug] move action_id=32, action=((0, 2), (0, 3)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 3)]=10, 
[debug] board state:
[[14 11 14 10]
 [15  1 13  3]
 [15  0  4 15]
 [15 15 15  9]
 [ 8 15 15 15]
 [15 13 15 15]
 [12 15  2  9]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=88, action=((2, 0), (2, 0)), 
[debug] current_player=1 (B), 
[debug] board[(2, 0)]=13, board[(2, 0)]=13, 
[debug] board state:
[[14 11 14 10]
 [15  1 13  3]
 [13  0  4 15]
 [15 15 15  9]
 [ 8 15 15 15]
 [15 13 15 15]
 [12 15  2  9]
 [15 15 15  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 10]
 [15  1 13  3]
 [13  0  4 15]
 [15 15 15  9]
 [ 8 15 15 15]
 [15 13 15 15]
 [12 15  2  9]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=34, action=((1, 3), (0, 3)), 
[debug] current_player=1 (B), 
[debug] board[(1, 3)]=14, board[(0, 3)]=3, 
[debug] board state:
[[11 14 14  3]
 [15  1 13 14]
 [13  0  4 15]
 [15 15 15  9]
 [ 8 15 15 15]
 [15 13 15 15]
 [12 15  2  9]
 [15 15 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  3]
 [15  1 13 14]
 [13  0  4 15]
 [15 15 15  9]
 [ 8 15 15 15]
 [15 13 15 15]
 [12 15  2  9]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=143, action=((3, 1), (3, 1)), 
[debug] current_player=1 (B), 
[debug] board[(3, 1)]=3, board[(3, 1)]=3, 
[debug] board state:
[[14 11 14  3]
 [15  1 13 14]
 [13  0  4 15]
 [15  3 15  9]
 [ 8 15 15 15]
 [15 13 15 15]
 [12 15  2  9]
 [15 15 15  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14  3]
 [15  1 13 14]
 [13  0  4 15]
 [15  3 15  9]
 [ 8 15 15 15]
 [15 13 15 15]
 [12 15  2  9]
 [15 15 15  6]], 

=10 

=16 

[debug] move action_id=308, action=((7, 0), (7, 0)), 
[debug] current_player=1 (B), 
[debug] board[(7, 0)]=11, board[(7, 0)]=11, 
[debug] board state:
[[11 14 14  3]
 [15  1 13 14]
 [13  0  4 15]
 [15  3 15  9]
 [ 8 15 15 15]
 [15 13 15 15]
 [12 15  2  9]
 [11 15 15  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14  3]
 [15  1 13 14]
 [13  0  4 15]
 [15  3 15  9]
 [ 8 15 15 15]
 [15 13 15 15]
 [12 15  2  9]
 [11 15 15  6]], 

=10 

=16 

[debug] move action_id=43, action=((0, 3), (0, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 3)]=14, board[(0, 2)]=3, 
[debug] board state:
[[14 11  3 14]
 [15  1 13 14]
 [13  0  4 15]
 [15  3 15  9]
 [ 8 15 15 15]
 [15 13 15 15]
 [12 15  2  9]
 [11 15 15  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14  3 14]
 [15  1 13 14]
 [13  0  4 15]
 [15  3 15  9]
 [ 8 15 15 15]
 [15 13 15 15]
 [12 15  2  9]
 [11 15 15  6]], 

=10 

=16 

[debug] move action_id=154, action=((3, 2), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=2, board[(3, 2)]=2, 
[debug] board state:
[[11 14  3 14]
 [15  1 13 14]
 [13  0  4 15]
 [15  3  2  9]
 [ 8 15 15 15]
 [15 13 15 15]
 [12 15  2  9]
 [11 15 15  6]], 

=11 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11  3 14]
 [15  1 13 14]
 [13  0  4 15]
 [15  3  2  9]
 [ 8 15 15 15]
 [15 13 15 15]
 [12 15  2  9]
 [11 15 15  6]], 

=10 

=16 

[debug] move action_id=67, action=((0, 2), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(0, 2)]=14, board[(1, 2)]=3, 
[debug] board state:
[[14 11 14 14]
 [15  1  3 14]
 [13  0  4 15]
 [15  3  2  9]
 [ 8 15 15 15]
 [15 13 15 15]
 [12 15  2  9]
 [11 15 15  6]], 

=10 

=16 

=12 a7 a7

[debug] move action_id=44, action=((1, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=5, board[(1, 0)]=5, 
[debug] board state:
[[14 11 14 14]
 [ 5  1  3 14]
 [13  0  4 15]
 [15  3  2  9]
 [ 8 15 15 15]
 [15 13 15 15]
 [12 15  2  9]
 [11 15 15  6]], 

=11 

=16 

[debug] move action_id=132, action=((3, 0), (3, 0)), 
[debug] current_player=1 (B), 
[debug] board[(3, 0)]=13, board[(3, 0)]=13, 
[debug] board state:
[[14 11 14 14]
 [ 5  1  3 14]
 [13  0  4 15]
 [13  3  2  9]
 [ 8 15 15 15]
 [15 13 15 15]
 [12 15  2  9]
 [11 15 15  6]], 

=11 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [ 5  1  3 14]
 [13  0  4 15]
 [13  3  2  9]
 [ 8 15 15 15]
 [15 13 15 15]
 [12 15  2  9]
 [11 15 15  6]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=2, 
[debug] board state:
[[11 14 14 14]
 [ 5  1  3 14]
 [13  0  4 15]
 [13  3  2  9]
 [ 8 15 15 15]
 [15 13 15 15]
 [12 15 14  2]
 [11 15 15  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [ 5  1  3 14]
 [13  0  4 15]
 [13  3  2  9]
 [ 8 15 15 15]
 [15 13 15 15]
 [12 15 14  2]
 [11 15 15  6]], 

=10 

=16 

[debug] move action_id=253, action=((5, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(5, 3)]=13, board[(5, 3)]=13, 
[debug] board state:
[[14 11 14 14]
 [ 5  1  3 14]
 [13  0  4 15]
 [13  3  2  9]
 [ 8 15 15 15]
 [15 13 15 13]
 [12 15 14  2]
 [11 15 15  6]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11 14]
 [ 5  1  3 14]
 [13  0  4 15]
 [13  3  2  9]
 [ 8 15 15 15]
 [15 13 15 13]
 [12 15 14  2]
 [11 15 15  6]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 3)]=14, board[(5, 3)]=2, 
[debug] board state:
[[14 14 11 14]
 [ 5  1  3 14]
 [13  0  4 15]
 [13  3  2  9]
 [ 8 15 15 15]
 [15 13 15  2]
 [12 15 14 14]
 [11 15 15  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [ 5  1  3 14]
 [13  0  4 15]
 [13  3  2  9]
 [ 8 15 15 15]
 [15 13 15  2]
 [12 15 14 14]
 [11 15 15  6]], 

=10 

=16 

[debug] move action_id=330, action=((7, 2), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=6, board[(7, 2)]=6, 
[debug] board state:
[[14 11 14 14]
 [ 5  1  3 14]
 [13  0  4 15]
 [13  3  2  9]
 [ 8 15 15 15]
 [15 13 15  2]
 [12 15 14 14]
 [11 15  6  6]], 

=11 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 2)]=11, 
[debug] board state:
[[14 14 11 14]
 [ 5  1  3 14]
 [13  0  4 15]
 [13  3  2  9]
 [ 8 15 15 15]
 [15 13 15  2]
 [12 15 14 14]
 [11 15  6  6]], 

=10 

=16 

[debug] move action_id=293, action=((7, 2), (6, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 2)]=14, board[(6, 2)]=6, 
[debug] board state:
[[14 14 11 14]
 [ 5  1  3 14]
 [13  0  4 15]
 [13  3  2  9]
 [ 8 15 15 15]
 [15 13 15  2]
 [12 15  6 14]
 [11 15 14  6]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 2)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [ 5  1  3 14]
 [13  0  4 15]
 [13  3  2  9]
 [ 8 15 15 15]
 [15 13 15  2]
 [12 15  6 14]
 [11 15 14  6]], 

=10 

=16 

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=1 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=5, 
[debug] board state:
[[ 5 11 14 14]
 [14  1  3 14]
 [13  0  4 15]
 [13  3  2  9]
 [ 8 15 15 15]
 [15 13 15  2]
 [12 15  6 14]
 [11 15 14  6]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 1)]=14, board[(0, 0)]=11, 
[debug] board state:
[[11 14 14 14]
 [14  1  3 14]
 [13  0  4 15]
 [13  3  2  9]
 [ 8 15 15 15]
 [15 13 15  2]
 [12 15  6 14]
 [11 15 14  6]], 

=10 

=16 

[debug] move action_id=296, action=((6, 2), (6, 3)), 
[debug] current_player=1 (B), 
[debug] board[(6, 2)]=14, board[(6, 3)]=6, 
[debug] board state:
[[11 14 14 14]
 [14  1  3 14]
 [13  0  4 15]
 [13  3  2  9]
 [ 8 15 15 15]
 [15 13 15  2]
 [12 15 14  6]
 [11 15 14  6]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(0, 1)]=11, 
[debug] board state:
[[14 11 14 14]
 [14  1  3 14]
 [13  0  4 15]
 [13  3  2  9]
 [ 8 15 15 15]
 [15 13 15  2]
 [12 15 14  6]
 [11 15 14  6]], 

=10 

=16 

[debug] move action_id=187, action=((4, 1), (4, 1)), 
[debug] current_player=1 (B), 
[debug] board[(4, 1)]=7, board[(4, 1)]=7, 
[debug] board state:
[[14 11 14 14]
 [14  1  3 14]
 [13  0  4 15]
 [13  3  2  9]
 [ 8  7 15 15]
 [15 13 15  2]
 [12 15 14  6]
 [11 15 14  6]], 

=11 

=16 

=12 d6 d6

[debug] move action_id=121, action=((2, 3), (2, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=8, board[(2, 3)]=8, 
[debug] board state:
[[14 11 14 14]
 [14  1  3 14]
 [13  0  4  8]
 [13  3  2  9]
 [ 8  7 15 15]
 [15 13 15  2]
 [12 15 14  6]
 [11 15 14  6]], 

=11 

=16 

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=1, 
[debug] board state:
[[14  1 14 14]
 [14 14  3 14]
 [13  0  4  8]
 [13  3  2  9]
 [ 8  7 15 15]
 [15 13 15  2]
 [12 15 14  6]
 [11 15 14  6]], 

=10 

=16 

=12 a6 a7

[debug] move action_id=46, action=((2, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(2, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  1 14 14]
 [13 14  3 14]
 [14  0  4  8]
 [13  3  2  9]
 [ 8  7 15 15]
 [15 13 15  2]
 [12 15 14  6]
 [11 15 14  6]], 

=10 

=16 

[debug] move action_id=57, action=((2, 1), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(2, 1)]=14, board[(1, 1)]=0, 
[debug] board state:
[[14  1 14 14]
 [13  0  3 14]
 [14 14  4  8]
 [13  3  2  9]
 [ 8  7 15 15]
 [15 13 15  2]
 [12 15 14  6]
 [11 15 14  6]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  1 14 14]
 [14  0  3 14]
 [14 14  4  8]
 [13  3  2  9]
 [ 8  7 15 15]
 [15 13 15  2]
 [12 15 14  6]
 [11 15 14  6]], 

=10 

=16 

[debug] move action_id=220, action=((5, 0), (5, 0)), 
[debug] current_player=1 (B), 
[debug] board[(5, 0)]=12, board[(5, 0)]=12, 
[debug] board state:
[[13  1 14 14]
 [14  0  3 14]
 [14 14  4  8]
 [13  3  2  9]
 [ 8  7 15 15]
 [12 13 15  2]
 [12 15 14  6]
 [11 15 14  6]], 

=11 

=16 

=12 d6 d7

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=0 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=8, 
[debug] board state:
[[13  1 14 14]
 [14  0  3  8]
 [14 14  4 14]
 [13  3  2  9]
 [ 8  7 15 15]
 [12 13 15  2]
 [12 15 14  6]
 [11 15 14  6]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (B), 
[debug] board[(3, 2)]=14, board[(3, 3)]=2, 
[debug] board state:
[[13  1 14 14]
 [14  0  3  8]
 [14 14  4 14]
 [13  3 14  2]
 [ 8  7 15 15]
 [12 13 15  2]
 [12 15 14  6]
 [11 15 14  6]], 

=10 

=16 

=12 d7 c7

[debug] move action_id=87, action=((1, 3), (1, 2)), 
[debug] current_player=0 (R), 
[debug] board[(1, 3)]=14, board[(1, 2)]=8, 
[debug] board state:
[[13  1 14 14]
 [14  0  8 14]
 [14 14  4 14]
 [13  3 14  2]
 [ 8  7 15 15]
 [12 13 15  2]
 [12 15 14  6]
 [11 15 14  6]], 

=10 

=16 

[debug] move action_id=175, action=((3, 3), (3, 2)), 
[debug] current_player=1 (B), 
[debug] board[(3, 3)]=14, board[(3, 2)]=2, 
[debug] board state:
[[13  1 14 14]
 [14  0  8 14]
 [14 14  4 14]
 [13  3  2 14]
 [ 8  7 15 15]
 [12 13 15  2]
 [12 15 14  6]
 [11 15 14  6]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  1 14 14]
 [13  0  8 14]
 [14 14  4 14]
 [13  3  2 14]
 [ 8  7 15 15]
 [12 13 15  2]
 [12 15 14  6]
 [11 15 14  6]], 

=10 

=16 

[debug] move action_id=351, action=((7, 3), (7, 2)), 
[debug] current_player=1 (B), 
[debug] board[(7, 3)]=14, board[(7, 2)]=6, 
[debug] board state:
[[14  1 14 14]
 [13  0  8 14]
 [14 14  4 14]
 [13  3  2 14]
 [ 8  7 15 15]
 [12 13 15  2]
 [12 15 14  6]
 [11 15  6 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  1 14 14]
 [14  0  8 14]
 [14 14  4 14]
 [13  3  2 14]
 [ 8  7 15 15]
 [12 13 15  2]
 [12 15 14  6]
 [11 15  6 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(1, 2)]=0, 
[debug] board state:
[[13  1 14 14]
 [14 14  0 14]
 [14 14  4 14]
 [13  3  2 14]
 [ 8  7 15 15]
 [12 13 15  2]
 [12 15 14  6]
 [11 15  6 14]], 

=10 

=16 

=12 a2 d2

[debug] move action_id=274, action=((6, 0), (6, 3)), 
[debug] current_player=0 (R), 
[debug] board[(6, 0)]=14, board[(6, 3)]=12, 
[debug] board state:
[[13  1 14 14]
 [14 14  0 14]
 [14 14  4 14]
 [13  3  2 14]
 [ 8  7 15 15]
 [12 13 15  2]
 [14 15 14 12]
 [11 15  6 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 2)]=14, board[(1, 1)]=0, 
[debug] board state:
[[13  1 14 14]
 [14  0 14 14]
 [14 14  4 14]
 [13  3  2 14]
 [ 8  7 15 15]
 [12 13 15  2]
 [14 15 14 12]
 [11 15  6 14]], 

=10 

=16 

=12 b4 b5

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=0 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=7, 
[debug] board state:
[[13  1 14 14]
 [14  0 14 14]
 [14 14  4 14]
 [13  7  2 14]
 [ 8 14 15 15]
 [12 13 15  2]
 [14 15 14 12]
 [11 15  6 14]], 

=10 

=16 

[debug] move action_id=198, action=((4, 2), (4, 2)), 
[debug] current_player=1 (B), 
[debug] board[(4, 2)]=1, board[(4, 2)]=1, 
[debug] board state:
[[13  1 14 14]
 [14  0 14 14]
 [14 14  4 14]
 [13  7  2 14]
 [ 8 14  1 15]
 [12 13 15  2]
 [14 15 14 12]
 [11 15  6 14]], 

=11 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  1 14 14]
 [13  0 14 14]
 [14 14  4 14]
 [13  7  2 14]
 [ 8 14  1 15]
 [12 13 15  2]
 [14 15 14 12]
 [11 15  6 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (B), 
[debug] board[(1, 1)]=14, board[(2, 1)]=0, 
[debug] board state:
[[14  1 14 14]
 [13 14 14 14]
 [14  0  4 14]
 [13  7  2 14]
 [ 8 14  1 15]
 [12 13 15  2]
 [14 15 14 12]
 [11 15  6 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (R), 
[debug] board[(1, 0)]=14, board[(0, 0)]=13, 
[debug] board state:
[[13  1 14 14]
 [14 14 14 14]
 [14  0  4 14]
 [13  7  2 14]
 [ 8 14  1 15]
 [12 13 15  2]
 [14 15 14 12]
 [11 15  6 14]], 

=10 

=16 

[debug] move action_id=120, action=((2, 2), (2, 3)), 
[debug] current_player=1 (B), 
[debug] board[(2, 2)]=14, board[(2, 3)]=4, 
[debug] board state:
[[13  1 14 14]
 [14 14 14 14]
 [14  0 14  4]
 [13  7  2 14]
 [ 8 14  1 15]
 [12 13 15  2]
 [14 15 14 12]
 [11 15  6 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (R), 
[debug] board[(0, 0)]=14, board[(1, 0)]=13, 
[debug] board state:
[[14  1 14 14]
 [13 14 14 14]
 [14  0 14  4]
 [13  7  2 14]
 [ 8 14  1 15]
 [12 13 15  2]
