INITIAL
* 3:30pm Feb 12, 2026
* a0 vs a1_lightzero
[debug] board[(5, 2)]=14, board[(4, 2)]=8, 
[debug] board state:
[[14  9 14  5]
 [14  2 14 14]
 [13 14 10 14]
 [14 13 14 14]
 [14 13  8 12]
 [ 9  8 14 14]
 [14 14 10 11]
 [13 14 14 14]], 

=10 

=16 

=12 b7 b8

[debug] move action_id=12, action=((1, 1), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(1, 1)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  5]
 [14 14 14 14]
 [13 14 10 14]
 [14 13 14 14]
 [14 13  8 12]
 [ 9  8 14 14]
 [14 14 10 11]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=195, action=((4, 1), (4, 0)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(4, 0)]=13, 
[debug] board state:
[[14  2 14  5]
 [14 14 14 14]
 [13 14 10 14]
 [14 13 14 14]
 [13 14  8 12]
 [ 9  8 14 14]
 [14 14 10 11]
 [13 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  5]
 [14 14 14 14]
 [13 14 10 14]
 [14 13 14 14]
 [13 14  8 12]
 [ 9  8 14 14]
 [14 14 10 11]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[ 2 14 14  5]
 [14 14 10 14]
 [13 14 14 14]
 [14 13 14 14]
 [13 14  8 12]
 [ 9  8 14 14]
 [14 14 10 11]
 [13 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  5]
 [14 14 10 14]
 [13 14 14 14]
 [14 13 14 14]
 [13 14  8 12]
 [ 9  8 14 14]
 [14 14 10 11]
 [13 14 14 14]], 

=10 

=16 

[debug] move action_id=271, action=((7, 0), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(7, 0)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  2 14  5]
 [14 14 10 14]
 [13 14 14 14]
 [14 13 14 14]
 [13 14  8 12]
 [ 9  8 14 14]
 [13 14 10 11]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  5]
 [14 14 10 14]
 [13 14 14 14]
 [14 13 14 14]
 [13 14  8 12]
 [ 9  8 14 14]
 [13 14 10 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=102, action=((3, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(2, 1)]=13, 
[debug] board state:
[[ 2 14 14  5]
 [14 14 10 14]
 [13 13 14 14]
 [14 14 14 14]
 [13 14  8 12]
 [ 9  8 14 14]
 [13 14 10 11]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  5]
 [14 14 10 14]
 [13 13 14 14]
 [14 14 14 14]
 [13 14  8 12]
 [ 9  8 14 14]
 [13 14 10 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14  2 14  5]
 [14 10 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [13 14  8 12]
 [ 9  8 14 14]
 [13 14 10 11]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2  5]
 [14 10 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [13 14  8 12]
 [ 9  8 14 14]
 [13 14 10 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=207, action=((4, 2), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(4, 1)]=8, 
[debug] board state:
[[14 14  2  5]
 [14 10 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [13  8 14 12]
 [ 9  8 14 14]
 [13 14 10 11]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  5]
 [14 10 14 14]
 [13 13 14 14]
 [14 14 14 14]
 [13  8 14 12]
 [ 9  8 14 14]
 [13 14 10 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=64, action=((1, 1), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14  2 14  5]
 [14 14 10 14]
 [13 13 14 14]
 [14 14 14 14]
 [13  8 14 12]
 [ 9  8 14 14]
 [13 14 10 11]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  5]
 [14 14 10 14]
 [13 13 14 14]
 [14 14 14 14]
 [13  8 14 12]
 [ 9  8 14 14]
 [13 14 10 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=112, action=((1, 2), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(2, 2)]=10, 
[debug] board state:
[[ 2 14 14  5]
 [14 14 14 14]
 [13 13 10 14]
 [14 14 14 14]
 [13  8 14 12]
 [ 9  8 14 14]
 [13 14 10 11]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  5]
 [14 14 14 14]
 [13 13 10 14]
 [14 14 14 14]
 [13  8 14 12]
 [ 9  8 14 14]
 [13 14 10 11]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=259, action=((6, 3), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(6, 3)]=14, board[(5, 3)]=11, 
[debug] board state:
[[14  2 14  5]
 [14 14 14 14]
 [13 13 10 14]
 [14 14 14 14]
 [13  8 14 12]
 [ 9  8 14 11]
 [13 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  5]
 [14 14 14 14]
 [13 13 10 14]
 [14 14 14 14]
 [13  8 14 12]
 [ 9  8 14 11]
 [13 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=146, action=((2, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(3, 1)]=13, 
[debug] board state:
[[ 2 14 14  5]
 [14 14 14 14]
 [13 14 10 14]
 [14 13 14 14]
 [13  8 14 12]
 [ 9  8 14 11]
 [13 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  5]
 [14 14 14 14]
 [13 14 10 14]
 [14 13 14 14]
 [13  8 14 12]
 [ 9  8 14 11]
 [13 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=152, action=((3, 1), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 2)]=13, 
[debug] board state:
[[14  2 14  5]
 [14 14 14 14]
 [13 14 10 14]
 [14 14 13 14]
 [13  8 14 12]
 [ 9  8 14 11]
 [13 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2  5]
 [14 14 14 14]
 [13 14 10 14]
 [14 14 13 14]
 [13  8 14 12]
 [ 9  8 14 11]
 [13 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=248, action=((6, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(5, 2)]=10, 
[debug] board state:
[[14 14  2  5]
 [14 14 14 14]
 [13 14 10 14]
 [14 14 13 14]
 [13  8 14 12]
 [ 9  8 10 11]
 [13 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  5]
 [14 14 14 14]
 [13 14 10 14]
 [14 14 13 14]
 [13  8 14 12]
 [ 9  8 10 11]
 [13 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=96, action=((2, 0), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(2, 0)]=14, board[(2, 1)]=13, 
[debug] board state:
[[14  2 14  5]
 [14 14 14 14]
 [14 13 10 14]
 [14 14 13 14]
 [13  8 14 12]
 [ 9  8 10 11]
 [13 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2  5]
 [14 14 14 14]
 [14 13 10 14]
 [14 14 13 14]
 [13  8 14 12]
 [ 9  8 10 11]
 [13 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=164, action=((3, 2), (3, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 2)]=14, board[(3, 3)]=13, 
[debug] board state:
[[14 14  2  5]
 [14 14 14 14]
 [14 13 10 14]
 [14 14 14 13]
 [13  8 14 12]
 [ 9  8 10 11]
 [13 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  5]
 [14 14 14 14]
 [14 13 10 14]
 [14 14 14 13]
 [13  8 14 12]
 [ 9  8 10 11]
 [13 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=68, action=((2, 2), (1, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(1, 2)]=10, 
[debug] board state:
[[14  2 14  5]
 [14 14 10 14]
 [14 13 14 14]
 [14 14 14 13]
 [13  8 14 12]
 [ 9  8 10 11]
 [13 14 14 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  5]
 [14 14 10 14]
 [14 13 14 14]
 [14 14 14 13]
 [13  8 14 12]
 [ 9  8 10 11]
 [13 14 14 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=292, action=((5, 2), (6, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(6, 2)]=10, 
[debug] board state:
[[ 2 14 14  5]
 [14 14 10 14]
 [14 13 14 14]
 [14 14 14 13]
 [13  8 14 12]
 [ 9  8 14 11]
 [13 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  5]
 [14 14 10 14]
 [14 13 14 14]
 [14 14 14 13]
 [13  8 14 12]
 [ 9  8 14 11]
 [13 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=281, action=((5, 1), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(6, 1)]=8, 
[debug] board state:
[[14  2 14  5]
 [14 14 10 14]
 [14 13 14 14]
 [14 14 14 13]
 [13  8 14 12]
 [ 9 14 14 11]
 [13  8 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  5]
 [14 14 10 14]
 [14 13 14 14]
 [14 14 14 13]
 [13  8 14 12]
 [ 9 14 14 11]
 [13  8 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=237, action=((6, 1), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(5, 1)]=8, 
[debug] board state:
[[ 2 14 14  5]
 [14 14 10 14]
 [14 13 14 14]
 [14 14 14 13]
 [13  8 14 12]
 [ 9  8 14 11]
 [13 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  5]
 [14 14 10 14]
 [14 13 14 14]
 [14 14 14 13]
 [13  8 14 12]
 [ 9  8 14 11]
 [13 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=263, action=((5, 3), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(5, 3)]=14, board[(5, 2)]=11, 
[debug] board state:
[[14  2 14  5]
 [14 14 10 14]
 [14 13 14 14]
 [14 14 14 13]
 [13  8 14 12]
 [ 9  8 11 14]
 [13 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2  5]
 [14 14 10 14]
 [14 13 14 14]
 [14 14 14 13]
 [13  8 14 12]
 [ 9  8 11 14]
 [13 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=272, action=((6, 0), (6, 1)), 
[debug] current_player=1 (R), 
[debug] board[(6, 0)]=14, board[(6, 1)]=13, 
[debug] board state:
[[14 14  2  5]
 [14 14 10 14]
 [14 13 14 14]
 [14 14 14 13]
 [13  8 14 12]
 [ 9  8 11 14]
 [14 13 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  5]
 [14 14 10 14]
 [14 13 14 14]
 [14 14 14 13]
 [13  8 14 12]
 [ 9  8 11 14]
 [14 13 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=124, action=((3, 3), (2, 3)), 
[debug] current_player=1 (R), 
[debug] board[(3, 3)]=14, board[(2, 3)]=13, 
[debug] board state:
[[14  2 14  5]
 [14 14 10 14]
 [14 13 14 13]
 [14 14 14 14]
 [13  8 14 12]
 [ 9  8 11 14]
 [14 13 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 c8

[debug] move action_id=20, action=((0, 1), (0, 2)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 2)]=2, 
[debug] board state:
[[14 14  2  5]
 [14 14 10 14]
 [14 13 14 13]
 [14 14 14 14]
 [13  8 14 12]
 [ 9  8 11 14]
 [14 13 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=147, action=((4, 1), (3, 1)), 
[debug] current_player=1 (R), 
[debug] board[(4, 1)]=14, board[(3, 1)]=8, 
[debug] board state:
[[14 14  2  5]
 [14 14 10 14]
 [14 13 14 13]
 [14  8 14 14]
 [13 14 14 12]
 [ 9  8 11 14]
 [14 13 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 c8 b8

[debug] move action_id=31, action=((0, 2), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 2)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  5]
 [14 14 10 14]
 [14 13 14 13]
 [14  8 14 14]
 [13 14 14 12]
 [ 9  8 11 14]
 [14 13 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=108, action=((2, 1), (2, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 1)]=14, board[(2, 2)]=13, 
[debug] board state:
[[14  2 14  5]
 [14 14 10 14]
 [14 14 13 13]
 [14  8 14 14]
 [13 14 14 12]
 [ 9  8 11 14]
 [14 13 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  5]
 [14 14 10 14]
 [14 14 13 13]
 [14  8 14 14]
 [13 14 14 12]
 [ 9  8 11 14]
 [14 13 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=157, action=((2, 2), (3, 2)), 
[debug] current_player=1 (R), 
[debug] board[(2, 2)]=14, board[(3, 2)]=13, 
[debug] board state:
[[ 2 14 14  5]
 [14 14 10 14]
 [14 14 14 13]
 [14  8 13 14]
 [13 14 14 12]
 [ 9  8 11 14]
 [14 13 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  5]
 [14 14 10 14]
 [14 14 14 13]
 [14  8 13 14]
 [13 14 14 12]
 [ 9  8 11 14]
 [14 13 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=283, action=((6, 1), (6, 0)), 
[debug] current_player=1 (R), 
[debug] board[(6, 1)]=14, board[(6, 0)]=13, 
[debug] board state:
[[14  2 14  5]
 [14 14 10 14]
 [14 14 14 13]
 [14  8 13 14]
 [13 14 14 12]
 [ 9  8 11 14]
 [13 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  5]
 [14 14 10 14]
 [14 14 14 13]
 [14  8 13 14]
 [13 14 14 12]
 [ 9  8 11 14]
 [13 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=192, action=((5, 1), (4, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 1)]=14, board[(4, 1)]=8, 
[debug] board state:
[[ 2 14 14  5]
 [14 14 10 14]
 [14 14 14 13]
 [14  8 13 14]
 [13  8 14 12]
 [ 9 14 11 14]
 [13 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  5]
 [14 14 10 14]
 [14 14 14 13]
 [14  8 13 14]
 [13  8 14 12]
 [ 9 14 11 14]
 [13 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=251, action=((5, 2), (5, 1)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 1)]=11, 
[debug] board state:
[[14  2 14  5]
 [14 14 10 14]
 [14 14 14 13]
 [14  8 13 14]
 [13  8 14 12]
 [ 9 11 14 14]
 [13 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  5]
 [14 14 10 14]
 [14 14 14 13]
 [14  8 13 14]
 [13  8 14 12]
 [ 9 11 14 14]
 [13 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=219, action=((4, 3), (4, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 3)]=14, board[(4, 2)]=12, 
[debug] board state:
[[ 2 14 14  5]
 [14 14 10 14]
 [14 14 14 13]
 [14  8 13 14]
 [13  8 12 14]
 [ 9 11 14 14]
 [13 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  5]
 [14 14 10 14]
 [14 14 14 13]
 [14  8 13 14]
 [13  8 12 14]
 [ 9 11 14 14]
 [13 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=75, action=((1, 2), (1, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 2)]=14, board[(1, 1)]=10, 
[debug] board state:
[[14  2 14  5]
 [14 10 14 14]
 [14 14 14 13]
 [14  8 13 14]
 [13  8 12 14]
 [ 9 11 14 14]
 [13 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  5]
 [14 10 14 14]
 [14 14 14 13]
 [14  8 13 14]
 [13  8 12 14]
 [ 9 11 14 14]
 [13 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=247, action=((4, 2), (5, 2)), 
[debug] current_player=1 (R), 
[debug] board[(4, 2)]=14, board[(5, 2)]=12, 
[debug] board state:
[[ 2 14 14  5]
 [14 10 14 14]
 [14 14 14 13]
 [14  8 13 14]
 [13  8 14 14]
 [ 9 11 12 14]
 [13 14 10 14]
 [14 14 14 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  5]
 [14 10 14 14]
 [14 14 14 13]
 [14  8 13 14]
 [13  8 14 14]
 [ 9 11 12 14]
 [13 14 10 14]
 [14 14 14 14]], 

=10 

=16 

[debug] move action_id=337, action=((6, 2), (7, 2)), 
[debug] current_player=1 (R), 
[debug] board[(6, 2)]=14, board[(7, 2)]=10, 
[debug] board state:
[[14  2 14  5]
 [14 10 14 14]
 [14 14 14 13]
 [14  8 13 14]
 [13  8 14 14]
 [ 9 11 12 14]
 [13 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  5]
 [14 10 14 14]
 [14 14 14 13]
 [14  8 13 14]
 [13  8 14 14]
 [ 9 11 12 14]
 [13 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=79, action=((2, 3), (1, 3)), 
[debug] current_player=1 (R), 
[debug] board[(2, 3)]=14, board[(1, 3)]=13, 
[debug] board state:
[[ 2 14 14  5]
 [14 10 14 13]
 [14 14 14 14]
 [14  8 13 14]
 [13  8 14 14]
 [ 9 11 12 14]
 [13 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 a8 a7

[debug] move action_id=45, action=((0, 0), (1, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(1, 0)]=2, 
[debug] board state:
[[14 14 14  5]
 [ 2 10 14 13]
 [14 14 14 14]
 [14  8 13 14]
 [13  8 14 14]
 [ 9 11 12 14]
 [13 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=252, action=((5, 2), (5, 3)), 
[debug] current_player=1 (R), 
[debug] board[(5, 2)]=14, board[(5, 3)]=12, 
[debug] board state:
[[14 14 14  5]
 [ 2 10 14 13]
 [14 14 14 14]
 [14  8 13 14]
 [13  8 14 14]
 [ 9 11 14 12]
 [13 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 a7 a8

[debug] move action_id=1, action=((1, 0), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(1, 0)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  5]
 [14 10 14 13]
 [14 14 14 14]
 [14  8 13 14]
 [13  8 14 14]
 [ 9 11 14 12]
 [13 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=101, action=((1, 1), (2, 1)), 
[debug] current_player=1 (R), 
[debug] board[(1, 1)]=14, board[(2, 1)]=10, 
[debug] board state:
[[ 2 14 14  5]
 [14 14 14 13]
 [14 10 14 14]
 [14  8 13 14]
 [13  8 14 14]
 [ 9 11 14 12]
 [13 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  5]
 [14 14 14 13]
 [14 10 14 14]
 [14  8 13 14]
 [13  8 14 14]
 [ 9 11 14 12]
 [13 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=151, action=((3, 1), (3, 0)), 
[debug] current_player=1 (R), 
[debug] board[(3, 1)]=14, board[(3, 0)]=8, 
[debug] board state:
[[14  2 14  5]
 [14 14 14 13]
 [14 10 14 14]
 [ 8 14 13 14]
 [13  8 14 14]
 [ 9 11 14 12]
 [13 14 14 14]
 [14 14 10 14]], 

=10 

=16 

=12 b8 a8

[debug] move action_id=19, action=((0, 1), (0, 0)), 
[debug] current_player=0 (B), 
[debug] board[(0, 1)]=14, board[(0, 0)]=2, 
[debug] board state:
[[ 2 14 14  5]
 [14 14 14 13]
 [14 10 14 14]
 [ 8 14 13 14]
 [13  8 14 14]
 [ 9 11 14 12]
 [13 14 14 14]
 [14 14 10 14]], 

=10 

=16 

[debug] move action_id=340, action=((7, 2), (7, 3)), 
[debug] current_player=1 (R), 
[debug] board[(7, 2)]=14, board[(7, 3)]=10, 
[debug] board state:
[[ 2 14 14  5]
 [14 14 14 13]
 [14 10 14 14]
 [ 8 14 13 14]
 [13  8 14 14]
 [ 9 11 14 12]
 [13 14 14 14]
 [14 14 14 10]], 

=10 

=16 

=12 a8 b8

[debug] move action_id=8, action=((0, 0), (0, 1)), 
[debug] current_player=0 (B), 
[debug] board[(0, 0)]=14, board[(0, 1)]=2, 
[debug] board state:
[[14  2 14  5]
 [14 14 14 13]
 [14 10 14 14]
 [ 8 14 13 14]
 [13  8 14 14]
